[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Image Orientation               : (Binary data 7739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015734
[GoPro]         Time Stamp                      : 30.015734
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015594
[GoPro]         Wind Processing                 : 1 92 1 91 1 91 1 90 1 89 1 87 1 87 1 86 1 86 1 85
[GoPro]         Time Stamp                      : 30.015594
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 30.015594
[GoPro]         Audio Level                     : -17 -7 -17 -9 -18 -8 -16 -7 -16 -8 -17 -7 -17 -6 -18 -10 -19 -11 -18 -10
[GoPro]         Time Stamp                      : 30.015734
[GoPro]         Time Stamp                      : 30.015734
[GoPro]         Time Stamp                      : 30.015734
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 31.016365
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.859375 C
[GoPro]         Accelerometer                   : (Binary data 10204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.016365
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.859375 C
[GoPro]         Gyroscope                       : (Binary data 11253 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015734
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/348 1/399 1/385 1/368 1/359 1/344 1/383 1/258 1/265 1/255 1/243 1/231 1/218 1/209 1/204 1/197 1/192 1/370 1/351 1/334 1/327
[GoPro]         Time Stamp                      : 30.975734
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 30.975734
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015734
[GoPro]         ISO Speeds                      : 100 100 100 100 171 196 190 182 179 173 194 263 271 262 252 240 229 220 216 209 204 197 188 179 176
[GoPro]         Time Stamp                      : 30.975734
[GoPro]         Luma Average                    : 125 124 123 119 121 122 123 118 115
[GoPro]         Time Stamp                      : 30.975734
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.975734
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 30.975734
[GoPro]         Prediminant Hue                 : 172 107, 43 73, 49 28
[GoPro]         Prediminant Hue                 : 172 145, 43 56, 214 32
[GoPro]         Prediminant Hue                 : 172 151, 43 71, 214 18
[GoPro]         Prediminant Hue                 : 172 117, 43 55, 214 52
[GoPro]         Prediminant Hue                 : 172 124, 43 75, 49 19
[GoPro]         Prediminant Hue                 : 172 102, 43 87, 49 30
[GoPro]         Prediminant Hue                 : 43 109, 172 81, 49 33
[GoPro]         Prediminant Hue                 : 43 104, 172 93, 49 34
[GoPro]         Prediminant Hue                 : 43 130, 172 81, 49 20
[GoPro]         Time Stamp                      : 30.975734
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 30.9912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 26.43" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.16" E
[GoPro]         GPS Altitude                    : 906.076 m
[GoPro]         GPS Speed                       : 19.3284
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:52.600
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.44" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.17" E
[GoPro]         GPS Altitude                    : 906.391 m
[GoPro]         GPS Speed                       : 19.026
[GoPro]         GPS Speed 3D                    : 19.404
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:52.700
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.46" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.17" E
[GoPro]         GPS Altitude                    : 906.706 m
[GoPro]         GPS Speed                       : 19.8216
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:52.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.18" E
[GoPro]         GPS Altitude                    : 906.897 m
[GoPro]         GPS Speed                       : 18.8784
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:52.900
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.18" E
[GoPro]         GPS Altitude                    : 907.026 m
[GoPro]         GPS Speed                       : 18.8352
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:53.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.51" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.19" E
[GoPro]         GPS Altitude                    : 907.001 m
[GoPro]         GPS Speed                       : 17.5464
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:53.100
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.52" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.20" E
[GoPro]         GPS Altitude                    : 907.022 m
[GoPro]         GPS Speed                       : 16.4484
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:53.200
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.21" E
[GoPro]         GPS Altitude                    : 907.046 m
[GoPro]         GPS Speed                       : 14.4468
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:53.300
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.54" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.22" E
[GoPro]         GPS Altitude                    : 907.034 m
[GoPro]         GPS Speed                       : 14.31
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:53.400
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.55" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.23" E
[GoPro]         GPS Altitude                    : 907.129 m
[GoPro]         GPS Speed                       : 14.184
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:53.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 31.015734
[GoPro]         Camera Orientation              : (Binary data 7344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015734
[GoPro]         Image Orientation               : (Binary data 7750 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015734
[GoPro]         Time Stamp                      : 31.015734
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015594
[GoPro]         Wind Processing                 : 1 84 1 82 1 78 1 73 1 67 1 62 1 58 1 53 1 48 1 44
[GoPro]         Time Stamp                      : 31.015594
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 31.015594
[GoPro]         Audio Level                     : -20 -11 -16 -6 -18 -6 -19 -10 -17 -10 -22 -12 -18 -11 -17 -10 -18 -10 -18 -10
[GoPro]         Time Stamp                      : 31.015734
[GoPro]         Time Stamp                      : 31.015734
[GoPro]         Time Stamp                      : 31.015734
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 32.017335
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.873046875 C
[GoPro]         Accelerometer                   : (Binary data 10198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.017335
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.873046875 C
[GoPro]         Gyroscope                       : (Binary data 11238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015734
[GoPro]         Exposure Times                  : 1/316 1/304 1/294 1/288 1/202 1/351 1/192 1/191 1/246 1/281 1/281 1/278 1/273 1/262 1/248 1/232 1/216 1/404 1/377 1/367 1/370 1/366 1/356 1/347 1/333
[GoPro]         Time Stamp                      : 32.055734
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 32.055734
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015734
[GoPro]         ISO Speeds                      : 171 165 161 158 110 193 211 210 271 308 307 302 294 278 258 237 217 198 181 172 171 167 161 156 149
[GoPro]         Time Stamp                      : 32.055734
[GoPro]         Luma Average                    : 112 119 125 133 135 139 137 129
[GoPro]         Time Stamp                      : 32.055734
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 32.055734
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.230000004172325, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.180000007152557, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 32.055734
[GoPro]         Prediminant Hue                 : 43 116, 172 106, 49 13
[GoPro]         Prediminant Hue                 : 43 146, 172 70, 49 14
[GoPro]         Prediminant Hue                 : 43 153, 172 60, 86 22
[GoPro]         Prediminant Hue                 : 43 185, 172 40, 49 10
[GoPro]         Prediminant Hue                 : 43 200, 172 35, 49 9
[GoPro]         Prediminant Hue                 : 43 220, 172 12, 187 10
[GoPro]         Prediminant Hue                 : 43 216, 188 26, 9 3
[GoPro]         Prediminant Hue                 : 43 149, 172 23, 14 21
[GoPro]         Time Stamp                      : 32.055734
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 31.993254
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 26.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.23" E
[GoPro]         GPS Altitude                    : 907.257 m
[GoPro]         GPS Speed                       : 13.8924
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:53.600
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.58" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.23" E
[GoPro]         GPS Altitude                    : 907.458 m
[GoPro]         GPS Speed                       : 13.6872
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:53.700
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.58" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.24" E
[GoPro]         GPS Altitude                    : 907.625 m
[GoPro]         GPS Speed                       : 12.2976
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:53.800
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.59" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.25" E
[GoPro]         GPS Altitude                    : 907.401 m
[GoPro]         GPS Speed                       : 12.3372
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:53.900
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.26" E
[GoPro]         GPS Altitude                    : 907.523 m
[GoPro]         GPS Speed                       : 12.978
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:54.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.27" E
[GoPro]         GPS Altitude                    : 907.487 m
[GoPro]         GPS Speed                       : 12.1284
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:54.100
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.28" E
[GoPro]         GPS Altitude                    : 907.606 m
[GoPro]         GPS Speed                       : 12.5964
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:54.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.29" E
[GoPro]         GPS Altitude                    : 907.487 m
[GoPro]         GPS Speed                       : 11.5236
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:54.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.30" E
[GoPro]         GPS Altitude                    : 907.284 m
[GoPro]         GPS Speed                       : 11.2248
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:54.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.63" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.31" E
[GoPro]         GPS Altitude                    : 907.128 m
[GoPro]         GPS Speed                       : 11.7864
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:54.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 32.015734
[GoPro]         Camera Orientation              : (Binary data 7339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015734
[GoPro]         Image Orientation               : (Binary data 7521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015734
[GoPro]         Time Stamp                      : 32.015734
[GoPro]         Gravity Vector                  : (Binary data 5392 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015594
[GoPro]         Wind Processing                 : 1 41 1 38 1 35 1 33 1 30 1 28 1 26 1 24 1 23 1 21
[GoPro]         Time Stamp                      : 32.015594
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 32.015594
[GoPro]         Audio Level                     : -17 -10 -18 -10 -20 -13 -18 -10 -18 -10 -18 -10 -18 -10 -17 -10 -18 -10 -17 -10
[GoPro]         Time Stamp                      : 32.015734
[GoPro]         Time Stamp                      : 32.015734
[GoPro]         Time Stamp                      : 32.015734
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 33.013275
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.9453125 C
[GoPro]         Accelerometer                   : (Binary data 10100 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.013275
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.9453125 C
[GoPro]         Gyroscope                       : (Binary data 11384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015734
[GoPro]         Exposure Times                  : 1/327 1/319 1/367 1/439 1/432 1/411 1/395 1/405 1/408 1/395 1/374 1/363 1/356 1/353 1/345 1/323 1/304 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 33.015734
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 33.015734
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015734
[GoPro]         ISO Speeds                      : 146 143 164 196 192 183 175 180 182 176 167 162 160 159 155 145 137 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.015734
[GoPro]         Luma Average                    : 125 125 125 121 123 124 123 124
[GoPro]         Time Stamp                      : 33.015734
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.015734
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.189999997615814, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.469999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.389999985694885, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 33.015734
[GoPro]         Prediminant Hue                 : 43 144, 172 43, 49 37
[GoPro]         Prediminant Hue                 : 43 158, 172 36, 182 16
[GoPro]         Prediminant Hue                 : 43 107, 172 89, 188 11
[GoPro]         Prediminant Hue                 : 172 126, 43 99, 182 15
[GoPro]         Prediminant Hue                 : 172 146, 43 70, 182 19
[GoPro]         Prediminant Hue                 : 172 108, 43 104, 49 15
[GoPro]         Prediminant Hue                 : 172 135, 43 97, 49 7
[GoPro]         Prediminant Hue                 : 172 130, 43 107, 49 5
[GoPro]         Time Stamp                      : 33.015734
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 32.981302
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 26.63" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.32" E
[GoPro]         GPS Altitude                    : 907.121 m
[GoPro]         GPS Speed                       : 10.5516
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:54.600
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.63" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.32" E
[GoPro]         GPS Altitude                    : 906.857 m
[GoPro]         GPS Speed                       : 7.4952
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:54.700
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.63" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.33" E
[GoPro]         GPS Altitude                    : 906.888 m
[GoPro]         GPS Speed                       : 7.7868
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:54.800
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.63" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.34" E
[GoPro]         GPS Altitude                    : 906.399 m
[GoPro]         GPS Speed                       : 6.1668
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:54.900
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.63" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.34" E
[GoPro]         GPS Altitude                    : 906.09 m
[GoPro]         GPS Speed                       : 4.9932
[GoPro]         GPS Speed 3D                    : 6.192
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:55.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.64" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.34" E
[GoPro]         GPS Altitude                    : 905.839 m
[GoPro]         GPS Speed                       : 4.4316
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:55.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.63" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.35" E
[GoPro]         GPS Altitude                    : 905.8 m
[GoPro]         GPS Speed                       : 8.0136
[GoPro]         GPS Speed 3D                    : 4.716
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:55.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.64" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.36" E
[GoPro]         GPS Altitude                    : 905.654 m
[GoPro]         GPS Speed                       : 9.0504
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:55.300
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.64" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.37" E
[GoPro]         GPS Altitude                    : 905.752 m
[GoPro]         GPS Speed                       : 8.28
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:55.400
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.64" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.38" E
[GoPro]         GPS Altitude                    : 905.844 m
[GoPro]         GPS Speed                       : 7.074
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:55.500
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 33.015734
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015734
[GoPro]         Image Orientation               : (Binary data 7552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015734
[GoPro]         Time Stamp                      : 33.015734
[GoPro]         Gravity Vector                  : (Binary data 5469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015594
