[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.200000002980232, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.180000007152557, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.189999997615814, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 32.05563
[GoPro]         Prediminant Hue                 : 43 93, 172 72, 125 35
[GoPro]         Prediminant Hue                 : 172 119, 43 68, 125 36
[GoPro]         Prediminant Hue                 : 172 91, 125 50, 49 35
[GoPro]         Prediminant Hue                 : 172 145, 125 51, 49 23
[GoPro]         Prediminant Hue                 : 172 154, 125 48, 86 22
[GoPro]         Prediminant Hue                 : 172 156, 125 53, 86 30
[GoPro]         Prediminant Hue                 : 172 147, 86 44, 125 33
[GoPro]         Prediminant Hue                 : 172 147, 86 57, 125 21
[GoPro]         Time Stamp                      : 32.05563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 32.05455
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.684 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:00.900
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.676 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:01.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.65 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:01.100
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.64 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:01.200
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.648 m
[GoPro]         GPS Speed                       : 0.4608
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:01.300
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.626 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:01.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.615 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:01.500
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.594 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:01.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.626 m
[GoPro]         GPS Speed                       : 0.414
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:01.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.589 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:01.800
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 32.01563
[GoPro]         Camera Orientation              : (Binary data 7575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.01563
[GoPro]         Image Orientation               : (Binary data 7817 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.01563
[GoPro]         Time Stamp                      : 32.01563
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.01549
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 9 0 9 0 10 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 32.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 32.01549
[GoPro]         Audio Level                     : -39 -30 -37 -29 -36 -26 -38 -30 -36 -26 -31 -20 -29 -17 -31 -22 -37 -30 -36 -27
[GoPro]         Time Stamp                      : 32.01563
[GoPro]         Time Stamp                      : 32.01563
[GoPro]         Time Stamp                      : 32.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 33.017971
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.076171875 C
[GoPro]         Accelerometer                   : (Binary data 9992 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.017971
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.076171875 C
[GoPro]         Gyroscope                       : (Binary data 11488 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.01563
[GoPro]         Exposure Times                  : 1/954 1/949 1/940 1/935 1/930 1/930 1/926 1/921 1/921 1/926 1/926 1/926 1/926 1/926 1/930 1/930 1/935 1/935 1/940 1/940 1/944 1/944 1/944 1/949 1/949
[GoPro]         Time Stamp                      : 33.01563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 33.01563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.01563
[GoPro]         Luma Average                    : 112 111 113 115 121 124 121 117
[GoPro]         Time Stamp                      : 33.01563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.01563
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.209999993443489, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.200000002980232, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.200000002980232, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.150000005960464, INDO 0.150000005960464, WATR 0.230000004172325, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.200000002980232, WATR 0.200000002980232, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 33.01563
[GoPro]         Prediminant Hue                 : 172 179, 125 25, 86 20
[GoPro]         Prediminant Hue                 : 172 142, 86 42, 49 25
[GoPro]         Prediminant Hue                 : 172 121, 86 66, 43 22
[GoPro]         Prediminant Hue                 : 172 105, 86 64, 43 37
[GoPro]         Prediminant Hue                 : 43 78, 172 58, 86 55
[GoPro]         Prediminant Hue                 : 43 157, 86 34, 172 32
[GoPro]         Prediminant Hue                 : 43 160, 172 53, 86 17
[GoPro]         Prediminant Hue                 : 43 166, 172 64, 49 13
[GoPro]         Time Stamp                      : 33.01563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 34 0 26725 5400 15120 19903 0 98
[GoPro]         Face Detected                   : 4 17 1 0.72498664835584 0.261097123674372 0.274998092622263 0.490730144197757 45 96, 4 1 0 0.407278553444724 0.0851758602273594 0.229678797589075 0.298146028839551 0 91
[GoPro]         Time Stamp                      : 33.046066
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.582 m
[GoPro]         GPS Speed                       : 0.414
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:01.900
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.585 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:02.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.584 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:02.100
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.574 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:02.200
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.551 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:02.300
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.544 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:02.400
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.541 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:02.500
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.526 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:02.600
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.51 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:02.700
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.505 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:02.800
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 33.01563
[GoPro]         Camera Orientation              : (Binary data 7558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.01563
[GoPro]         Image Orientation               : (Binary data 7685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.01563
[GoPro]         Time Stamp                      : 33.01563
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.01549
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 10 0 10 0 9 0 9 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 33.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 33.01549
[GoPro]         Audio Level                     : -37 -29 -40 -30 -28 -18 -34 -26 -35 -28 -39 -32 -38 -30 -38 -31 -37 -28 -34 -21
[GoPro]         Time Stamp                      : 33.01563
[GoPro]         Time Stamp                      : 33.01563
[GoPro]         Time Stamp                      : 33.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 34.013713
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.115234375 C
[GoPro]         Accelerometer                   : (Binary data 10066 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.013713
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.115234375 C
[GoPro]         Gyroscope                       : (Binary data 11454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.01563
[GoPro]         Exposure Times                  : 1/954 1/954 1/954 1/954 1/954 1/958 1/963 1/968 1/978 1/983 1/993 1/998 1/1003 1/1003 1/1003 1/1003 1/1003 1/1003 1/998 1/993 1/988 1/983 1/978 1/973 1/963
[GoPro]         Time Stamp                      : 33.97563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 33.97563
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.97563
[GoPro]         Luma Average                    : 111 107 111 109 104 97 92 93 90
[GoPro]         Time Stamp                      : 33.97563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.97563
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.259999990463257, WATR 0.150000005960464, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.219999998807907, WATR 0.159999996423721, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.150000005960464, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.449999988079071, URBA 0.119999997317791, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.0900000035762787, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.140000000596046, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.0799999982118607, INDO 0.119999997317791, WATR 0.189999997615814, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 33.97563
[GoPro]         Prediminant Hue                 : 43 136, 172 91, 86 19
[GoPro]         Prediminant Hue                 : 172 121, 43 101, 86 23
[GoPro]         Prediminant Hue                 : 43 188, 86 42, 171 14
[GoPro]         Prediminant Hue                 : 172 140, 43 84, 86 25
[GoPro]         Prediminant Hue                 : 43 149, 172 61, 86 35
[GoPro]         Prediminant Hue                 : 43 127, 172 93, 86 27
[GoPro]         Prediminant Hue                 : 43 122, 172 101, 86 24
[GoPro]         Prediminant Hue                 : 43 133, 172 88, 86 24
[GoPro]         Prediminant Hue                 : 43 148, 172 69, 86 26
[GoPro]         Time Stamp                      : 33.97563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 34.044044
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.498 m
[GoPro]         GPS Speed                       : 0.414
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:02.900
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.501 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:03.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.498 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:03.100
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.467 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:03.200
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.474 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:03.300
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.469 m
[GoPro]         GPS Speed                       : 0.4788
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:03.400
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.442 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:03.500
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.44 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:03.600
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.462 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:03.700
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.447 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:03.800
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 34.01563
[GoPro]         Camera Orientation              : (Binary data 7568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.01563
[GoPro]         Image Orientation               : (Binary data 7726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.01563
[GoPro]         Time Stamp                      : 34.01563
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.01549
[GoPro]         Wind Processing                 : 0 6 0 6 0 8 0 8 0 8 0 8 0 10 0 11 0 12 0 13
[GoPro]         Time Stamp                      : 34.01549
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 34.01549
[GoPro]         Audio Level                     : -37 -29 -33 -22 -35 -27 -21 -9 -35 -27 -37 -28 -39 -30 -36 -27 -35 -27 -32 -24
[GoPro]         Time Stamp                      : 34.01563
[GoPro]         Time Stamp                      : 34.01563
[GoPro]         Time Stamp                      : 34.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 35.014683
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.224609375 C
[GoPro]         Accelerometer                   : (Binary data 10078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.014683
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.224609375 C
[GoPro]         Gyroscope                       : (Binary data 11369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.01563
[GoPro]         Exposure Times                  : 1/949 1/935 1/921 1/904 1/892 1/871 1/833 1/789 1/746 1/718 1/697 1/680 1/664 1/652 1/644 1/635 1/629 1/621 1/613 1/607 1/601 1/594 1/588 1/581 1/576
[GoPro]         Time Stamp                      : 35.05563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 35.05563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 35.05563
[GoPro]         Luma Average                    : 89 84 83 87 91 92 94 95
[GoPro]         Time Stamp                      : 35.05563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 35.05563
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.109999999403954, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.0900000035762787, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.200000002980232, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.170000001788139, INDO 0.209999993443489, WATR 0.180000007152557, VEGE 0.0500000007450581, BEAC 0.0900000035762787
