[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 55.656
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:54.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 22.74" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.35" E
[GoPro]         GPS Altitude                    : 931.077 m
[GoPro]         GPS Speed                       : 56.3328
[GoPro]         GPS Speed 3D                    : 55.692
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:54.800
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 22.79" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.36" E
[GoPro]         GPS Altitude                    : 931.082 m
[GoPro]         GPS Speed                       : 56.2716
[GoPro]         GPS Speed 3D                    : 56.34
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:54.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 22.84" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.38" E
[GoPro]         GPS Altitude                    : 931.113 m
[GoPro]         GPS Speed                       : 55.9872
[GoPro]         GPS Speed 3D                    : 56.268
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:55.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 22.89" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.40" E
[GoPro]         GPS Altitude                    : 931.095 m
[GoPro]         GPS Speed                       : 57.078
[GoPro]         GPS Speed 3D                    : 55.98
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:55.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 22.93" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.41" E
[GoPro]         GPS Altitude                    : 931.108 m
[GoPro]         GPS Speed                       : 56.2068
[GoPro]         GPS Speed 3D                    : 57.06
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:55.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 22.98" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.43" E
[GoPro]         GPS Altitude                    : 931.084 m
[GoPro]         GPS Speed                       : 56.5992
[GoPro]         GPS Speed 3D                    : 56.196
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:55.300
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 359.38147
[GoPro]         Camera Orientation              : (Binary data 4298 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 359.38147
[GoPro]         Image Orientation               : (Binary data 4632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 359.38147
[GoPro]         Gravity Vector                  : (Binary data 3212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 359.422186
[GoPro]         Wind Processing                 : 1 96 1 96 1 97 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 359.422186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 359.422186
[GoPro]         Audio Level                     : -15 -7 -14 -8 -16 -9 -16 -8 -15 -7 -17 -10 -15 -7 -15 -8 -15 -7 -17 -8
[GoPro]         Time Stamp                      : 359.38147
[GoPro]         Time Stamp                      : 359.38147
[GoPro]         Time Stamp                      : 359.38147
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 360.38306
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.69140625 C
[GoPro]         Accelerometer                   : (Binary data 10127 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.38306
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.69140625 C
[GoPro]         Gyroscope                       : (Binary data 11025 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.38247
[GoPro]         Exposure Times                  : 1/1263 1/1253 1/1243 1/1224 1/1205 1/1178 1/1136 1/1112 1/1082 1/1060 1/1039 1/1019 1/1006 1/993 1/981 1/975 1/969 1/969 1/963 1/963 1/963 1/957 1/957 1/963 1/963 1/969 1/975 1/981 1/993 1/1006
[GoPro]         Time Stamp                      : 360.38247
[GoPro]         Color Temperatures              : 5006 5020 5099 5139 5139 5178 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 360.38247
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.38247
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 360.38247
[GoPro]         Luma Average                    : 87 83 88 92 99 99 104 113 122 119
[GoPro]         Time Stamp                      : 360.38247
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 360.38247
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.310000002384186, INDO 0.280000001192093, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.330000013113022, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 360.38247
[GoPro]         Prediminant Hue                 : 172 109, 253 104, 214 14
[GoPro]         Prediminant Hue                 : 172 216, 253 22, 49 4
[GoPro]         Prediminant Hue                 : 172 227, 253 13, 49 4
[GoPro]         Prediminant Hue                 : 172 222, 253 9, 49 7
[GoPro]         Prediminant Hue                 : 172 144, 253 45, 49 20
[GoPro]         Prediminant Hue                 : 172 194, 49 17, 43 12
[GoPro]         Prediminant Hue                 : 172 178, 49 23, 43 21
[GoPro]         Prediminant Hue                 : 172 164, 49 26, 43 26
[GoPro]         Prediminant Hue                 : 253 79, 43 48, 49 48
[GoPro]         Prediminant Hue                 : 253 78, 43 47, 49 41
[GoPro]         Time Stamp                      : 360.38247
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 64 112 45481 21357 8669 7918 0 84
[GoPro]         Face Detected                   : 4 4 112 46147 21688 8635 7801 25 82
[GoPro]         Face Detected                   : 4 13 113 21879 46947 12048 11468 0 58
[GoPro]         Time Stamp                      : 360.337856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 23.03" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.44" E
[GoPro]         GPS Altitude                    : 931.064 m
[GoPro]         GPS Speed                       : 57.0024
[GoPro]         GPS Speed 3D                    : 56.592
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:55.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 23.08" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.46" E
[GoPro]         GPS Altitude                    : 931.067 m
[GoPro]         GPS Speed                       : 56.916
[GoPro]         GPS Speed 3D                    : 56.988
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:55.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 23.13" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.48" E
[GoPro]         GPS Altitude                    : 931.093 m
[GoPro]         GPS Speed                       : 57.3552
[GoPro]         GPS Speed 3D                    : 56.916
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:55.600
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 23.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.49" E
[GoPro]         GPS Altitude                    : 931.064 m
[GoPro]         GPS Speed                       : 56.6172
[GoPro]         GPS Speed 3D                    : 57.348
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:55.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 23.23" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.51" E
[GoPro]         GPS Altitude                    : 931.068 m
[GoPro]         GPS Speed                       : 57.1032
[GoPro]         GPS Speed 3D                    : 56.628
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:55.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 23.28" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.52" E
[GoPro]         GPS Altitude                    : 931.043 m
[GoPro]         GPS Speed                       : 57.2148
[GoPro]         GPS Speed 3D                    : 57.096
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:55.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 23.33" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.54" E
[GoPro]         GPS Altitude                    : 931.066 m
[GoPro]         GPS Speed                       : 56.9988
[GoPro]         GPS Speed 3D                    : 57.204
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:56.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 23.38" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.56" E
[GoPro]         GPS Altitude                    : 931.032 m
[GoPro]         GPS Speed                       : 58.0464
[GoPro]         GPS Speed 3D                    : 56.988
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:56.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 23.43" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.57" E
[GoPro]         GPS Altitude                    : 931.013 m
[GoPro]         GPS Speed                       : 57.0024
[GoPro]         GPS Speed 3D                    : 58.032
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:56.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 23.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.59" E
[GoPro]         GPS Altitude                    : 931.045 m
[GoPro]         GPS Speed                       : 57.3156
[GoPro]         GPS Speed 3D                    : 56.988
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:56.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 360.38247
[GoPro]         Camera Orientation              : (Binary data 4358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.38247
[GoPro]         Image Orientation               : (Binary data 4577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.38247
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.422186
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 94 1 95 1 96 1 96
[GoPro]         Time Stamp                      : 360.422186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 360.422186
[GoPro]         Audio Level                     : -16 -8 -17 -10 -17 -10 -16 -9 -21 -11 -14 -7 -14 -6 -15 -7 -15 -8 -15 -7
[GoPro]         Time Stamp                      : 360.38247
[GoPro]         Time Stamp                      : 360.38247
[GoPro]         Time Stamp                      : 360.38247
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 361.385459
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.73828125 C
[GoPro]         Accelerometer                   : (Binary data 10067 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.385459
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.73828125 C
[GoPro]         Gyroscope                       : (Binary data 11349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.38347
[GoPro]         Exposure Times                  : 1/1019 1/1026 1/1039 1/1046 1/1053 1/1060 1/1067 1/1082 1/1089 1/1097 1/1104 1/1120 1/1128 1/1136 1/1153 1/1170 1/1178 1/1196 1/1205 1/1224 1/1233 1/1243 1/1253 1/1263 1/1273 1/1283 1/1283 1/1294 1/1294 1/1294
[GoPro]         Time Stamp                      : 361.38347
[GoPro]         Color Temperatures              : 5218 5218 5218 5258 5297 5297 5258 5218 5178 5178
[GoPro]         Time Stamp                      : 361.38347
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.38347
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 361.38347
[GoPro]         Luma Average                    : 117 115 110 112 114 115 116 114 110 110
[GoPro]         Time Stamp                      : 361.38347
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 361.38347
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.150000005960464, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 361.38347
[GoPro]         Prediminant Hue                 : 253 86, 44 51, 49 39
[GoPro]         Prediminant Hue                 : 253 104, 172 67, 49 27
[GoPro]         Prediminant Hue                 : 172 133, 253 61, 49 18
[GoPro]         Prediminant Hue                 : 172 197, 49 17, 254 13
[GoPro]         Prediminant Hue                 : 172 195, 49 15, 253 15
[GoPro]         Prediminant Hue                 : 172 153, 49 32, 253 27
[GoPro]         Prediminant Hue                 : 253 94, 172 93, 49 28
[GoPro]         Prediminant Hue                 : 253 139, 49 39, 172 34
[GoPro]         Prediminant Hue                 : 253 138, 172 43, 49 28
[GoPro]         Prediminant Hue                 : 253 125, 172 53, 49 35
[GoPro]         Time Stamp                      : 361.38347
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 24 114 28688 50945 11195 10044 0 62
[GoPro]         Time Stamp                      : 361.33664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 23.53" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.61" E
[GoPro]         GPS Altitude                    : 931.005 m
[GoPro]         GPS Speed                       : 58.0176
[GoPro]         GPS Speed 3D                    : 57.312
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:56.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 23.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.62" E
[GoPro]         GPS Altitude                    : 931.007 m
[GoPro]         GPS Speed                       : 57.996
[GoPro]         GPS Speed 3D                    : 58.032
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:56.500
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 23.63" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.64" E
[GoPro]         GPS Altitude                    : 931.017 m
[GoPro]         GPS Speed                       : 57.8772
[GoPro]         GPS Speed 3D                    : 57.996
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:56.600
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 23.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.66" E
[GoPro]         GPS Altitude                    : 931.019 m
[GoPro]         GPS Speed                       : 58.2336
[GoPro]         GPS Speed 3D                    : 57.888
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:56.700
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.67" E
[GoPro]         GPS Altitude                    : 931.028 m
[GoPro]         GPS Speed                       : 58.2336
[GoPro]         GPS Speed 3D                    : 58.248
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:56.800
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 23.78" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.69" E
[GoPro]         GPS Altitude                    : 931.009 m
[GoPro]         GPS Speed                       : 58.3596
[GoPro]         GPS Speed 3D                    : 58.248
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:56.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 23.83" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.70" E
[GoPro]         GPS Altitude                    : 931.023 m
[GoPro]         GPS Speed                       : 58.014
[GoPro]         GPS Speed 3D                    : 58.356
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:57.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 23.88" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.72" E
[GoPro]         GPS Altitude                    : 931.001 m
[GoPro]         GPS Speed                       : 58.4676
[GoPro]         GPS Speed 3D                    : 57.996
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:57.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 23.93" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.73" E
[GoPro]         GPS Altitude                    : 931.032 m
[GoPro]         GPS Speed                       : 58.1436
[GoPro]         GPS Speed 3D                    : 58.464
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:57.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 23.98" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.75" E
[GoPro]         GPS Altitude                    : 931.003 m
[GoPro]         GPS Speed                       : 58.5792
[GoPro]         GPS Speed 3D                    : 58.14
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:57.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 24.03" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.77" E
[GoPro]         GPS Altitude                    : 931.021 m
[GoPro]         GPS Speed                       : 58.5108
[GoPro]         GPS Speed 3D                    : 58.572
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:57.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 361.38347
[GoPro]         Camera Orientation              : (Binary data 4296 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.38347
[GoPro]         Image Orientation               : (Binary data 4646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.38347
[GoPro]         Gravity Vector                  : (Binary data 3211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.422186
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 95 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 361.422186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 361.422186
[GoPro]         Audio Level                     : -16 -7 -18 -8 -16 -7 -16 -9 -15 -6 -16 -8 -15 -7 -14 -8 -16 -7 -15 -7
[GoPro]         Time Stamp                      : 361.38347
[GoPro]         Time Stamp                      : 361.38347
[GoPro]         Time Stamp                      : 361.38347
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 362.38281
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.748046875 C
[GoPro]         Accelerometer                   : (Binary data 10163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.38281
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.748046875 C
[GoPro]         Gyroscope                       : (Binary data 11419 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.38447
[GoPro]         Exposure Times                  : 1/1305 1/1305 1/1305 1/1315 1/1315 1/1315 1/1326 1/1326 1/1326 1/1338 1/1338 1/1338 1/1349 1/1349 1/1349 1/1349 1/1361 1/1361 1/1361 1/1361 1/1361 1/1361 1/1361 1/1361 1/1361 1/1349 1/1349 1/1349 1/1349 1/1349
[GoPro]         Time Stamp                      : 362.38447
[GoPro]         Color Temperatures              : 5139 5099 5060 5020 5006 4992 4978 4978 4964 4964
[GoPro]         Time Stamp                      : 362.38447
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.38447
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 362.38447
[GoPro]         Luma Average                    : 114 114 113 112 110 109 107 106 109 111
[GoPro]         Time Stamp                      : 362.38447
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 362.38447
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 362.38447
[GoPro]         Prediminant Hue                 : 253 142, 49 44, 172 25
[GoPro]         Prediminant Hue                 : 253 152, 49 37, 172 33
[GoPro]         Prediminant Hue                 : 253 148, 49 41, 172 33
[GoPro]         Prediminant Hue                 : 253 128, 49 69, 172 20
[GoPro]         Prediminant Hue                 : 253 135, 49 62, 172 26
[GoPro]         Prediminant Hue                 : 253 134, 49 68, 172 26
[GoPro]         Prediminant Hue                 : 253 126, 49 74, 172 25
