[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.340000003576279, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.200000002980232, INDO 0.25, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.200000002980232, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.0399999991059303, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.230000004172325, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.0399999991059303, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.219999998807907, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.0599999986588955, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.300000011920929, WATR 0.140000000596046, VEGE 0.0599999986588955, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.129999995231628, INDO 0.230000004172325, WATR 0.150000005960464, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 135.97571
[GoPro]         Prediminant Hue                 : 253 163, 214 52, 172 38
[GoPro]         Prediminant Hue                 : 253 147, 214 52, 172 50
[GoPro]         Prediminant Hue                 : 253 184, 214 39, 172 22
[GoPro]         Prediminant Hue                 : 214 128, 172 77, 253 40
[GoPro]         Prediminant Hue                 : 172 91, 214 85, 253 64
[GoPro]         Prediminant Hue                 : 172 82, 253 82, 214 70
[GoPro]         Prediminant Hue                 : 172 106, 44 49, 125 20
[GoPro]         Prediminant Hue                 : 253 205, 172 26, 44 7
[GoPro]         Prediminant Hue                 : 253 153, 172 76, 126 8
[GoPro]         Time Stamp                      : 135.97571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 136.05224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 19.86" N
[GoPro]         GPS Longitude                   : 77 deg 43' 42.29" E
[GoPro]         GPS Altitude                    : 873.131 m
[GoPro]         GPS Speed                       : 40.41
[GoPro]         GPS Speed 3D                    : 40.248
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:51.900
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.86" N
[GoPro]         GPS Longitude                   : 77 deg 43' 42.26" E
[GoPro]         GPS Altitude                    : 873.178 m
[GoPro]         GPS Speed                       : 39.8448
[GoPro]         GPS Speed 3D                    : 40.428
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:52.000
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.86" N
[GoPro]         GPS Longitude                   : 77 deg 43' 42.23" E
[GoPro]         GPS Altitude                    : 873.238 m
[GoPro]         GPS Speed                       : 39.762
[GoPro]         GPS Speed 3D                    : 39.852
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:52.100
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.87" N
[GoPro]         GPS Longitude                   : 77 deg 43' 42.19" E
[GoPro]         GPS Altitude                    : 873.38 m
[GoPro]         GPS Speed                       : 40.194
[GoPro]         GPS Speed 3D                    : 39.78
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:52.200
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.88" N
[GoPro]         GPS Longitude                   : 77 deg 43' 42.15" E
[GoPro]         GPS Altitude                    : 873.465 m
[GoPro]         GPS Speed                       : 40.9356
[GoPro]         GPS Speed 3D                    : 40.212
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:52.300
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.88" N
[GoPro]         GPS Longitude                   : 77 deg 43' 42.12" E
[GoPro]         GPS Altitude                    : 873.545 m
[GoPro]         GPS Speed                       : 40.5252
[GoPro]         GPS Speed 3D                    : 40.968
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:52.400
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.89" N
[GoPro]         GPS Longitude                   : 77 deg 43' 42.08" E
[GoPro]         GPS Altitude                    : 873.677 m
[GoPro]         GPS Speed                       : 40.338
[GoPro]         GPS Speed 3D                    : 40.536
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:52.500
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.89" N
[GoPro]         GPS Longitude                   : 77 deg 43' 42.05" E
[GoPro]         GPS Altitude                    : 873.755 m
[GoPro]         GPS Speed                       : 40.302
[GoPro]         GPS Speed 3D                    : 40.356
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:52.600
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.90" N
[GoPro]         GPS Longitude                   : 77 deg 43' 42.01" E
[GoPro]         GPS Altitude                    : 873.812 m
[GoPro]         GPS Speed                       : 40.1976
[GoPro]         GPS Speed 3D                    : 40.32
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:52.700
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.90" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.98" E
[GoPro]         GPS Altitude                    : 873.911 m
[GoPro]         GPS Speed                       : 40.4532
[GoPro]         GPS Speed 3D                    : 40.212
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:52.800
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 136.01571
[GoPro]         Camera Orientation              : (Binary data 7269 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.01571
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.01571
[GoPro]         Time Stamp                      : 136.01571
[GoPro]         Gravity Vector                  : (Binary data 5554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.01557
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 93 1 93 1 92 1 91 1 90 1 89 1 91
[GoPro]         Time Stamp                      : 136.01557
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 136.01557
[GoPro]         Audio Level                     : -17 -7 -19 -11 -18 -8 -17 -3 -17 -6 -17 -7 -17 -6 -16 -5 -17 -6 -17 -5
[GoPro]         Time Stamp                      : 136.01571
[GoPro]         Time Stamp                      : 136.01571
[GoPro]         Time Stamp                      : 136.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 137.017532
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.5234375 C
[GoPro]         Accelerometer                   : (Binary data 10366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.017532
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.5234375 C
[GoPro]         Gyroscope                       : (Binary data 11473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.01571
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 137.05571
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 137.05571
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.01571
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 137.05571
[GoPro]         Luma Average                    : 44 44 40 35 32 31 32 28
[GoPro]         Time Stamp                      : 137.05571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 137.05571
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.189999997615814, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.150000005960464, INDO 0.280000001192093, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.230000004172325, WATR 0.170000001788139, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.189999997615814, INDO 0.219999998807907, WATR 0.170000001788139, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.200000002980232, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.209999993443489, INDO 0.270000010728836, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.25, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.330000013113022, WATR 0.129999995231628, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 137.05571
[GoPro]         Prediminant Hue                 : 253 128, 172 104, 126 8
[GoPro]         Prediminant Hue                 : 253 118, 172 111, 126 8
[GoPro]         Prediminant Hue                 : 253 148, 172 81, 125 9
[GoPro]         Prediminant Hue                 : 253 165, 172 62, 125 9
[GoPro]         Prediminant Hue                 : 253 198, 172 31, 125 7
[GoPro]         Prediminant Hue                 : 253 114, 172 46, 44 25
[GoPro]         Prediminant Hue                 : 253 127, 172 84, 44 14
[GoPro]         Prediminant Hue                 : 253 168, 172 48, 44 16
[GoPro]         Time Stamp                      : 137.05571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 137.061584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 19.91" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.94" E
[GoPro]         GPS Altitude                    : 874.016 m
[GoPro]         GPS Speed                       : 40.3812
[GoPro]         GPS Speed 3D                    : 40.464
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:52.900
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.91" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.90" E
[GoPro]         GPS Altitude                    : 874.091 m
[GoPro]         GPS Speed                       : 41.0616
[GoPro]         GPS Speed 3D                    : 40.392
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:53.000
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.92" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.87" E
[GoPro]         GPS Altitude                    : 874.211 m
[GoPro]         GPS Speed                       : 40.5828
[GoPro]         GPS Speed 3D                    : 41.076
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:53.100
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.92" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.83" E
[GoPro]         GPS Altitude                    : 874.377 m
[GoPro]         GPS Speed                       : 40.626
[GoPro]         GPS Speed 3D                    : 40.608
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:53.200
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.80" E
[GoPro]         GPS Altitude                    : 874.484 m
[GoPro]         GPS Speed                       : 40.9788
[GoPro]         GPS Speed 3D                    : 40.644
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:53.300
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.93" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.76" E
[GoPro]         GPS Altitude                    : 874.562 m
[GoPro]         GPS Speed                       : 41.094
[GoPro]         GPS Speed 3D                    : 41.004
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:53.400
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.94" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.72" E
[GoPro]         GPS Altitude                    : 874.815 m
[GoPro]         GPS Speed                       : 41.7384
[GoPro]         GPS Speed 3D                    : 41.112
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:53.500
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.94" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.69" E
[GoPro]         GPS Altitude                    : 874.98 m
[GoPro]         GPS Speed                       : 41.7168
[GoPro]         GPS Speed 3D                    : 41.76
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:53.600
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.95" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.65" E
[GoPro]         GPS Altitude                    : 875.116 m
[GoPro]         GPS Speed                       : 41.742
[GoPro]         GPS Speed 3D                    : 41.724
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:53.700
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 137.01571
[GoPro]         Camera Orientation              : (Binary data 7267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.01571
[GoPro]         Image Orientation               : (Binary data 7798 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.01571
[GoPro]         Time Stamp                      : 137.01571
[GoPro]         Gravity Vector                  : (Binary data 5570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.01557
[GoPro]         Wind Processing                 : 1 92 1 94 1 94 1 94 1 94 1 94 1 93 1 93 1 94 1 94
[GoPro]         Time Stamp                      : 137.01557
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 137.01557
[GoPro]         Audio Level                     : -16 -6 -23 -11 -17 -6 -17 -4 -18 -7 -17 -5 -18 -7 -16 -8 -15 -7 -19 -8
[GoPro]         Time Stamp                      : 137.01571
[GoPro]         Time Stamp                      : 137.01571
[GoPro]         Time Stamp                      : 137.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 138.013274
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.546875 C
[GoPro]         Accelerometer                   : (Binary data 10426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.013274
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.546875 C
[GoPro]         Gyroscope                       : (Binary data 11430 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Luma Average                    : 30 29 29 26 25 26 29 29
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.0900000035762787, INDO 0.310000002384186, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.140000000596046, INDO 0.219999998807907, WATR 0.180000007152557, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.100000001490116, INDO 0.310000002384186, WATR 0.119999997317791, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.150000005960464, INDO 0.219999998807907, WATR 0.200000002980232, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.180000007152557, INDO 0.300000011920929, WATR 0.119999997317791, VEGE 0.0199999995529652, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.140000000596046, INDO 0.330000013113022, WATR 0.170000001788139, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.119999997317791, INDO 0.300000011920929, WATR 0.200000002980232, VEGE 0.0500000007450581, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.140000000596046, INDO 0.28999999165535, WATR 0.129999995231628, VEGE 0.0399999991059303, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Prediminant Hue                 : 172 74, 253 56, 44 51
[GoPro]         Prediminant Hue                 : 253 217, 44 14, 172 8
[GoPro]         Prediminant Hue                 : 253 69, 125 46, 172 40
[GoPro]         Prediminant Hue                 : 253 81, 44 60, 49 27
[GoPro]         Prediminant Hue                 : 44 70, 172 64, 49 37
[GoPro]         Prediminant Hue                 : 253 193, 214 24, 172 12
[GoPro]         Prediminant Hue                 : 253 192, 214 23, 44 14
[GoPro]         Prediminant Hue                 : 253 156, 172 44, 44 22
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 137.951392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 19.95" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.61" E
[GoPro]         GPS Altitude                    : 875.055 m
[GoPro]         GPS Speed                       : 42.138
[GoPro]         GPS Speed 3D                    : 41.76
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:53.800
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.96" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.58" E
[GoPro]         GPS Altitude                    : 875.146 m
[GoPro]         GPS Speed                       : 41.9688
[GoPro]         GPS Speed 3D                    : 42.156
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:53.900
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.97" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.54" E
[GoPro]         GPS Altitude                    : 875.15 m
[GoPro]         GPS Speed                       : 42.2604
[GoPro]         GPS Speed 3D                    : 41.976
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:54.000
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.97" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.50" E
[GoPro]         GPS Altitude                    : 875.25 m
[GoPro]         GPS Speed                       : 42.39
[GoPro]         GPS Speed 3D                    : 42.264
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:54.100
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.98" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.46" E
[GoPro]         GPS Altitude                    : 875.412 m
[GoPro]         GPS Speed                       : 43.6536
[GoPro]         GPS Speed 3D                    : 42.408
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:54.200
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.99" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.42" E
[GoPro]         GPS Altitude                    : 875.483 m
[GoPro]         GPS Speed                       : 43.7688
[GoPro]         GPS Speed 3D                    : 43.668
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:54.300
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 19.99" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.38" E
[GoPro]         GPS Altitude                    : 875.527 m
[GoPro]         GPS Speed                       : 43.6968
[GoPro]         GPS Speed 3D                    : 43.776
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:54.400
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 20.00" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.34" E
[GoPro]         GPS Altitude                    : 875.634 m
[GoPro]         GPS Speed                       : 44.3268
[GoPro]         GPS Speed 3D                    : 43.704
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:54.500
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 20.01" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.30" E
[GoPro]         GPS Altitude                    : 875.745 m
[GoPro]         GPS Speed                       : 44.64
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:54.600
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 20.01" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.26" E
[GoPro]         GPS Altitude                    : 875.805 m
[GoPro]         GPS Speed                       : 44.7768
[GoPro]         GPS Speed 3D                    : 44.64
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:54.700
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 20.02" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.22" E
[GoPro]         GPS Altitude                    : 876.02 m
[GoPro]         GPS Speed                       : 44.6184
[GoPro]         GPS Speed 3D                    : 44.784
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:54.800
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Camera Orientation              : (Binary data 7264 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Image Orientation               : (Binary data 7849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Gravity Vector                  : (Binary data 5572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01557
[GoPro]         Wind Processing                 : 1 94 1 94 1 93 1 92 1 92 1 91 1 93 1 94 1 94 1 95
[GoPro]         Time Stamp                      : 138.01557
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 138.01557
[GoPro]         Audio Level                     : -17 -6 -19 -9 -18 -8 -16 -5 -16 -5 -17 -5 -18 -7 -19 -7 -15 -6 -18 -6
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 139.013846
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.591796875 C
[GoPro]         Accelerometer                   : (Binary data 10461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.013846
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.591796875 C
[GoPro]         Gyroscope                       : (Binary data 11477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.01571
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 138.97571
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 138.97571
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.01571
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 138.97571
[GoPro]         Luma Average                    : 28 30 31 35 37 36 35 42 41
[GoPro]         Time Stamp                      : 138.97571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 138.97571
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.119999997317791, INDO 0.230000004172325, WATR 0.140000000596046, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.140000000596046, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.180000007152557
