[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 84.017193
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.65234375 C
[GoPro]         Gyroscope                       : (Binary data 11298 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015698
[GoPro]         Exposure Times                  : 1/1840 1/1840 1/1840 1/1840 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1805 1/1788 1/1772 1/1756 1/1740 1/1724 1/1709 1/1709 1/1694 1/1694 1/1679 1/1679 1/1679 1/1664
[GoPro]         Time Stamp                      : 84.015698
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 84.015698
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 84.015698
[GoPro]         Luma Average                    : 126 132 133 129 122 124 126 127
[GoPro]         Time Stamp                      : 84.015698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 84.015698
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.170000001788139, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.0700000002980232, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.569999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.0599999986588955, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.560000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.600000023841858, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 84.015698
[GoPro]         Prediminant Hue                 : 49 127, 172 44, 214 24
[GoPro]         Prediminant Hue                 : 49 113, 172 58, 126 49
[GoPro]         Prediminant Hue                 : 49 109, 172 55, 126 42
[GoPro]         Prediminant Hue                 : 49 105, 172 93, 126 16
[GoPro]         Prediminant Hue                 : 172 158, 49 46, 126 16
[GoPro]         Prediminant Hue                 : 172 175, 126 33, 49 19
[GoPro]         Prediminant Hue                 : 172 153, 126 48, 49 28
[GoPro]         Prediminant Hue                 : 172 140, 126 44, 49 39
[GoPro]         Time Stamp                      : 84.015698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 84.011688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 29.09" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.39" E
[GoPro]         GPS Altitude                    : 884.491 m
[GoPro]         GPS Speed                       : 50.2524
[GoPro]         GPS Speed 3D                    : 50.292
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:06.200
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 29.05" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.38" E
[GoPro]         GPS Altitude                    : 884.528 m
[GoPro]         GPS Speed                       : 49.4244
[GoPro]         GPS Speed 3D                    : 50.256
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:06.300
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 29.00" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.38" E
[GoPro]         GPS Altitude                    : 884.557 m
[GoPro]         GPS Speed                       : 49.4388
[GoPro]         GPS Speed 3D                    : 49.428
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:06.400
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.96" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.37" E
[GoPro]         GPS Altitude                    : 884.571 m
[GoPro]         GPS Speed                       : 49.3884
[GoPro]         GPS Speed 3D                    : 49.428
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:06.500
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.91" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.36" E
[GoPro]         GPS Altitude                    : 884.637 m
[GoPro]         GPS Speed                       : 49.284
[GoPro]         GPS Speed 3D                    : 49.392
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:06.600
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.36" E
[GoPro]         GPS Altitude                    : 884.683 m
[GoPro]         GPS Speed                       : 48.852
[GoPro]         GPS Speed 3D                    : 49.284
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:06.700
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.35" E
[GoPro]         GPS Altitude                    : 884.713 m
[GoPro]         GPS Speed                       : 48.5028
[GoPro]         GPS Speed 3D                    : 48.852
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:06.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.78" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.34" E
[GoPro]         GPS Altitude                    : 884.738 m
[GoPro]         GPS Speed                       : 49.3416
[GoPro]         GPS Speed 3D                    : 48.528
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:06.900
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.33" E
[GoPro]         GPS Altitude                    : 884.779 m
[GoPro]         GPS Speed                       : 48.4848
[GoPro]         GPS Speed 3D                    : 49.356
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:07.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.70" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.32" E
[GoPro]         GPS Altitude                    : 884.809 m
[GoPro]         GPS Speed                       : 48.312
[GoPro]         GPS Speed 3D                    : 48.492
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:07.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 84.015698
[GoPro]         Camera Orientation              : (Binary data 7141 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015698
[GoPro]         Image Orientation               : (Binary data 7733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015698
[GoPro]         Time Stamp                      : 84.015698
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015558
[GoPro]         Wind Processing                 : 1 97 1 97 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 84.015558
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 84.015558
[GoPro]         Audio Level                     : -16 -6 -17 -6 -16 -6 -17 -4 -16 -5 -19 -7 -17 -6 -16 -7 -16 -5 -17 -7
[GoPro]         Time Stamp                      : 84.015698
[GoPro]         Time Stamp                      : 84.015698
[GoPro]         Time Stamp                      : 84.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 85.018163
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.697265625 C
[GoPro]         Accelerometer                   : (Binary data 10014 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.018163
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.697265625 C
[GoPro]         Gyroscope                       : (Binary data 11048 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015698
[GoPro]         Exposure Times                  : 1/1664 1/1664 1/1650 1/1650 1/1636 1/1609 1/1595 1/1569 1/1544 1/1532 1/1519 1/1508 1/1508 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1508 1/1519 1/1544 1/1569 1/1609 1/1650
[GoPro]         Time Stamp                      : 84.975698
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 84.975698
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 84.975698
[GoPro]         Luma Average                    : 128 125 124 128 130 132 134 138 142
[GoPro]         Time Stamp                      : 84.975698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 84.975698
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.189999997615814, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.209999993443489, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 84.975698
[GoPro]         Prediminant Hue                 : 172 126, 126 67, 49 33
[GoPro]         Prediminant Hue                 : 172 144, 86 52, 49 43
[GoPro]         Prediminant Hue                 : 172 143, 49 53, 86 49
[GoPro]         Prediminant Hue                 : 172 144, 49 87, 43 6
[GoPro]         Prediminant Hue                 : 49 96, 172 96, 86 41
[GoPro]         Prediminant Hue                 : 86 83, 172 78, 49 75
[GoPro]         Prediminant Hue                 : 49 94, 86 81, 172 56
[GoPro]         Prediminant Hue                 : 49 138, 86 44, 172 26
[GoPro]         Prediminant Hue                 : 49 179, 172 19, 126 19
[GoPro]         Time Stamp                      : 84.975698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 90 8 32869 43932 11775 17111 0 51
[GoPro]         Face Detected                   : 4 59 8 33006 44296 11912 19417 22 45
[GoPro]         Time Stamp                      : 85.017856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 28.66" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.31" E
[GoPro]         GPS Altitude                    : 884.855 m
[GoPro]         GPS Speed                       : 48.3336
[GoPro]         GPS Speed 3D                    : 48.312
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:07.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.61" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.30" E
[GoPro]         GPS Altitude                    : 884.847 m
[GoPro]         GPS Speed                       : 48.15
[GoPro]         GPS Speed 3D                    : 48.348
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:07.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.57" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.29" E
[GoPro]         GPS Altitude                    : 884.902 m
[GoPro]         GPS Speed                       : 47.9448
[GoPro]         GPS Speed 3D                    : 48.168
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:07.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.53" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.27" E
[GoPro]         GPS Altitude                    : 884.936 m
[GoPro]         GPS Speed                       : 48.2544
[GoPro]         GPS Speed 3D                    : 47.952
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:07.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.49" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.26" E
[GoPro]         GPS Altitude                    : 884.938 m
[GoPro]         GPS Speed                       : 48.366
[GoPro]         GPS Speed 3D                    : 48.276
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:07.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.45" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.25" E
[GoPro]         GPS Altitude                    : 884.962 m
[GoPro]         GPS Speed                       : 48.4488
[GoPro]         GPS Speed 3D                    : 48.384
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:07.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.40" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.23" E
[GoPro]         GPS Altitude                    : 884.989 m
[GoPro]         GPS Speed                       : 47.8044
[GoPro]         GPS Speed 3D                    : 48.456
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:07.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.36" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.22" E
[GoPro]         GPS Altitude                    : 884.985 m
[GoPro]         GPS Speed                       : 48.2184
[GoPro]         GPS Speed 3D                    : 47.808
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:07.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.32" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 885.016 m
[GoPro]         GPS Speed                       : 48.1896
[GoPro]         GPS Speed 3D                    : 48.24
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:08.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.28" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 885.028 m
[GoPro]         GPS Speed                       : 48.4812
[GoPro]         GPS Speed 3D                    : 48.204
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:08.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 85.015698
[GoPro]         Camera Orientation              : (Binary data 7157 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015698
[GoPro]         Image Orientation               : (Binary data 7617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015698
[GoPro]         Time Stamp                      : 85.015698
[GoPro]         Gravity Vector                  : (Binary data 5362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015558
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 85.015558
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 85.015558
[GoPro]         Audio Level                     : -19 -8 -18 -5 -16 -7 -20 -9 -17 -6 -18 -5 -16 -7 -16 -5 -15 -5 -18 -6
[GoPro]         Time Stamp                      : 85.015698
[GoPro]         Time Stamp                      : 85.015698
[GoPro]         Time Stamp                      : 85.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 86.014142
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.73828125 C
[GoPro]         Accelerometer                   : (Binary data 10073 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.014142
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.73828125 C
[GoPro]         Gyroscope                       : (Binary data 11386 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015698
[GoPro]         Exposure Times                  : 1/1709 1/1756 1/1805 1/1840 1/1858 1/1894 1/1913 1/1932 1/1972 1/1992 1/2013 1/2035 1/2056 1/2079 1/2079 1/2102 1/2125 1/2125 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149
[GoPro]         Time Stamp                      : 86.055698
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 86.055698
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 86.055698
[GoPro]         Luma Average                    : 137 133 132 129 131 127 124 122
[GoPro]         Time Stamp                      : 86.055698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 86.055698
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.200000002980232, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.159999996423721, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.129999995231628, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 86.055698
[GoPro]         Prediminant Hue                 : 49 188, 172 33, 126 10
[GoPro]         Prediminant Hue                 : 49 160, 172 60, 160 11
[GoPro]         Prediminant Hue                 : 172 115, 49 89, 160 20
[GoPro]         Prediminant Hue                 : 172 132, 49 65, 160 24
[GoPro]         Prediminant Hue                 : 172 131, 49 68, 160 29
[GoPro]         Prediminant Hue                 : 172 175, 49 42, 160 10
[GoPro]         Prediminant Hue                 : 172 199, 49 24, 214 9
[GoPro]         Prediminant Hue                 : 172 218, 49 16, 214 5
[GoPro]         Time Stamp                      : 86.055698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 86.015864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 28.24" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.17" E
[GoPro]         GPS Altitude                    : 885.051 m
[GoPro]         GPS Speed                       : 48.3336
[GoPro]         GPS Speed 3D                    : 48.492
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:08.200
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.20" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.16" E
[GoPro]         GPS Altitude                    : 885.069 m
[GoPro]         GPS Speed                       : 48.4164
[GoPro]         GPS Speed 3D                    : 48.348
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:08.300
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.16" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.14" E
[GoPro]         GPS Altitude                    : 885.073 m
[GoPro]         GPS Speed                       : 48.9312
[GoPro]         GPS Speed 3D                    : 48.42
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:08.400
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.12" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.12" E
[GoPro]         GPS Altitude                    : 885.088 m
[GoPro]         GPS Speed                       : 48.9636
[GoPro]         GPS Speed 3D                    : 48.924
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:08.500
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.08" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.11" E
[GoPro]         GPS Altitude                    : 885.147 m
[GoPro]         GPS Speed                       : 48.762
[GoPro]         GPS Speed 3D                    : 48.96
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:08.600
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 28.03" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.09" E
[GoPro]         GPS Altitude                    : 885.178 m
[GoPro]         GPS Speed                       : 49.1796
[GoPro]         GPS Speed 3D                    : 48.78
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:08.700
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 27.99" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.07" E
[GoPro]         GPS Altitude                    : 885.226 m
[GoPro]         GPS Speed                       : 49.0212
[GoPro]         GPS Speed 3D                    : 49.176
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:08.800
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 27.95" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.06" E
[GoPro]         GPS Altitude                    : 885.203 m
[GoPro]         GPS Speed                       : 49.4856
[GoPro]         GPS Speed 3D                    : 49.032
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:08.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 27.91" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.04" E
[GoPro]         GPS Altitude                    : 885.248 m
[GoPro]         GPS Speed                       : 49.3776
[GoPro]         GPS Speed 3D                    : 49.5
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:09.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 27.87" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.02" E
[GoPro]         GPS Altitude                    : 885.244 m
[GoPro]         GPS Speed                       : 49.4424
[GoPro]         GPS Speed 3D                    : 49.392
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:09.100
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 86.015698
[GoPro]         Camera Orientation              : (Binary data 7170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015698
[GoPro]         Image Orientation               : (Binary data 7668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015698
[GoPro]         Time Stamp                      : 86.015698
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015558
[GoPro]         Wind Processing                 : 1 95 1 96 1 96 1 96 1 96 1 96 1 95 1 94 1 94 1 93
[GoPro]         Time Stamp                      : 86.015558
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 86.015558
[GoPro]         Audio Level                     : -17 -5 -19 -10 -18 -7 -18 -7 -17 -9 -17 -7 -18 -9 -17 -9 -16 -6 -19 -11
[GoPro]         Time Stamp                      : 86.015698
[GoPro]         Time Stamp                      : 86.015698
[GoPro]         Time Stamp                      : 86.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 87.015129
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.740234375 C
[GoPro]         Accelerometer                   : (Binary data 10087 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015129
