[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 73.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 74.015767
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.80078125 C
[GoPro]         Accelerometer                   : (Binary data 10077 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015767
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.80078125 C
[GoPro]         Gyroscope                       : (Binary data 11419 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015625
[GoPro]         Exposure Times                  : 1/4141 1/4141 1/4141 1/4141 1/4141 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970
[GoPro]         Time Stamp                      : 74.055625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 74.055625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 74.055625
[GoPro]         Luma Average                    : 135 135 138 139 139 142 142 143
[GoPro]         Time Stamp                      : 74.055625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 74.055625
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 74.055625
[GoPro]         Prediminant Hue                 : 172 158, 43 57, 126 12
[GoPro]         Prediminant Hue                 : 172 152, 43 58, 126 18
[GoPro]         Prediminant Hue                 : 172 112, 43 103, 126 14
[GoPro]         Prediminant Hue                 : 43 115, 172 92, 126 13
[GoPro]         Prediminant Hue                 : 43 118, 172 78, 126 30
[GoPro]         Prediminant Hue                 : 43 114, 172 101, 126 18
[GoPro]         Prediminant Hue                 : 43 118, 172 88, 126 20
[GoPro]         Prediminant Hue                 : 43 132, 172 74, 126 28
[GoPro]         Time Stamp                      : 74.055625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 22 11 54680 4186 2082 4429 0 85
[GoPro]         Time Stamp                      : 74.049464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 51.78" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.68" E
[GoPro]         GPS Altitude                    : 922.767 m
[GoPro]         GPS Speed                       : 55.5516
[GoPro]         GPS Speed 3D                    : 55.656
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:29.399
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.74" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.64" E
[GoPro]         GPS Altitude                    : 922.792 m
[GoPro]         GPS Speed                       : 55.7172
[GoPro]         GPS Speed 3D                    : 55.548
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:29.499
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.60" E
[GoPro]         GPS Altitude                    : 922.798 m
[GoPro]         GPS Speed                       : 55.7964
[GoPro]         GPS Speed 3D                    : 55.728
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:29.599
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.56" E
[GoPro]         GPS Altitude                    : 922.809 m
[GoPro]         GPS Speed                       : 55.7352
[GoPro]         GPS Speed 3D                    : 55.8
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:29.699
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.64" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.52" E
[GoPro]         GPS Altitude                    : 922.794 m
[GoPro]         GPS Speed                       : 55.9872
[GoPro]         GPS Speed 3D                    : 55.728
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:29.799
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.61" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.49" E
[GoPro]         GPS Altitude                    : 922.803 m
[GoPro]         GPS Speed                       : 55.9116
[GoPro]         GPS Speed 3D                    : 55.98
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:29.899
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.45" E
[GoPro]         GPS Altitude                    : 922.833 m
[GoPro]         GPS Speed                       : 55.9188
[GoPro]         GPS Speed 3D                    : 55.908
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:30.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.54" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.41" E
[GoPro]         GPS Altitude                    : 922.812 m
[GoPro]         GPS Speed                       : 55.8252
[GoPro]         GPS Speed 3D                    : 55.908
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:30.099
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.51" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.37" E
[GoPro]         GPS Altitude                    : 922.837 m
[GoPro]         GPS Speed                       : 55.9836
[GoPro]         GPS Speed 3D                    : 55.836
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:30.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.47" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.33" E
[GoPro]         GPS Altitude                    : 922.843 m
[GoPro]         GPS Speed                       : 55.9044
[GoPro]         GPS Speed 3D                    : 55.98
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:30.299
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 74.015625
[GoPro]         Camera Orientation              : (Binary data 7418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015625
[GoPro]         Image Orientation               : (Binary data 7658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015625
[GoPro]         Time Stamp                      : 74.015625
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015485
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 74.015485
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 74.015485
[GoPro]         Audio Level                     : -16 -7 -17 -7 -18 -7 -15 -6 -15 -5 -18 -9 -18 -9 -18 -6 -17 -5 -17 -9
[GoPro]         Time Stamp                      : 74.015625
[GoPro]         Time Stamp                      : 74.015625
[GoPro]         Time Stamp                      : 74.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 75.016737
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.74609375 C
[GoPro]         Accelerometer                   : (Binary data 10125 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.016737
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.74609375 C
[GoPro]         Gyroscope                       : (Binary data 11178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015625
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232
[GoPro]         Time Stamp                      : 75.015625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 75.015625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 75.015625
[GoPro]         Luma Average                    : 142 140 145 146 146 142 145 144
[GoPro]         Time Stamp                      : 75.015625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 75.015625
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 75.015625
[GoPro]         Prediminant Hue                 : 43 127, 172 79, 126 27
[GoPro]         Prediminant Hue                 : 43 126, 172 86, 126 28
[GoPro]         Prediminant Hue                 : 43 121, 172 96, 126 26
[GoPro]         Prediminant Hue                 : 172 106, 43 101, 126 30
[GoPro]         Prediminant Hue                 : 172 113, 43 99, 126 22
[GoPro]         Prediminant Hue                 : 43 133, 172 87, 126 19
[GoPro]         Prediminant Hue                 : 43 156, 172 65, 126 13
[GoPro]         Prediminant Hue                 : 43 127, 172 83, 126 15
[GoPro]         Time Stamp                      : 75.015625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 75.043624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 51.44" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.29" E
[GoPro]         GPS Altitude                    : 922.815 m
[GoPro]         GPS Speed                       : 56.4444
[GoPro]         GPS Speed 3D                    : 55.908
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:30.399
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.41" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.26" E
[GoPro]         GPS Altitude                    : 922.812 m
[GoPro]         GPS Speed                       : 56.0484
[GoPro]         GPS Speed 3D                    : 56.448
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:30.499
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.37" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.22" E
[GoPro]         GPS Altitude                    : 922.838 m
[GoPro]         GPS Speed                       : 56.2788
[GoPro]         GPS Speed 3D                    : 56.052
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:30.599
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.34" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.18" E
[GoPro]         GPS Altitude                    : 922.852 m
[GoPro]         GPS Speed                       : 55.8864
[GoPro]         GPS Speed 3D                    : 56.268
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:30.699
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.31" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.14" E
[GoPro]         GPS Altitude                    : 922.851 m
[GoPro]         GPS Speed                       : 56.3292
[GoPro]         GPS Speed 3D                    : 55.872
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:30.799
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.27" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.10" E
[GoPro]         GPS Altitude                    : 922.863 m
[GoPro]         GPS Speed                       : 55.8108
[GoPro]         GPS Speed 3D                    : 56.34
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:30.899
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.24" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.06" E
[GoPro]         GPS Altitude                    : 922.856 m
[GoPro]         GPS Speed                       : 56.2824
[GoPro]         GPS Speed 3D                    : 55.8
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:31.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.21" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.02" E
[GoPro]         GPS Altitude                    : 922.888 m
[GoPro]         GPS Speed                       : 56.0772
[GoPro]         GPS Speed 3D                    : 56.268
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:31.099
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.17" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.98" E
[GoPro]         GPS Altitude                    : 922.893 m
[GoPro]         GPS Speed                       : 56.268
[GoPro]         GPS Speed 3D                    : 56.088
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:31.199
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.94" E
[GoPro]         GPS Altitude                    : 922.885 m
[GoPro]         GPS Speed                       : 56.2716
[GoPro]         GPS Speed 3D                    : 56.268
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:31.299
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 75.015625
[GoPro]         Camera Orientation              : (Binary data 7397 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015625
[GoPro]         Image Orientation               : (Binary data 7708 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015625
[GoPro]         Time Stamp                      : 75.015625
[GoPro]         Gravity Vector                  : (Binary data 5443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015485
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 96 1 96 1 95 1 95 1 95 1 94
[GoPro]         Time Stamp                      : 75.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 75.015485
[GoPro]         Audio Level                     : -15 -5 -18 -6 -19 -8 -18 -8 -17 -7 -18 -8 -17 -8 -15 -6 -18 -8 -17 -8
[GoPro]         Time Stamp                      : 75.015625
[GoPro]         Time Stamp                      : 75.015625
[GoPro]         Time Stamp                      : 75.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 76.017906
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.669921875 C
[GoPro]         Accelerometer                   : (Binary data 10007 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.017906
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.669921875 C
[GoPro]         Gyroscope                       : (Binary data 11259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015625
[GoPro]         Exposure Times                  : 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532
[GoPro]         Time Stamp                      : 75.975625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 75.975625
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 75.975625
[GoPro]         Luma Average                    : 143 140 147 146 144 146 147 145 143
[GoPro]         Time Stamp                      : 75.975625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 75.975625
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.219999998807907, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 75.975625
[GoPro]         Prediminant Hue                 : 43 114, 172 93, 126 20
[GoPro]         Prediminant Hue                 : 43 123, 172 93, 126 17
[GoPro]         Prediminant Hue                 : 172 106, 43 97, 126 33
[GoPro]         Prediminant Hue                 : 43 118, 172 87, 126 30
[GoPro]         Prediminant Hue                 : 43 116, 172 77, 126 26
[GoPro]         Prediminant Hue                 : 43 112, 172 98, 126 23
[GoPro]         Prediminant Hue                 : 172 106, 43 97, 126 19
[GoPro]         Prediminant Hue                 : 172 125, 43 86, 126 21
[GoPro]         Prediminant Hue                 : 172 148, 43 66, 126 18
[GoPro]         Time Stamp                      : 75.975625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 76.049912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 51.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.90" E
[GoPro]         GPS Altitude                    : 922.91 m
[GoPro]         GPS Speed                       : 56.6568
[GoPro]         GPS Speed 3D                    : 56.268
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:31.399
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.07" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.86" E
[GoPro]         GPS Altitude                    : 922.898 m
[GoPro]         GPS Speed                       : 56.2536
[GoPro]         GPS Speed 3D                    : 56.664
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:31.499
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.04" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.82" E
[GoPro]         GPS Altitude                    : 922.915 m
[GoPro]         GPS Speed                       : 56.3904
[GoPro]         GPS Speed 3D                    : 56.268
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:31.599
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.78" E
[GoPro]         GPS Altitude                    : 922.931 m
[GoPro]         GPS Speed                       : 56.6568
[GoPro]         GPS Speed 3D                    : 56.376
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:31.699
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 50.97" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.74" E
[GoPro]         GPS Altitude                    : 922.913 m
[GoPro]         GPS Speed                       : 56.7828
[GoPro]         GPS Speed 3D                    : 56.664
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:31.799
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 50.94" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.70" E
[GoPro]         GPS Altitude                    : 922.937 m
[GoPro]         GPS Speed                       : 56.6532
[GoPro]         GPS Speed 3D                    : 56.772
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:31.899
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 50.91" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.66" E
[GoPro]         GPS Altitude                    : 922.954 m
[GoPro]         GPS Speed                       : 56.628
[GoPro]         GPS Speed 3D                    : 56.664
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:32.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 50.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.63" E
[GoPro]         GPS Altitude                    : 922.926 m
[GoPro]         GPS Speed                       : 56.8512
[GoPro]         GPS Speed 3D                    : 56.628
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:32.099
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.59" E
[GoPro]         GPS Altitude                    : 922.943 m
[GoPro]         GPS Speed                       : 57.0348
[GoPro]         GPS Speed 3D                    : 56.844
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:32.199
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 50.80" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.55" E
[GoPro]         GPS Altitude                    : 922.939 m
[GoPro]         GPS Speed                       : 56.6316
[GoPro]         GPS Speed 3D                    : 57.024
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:32.299
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 76.015625
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015625
[GoPro]         Image Orientation               : (Binary data 7856 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015625
[GoPro]         Time Stamp                      : 76.015625
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015485
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 93 1 93 1 93 1 93 1 93 1 93 1 92
[GoPro]         Time Stamp                      : 76.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 76.015485
[GoPro]         Audio Level                     : -20 -8 -16 -6 -17 -7 -17 -8 -16 -7 -16 -4 -15 -6 -18 -9 -18 -8 -14 -5
[GoPro]         Time Stamp                      : 76.015625
[GoPro]         Time Stamp                      : 76.015625
[GoPro]         Time Stamp                      : 76.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 77.014044
