[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.280000001192093, INDO 0.0199999995529652, WATR 0.170000001788139, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 114.975638
[GoPro]         Prediminant Hue                 : 43 112, 172 86, 126 29
[GoPro]         Prediminant Hue                 : 43 107, 172 100, 126 19
[GoPro]         Prediminant Hue                 : 172 128, 43 70, 126 18
[GoPro]         Prediminant Hue                 : 172 116, 43 90, 126 13
[GoPro]         Prediminant Hue                 : 43 127, 172 81, 126 14
[GoPro]         Prediminant Hue                 : 43 113, 172 89, 126 21
[GoPro]         Prediminant Hue                 : 172 115, 43 84, 37 21
[GoPro]         Prediminant Hue                 : 172 138, 43 79, 126 16
[GoPro]         Prediminant Hue                 : 172 140, 43 78, 126 15
[GoPro]         Time Stamp                      : 114.975638
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 115.025352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 54.06" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.60" E
[GoPro]         GPS Altitude                    : 848.762 m
[GoPro]         GPS Speed                       : 21.0312
[GoPro]         GPS Speed 3D                    : 20.952
[GoPro]         GPS Date Time                   : 2026:05:28 07:43:59.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.06" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.62" E
[GoPro]         GPS Altitude                    : 848.798 m
[GoPro]         GPS Speed                       : 20.8836
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:05:28 07:43:59.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.06" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.64" E
[GoPro]         GPS Altitude                    : 848.797 m
[GoPro]         GPS Speed                       : 21.312
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:00.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.06" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.66" E
[GoPro]         GPS Altitude                    : 848.81 m
[GoPro]         GPS Speed                       : 21.5172
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:00.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.06" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.68" E
[GoPro]         GPS Altitude                    : 848.811 m
[GoPro]         GPS Speed                       : 22.1148
[GoPro]         GPS Speed 3D                    : 21.528
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:00.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.06" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.70" E
[GoPro]         GPS Altitude                    : 848.787 m
[GoPro]         GPS Speed                       : 22.086
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:00.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.06" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.72" E
[GoPro]         GPS Altitude                    : 848.777 m
[GoPro]         GPS Speed                       : 22.0176
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:00.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.06" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.74" E
[GoPro]         GPS Altitude                    : 848.766 m
[GoPro]         GPS Speed                       : 22.1292
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:00.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.06" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.76" E
[GoPro]         GPS Altitude                    : 848.769 m
[GoPro]         GPS Speed                       : 22.32
[GoPro]         GPS Speed 3D                    : 22.14
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:00.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.06" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.78" E
[GoPro]         GPS Altitude                    : 848.777 m
[GoPro]         GPS Speed                       : 22.8204
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:00.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 115.015638
[GoPro]         Camera Orientation              : (Binary data 7342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.015638
[GoPro]         Image Orientation               : (Binary data 7697 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.015638
[GoPro]         Time Stamp                      : 115.015638
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.015498
[GoPro]         Wind Processing                 : 1 33 1 31 1 31 1 30 1 29 1 28 1 28 1 28 1 27 1 27
[GoPro]         Time Stamp                      : 115.015498
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 115.015498
[GoPro]         Audio Level                     : -17 -9 -16 -10 -14 -6 -15 -8 -15 -8 -16 -5 -18 -11 -17 -9 -15 -7 -16 -9
[GoPro]         Time Stamp                      : 115.015638
[GoPro]         Time Stamp                      : 115.015638
[GoPro]         Time Stamp                      : 115.015638
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 116.017502
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.482421875 C
[GoPro]         Accelerometer                   : (Binary data 10034 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.017502
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.482421875 C
[GoPro]         Gyroscope                       : (Binary data 11186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.015638
[GoPro]         Exposure Times                  : 1/4428 1/4428 1/4328 1/4328 1/4328 1/4232 1/4232 1/4232 1/4141 1/4141 1/4141 1/4141 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/3970 1/3970 1/3970 1/3890 1/3812 1/3812 1/3738
[GoPro]         Time Stamp                      : 116.055638
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 116.055638
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.015638
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 116.055638
[GoPro]         Luma Average                    : 125 122 125 127 129 127 120 114
[GoPro]         Time Stamp                      : 116.055638
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 116.055638
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.209999993443489, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.180000007152557, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 116.055638
[GoPro]         Prediminant Hue                 : 172 142, 43 63, 126 26
[GoPro]         Prediminant Hue                 : 172 158, 43 35, 126 35
[GoPro]         Prediminant Hue                 : 172 153, 126 50, 43 14
[GoPro]         Prediminant Hue                 : 172 133, 126 58, 43 23
[GoPro]         Prediminant Hue                 : 172 133, 126 54, 43 16
[GoPro]         Prediminant Hue                 : 172 169, 43 26, 182 12
[GoPro]         Prediminant Hue                 : 172 188, 43 15, 182 11
[GoPro]         Prediminant Hue                 : 172 168, 126 22, 43 19
[GoPro]         Time Stamp                      : 116.055638
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 116.019528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 54.06" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.80" E
[GoPro]         GPS Altitude                    : 848.755 m
[GoPro]         GPS Speed                       : 22.3596
[GoPro]         GPS Speed 3D                    : 22.824
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:00.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.06" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.82" E
[GoPro]         GPS Altitude                    : 848.757 m
[GoPro]         GPS Speed                       : 23.0004
[GoPro]         GPS Speed 3D                    : 22.356
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:00.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.06" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.84" E
[GoPro]         GPS Altitude                    : 848.763 m
[GoPro]         GPS Speed                       : 22.9536
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:01.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.06" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.86" E
[GoPro]         GPS Altitude                    : 848.732 m
[GoPro]         GPS Speed                       : 22.5252
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:01.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.06" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.88" E
[GoPro]         GPS Altitude                    : 848.715 m
[GoPro]         GPS Speed                       : 21.3336
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:01.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.06" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.90" E
[GoPro]         GPS Altitude                    : 848.724 m
[GoPro]         GPS Speed                       : 20.9916
[GoPro]         GPS Speed 3D                    : 21.348
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:01.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.07" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.92" E
[GoPro]         GPS Altitude                    : 848.721 m
[GoPro]         GPS Speed                       : 20.7972
[GoPro]         GPS Speed 3D                    : 20.988
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:01.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.07" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.94" E
[GoPro]         GPS Altitude                    : 848.715 m
[GoPro]         GPS Speed                       : 20.1348
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:01.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.07" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.96" E
[GoPro]         GPS Altitude                    : 848.702 m
[GoPro]         GPS Speed                       : 19.53
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:01.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.07" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.98" E
[GoPro]         GPS Altitude                    : 848.73 m
[GoPro]         GPS Speed                       : 19.5588
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:01.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 116.015638
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.015638
[GoPro]         Image Orientation               : (Binary data 7752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.015638
[GoPro]         Time Stamp                      : 116.015638
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.015498
[GoPro]         Wind Processing                 : 1 26 1 26 1 24 1 23 1 22 1 20 1 19 1 18 1 17 1 18
[GoPro]         Time Stamp                      : 116.015498
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 116.015498
[GoPro]         Audio Level                     : -16 -9 -16 -7 -17 -9 -14 -7 -16 -9 -17 -9 -16 -6 -16 -9 -16 -7 -14 -4
[GoPro]         Time Stamp                      : 116.015638
[GoPro]         Time Stamp                      : 116.015638
[GoPro]         Time Stamp                      : 116.015638
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 117.013684
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.46875 C
[GoPro]         Accelerometer                   : (Binary data 10087 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.013684
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.46875 C
[GoPro]         Gyroscope                       : (Binary data 11314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015638
[GoPro]         Exposure Times                  : 1/3667 1/3667 1/3598 1/3598 1/3598 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3598 1/3598 1/3598 1/3667 1/3667 1/3738 1/3738 1/3738 1/3738
[GoPro]         Time Stamp                      : 117.015638
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 117.015638
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015638
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 117.015638
[GoPro]         Luma Average                    : 120 123 124 130 137 136 139 134
[GoPro]         Time Stamp                      : 117.015638
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 117.015638
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.25, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 117.015638
[GoPro]         Prediminant Hue                 : 172 149, 126 36, 253 22
[GoPro]         Prediminant Hue                 : 172 99, 126 75, 253 22
[GoPro]         Prediminant Hue                 : 172 120, 126 55, 43 30
[GoPro]         Prediminant Hue                 : 172 133, 43 37, 126 37
[GoPro]         Prediminant Hue                 : 172 100, 126 76, 43 35
[GoPro]         Prediminant Hue                 : 172 114, 126 86, 43 14
[GoPro]         Prediminant Hue                 : 126 123, 172 75, 54 15
[GoPro]         Prediminant Hue                 : 126 116, 172 71, 133 23
[GoPro]         Time Stamp                      : 117.015638
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 117.026032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 54.07" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.99" E
[GoPro]         GPS Altitude                    : 848.717 m
[GoPro]         GPS Speed                       : 19.2456
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:01.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.07" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.01" E
[GoPro]         GPS Altitude                    : 848.725 m
[GoPro]         GPS Speed                       : 19.7676
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:01.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.03" E
[GoPro]         GPS Altitude                    : 848.713 m
[GoPro]         GPS Speed                       : 19.3392
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:02.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.05" E
[GoPro]         GPS Altitude                    : 848.672 m
[GoPro]         GPS Speed                       : 19.5876
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:02.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.07" E
[GoPro]         GPS Altitude                    : 848.688 m
[GoPro]         GPS Speed                       : 19.3968
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:02.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.08" E
[GoPro]         GPS Altitude                    : 848.675 m
[GoPro]         GPS Speed                       : 18.5364
[GoPro]         GPS Speed 3D                    : 19.404
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:02.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.10" E
[GoPro]         GPS Altitude                    : 848.65 m
[GoPro]         GPS Speed                       : 19.314
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:02.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.12" E
[GoPro]         GPS Altitude                    : 848.71 m
[GoPro]         GPS Speed                       : 19.2996
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:02.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.14" E
[GoPro]         GPS Altitude                    : 848.667 m
[GoPro]         GPS Speed                       : 19.6992
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:02.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.16" E
[GoPro]         GPS Altitude                    : 848.654 m
[GoPro]         GPS Speed                       : 20.556
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:02.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 117.015638
[GoPro]         Camera Orientation              : (Binary data 7350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015638
[GoPro]         Image Orientation               : (Binary data 7781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015638
[GoPro]         Time Stamp                      : 117.015638
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015498
[GoPro]         Wind Processing                 : 1 21 1 21 1 20 1 19 1 18 1 17 1 17 1 16 1 15 1 15
[GoPro]         Time Stamp                      : 117.015498
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 117.015498
[GoPro]         Audio Level                     : -16 -8 -17 -7 -15 -6 -14 -5 -16 -6 -15 -7 -15 -7 -17 -9 -15 -7 -17 -11
[GoPro]         Time Stamp                      : 117.015638
[GoPro]         Time Stamp                      : 117.015638
[GoPro]         Time Stamp                      : 117.015638
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 118.014654
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.494140625 C
[GoPro]         Accelerometer                   : (Binary data 10077 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.014654
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.494140625 C
[GoPro]         Gyroscope                       : (Binary data 11298 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.015638
[GoPro]         Exposure Times                  : 1/3738 1/3812 1/3812 1/3812 1/3812 1/3812 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970
[GoPro]         Time Stamp                      : 117.975638
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 117.975638
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.015638
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 117.975638
[GoPro]         Luma Average                    : 133 134 134 133 128 131 133 131 127
[GoPro]         Time Stamp                      : 117.975638
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 117.975638
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0599999986588955
