[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 878.13 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:06.499
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.13 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:06.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.163 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:06.699
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.185 m
[GoPro]         GPS Speed                       : 0.4788
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:06.799
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 40.01562
[GoPro]         Camera Orientation              : (Binary data 7553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.01562
[GoPro]         Image Orientation               : (Binary data 7707 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.01562
[GoPro]         Time Stamp                      : 40.01562
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.01548
[GoPro]         Wind Processing                 : 0 11 0 10 0 9 0 8 0 8 0 8 0 8 0 7 0 7 0 6
[GoPro]         Time Stamp                      : 40.01548
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 40.01548
[GoPro]         Audio Level                     : -30 -22 -28 -20 -27 -20 -28 -20 -29 -21 -30 -24 -29 -21 -29 -20 -27 -17 -29 -20
[GoPro]         Time Stamp                      : 40.01562
[GoPro]         Time Stamp                      : 40.01562
[GoPro]         Time Stamp                      : 40.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 41.01531
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.23046875 C
[GoPro]         Accelerometer                   : (Binary data 10020 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.01531
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.23046875 C
[GoPro]         Gyroscope                       : (Binary data 11489 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.01562
[GoPro]         Exposure Times                  : 1/375 1/378 1/380 1/382 1/384 1/386 1/388 1/389 1/391 1/392 1/394 1/396 1/397 1/398 1/400 1/401 1/402 1/403 1/404 1/405 1/406 1/407 1/408 1/409 1/410
[GoPro]         Time Stamp                      : 41.05562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 41.05562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 41.05562
[GoPro]         Luma Average                    : 107 107 106 106 106 106 105 105
[GoPro]         Time Stamp                      : 41.05562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 41.05562
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.25, WATR 0.25, VEGE 0.0500000007450581, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.119999997317791, INDO 0.270000010728836, WATR 0.239999994635582, VEGE 0.0500000007450581, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.109999999403954, INDO 0.270000010728836, WATR 0.259999990463257, VEGE 0.0599999986588955, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.270000010728836, WATR 0.230000004172325, VEGE 0.0500000007450581, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.119999997317791, INDO 0.270000010728836, WATR 0.209999993443489, VEGE 0.0500000007450581, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.119999997317791, INDO 0.25, WATR 0.209999993443489, VEGE 0.0500000007450581, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.280000001192093, WATR 0.180000007152557, VEGE 0.0599999986588955, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.25, WATR 0.209999993443489, VEGE 0.0599999986588955, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 41.05562
[GoPro]         Prediminant Hue                 : 43 168, 86 53, 171 27
[GoPro]         Prediminant Hue                 : 43 164, 86 51, 171 33
[GoPro]         Prediminant Hue                 : 43 167, 86 52, 171 29
[GoPro]         Prediminant Hue                 : 43 163, 86 50, 172 35
[GoPro]         Prediminant Hue                 : 43 164, 86 49, 172 35
[GoPro]         Prediminant Hue                 : 43 163, 86 51, 172 34
[GoPro]         Prediminant Hue                 : 43 157, 86 48, 172 43
[GoPro]         Prediminant Hue                 : 43 161, 86 49, 172 38
[GoPro]         Time Stamp                      : 41.05562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 40.976912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.185 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:06.899
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.195 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:07.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.17 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:07.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.17 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:07.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.159 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:07.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.136 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:07.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.16 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:07.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.137 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:07.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.144 m
[GoPro]         GPS Speed                       : 0.3636
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:07.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.1 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:07.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 41.01562
[GoPro]         Camera Orientation              : (Binary data 7568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.01562
[GoPro]         Image Orientation               : (Binary data 7834 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.01562
[GoPro]         Time Stamp                      : 41.01562
[GoPro]         Gravity Vector                  : (Binary data 5389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.01548
[GoPro]         Wind Processing                 : 0 6 0 6 0 5 0 5 0 5 0 4 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 41.01548
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 41.01548
[GoPro]         Audio Level                     : -26 -19 -29 -19 -30 -19 -29 -20 -26 -19 -28 -20 -30 -23 -26 -18 -23 -18 -28 -22
[GoPro]         Time Stamp                      : 41.01562
[GoPro]         Time Stamp                      : 41.01562
[GoPro]         Time Stamp                      : 41.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 42.01628
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.265625 C
[GoPro]         Accelerometer                   : (Binary data 10085 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.01628
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.265625 C
[GoPro]         Gyroscope                       : (Binary data 11584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.01562
[GoPro]         Exposure Times                  : 1/411 1/412 1/412 1/413 1/413 1/414 1/416 1/419 1/422 1/424 1/427 1/430 1/432 1/434 1/437 1/438 1/440 1/442 1/443 1/445 1/446 1/448 1/449 1/451 1/452
[GoPro]         Time Stamp                      : 42.01562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 42.01562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 42.01562
[GoPro]         Luma Average                    : 105 105 105 103 102 101 101 100
[GoPro]         Time Stamp                      : 42.01562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.01562
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.270000010728836, WATR 0.219999998807907, VEGE 0.0599999986588955, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.119999997317791, INDO 0.25, WATR 0.280000001192093, VEGE 0.0500000007450581, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.280000001192093, WATR 0.230000004172325, VEGE 0.0700000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.28999999165535, WATR 0.239999994635582, VEGE 0.0399999991059303, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.129999995231628, INDO 0.28999999165535, WATR 0.239999994635582, VEGE 0.0599999986588955, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.239999994635582, WATR 0.28999999165535, VEGE 0.0399999991059303, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.25, WATR 0.300000011920929, VEGE 0.0299999993294477, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.119999997317791, INDO 0.200000002980232, WATR 0.340000003576279, VEGE 0.0500000007450581, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 42.01562
[GoPro]         Prediminant Hue                 : 43 157, 86 46, 172 44
[GoPro]         Prediminant Hue                 : 43 159, 86 49, 172 39
[GoPro]         Prediminant Hue                 : 43 161, 86 48, 172 39
[GoPro]         Prediminant Hue                 : 43 159, 86 47, 172 41
[GoPro]         Prediminant Hue                 : 43 155, 86 48, 172 44
[GoPro]         Prediminant Hue                 : 43 152, 172 49, 86 46
[GoPro]         Prediminant Hue                 : 43 150, 172 50, 86 45
[GoPro]         Prediminant Hue                 : 43 149, 172 52, 86 44
[GoPro]         Time Stamp                      : 42.01562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 41.97102
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.103 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:07.899
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.108 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:08.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.079 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:08.099
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.072 m
[GoPro]         GPS Speed                       : 0.5004
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:08.199
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.062 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:08.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.037 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:08.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.029 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:08.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.024 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:08.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 878.018 m
[GoPro]         GPS Speed                       : 0.3888
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:08.699
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.988 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:08.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.963 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:08.899
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 42.01562
[GoPro]         Camera Orientation              : (Binary data 7565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.01562
[GoPro]         Image Orientation               : (Binary data 7919 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.01562
[GoPro]         Time Stamp                      : 42.01562
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.01548
[GoPro]         Wind Processing                 : 0 3 0 3 0 3 0 3 0 3 0 2 0 2 0 2 0 2 0 2
[GoPro]         Time Stamp                      : 42.01548
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 42.01548
[GoPro]         Audio Level                     : -28 -20 -23 -16 -25 -17 -23 -15 -26 -16 -29 -23 -26 -20 -26 -21 -26 -19 -24 -17
[GoPro]         Time Stamp                      : 42.01562
[GoPro]         Time Stamp                      : 42.01562
[GoPro]         Time Stamp                      : 42.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 43.0173
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.3125 C
[GoPro]         Accelerometer                   : (Binary data 10014 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.0173
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.3125 C
[GoPro]         Gyroscope                       : (Binary data 11336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.01562
[GoPro]         Exposure Times                  : 1/454 1/455 1/456 1/456 1/455 1/455 1/454 1/454 1/454 1/454 1/452 1/452 1/452 1/452 1/452 1/452 1/452 1/452 1/452 1/452 1/452 1/452 1/452 1/452 1/454
[GoPro]         Time Stamp                      : 42.97562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 42.97562
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 42.97562
[GoPro]         Luma Average                    : 100 100 101 102 103 104 104 104 104
[GoPro]         Time Stamp                      : 42.97562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.97562
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.119999997317791, INDO 0.230000004172325, WATR 0.319999992847443, VEGE 0.0399999991059303, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.109999999403954, INDO 0.230000004172325, WATR 0.330000013113022, VEGE 0.0299999993294477, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0900000035762787, INDO 0.239999994635582, WATR 0.310000002384186, VEGE 0.0399999991059303, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.0900000035762787, INDO 0.270000010728836, WATR 0.310000002384186, VEGE 0.0399999991059303, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0900000035762787, INDO 0.230000004172325, WATR 0.360000014305115, VEGE 0.0399999991059303, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.0599999986588955, INDO 0.239999994635582, WATR 0.340000003576279, VEGE 0.0500000007450581, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.0799999982118607, INDO 0.25, WATR 0.300000011920929, VEGE 0.0500000007450581, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.0799999982118607, INDO 0.280000001192093, WATR 0.300000011920929, VEGE 0.0399999991059303, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.109999999403954, INDO 0.219999998807907, WATR 0.280000001192093, VEGE 0.0599999986588955, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 42.97562
[GoPro]         Prediminant Hue                 : 43 148, 172 53, 86 44
[GoPro]         Prediminant Hue                 : 43 146, 172 56, 86 44
[GoPro]         Prediminant Hue                 : 43 149, 172 51, 86 44
[GoPro]         Prediminant Hue                 : 43 152, 172 48, 86 45
[GoPro]         Prediminant Hue                 : 43 153, 86 47, 172 46
[GoPro]         Prediminant Hue                 : 43 155, 86 49, 172 43
[GoPro]         Prediminant Hue                 : 43 157, 86 50, 172 40
[GoPro]         Prediminant Hue                 : 43 159, 86 52, 172 37
[GoPro]         Prediminant Hue                 : 43 159, 86 53, 172 35
[GoPro]         Time Stamp                      : 42.97562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 43.05248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.941 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:09.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.959 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:09.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.962 m
[GoPro]         GPS Speed                       : 0.4608
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:09.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.96 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:09.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.973 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:09.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.945 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:09.499
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
