[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.439999997615814, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.449999988079071, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 29.055736
[GoPro]         Prediminant Hue                 : 172 177, 125 39, 86 32
[GoPro]         Prediminant Hue                 : 172 186, 125 32, 86 27
[GoPro]         Prediminant Hue                 : 172 179, 125 37, 86 28
[GoPro]         Prediminant Hue                 : 172 156, 125 53, 86 37
[GoPro]         Prediminant Hue                 : 172 161, 125 47, 86 41
[GoPro]         Prediminant Hue                 : 172 147, 86 52, 125 49
[GoPro]         Prediminant Hue                 : 172 157, 86 50, 125 42
[GoPro]         Prediminant Hue                 : 172 173, 86 50, 125 26
[GoPro]         Time Stamp                      : 29.055736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 28.975006
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 2.61" N
[GoPro]         GPS Longitude                   : 77 deg 23' 24.11" E
[GoPro]         GPS Altitude                    : 861.739 m
[GoPro]         GPS Speed                       : 64.3896
[GoPro]         GPS Speed 3D                    : 64.332
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:02.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 2.65" N
[GoPro]         GPS Longitude                   : 77 deg 23' 24.06" E
[GoPro]         GPS Altitude                    : 861.781 m
[GoPro]         GPS Speed                       : 63.8604
[GoPro]         GPS Speed 3D                    : 64.44
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:02.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 2.69" N
[GoPro]         GPS Longitude                   : 77 deg 23' 24.02" E
[GoPro]         GPS Altitude                    : 861.852 m
[GoPro]         GPS Speed                       : 64.0476
[GoPro]         GPS Speed 3D                    : 63.9
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:02.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 2.72" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.97" E
[GoPro]         GPS Altitude                    : 861.886 m
[GoPro]         GPS Speed                       : 64.4256
[GoPro]         GPS Speed 3D                    : 64.08
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:02.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 2.76" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.92" E
[GoPro]         GPS Altitude                    : 861.932 m
[GoPro]         GPS Speed                       : 64.0332
[GoPro]         GPS Speed 3D                    : 64.476
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:02.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 2.79" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.87" E
[GoPro]         GPS Altitude                    : 862.009 m
[GoPro]         GPS Speed                       : 64.0368
[GoPro]         GPS Speed 3D                    : 64.08
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:03.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 2.82" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.83" E
[GoPro]         GPS Altitude                    : 862.044 m
[GoPro]         GPS Speed                       : 64.2564
[GoPro]         GPS Speed 3D                    : 64.08
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:03.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 2.86" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.78" E
[GoPro]         GPS Altitude                    : 862.107 m
[GoPro]         GPS Speed                       : 64.1052
[GoPro]         GPS Speed 3D                    : 64.296
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:03.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 2.89" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.73" E
[GoPro]         GPS Altitude                    : 862.144 m
[GoPro]         GPS Speed                       : 64.494
[GoPro]         GPS Speed 3D                    : 64.152
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:03.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 2.92" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.68" E
[GoPro]         GPS Altitude                    : 862.208 m
[GoPro]         GPS Speed                       : 63.9936
[GoPro]         GPS Speed 3D                    : 64.512
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:03.400
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 29.015736
[GoPro]         Camera Orientation              : (Binary data 7172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015736
[GoPro]         Image Orientation               : (Binary data 7737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015736
[GoPro]         Time Stamp                      : 29.015736
[GoPro]         Gravity Vector                  : (Binary data 5451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015596
[GoPro]         Wind Processing                 : 1 90 1 90 1 90 1 91 1 92 1 92 1 92 1 94 1 94 1 94
[GoPro]         Time Stamp                      : 29.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 29.015596
[GoPro]         Audio Level                     : -17 -7 -16 -7 -17 -5 -17 -8 -18 -6 -16 -5 -16 -5 -17 -8 -16 -7 -16 -7
[GoPro]         Time Stamp                      : 29.015736
[GoPro]         Time Stamp                      : 29.015736
[GoPro]         Time Stamp                      : 29.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 30.0152
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.16015625 C
[GoPro]         Accelerometer                   : (Binary data 10093 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.0152
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.16015625 C
[GoPro]         Gyroscope                       : (Binary data 11007 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015736
[GoPro]         Exposure Times                  : 1/3890 1/3890 1/3890 1/3890 1/3812 1/3738 1/3667 1/3598 1/3468 1/3407 1/3347 1/3290 1/3234 1/3181 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3181 1/3234 1/3234 1/3290
[GoPro]         Time Stamp                      : 30.015736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 30.015736
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015736
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.015736
[GoPro]         Luma Average                    : 126 115 113 119 124 129 136 139
[GoPro]         Time Stamp                      : 30.015736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.015736
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.0500000007450581, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.180000007152557, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.0599999986588955, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.159999996423721, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 30.015736
[GoPro]         Prediminant Hue                 : 172 175, 86 49, 125 20
[GoPro]         Prediminant Hue                 : 172 215, 86 32, 43 3
[GoPro]         Prediminant Hue                 : 172 219, 86 24, 43 6
[GoPro]         Prediminant Hue                 : 172 185, 86 37, 42 18
[GoPro]         Prediminant Hue                 : 172 154, 86 45, 42 33
[GoPro]         Prediminant Hue                 : 172 118, 86 87, 42 26
[GoPro]         Prediminant Hue                 : 86 134, 126 58, 172 43
[GoPro]         Prediminant Hue                 : 86 113, 126 94, 172 31
[GoPro]         Time Stamp                      : 30.015736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 29.972124
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 2.95" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.63" E
[GoPro]         GPS Altitude                    : 862.268 m
[GoPro]         GPS Speed                       : 64.3968
[GoPro]         GPS Speed 3D                    : 64.044
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:03.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 2.99" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.58" E
[GoPro]         GPS Altitude                    : 862.297 m
[GoPro]         GPS Speed                       : 64.4688
[GoPro]         GPS Speed 3D                    : 64.44
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:03.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.02" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.53" E
[GoPro]         GPS Altitude                    : 862.347 m
[GoPro]         GPS Speed                       : 64.3824
[GoPro]         GPS Speed 3D                    : 64.512
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:03.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.05" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.48" E
[GoPro]         GPS Altitude                    : 862.389 m
[GoPro]         GPS Speed                       : 64.5732
[GoPro]         GPS Speed 3D                    : 64.404
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:03.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.43" E
[GoPro]         GPS Altitude                    : 862.426 m
[GoPro]         GPS Speed                       : 64.6812
[GoPro]         GPS Speed 3D                    : 64.62
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:03.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.11" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.38" E
[GoPro]         GPS Altitude                    : 862.485 m
[GoPro]         GPS Speed                       : 64.5732
[GoPro]         GPS Speed 3D                    : 64.692
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:04.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.32" E
[GoPro]         GPS Altitude                    : 862.55 m
[GoPro]         GPS Speed                       : 64.5516
[GoPro]         GPS Speed 3D                    : 64.62
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:04.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.27" E
[GoPro]         GPS Altitude                    : 862.606 m
[GoPro]         GPS Speed                       : 64.7316
[GoPro]         GPS Speed 3D                    : 64.584
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:04.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.22" E
[GoPro]         GPS Altitude                    : 862.624 m
[GoPro]         GPS Speed                       : 64.6236
[GoPro]         GPS Speed 3D                    : 64.764
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:04.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.22" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.17" E
[GoPro]         GPS Altitude                    : 862.656 m
[GoPro]         GPS Speed                       : 64.3464
[GoPro]         GPS Speed 3D                    : 64.656
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:04.400
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 30.015736
[GoPro]         Camera Orientation              : (Binary data 7160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015736
[GoPro]         Image Orientation               : (Binary data 7663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015736
[GoPro]         Time Stamp                      : 30.015736
[GoPro]         Gravity Vector                  : (Binary data 5357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015596
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 93 1 94 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 30.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 30.015596
[GoPro]         Audio Level                     : -16 -5 -14 -3 -15 -3 -16 -5 -17 -7 -16 -6 -17 -5 -17 -6 -17 -4 -17 -7
[GoPro]         Time Stamp                      : 30.015736
[GoPro]         Time Stamp                      : 30.015736
[GoPro]         Time Stamp                      : 30.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 31.01617
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.259765625 C
[GoPro]         Accelerometer                   : (Binary data 10060 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.01617
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.259765625 C
[GoPro]         Gyroscope                       : (Binary data 11061 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015736
[GoPro]         Exposure Times                  : 1/3290 1/3347 1/3407 1/3407 1/3468 1/3532 1/3532 1/3598 1/3598 1/3598 1/3667 1/3738 1/3738 1/3738 1/3812 1/3890 1/3890 1/3970 1/3970 1/3970 1/4054 1/4054 1/4054 1/4054 1/4141
[GoPro]         Time Stamp                      : 30.975736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 30.975736
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015736
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.975736
[GoPro]         Luma Average                    : 139 139 136 134 134 134 133 133 133
[GoPro]         Time Stamp                      : 30.975736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.975736
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.46000000834465, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 30.975736
[GoPro]         Prediminant Hue                 : 86 97, 126 84, 172 55
[GoPro]         Prediminant Hue                 : 86 102, 126 69, 172 68
[GoPro]         Prediminant Hue                 : 172 122, 86 79, 125 40
[GoPro]         Prediminant Hue                 : 172 150, 86 57, 126 36
[GoPro]         Prediminant Hue                 : 172 174, 86 45, 125 25
[GoPro]         Prediminant Hue                 : 172 148, 86 70, 125 31
[GoPro]         Prediminant Hue                 : 172 113, 86 85, 125 29
[GoPro]         Prediminant Hue                 : 86 124, 172 69, 125 44
[GoPro]         Prediminant Hue                 : 172 121, 86 72, 125 42
[GoPro]         Time Stamp                      : 30.975736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 30.968192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 3.25" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.12" E
[GoPro]         GPS Altitude                    : 862.736 m
[GoPro]         GPS Speed                       : 64.4904
[GoPro]         GPS Speed 3D                    : 64.368
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:04.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.27" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.06" E
[GoPro]         GPS Altitude                    : 862.768 m
[GoPro]         GPS Speed                       : 65.1276
[GoPro]         GPS Speed 3D                    : 64.512
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:04.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.30" N
[GoPro]         GPS Longitude                   : 77 deg 23' 23.01" E
[GoPro]         GPS Altitude                    : 862.805 m
[GoPro]         GPS Speed                       : 64.5696
[GoPro]         GPS Speed 3D                    : 65.16
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:04.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.32" N
[GoPro]         GPS Longitude                   : 77 deg 23' 22.95" E
[GoPro]         GPS Altitude                    : 862.892 m
[GoPro]         GPS Speed                       : 64.71
[GoPro]         GPS Speed 3D                    : 64.584
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:04.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.35" N
[GoPro]         GPS Longitude                   : 77 deg 23' 22.90" E
[GoPro]         GPS Altitude                    : 862.959 m
[GoPro]         GPS Speed                       : 65.0124
[GoPro]         GPS Speed 3D                    : 64.728
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:04.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 23' 22.85" E
[GoPro]         GPS Altitude                    : 863.005 m
[GoPro]         GPS Speed                       : 64.8864
[GoPro]         GPS Speed 3D                    : 65.052
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:05.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.40" N
[GoPro]         GPS Longitude                   : 77 deg 23' 22.79" E
[GoPro]         GPS Altitude                    : 863.029 m
[GoPro]         GPS Speed                       : 64.548
[GoPro]         GPS Speed 3D                    : 64.908
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:05.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.42" N
[GoPro]         GPS Longitude                   : 77 deg 23' 22.74" E
[GoPro]         GPS Altitude                    : 863.097 m
[GoPro]         GPS Speed                       : 64.9116
[GoPro]         GPS Speed 3D                    : 64.584
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:05.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.45" N
[GoPro]         GPS Longitude                   : 77 deg 23' 22.68" E
[GoPro]         GPS Altitude                    : 863.147 m
[GoPro]         GPS Speed                       : 65.0664
[GoPro]         GPS Speed 3D                    : 64.944
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:05.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.47" N
[GoPro]         GPS Longitude                   : 77 deg 23' 22.63" E
[GoPro]         GPS Altitude                    : 863.202 m
[GoPro]         GPS Speed                       : 64.8612
[GoPro]         GPS Speed 3D                    : 65.088
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:05.400
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 31.015736
[GoPro]         Camera Orientation              : (Binary data 7167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015736
[GoPro]         Image Orientation               : (Binary data 7639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015736
[GoPro]         Time Stamp                      : 31.015736
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015596
[GoPro]         Wind Processing                 : 1 96 1 97 1 97 1 97 1 97 1 96 1 96 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 31.015596
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 31.015596
[GoPro]         Audio Level                     : -17 -6 -19 -7 -16 -6 -16 -7 -18 -9 -16 -7 -16 -7 -16 -5 -15 -7 -17 -8
[GoPro]         Time Stamp                      : 31.015736
[GoPro]         Time Stamp                      : 31.015736
[GoPro]         Time Stamp                      : 31.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 32.017161
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.306640625 C
[GoPro]         Accelerometer                   : (Binary data 10015 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.017161
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.306640625 C
[GoPro]         Gyroscope                       : (Binary data 11263 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015736
[GoPro]         Exposure Times                  : 1/4141 1/4141 1/4141 1/4141 1/4141 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232
[GoPro]         Time Stamp                      : 32.055736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 32.055736
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015736
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 32.055736
[GoPro]         Luma Average                    : 135 135 135 135 136 136 137 139
[GoPro]         Time Stamp                      : 32.055736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 32.055736
[GoPro]         Scene Classification            : SNOW 0.439999997615814, URBA 0.159999996423721, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.469999998807907, URBA 0.159999996423721, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.140000000596046
