[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 41' 1.95" E
[GoPro]         GPS Altitude                    : 877.685 m
[GoPro]         GPS Speed                       : 17.1792
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:57.199
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.93" E
[GoPro]         GPS Altitude                    : 877.741 m
[GoPro]         GPS Speed                       : 17.1468
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:57.299
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.92" E
[GoPro]         GPS Altitude                    : 877.693 m
[GoPro]         GPS Speed                       : 17.334
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:57.399
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.90" E
[GoPro]         GPS Altitude                    : 877.743 m
[GoPro]         GPS Speed                       : 17.4996
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:57.499
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.89" E
[GoPro]         GPS Altitude                    : 877.683 m
[GoPro]         GPS Speed                       : 18.8568
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:57.599
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.64" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.87" E
[GoPro]         GPS Altitude                    : 877.695 m
[GoPro]         GPS Speed                       : 18.2844
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:57.699
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.64" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.85" E
[GoPro]         GPS Altitude                    : 877.717 m
[GoPro]         GPS Speed                       : 19.0008
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:57.799
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.65" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.83" E
[GoPro]         GPS Altitude                    : 877.696 m
[GoPro]         GPS Speed                       : 20.1636
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:57.899
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1129.015819
[GoPro]         Camera Orientation              : (Binary data 7346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1129.015819
[GoPro]         Image Orientation               : (Binary data 7498 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1129.015819
[GoPro]         Time Stamp                      : 1129.015819
[GoPro]         Gravity Vector                  : (Binary data 5390 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1129.015679
[GoPro]         Wind Processing                 : 1 91 1 92 1 93 1 93 1 92 1 92 1 92 1 92 1 91 1 91
[GoPro]         Time Stamp                      : 1129.015679
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1129.015679
[GoPro]         Audio Level                     : -15 -5 -16 -7 -20 -6 -20 -11 -17 -5 -17 -6 -16 -8 -16 -5 -17 -6 -16 -5
[GoPro]         Time Stamp                      : 1129.015819
[GoPro]         Time Stamp                      : 1129.015819
[GoPro]         Time Stamp                      : 1129.015819
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1130.016274
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.271484375 C
[GoPro]         Accelerometer                   : (Binary data 10405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1130.016274
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.271484375 C
[GoPro]         Gyroscope                       : (Binary data 10892 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1130.015819
[GoPro]         Exposure Times                  : 1/1451 1/1473 1/1484 1/1496 1/1496 1/1508 1/1508 1/1508 1/1508 1/1508 1/1496 1/1484 1/1473 1/1462 1/1440 1/1418 1/1408 1/1388 1/1378 1/1368 1/1349 1/1339 1/1339 1/1330 1/1330
[GoPro]         Time Stamp                      : 1130.055819
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1130.055819
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1130.015819
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1130.055819
[GoPro]         Luma Average                    : 138 135 129 124 122 124 127 132
[GoPro]         Time Stamp                      : 1130.055819
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1130.055819
[GoPro]         Scene Classification            : SNOW 0.490000009536743, URBA 0.25, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 1130.055819
[GoPro]         Prediminant Hue                 : 172 165, 37 18, 182 17
[GoPro]         Prediminant Hue                 : 172 178, 182 17, 86 15
[GoPro]         Prediminant Hue                 : 172 211, 86 16, 37 9
[GoPro]         Prediminant Hue                 : 172 207, 86 23, 125 11
[GoPro]         Prediminant Hue                 : 172 200, 86 26, 125 19
[GoPro]         Prediminant Hue                 : 172 187, 86 31, 125 24
[GoPro]         Prediminant Hue                 : 172 166, 86 43, 125 31
[GoPro]         Prediminant Hue                 : 172 133, 125 53, 86 47
[GoPro]         Time Stamp                      : 1130.055819
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1130.011136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 39.65" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.82" E
[GoPro]         GPS Altitude                    : 877.717 m
[GoPro]         GPS Speed                       : 19.5876
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:58.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.66" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.80" E
[GoPro]         GPS Altitude                    : 877.708 m
[GoPro]         GPS Speed                       : 20.4912
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:58.099
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.67" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.78" E
[GoPro]         GPS Altitude                    : 877.656 m
[GoPro]         GPS Speed                       : 20.7396
[GoPro]         GPS Speed 3D                    : 20.484
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:58.199
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.67" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.76" E
[GoPro]         GPS Altitude                    : 877.74 m
[GoPro]         GPS Speed                       : 20.8728
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:58.299
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.68" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.74" E
[GoPro]         GPS Altitude                    : 877.662 m
[GoPro]         GPS Speed                       : 21.9384
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:58.399
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.69" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.73" E
[GoPro]         GPS Altitude                    : 877.707 m
[GoPro]         GPS Speed                       : 22.0608
[GoPro]         GPS Speed 3D                    : 21.924
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:58.499
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.70" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.70" E
[GoPro]         GPS Altitude                    : 877.692 m
[GoPro]         GPS Speed                       : 23.1192
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:58.599
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.70" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.68" E
[GoPro]         GPS Altitude                    : 877.688 m
[GoPro]         GPS Speed                       : 23.328
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:58.699
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.71" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.66" E
[GoPro]         GPS Altitude                    : 877.647 m
[GoPro]         GPS Speed                       : 24.0624
[GoPro]         GPS Speed 3D                    : 23.328
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:58.799
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.72" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.64" E
[GoPro]         GPS Altitude                    : 877.643 m
[GoPro]         GPS Speed                       : 24.6528
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:58.899
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1130.015819
[GoPro]         Camera Orientation              : (Binary data 7336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1130.015819
[GoPro]         Image Orientation               : (Binary data 7706 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1130.015819
[GoPro]         Time Stamp                      : 1130.015819
[GoPro]         Gravity Vector                  : (Binary data 5467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1130.015679
[GoPro]         Wind Processing                 : 1 91 1 90 1 90 1 90 1 90 1 89 1 89 1 90 1 90 1 91
[GoPro]         Time Stamp                      : 1130.015679
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1130.015679
[GoPro]         Audio Level                     : -17 -9 -16 -7 -16 -6 -17 -8 -18 -10 -16 -6 -17 -9 -16 -5 -20 -10 -17 -5
[GoPro]         Time Stamp                      : 1130.015819
[GoPro]         Time Stamp                      : 1130.015819
[GoPro]         Time Stamp                      : 1130.015819
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1131.017045
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.302734375 C
[GoPro]         Accelerometer                   : (Binary data 10096 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1131.017045
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.302734375 C
[GoPro]         Gyroscope                       : (Binary data 11415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1131.015819
[GoPro]         Exposure Times                  : 1/1330 1/1330 1/1330 1/1330 1/1330 1/1339 1/1339 1/1349 1/1358 1/1358 1/1368 1/1378 1/1388 1/1388 1/1398 1/1398 1/1408 1/1408 1/1418 1/1418 1/1429 1/1429 1/1440 1/1440 1/1440
[GoPro]         Time Stamp                      : 1131.015819
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1131.015819
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1131.015819
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1131.015819
[GoPro]         Luma Average                    : 140 144 144 145 145 143 140 136
[GoPro]         Time Stamp                      : 1131.015819
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1131.015819
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.159999996423721, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.0799999982118607, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.560000002384186, URBA 0.0900000035762787, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.509999990463257, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 1131.015819
[GoPro]         Prediminant Hue                 : 172 128, 86 71, 125 23
[GoPro]         Prediminant Hue                 : 172 107, 86 73, 125 26
[GoPro]         Prediminant Hue                 : 172 93, 86 67, 125 35
[GoPro]         Prediminant Hue                 : 86 78, 125 41, 172 38
[GoPro]         Prediminant Hue                 : 86 90, 182 37, 125 32
[GoPro]         Prediminant Hue                 : 86 99, 172 43, 182 33
[GoPro]         Prediminant Hue                 : 172 77, 86 65, 58 32
[GoPro]         Prediminant Hue                 : 172 105, 58 48, 86 31
[GoPro]         Time Stamp                      : 1131.015819
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1131.017984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 39.73" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.62" E
[GoPro]         GPS Altitude                    : 877.626 m
[GoPro]         GPS Speed                       : 23.7528
[GoPro]         GPS Speed 3D                    : 24.66
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:59.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.60" E
[GoPro]         GPS Altitude                    : 877.615 m
[GoPro]         GPS Speed                       : 24.9012
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:59.099
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.75" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.58" E
[GoPro]         GPS Altitude                    : 877.6 m
[GoPro]         GPS Speed                       : 25.8552
[GoPro]         GPS Speed 3D                    : 24.912
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:59.199
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.56" E
[GoPro]         GPS Altitude                    : 877.6 m
[GoPro]         GPS Speed                       : 25.9164
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:59.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.53" E
[GoPro]         GPS Altitude                    : 877.589 m
[GoPro]         GPS Speed                       : 27.252
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:59.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.78" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.51" E
[GoPro]         GPS Altitude                    : 877.592 m
[GoPro]         GPS Speed                       : 27.252
[GoPro]         GPS Speed 3D                    : 27.252
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:59.499
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.79" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.49" E
[GoPro]         GPS Altitude                    : 877.577 m
[GoPro]         GPS Speed                       : 28.242
[GoPro]         GPS Speed 3D                    : 27.252
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:59.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.80" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.46" E
[GoPro]         GPS Altitude                    : 877.581 m
[GoPro]         GPS Speed                       : 28.7424
[GoPro]         GPS Speed 3D                    : 28.224
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:59.699
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.81" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.44" E
[GoPro]         GPS Altitude                    : 877.628 m
[GoPro]         GPS Speed                       : 29.2248
[GoPro]         GPS Speed 3D                    : 28.728
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:59.799
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.82" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.41" E
[GoPro]         GPS Altitude                    : 877.617 m
[GoPro]         GPS Speed                       : 29.4192
[GoPro]         GPS Speed 3D                    : 29.232
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:59.899
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1131.015819
[GoPro]         Camera Orientation              : (Binary data 7331 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1131.015819
[GoPro]         Image Orientation               : (Binary data 7471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1131.015819
[GoPro]         Time Stamp                      : 1131.015819
[GoPro]         Gravity Vector                  : (Binary data 5426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1131.015679
[GoPro]         Wind Processing                 : 1 93 1 93 1 93 1 92 1 92 1 92 1 91 1 90 1 91 1 91
[GoPro]         Time Stamp                      : 1131.015679
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1131.015679
[GoPro]         Audio Level                     : -17 -5 -19 -11 -16 -7 -16 -7 -17 -7 -17 -8 -15 -7 -16 -6 -18 -6 -18 -4
[GoPro]         Time Stamp                      : 1131.015819
[GoPro]         Time Stamp                      : 1131.015819
[GoPro]         Time Stamp                      : 1131.015819
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1132.018015
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.279296875 C
[GoPro]         Accelerometer                   : (Binary data 10045 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1132.018015
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.279296875 C
[GoPro]         Gyroscope                       : (Binary data 11241 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1132.015819
[GoPro]         Exposure Times                  : 1/1440 1/1451 1/1451 1/1451 1/1451 1/1451 1/1451 1/1462 1/1462 1/1473 1/1496 1/1508 1/1508 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1508 1/1496 1/1484 1/1473 1/1462 1/1440
[GoPro]         Time Stamp                      : 1131.975819
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1131.975819
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1132.015819
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1131.975819
[GoPro]         Luma Average                    : 134 131 132 137 134 130 123 121 121
[GoPro]         Time Stamp                      : 1131.975819
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1131.975819
[GoPro]         Scene Classification            : SNOW 0.509999990463257, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.25, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 1131.975819
[GoPro]         Prediminant Hue                 : 172 118, 58 34, 86 31
[GoPro]         Prediminant Hue                 : 172 144, 86 36, 182 23
[GoPro]         Prediminant Hue                 : 172 150, 86 33, 182 22
[GoPro]         Prediminant Hue                 : 172 141, 86 36, 182 28
[GoPro]         Prediminant Hue                 : 172 149, 182 33, 86 29
[GoPro]         Prediminant Hue                 : 172 163, 86 28, 182 28
[GoPro]         Prediminant Hue                 : 172 164, 86 26, 182 22
[GoPro]         Prediminant Hue                 : 172 154, 86 33, 182 28
[GoPro]         Prediminant Hue                 : 172 146, 86 46, 182 23
[GoPro]         Time Stamp                      : 1131.975819
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 6 186 47785 7038 3549 6068 24 91
[GoPro]         Face Detected                   : 4 8 187 56728 15109 5529 10255 0 61
[GoPro]         Time Stamp                      : 1132.02304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 39.83" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.39" E
[GoPro]         GPS Altitude                    : 877.631 m
[GoPro]         GPS Speed                       : 29.8908
[GoPro]         GPS Speed 3D                    : 29.412
[GoPro]         GPS Date Time                   : 2026:05:27 03:11:00.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.84" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.36" E
[GoPro]         GPS Altitude                    : 877.644 m
[GoPro]         GPS Speed                       : 29.4084
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:27 03:11:00.099
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
