[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 253 180, 172 27, 43 19
[GoPro]         Prediminant Hue                 : 253 181, 43 24, 172 20
[GoPro]         Prediminant Hue                 : 253 176, 172 24, 43 21
[GoPro]         Prediminant Hue                 : 253 160, 172 38, 214 25
[GoPro]         Prediminant Hue                 : 253 185, 172 26, 43 21
[GoPro]         Prediminant Hue                 : 253 187, 43 25, 172 15
[GoPro]         Prediminant Hue                 : 253 177, 43 28, 172 22
[GoPro]         Prediminant Hue                 : 253 176, 43 28, 172 18
[GoPro]         Prediminant Hue                 : 253 168, 43 28, 172 21
[GoPro]         Prediminant Hue                 : 253 171, 44 25, 172 18
[GoPro]         Time Stamp                      : 44.066461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 44.09998
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 50.26" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.50" E
[GoPro]         GPS Altitude                    : 900.414 m
[GoPro]         GPS Speed                       : 16.9992
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:02.799
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.27" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.51" E
[GoPro]         GPS Altitude                    : 900.338 m
[GoPro]         GPS Speed                       : 17.7732
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:02.899
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.28" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.52" E
[GoPro]         GPS Altitude                    : 900.291 m
[GoPro]         GPS Speed                       : 17.6616
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:03.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.29" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.54" E
[GoPro]         GPS Altitude                    : 900.224 m
[GoPro]         GPS Speed                       : 18.126
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:03.099
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.29" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.55" E
[GoPro]         GPS Altitude                    : 900.178 m
[GoPro]         GPS Speed                       : 18.234
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:03.199
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.30" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.57" E
[GoPro]         GPS Altitude                    : 900.17 m
[GoPro]         GPS Speed                       : 18.0648
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:03.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.58" E
[GoPro]         GPS Altitude                    : 900.139 m
[GoPro]         GPS Speed                       : 18.378
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:03.399
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.59" E
[GoPro]         GPS Altitude                    : 900.12 m
[GoPro]         GPS Speed                       : 18.486
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:03.499
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.33" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.61" E
[GoPro]         GPS Altitude                    : 900.076 m
[GoPro]         GPS Speed                       : 18.8676
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:03.599
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 44.066461
[GoPro]         Camera Orientation              : (Binary data 4348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.066461
[GoPro]         Image Orientation               : (Binary data 4708 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.066461
[GoPro]         Gravity Vector                  : (Binary data 3230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.022177
[GoPro]         Wind Processing                 : 1 26 1 24 1 23 1 25 1 30 1 33 1 36 1 48 1 54 1 53
[GoPro]         Time Stamp                      : 44.022177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 44.022177
[GoPro]         Audio Level                     : -19 -12 -18 -10 -19 -13 -17 -11 -20 -14 -14 -9 -14 -9 -16 -10 -16 -11 -16 -10
[GoPro]         Time Stamp                      : 44.066461
[GoPro]         Time Stamp                      : 44.066461
[GoPro]         Time Stamp                      : 44.066461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 45.068723
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.259765625 C
[GoPro]         Accelerometer                   : (Binary data 10076 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.068723
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.259765625 C
[GoPro]         Gyroscope                       : (Binary data 11342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.067461
[GoPro]         Exposure Times                  : 1/1032 1/1032 1/1032 1/1032 1/1032 1/1026 1/1026 1/1026 1/1026 1/1026 1/1026 1/1026 1/1026 1/1032 1/1032 1/1032 1/1032 1/1032 1/1032 1/1032 1/1032 1/1032 1/1032 1/1032 1/1026 1/1026 1/1026 1/1026 1/1019 1/1019
[GoPro]         Time Stamp                      : 45.067461
[GoPro]         Color Temperatures              : 4795 4795 4795 4795 4795 4795 4795 4795 4795 4795
[GoPro]         Time Stamp                      : 45.067461
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.067461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 45.067461
[GoPro]         Luma Average                    : 100 100 100 101 100 99 98 98 99 99
[GoPro]         Time Stamp                      : 45.067461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.067461
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.25, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 45.067461
[GoPro]         Prediminant Hue                 : 253 167, 44 27, 172 20
[GoPro]         Prediminant Hue                 : 253 157, 214 26, 44 24
[GoPro]         Prediminant Hue                 : 253 157, 44 27, 214 25
[GoPro]         Prediminant Hue                 : 253 146, 214 39, 44 24
[GoPro]         Prediminant Hue                 : 253 146, 44 29, 214 24
[GoPro]         Prediminant Hue                 : 253 155, 44 28, 214 23
[GoPro]         Prediminant Hue                 : 253 161, 44 25, 214 23
[GoPro]         Prediminant Hue                 : 253 152, 214 31, 44 24
[GoPro]         Prediminant Hue                 : 253 159, 214 30, 44 22
[GoPro]         Prediminant Hue                 : 253 175, 44 23, 172 18
[GoPro]         Time Stamp                      : 45.067461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 45.01714
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.62" E
[GoPro]         GPS Altitude                    : 900.091 m
[GoPro]         GPS Speed                       : 18.9468
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:03.699
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.36" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.63" E
[GoPro]         GPS Altitude                    : 900.016 m
[GoPro]         GPS Speed                       : 18.9792
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:03.799
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.37" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.65" E
[GoPro]         GPS Altitude                    : 900.007 m
[GoPro]         GPS Speed                       : 19.5876
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:03.899
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.38" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.66" E
[GoPro]         GPS Altitude                    : 899.993 m
[GoPro]         GPS Speed                       : 18.3492
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:04.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.39" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.67" E
[GoPro]         GPS Altitude                    : 899.956 m
[GoPro]         GPS Speed                       : 18.6588
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:04.099
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.40" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.68" E
[GoPro]         GPS Altitude                    : 899.974 m
[GoPro]         GPS Speed                       : 18.3744
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:04.199
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.41" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.69" E
[GoPro]         GPS Altitude                    : 899.963 m
[GoPro]         GPS Speed                       : 17.6832
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:04.299
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.43" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.70" E
[GoPro]         GPS Altitude                    : 899.883 m
[GoPro]         GPS Speed                       : 17.5356
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:04.399
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.44" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.72" E
[GoPro]         GPS Altitude                    : 900.02 m
[GoPro]         GPS Speed                       : 16.596
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:04.499
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.45" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.72" E
[GoPro]         GPS Altitude                    : 899.989 m
[GoPro]         GPS Speed                       : 16.5816
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:04.599
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 45.067461
[GoPro]         Camera Orientation              : (Binary data 4346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.067461
[GoPro]         Image Orientation               : (Binary data 4614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.067461
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.022177
[GoPro]         Wind Processing                 : 1 52 1 51 1 49 1 48 1 46 1 46 1 48 1 48 1 48 1 46
[GoPro]         Time Stamp                      : 45.022177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 45.022177
[GoPro]         Audio Level                     : -16 -9 -18 -10 -17 -10 -19 -12 -17 -10 -16 -10 -17 -10 -20 -12 -19 -13 -17 -10
[GoPro]         Time Stamp                      : 45.067461
[GoPro]         Time Stamp                      : 45.067461
[GoPro]         Time Stamp                      : 45.067461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 46.066124
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.30078125 C
[GoPro]         Accelerometer                   : (Binary data 10136 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.066124
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.30078125 C
[GoPro]         Gyroscope                       : (Binary data 11370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.068461
[GoPro]         Exposure Times                  : 1/1012 1/1012 1/1012 1/1012 1/1006 1/1006 1/1006 1/1006 1/1000 1/993 1/987 1/987 1/981 1/975 1/969 1/963 1/957 1/952 1/946 1/946 1/940 1/935 1/929 1/924 1/924 1/918 1/918 1/913 1/913 1/913
[GoPro]         Time Stamp                      : 46.068461
[GoPro]         Color Temperatures              : 4795 4795 4795 4795 4795 4795 4795 4795 4795 4795
[GoPro]         Time Stamp                      : 46.068461
[GoPro]         White Balance RGB               : (Binary data 230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.068461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 46.068461
[GoPro]         Luma Average                    : 99 98 97 97 98 100 101 103 107 106
[GoPro]         Time Stamp                      : 46.068461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 46.068461
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 46.068461
[GoPro]         Prediminant Hue                 : 253 194, 44 22, 172 19
[GoPro]         Prediminant Hue                 : 253 195, 44 21, 172 18
[GoPro]         Prediminant Hue                 : 253 199, 44 21, 172 16
[GoPro]         Prediminant Hue                 : 253 197, 44 21, 172 14
[GoPro]         Prediminant Hue                 : 253 186, 44 25, 172 17
[GoPro]         Prediminant Hue                 : 253 178, 44 26, 172 17
[GoPro]         Prediminant Hue                 : 253 167, 44 33, 172 17
[GoPro]         Prediminant Hue                 : 253 162, 44 36, 172 17
[GoPro]         Prediminant Hue                 : 253 156, 44 38, 172 23
[GoPro]         Prediminant Hue                 : 253 148, 44 34, 172 33
[GoPro]         Time Stamp                      : 46.068461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 29 39 41351 6514 9540 13477 25 55
[GoPro]         Face Detected                   : 4 1 40 0.151812008850233 0.827374685282673 0.108064393072404 0.0919508659494926 40 85
[GoPro]         Time Stamp                      : 46.03744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 50.46" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.74" E
[GoPro]         GPS Altitude                    : 900.089 m
[GoPro]         GPS Speed                       : 16.5276
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:04.699
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.47" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.74" E
[GoPro]         GPS Altitude                    : 900.081 m
[GoPro]         GPS Speed                       : 16.074
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:04.799
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.75" E
[GoPro]         GPS Altitude                    : 900.048 m
[GoPro]         GPS Speed                       : 16.5204
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:04.899
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.49" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.76" E
[GoPro]         GPS Altitude                    : 899.998 m
[GoPro]         GPS Speed                       : 15.876
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:05.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.51" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.77" E
[GoPro]         GPS Altitude                    : 900.036 m
[GoPro]         GPS Speed                       : 16.0956
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:05.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.52" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.78" E
[GoPro]         GPS Altitude                    : 900.046 m
[GoPro]         GPS Speed                       : 16.1316
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:05.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.53" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.79" E
[GoPro]         GPS Altitude                    : 899.997 m
[GoPro]         GPS Speed                       : 16.6392
[GoPro]         GPS Speed 3D                    : 16.128
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:05.299
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.54" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.80" E
[GoPro]         GPS Altitude                    : 899.961 m
[GoPro]         GPS Speed                       : 16.5456
[GoPro]         GPS Speed 3D                    : 16.632
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:05.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.55" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.81" E
[GoPro]         GPS Altitude                    : 899.994 m
[GoPro]         GPS Speed                       : 17.118
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:05.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.82" E
[GoPro]         GPS Altitude                    : 900.021 m
[GoPro]         GPS Speed                       : 17.568
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:05.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 46.068461
[GoPro]         Camera Orientation              : (Binary data 4363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.068461
[GoPro]         Image Orientation               : (Binary data 4647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.068461
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.022177
[GoPro]         Wind Processing                 : 1 45 1 46 1 47 1 47 1 46 1 45 1 44 1 42 1 40 1 38
[GoPro]         Time Stamp                      : 46.022177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 46.022177
[GoPro]         Audio Level                     : -17 -11 -16 -10 -16 -10 -15 -9 -16 -9 -16 -10 -18 -11 -17 -10 -17 -10 -19 -11
[GoPro]         Time Stamp                      : 46.068461
[GoPro]         Time Stamp                      : 46.068461
[GoPro]         Time Stamp                      : 46.068461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 47.06854
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.322265625 C
[GoPro]         Accelerometer                   : (Binary data 10113 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.06854
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.322265625 C
[GoPro]         Gyroscope                       : (Binary data 11209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.069461
[GoPro]         Exposure Times                  : 1/918 1/918 1/918 1/918 1/918 1/918 1/918 1/918 1/918 1/918 1/918 1/924 1/924 1/924 1/929 1/929 1/935 1/935 1/935 1/935 1/940 1/940 1/940 1/940 1/946 1/946 1/952 1/957 1/963 1/963
[GoPro]         Time Stamp                      : 47.069461
[GoPro]         Color Temperatures              : 4795 4795 4781 4781 4781 4767 4767 4753 4753 4753
[GoPro]         Time Stamp                      : 47.069461
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.069461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 47.069461
[GoPro]         Luma Average                    : 102 99 96 93 93 94 95 95 96 98
[GoPro]         Time Stamp                      : 47.069461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 47.069461
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0500000007450581
