[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 78.975632
[GoPro]         Prediminant Hue                 : 172 114, 125 95, 43 15
[GoPro]         Prediminant Hue                 : 125 114, 172 96, 43 15
[GoPro]         Prediminant Hue                 : 172 104, 125 103, 43 17
[GoPro]         Prediminant Hue                 : 125 107, 172 104, 43 16
[GoPro]         Prediminant Hue                 : 125 124, 172 94, 43 16
[GoPro]         Prediminant Hue                 : 125 147, 172 68, 43 14
[GoPro]         Prediminant Hue                 : 125 144, 172 75, 43 13
[GoPro]         Prediminant Hue                 : 125 131, 172 83, 43 14
[GoPro]         Prediminant Hue                 : 125 126, 172 84, 43 14
[GoPro]         Time Stamp                      : 78.975632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 78.984656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 21.03" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.46" E
[GoPro]         GPS Altitude                    : 891.489 m
[GoPro]         GPS Speed                       : 22.6512
[GoPro]         GPS Speed 3D                    : 21.816
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:41.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 21.01" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.46" E
[GoPro]         GPS Altitude                    : 891.562 m
[GoPro]         GPS Speed                       : 22.9392
[GoPro]         GPS Speed 3D                    : 22.644
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:41.099
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.99" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.45" E
[GoPro]         GPS Altitude                    : 891.739 m
[GoPro]         GPS Speed                       : 23.04
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:41.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.97" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.45" E
[GoPro]         GPS Altitude                    : 891.913 m
[GoPro]         GPS Speed                       : 22.8312
[GoPro]         GPS Speed 3D                    : 23.04
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:41.299
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.95" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.44" E
[GoPro]         GPS Altitude                    : 892.12 m
[GoPro]         GPS Speed                       : 22.6728
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:41.399
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.44" E
[GoPro]         GPS Altitude                    : 892.091 m
[GoPro]         GPS Speed                       : 21.3264
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:41.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.92" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.43" E
[GoPro]         GPS Altitude                    : 892.225 m
[GoPro]         GPS Speed                       : 21.1428
[GoPro]         GPS Speed 3D                    : 21.348
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:41.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.90" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.42" E
[GoPro]         GPS Altitude                    : 892.314 m
[GoPro]         GPS Speed                       : 21.8196
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:41.699
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.88" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.41" E
[GoPro]         GPS Altitude                    : 892.322 m
[GoPro]         GPS Speed                       : 21.78
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:41.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.86" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.41" E
[GoPro]         GPS Altitude                    : 892.206 m
[GoPro]         GPS Speed                       : 21.168
[GoPro]         GPS Speed 3D                    : 21.816
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:41.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 79.015632
[GoPro]         Camera Orientation              : (Binary data 7392 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015632
[GoPro]         Image Orientation               : (Binary data 7731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015632
[GoPro]         Time Stamp                      : 79.015632
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015492
[GoPro]         Wind Processing                 : 1 36 1 35 1 34 1 32 1 30 1 29 1 28 1 27 1 26 1 25
[GoPro]         Time Stamp                      : 79.015492
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 79.015492
[GoPro]         Audio Level                     : -17 -9 -17 -10 -16 -9 -17 -10 -18 -10 -17 -10 -18 -11 -15 -10 -18 -10 -17 -11
[GoPro]         Time Stamp                      : 79.015632
[GoPro]         Time Stamp                      : 79.015632
[GoPro]         Time Stamp                      : 79.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 80.015891
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.15234375 C
[GoPro]         Accelerometer                   : (Binary data 10103 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015891
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.15234375 C
[GoPro]         Gyroscope                       : (Binary data 11324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015632
[GoPro]         Exposure Times                  : 1/1294 1/1303 1/1312 1/1321 1/1330 1/1339 1/1349 1/1358 1/1368 1/1388 1/1398 1/1418 1/1429 1/1451 1/1473 1/1484 1/1508 1/1519 1/1532 1/1544 1/1556 1/1569 1/1582 1/1609 1/1622
[GoPro]         Time Stamp                      : 80.055632
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 80.055632
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 80.055632
[GoPro]         Luma Average                    : 125 124 125 126 128 127 126 128
[GoPro]         Time Stamp                      : 80.055632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 80.055632
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.129999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 80.055632
[GoPro]         Prediminant Hue                 : 125 116, 172 94, 43 14
[GoPro]         Prediminant Hue                 : 125 107, 172 102, 43 15
[GoPro]         Prediminant Hue                 : 125 107, 172 101, 43 12
[GoPro]         Prediminant Hue                 : 125 107, 172 102, 43 12
[GoPro]         Prediminant Hue                 : 172 102, 125 99, 70 13
[GoPro]         Prediminant Hue                 : 172 109, 125 76, 86 22
[GoPro]         Prediminant Hue                 : 172 116, 125 66, 86 27
[GoPro]         Prediminant Hue                 : 172 106, 125 72, 86 24
[GoPro]         Time Stamp                      : 80.055632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 24 28 49868 35801 15666 29733 43 83
[GoPro]         Time Stamp                      : 79.977016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 20.84" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.40" E
[GoPro]         GPS Altitude                    : 892.311 m
[GoPro]         GPS Speed                       : 20.7324
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:42.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.83" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.40" E
[GoPro]         GPS Altitude                    : 892.472 m
[GoPro]         GPS Speed                       : 20.2896
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:42.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.81" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.39" E
[GoPro]         GPS Altitude                    : 892.574 m
[GoPro]         GPS Speed                       : 20.394
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:42.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.79" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.39" E
[GoPro]         GPS Altitude                    : 892.613 m
[GoPro]         GPS Speed                       : 19.5048
[GoPro]         GPS Speed 3D                    : 20.412
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:42.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.77" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.39" E
[GoPro]         GPS Altitude                    : 892.653 m
[GoPro]         GPS Speed                       : 19.35
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:42.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.76" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.38" E
[GoPro]         GPS Altitude                    : 892.737 m
[GoPro]         GPS Speed                       : 19.4076
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:42.499
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.74" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.38" E
[GoPro]         GPS Altitude                    : 892.84 m
[GoPro]         GPS Speed                       : 18.2952
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:42.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.72" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.38" E
[GoPro]         GPS Altitude                    : 892.939 m
[GoPro]         GPS Speed                       : 17.8884
[GoPro]         GPS Speed 3D                    : 18.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:42.699
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.71" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.37" E
[GoPro]         GPS Altitude                    : 892.965 m
[GoPro]         GPS Speed                       : 17.2008
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:42.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.70" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.37" E
[GoPro]         GPS Altitude                    : 892.94 m
[GoPro]         GPS Speed                       : 17.1396
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:42.899
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 80.015632
[GoPro]         Camera Orientation              : (Binary data 7412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015632
[GoPro]         Image Orientation               : (Binary data 7740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015632
[GoPro]         Time Stamp                      : 80.015632
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015492
[GoPro]         Wind Processing                 : 1 24 1 22 1 21 1 20 1 19 1 17 1 17 1 16 1 15 1 15
[GoPro]         Time Stamp                      : 80.015492
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 80.015492
[GoPro]         Audio Level                     : -18 -12 -16 -9 -18 -10 -21 -12 -18 -10 -17 -9 -17 -11 -17 -9 -20 -10 -16 -9
[GoPro]         Time Stamp                      : 80.015632
[GoPro]         Time Stamp                      : 80.015632
[GoPro]         Time Stamp                      : 80.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 81.016934
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.1796875 C
[GoPro]         Accelerometer                   : (Binary data 10095 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.016934
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.1796875 C
[GoPro]         Gyroscope                       : (Binary data 11362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015632
[GoPro]         Exposure Times                  : 1/1650 1/1664 1/1679 1/1694 1/1724 1/1740 1/1756 1/1772 1/1772 1/1788 1/1822 1/1858 1/1894 1/1932 1/1972 1/2013 1/2056 1/2079 1/2102 1/2125 1/2149 1/2149 1/2173 1/2198 1/2223
[GoPro]         Time Stamp                      : 81.015632
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 81.015632
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 81.015632
[GoPro]         Luma Average                    : 127 127 126 131 133 133 131 127
[GoPro]         Time Stamp                      : 81.015632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 81.015632
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 81.015632
[GoPro]         Prediminant Hue                 : 172 115, 125 59, 86 28
[GoPro]         Prediminant Hue                 : 172 110, 125 60, 86 30
[GoPro]         Prediminant Hue                 : 172 132, 126 39, 70 26
[GoPro]         Prediminant Hue                 : 172 118, 126 53, 71 32
[GoPro]         Prediminant Hue                 : 126 58, 172 48, 86 38
[GoPro]         Prediminant Hue                 : 172 62, 73 51, 126 40
[GoPro]         Prediminant Hue                 : 172 68, 74 60, 86 35
[GoPro]         Prediminant Hue                 : 172 124, 74 48, 86 22
[GoPro]         Time Stamp                      : 81.015632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 80.974384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 20.68" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.37" E
[GoPro]         GPS Altitude                    : 893.25 m
[GoPro]         GPS Speed                       : 16.8876
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:43.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.67" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.36" E
[GoPro]         GPS Altitude                    : 893.078 m
[GoPro]         GPS Speed                       : 16.5528
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:43.099
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.65" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.35" E
[GoPro]         GPS Altitude                    : 893.285 m
[GoPro]         GPS Speed                       : 16.5384
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:43.199
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.64" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.35" E
[GoPro]         GPS Altitude                    : 893.453 m
[GoPro]         GPS Speed                       : 16.9092
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:43.299
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.62" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.34" E
[GoPro]         GPS Altitude                    : 893.459 m
[GoPro]         GPS Speed                       : 16.1316
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:43.399
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.61" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.34" E
[GoPro]         GPS Altitude                    : 893.386 m
[GoPro]         GPS Speed                       : 15.228
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:43.499
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.60" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.34" E
[GoPro]         GPS Altitude                    : 893.469 m
[GoPro]         GPS Speed                       : 14.6736
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:43.599
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.58" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.34" E
[GoPro]         GPS Altitude                    : 893.396 m
[GoPro]         GPS Speed                       : 14.5332
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:43.699
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.57" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.34" E
[GoPro]         GPS Altitude                    : 893.58 m
[GoPro]         GPS Speed                       : 14.7636
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:43.799
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.56" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.34" E
[GoPro]         GPS Altitude                    : 893.592 m
[GoPro]         GPS Speed                       : 14.7564
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:43.899
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.54" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.33" E
[GoPro]         GPS Altitude                    : 893.678 m
[GoPro]         GPS Speed                       : 14.9292
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:44.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 81.015632
[GoPro]         Camera Orientation              : (Binary data 7440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015632
[GoPro]         Image Orientation               : (Binary data 7796 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015632
[GoPro]         Time Stamp                      : 81.015632
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015492
[GoPro]         Wind Processing                 : 1 14 1 13 1 13 1 12 1 12 1 11 1 11 1 11 1 12 1 13
[GoPro]         Time Stamp                      : 81.015492
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 81.015492
[GoPro]         Audio Level                     : -17 -10 -20 -12 -18 -10 -17 -9 -17 -10 -17 -10 -19 -11 -17 -9 -18 -11 -18 -11
[GoPro]         Time Stamp                      : 81.015632
[GoPro]         Time Stamp                      : 81.015632
[GoPro]         Time Stamp                      : 81.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 82.017904
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.193359375 C
[GoPro]         Accelerometer                   : (Binary data 10137 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.017904
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.193359375 C
[GoPro]         Gyroscope                       : (Binary data 11050 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.015632
[GoPro]         Exposure Times                  : 1/2249 1/2276 1/2276 1/2303 1/2331 1/2360 1/2360 1/2389 1/2389 1/2419 1/2419 1/2450 1/2450 1/2482 1/2482 1/2482 1/2514 1/2514 1/2548 1/2582 1/2582 1/2617 1/2653 1/2653 1/2691
[GoPro]         Time Stamp                      : 81.975632
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 81.975632
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 81.975632
[GoPro]         Luma Average                    : 131 132 133 134 132 134 138 136 133
[GoPro]         Time Stamp                      : 81.975632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 81.975632
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0900000035762787
