[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 96.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.015625
[GoPro]         Luma Average                    : 127 126 124 122 120 117 117 120
[GoPro]         Time Stamp                      : 96.015625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.015625
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.219999998807907, INDO 0.00999999977648258, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 96.015625
[GoPro]         Prediminant Hue                 : 86 99, 172 66, 125 43
[GoPro]         Prediminant Hue                 : 86 98, 172 60, 125 44
[GoPro]         Prediminant Hue                 : 86 76, 172 75, 214 50
[GoPro]         Prediminant Hue                 : 172 75, 214 65, 86 61
[GoPro]         Prediminant Hue                 : 172 98, 214 77, 86 32
[GoPro]         Prediminant Hue                 : 172 109, 214 94, 43 16
[GoPro]         Prediminant Hue                 : 172 124, 214 75, 126 25
[GoPro]         Prediminant Hue                 : 172 119, 214 52, 126 45
[GoPro]         Time Stamp                      : 96.015625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 96.031216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 57.94" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.01" E
[GoPro]         GPS Altitude                    : 936.542 m
[GoPro]         GPS Speed                       : 55.6632
[GoPro]         GPS Speed 3D                    : 55.764
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:17.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 58.00" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.01" E
[GoPro]         GPS Altitude                    : 936.552 m
[GoPro]         GPS Speed                       : 55.9008
[GoPro]         GPS Speed 3D                    : 55.656
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:17.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 58.05" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.02" E
[GoPro]         GPS Altitude                    : 936.522 m
[GoPro]         GPS Speed                       : 55.746
[GoPro]         GPS Speed 3D                    : 55.908
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:17.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 58.10" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.02" E
[GoPro]         GPS Altitude                    : 936.522 m
[GoPro]         GPS Speed                       : 55.7748
[GoPro]         GPS Speed 3D                    : 55.764
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:17.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 58.15" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.02" E
[GoPro]         GPS Altitude                    : 936.501 m
[GoPro]         GPS Speed                       : 55.9044
[GoPro]         GPS Speed 3D                    : 55.764
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:17.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 58.20" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.02" E
[GoPro]         GPS Altitude                    : 936.507 m
[GoPro]         GPS Speed                       : 55.8864
[GoPro]         GPS Speed 3D                    : 55.908
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:18.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 58.25" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.03" E
[GoPro]         GPS Altitude                    : 936.509 m
[GoPro]         GPS Speed                       : 55.9836
[GoPro]         GPS Speed 3D                    : 55.872
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:18.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 58.30" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.03" E
[GoPro]         GPS Altitude                    : 936.569 m
[GoPro]         GPS Speed                       : 55.818
[GoPro]         GPS Speed 3D                    : 55.98
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:18.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 58.35" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.03" E
[GoPro]         GPS Altitude                    : 936.571 m
[GoPro]         GPS Speed                       : 56.1492
[GoPro]         GPS Speed 3D                    : 55.836
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:18.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 58.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.03" E
[GoPro]         GPS Altitude                    : 936.563 m
[GoPro]         GPS Speed                       : 56.5344
[GoPro]         GPS Speed 3D                    : 56.16
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:18.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 96.015625
[GoPro]         Camera Orientation              : (Binary data 7331 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015625
[GoPro]         Image Orientation               : (Binary data 7704 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015625
[GoPro]         Time Stamp                      : 96.015625
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015485
[GoPro]         Wind Processing                 : 1 98 1 97 1 97 1 96 1 95 1 95 1 95 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 96.015485
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 96.015485
[GoPro]         Audio Level                     : -20 -11 -19 -7 -17 -6 -17 -6 -14 -4 -15 -5 -16 -4 -15 -6 -17 -6 -19 -9
[GoPro]         Time Stamp                      : 96.015625
[GoPro]         Time Stamp                      : 96.015625
[GoPro]         Time Stamp                      : 96.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 97.014535
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.275390625 C
[GoPro]         Accelerometer                   : (Binary data 10080 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.014535
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.275390625 C
[GoPro]         Gyroscope                       : (Binary data 11139 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015625
[GoPro]         Exposure Times                  : 1/2691 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2617 1/2617 1/2617 1/2617 1/2582 1/2582 1/2548 1/2514 1/2482 1/2419 1/2389 1/2360 1/2303 1/2276 1/2249 1/2223 1/2198 1/2173
[GoPro]         Time Stamp                      : 96.975625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 96.975625
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.975625
[GoPro]         Luma Average                    : 125 127 128 127 124 119 123 125 126
[GoPro]         Time Stamp                      : 96.975625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.975625
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.140000000596046, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.0799999982118607, WATR 0.170000001788139, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.100000001490116, WATR 0.159999996423721, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 96.975625
[GoPro]         Prediminant Hue                 : 172 101, 125 66, 214 38
[GoPro]         Prediminant Hue                 : 172 84, 125 77, 86 39
[GoPro]         Prediminant Hue                 : 125 94, 172 72, 86 37
[GoPro]         Prediminant Hue                 : 125 79, 172 79, 86 47
[GoPro]         Prediminant Hue                 : 172 108, 86 49, 43 37
[GoPro]         Prediminant Hue                 : 172 181, 43 32, 49 14
[GoPro]         Prediminant Hue                 : 172 178, 43 33, 126 17
[GoPro]         Prediminant Hue                 : 172 174, 126 32, 43 32
[GoPro]         Prediminant Hue                 : 172 153, 43 42, 126 39
[GoPro]         Time Stamp                      : 96.975625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 97.032432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 58.45" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.04" E
[GoPro]         GPS Altitude                    : 936.558 m
[GoPro]         GPS Speed                       : 56.6532
[GoPro]         GPS Speed 3D                    : 56.52
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:18.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 58.50" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.04" E
[GoPro]         GPS Altitude                    : 936.531 m
[GoPro]         GPS Speed                       : 56.2788
[GoPro]         GPS Speed 3D                    : 56.664
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:18.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 58.55" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.04" E
[GoPro]         GPS Altitude                    : 936.508 m
[GoPro]         GPS Speed                       : 56.3292
[GoPro]         GPS Speed 3D                    : 56.268
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:18.699
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 58.60" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.04" E
[GoPro]         GPS Altitude                    : 936.558 m
[GoPro]         GPS Speed                       : 56.1492
[GoPro]         GPS Speed 3D                    : 56.34
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:18.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 58.65" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.05" E
[GoPro]         GPS Altitude                    : 936.588 m
[GoPro]         GPS Speed                       : 56.6244
[GoPro]         GPS Speed 3D                    : 56.16
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:18.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 58.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.05" E
[GoPro]         GPS Altitude                    : 936.555 m
[GoPro]         GPS Speed                       : 56.5056
[GoPro]         GPS Speed 3D                    : 56.628
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:19.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 58.76" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.05" E
[GoPro]         GPS Altitude                    : 936.593 m
[GoPro]         GPS Speed                       : 55.7172
[GoPro]         GPS Speed 3D                    : 56.52
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:19.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 58.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.05" E
[GoPro]         GPS Altitude                    : 936.576 m
[GoPro]         GPS Speed                       : 55.8864
[GoPro]         GPS Speed 3D                    : 55.728
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:19.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 58.86" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.06" E
[GoPro]         GPS Altitude                    : 936.573 m
[GoPro]         GPS Speed                       : 56.0808
[GoPro]         GPS Speed 3D                    : 55.872
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:19.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.06" E
[GoPro]         GPS Altitude                    : 936.562 m
[GoPro]         GPS Speed                       : 56.1312
[GoPro]         GPS Speed 3D                    : 56.088
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:19.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 97.015625
[GoPro]         Camera Orientation              : (Binary data 7392 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015625
[GoPro]         Image Orientation               : (Binary data 7714 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015625
[GoPro]         Time Stamp                      : 97.015625
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015485
[GoPro]         Wind Processing                 : 1 96 1 96 1 95 1 95 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 97.015485
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 97.015485
[GoPro]         Audio Level                     : -17 -5 -17 -7 -17 -6 -19 -7 -17 -5 -16 -3 -19 -8 -18 -6 -17 -6 -17 -6
[GoPro]         Time Stamp                      : 97.015625
[GoPro]         Time Stamp                      : 97.015625
[GoPro]         Time Stamp                      : 97.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 98.015505
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.267578125 C
[GoPro]         Accelerometer                   : (Binary data 10077 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015505
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.267578125 C
[GoPro]         Gyroscope                       : (Binary data 11212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015625
[GoPro]         Exposure Times                  : 1/2173 1/2149 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2149 1/2149 1/2149 1/2173 1/2173 1/2198 1/2223 1/2249 1/2303 1/2331 1/2389
[GoPro]         Time Stamp                      : 98.055625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 98.055625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 98.055625
[GoPro]         Luma Average                    : 129 132 135 137 136 132 135 134
[GoPro]         Time Stamp                      : 98.055625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 98.055625
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 98.055625
[GoPro]         Prediminant Hue                 : 172 142, 43 43, 126 42
[GoPro]         Prediminant Hue                 : 172 97, 43 78, 126 31
[GoPro]         Prediminant Hue                 : 43 129, 172 63, 126 20
[GoPro]         Prediminant Hue                 : 43 133, 172 61, 49 24
[GoPro]         Prediminant Hue                 : 43 102, 172 75, 125 27
[GoPro]         Prediminant Hue                 : 172 90, 44 63, 125 53
[GoPro]         Prediminant Hue                 : 125 81, 43 68, 172 48
[GoPro]         Prediminant Hue                 : 125 134, 43 85, 172 17
[GoPro]         Time Stamp                      : 98.055625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 98.02996
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 58.96" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.06" E
[GoPro]         GPS Altitude                    : 936.538 m
[GoPro]         GPS Speed                       : 55.5624
[GoPro]         GPS Speed 3D                    : 56.124
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:19.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 59.01" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.06" E
[GoPro]         GPS Altitude                    : 936.528 m
[GoPro]         GPS Speed                       : 55.7244
[GoPro]         GPS Speed 3D                    : 55.548
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:19.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 59.06" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.07" E
[GoPro]         GPS Altitude                    : 936.504 m
[GoPro]         GPS Speed                       : 56.3904
[GoPro]         GPS Speed 3D                    : 55.728
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:19.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 59.11" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.07" E
[GoPro]         GPS Altitude                    : 936.516 m
[GoPro]         GPS Speed                       : 56.2932
[GoPro]         GPS Speed 3D                    : 56.376
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:19.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 59.16" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.07" E
[GoPro]         GPS Altitude                    : 936.504 m
[GoPro]         GPS Speed                       : 55.8792
[GoPro]         GPS Speed 3D                    : 56.304
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:19.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 59.21" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.07" E
[GoPro]         GPS Altitude                    : 936.512 m
[GoPro]         GPS Speed                       : 55.9872
[GoPro]         GPS Speed 3D                    : 55.872
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:20.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 59.26" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.07" E
[GoPro]         GPS Altitude                    : 936.523 m
[GoPro]         GPS Speed                       : 55.89
[GoPro]         GPS Speed 3D                    : 55.98
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:20.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 59.31" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.08" E
[GoPro]         GPS Altitude                    : 936.541 m
[GoPro]         GPS Speed                       : 55.674
[GoPro]         GPS Speed 3D                    : 55.908
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:20.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 59.36" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.08" E
[GoPro]         GPS Altitude                    : 936.574 m
[GoPro]         GPS Speed                       : 55.728
[GoPro]         GPS Speed 3D                    : 55.692
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:20.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 59.41" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.08" E
[GoPro]         GPS Altitude                    : 936.65 m
[GoPro]         GPS Speed                       : 56.2104
[GoPro]         GPS Speed 3D                    : 55.728
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:20.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 98.015625
[GoPro]         Camera Orientation              : (Binary data 7393 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015625
[GoPro]         Image Orientation               : (Binary data 7733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015625
[GoPro]         Time Stamp                      : 98.015625
[GoPro]         Gravity Vector                  : (Binary data 5361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015485
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 97 1 98 1 98 1 98 1 98
[GoPro]         Time Stamp                      : 98.015485
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 98.015485
[GoPro]         Audio Level                     : -16 -5 -15 -4 -18 -7 -18 -5 -17 -5 -18 -8 -19 -6 -18 -8 -17 -6 -17 -8
[GoPro]         Time Stamp                      : 98.015625
[GoPro]         Time Stamp                      : 98.015625
[GoPro]         Time Stamp                      : 98.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 99.016674
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.287109375 C
[GoPro]         Accelerometer                   : (Binary data 10079 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.016674
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.287109375 C
[GoPro]         Gyroscope                       : (Binary data 11414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.015625
[GoPro]         Exposure Times                  : 1/2419 1/2482 1/2514 1/2582 1/2617 1/2653 1/2691 1/2768 1/2809 1/2850 1/2893 1/2983 1/3030 1/3079 1/3129 1/3181 1/3234 1/3234 1/3290 1/3290 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 99.015625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 99.015625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 99.015625
