[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.219999998807907, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.25, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 30.015741
[GoPro]         Prediminant Hue                 : 172 192, 126 49, 253 7
[GoPro]         Prediminant Hue                 : 172 219, 126 18, 253 7
[GoPro]         Prediminant Hue                 : 172 232, 43 9, 253 7
[GoPro]         Prediminant Hue                 : 172 207, 43 29, 253 8
[GoPro]         Prediminant Hue                 : 172 182, 43 54, 253 10
[GoPro]         Prediminant Hue                 : 172 134, 43 103, 253 10
[GoPro]         Prediminant Hue                 : 43 169, 172 70, 49 6
[GoPro]         Prediminant Hue                 : 43 168, 172 58, 49 19
[GoPro]         Time Stamp                      : 30.015741
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 30.03322
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 3.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.16" E
[GoPro]         GPS Altitude                    : 935.891 m
[GoPro]         GPS Speed                       : 31.842
[GoPro]         GPS Speed 3D                    : 31.86
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:32.499
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.19" E
[GoPro]         GPS Altitude                    : 935.869 m
[GoPro]         GPS Speed                       : 31.7952
[GoPro]         GPS Speed 3D                    : 31.86
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:32.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.22" E
[GoPro]         GPS Altitude                    : 935.854 m
[GoPro]         GPS Speed                       : 31.8996
[GoPro]         GPS Speed 3D                    : 31.788
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:32.699
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.25" E
[GoPro]         GPS Altitude                    : 935.853 m
[GoPro]         GPS Speed                       : 31.4028
[GoPro]         GPS Speed 3D                    : 31.896
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:32.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.28" E
[GoPro]         GPS Altitude                    : 935.885 m
[GoPro]         GPS Speed                       : 31.3452
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:32.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.55" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.31" E
[GoPro]         GPS Altitude                    : 935.883 m
[GoPro]         GPS Speed                       : 31.7268
[GoPro]         GPS Speed 3D                    : 31.356
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:33.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.55" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.34" E
[GoPro]         GPS Altitude                    : 935.877 m
[GoPro]         GPS Speed                       : 31.8816
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:33.099
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.54" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.37" E
[GoPro]         GPS Altitude                    : 935.874 m
[GoPro]         GPS Speed                       : 32.0148
[GoPro]         GPS Speed 3D                    : 31.896
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:33.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.54" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.39" E
[GoPro]         GPS Altitude                    : 935.831 m
[GoPro]         GPS Speed                       : 32.2776
[GoPro]         GPS Speed 3D                    : 32.004
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:33.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.53" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.42" E
[GoPro]         GPS Altitude                    : 935.862 m
[GoPro]         GPS Speed                       : 31.3164
[GoPro]         GPS Speed 3D                    : 32.292
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:33.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 30.015741
[GoPro]         Camera Orientation              : (Binary data 7161 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015741
[GoPro]         Image Orientation               : (Binary data 7618 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015741
[GoPro]         Time Stamp                      : 30.015741
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015601
[GoPro]         Wind Processing                 : 1 57 1 55 1 52 1 49 1 47 1 50 1 70 1 82 1 86 1 87
[GoPro]         Time Stamp                      : 30.015601
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 30.015601
[GoPro]         Audio Level                     : -17 -9 -16 -8 -17 -9 -17 -7 -16 -7 -16 -7 -16 -5 -16 -6 -17 -9 -19 -9
[GoPro]         Time Stamp                      : 30.015741
[GoPro]         Time Stamp                      : 30.015741
[GoPro]         Time Stamp                      : 30.015741
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 31.013283
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.5703125 C
[GoPro]         Accelerometer                   : (Binary data 10092 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.013283
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.5703125 C
[GoPro]         Gyroscope                       : (Binary data 10926 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015741
[GoPro]         Exposure Times                  : 1/3468 1/3468 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407
[GoPro]         Time Stamp                      : 30.975741
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 30.975741
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015741
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.975741
[GoPro]         Luma Average                    : 119 125 123 125 123 125 125 124 120
[GoPro]         Time Stamp                      : 30.975741
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.975741
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.200000002980232, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.129999995231628, WATR 0.180000007152557, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 30.975741
[GoPro]         Prediminant Hue                 : 43 139, 172 58, 49 36
[GoPro]         Prediminant Hue                 : 43 134, 49 56, 172 38
[GoPro]         Prediminant Hue                 : 43 153, 172 45, 49 43
[GoPro]         Prediminant Hue                 : 43 151, 172 66, 49 22
[GoPro]         Prediminant Hue                 : 43 116, 172 102, 152 12
[GoPro]         Prediminant Hue                 : 43 123, 172 107, 253 8
[GoPro]         Prediminant Hue                 : 43 121, 172 114, 253 9
[GoPro]         Prediminant Hue                 : 43 139, 172 104, 253 6
[GoPro]         Prediminant Hue                 : 43 134, 172 114, 253 5
[GoPro]         Time Stamp                      : 30.975741
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 31.056564
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 3.53" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.45" E
[GoPro]         GPS Altitude                    : 935.811 m
[GoPro]         GPS Speed                       : 30.9204
[GoPro]         GPS Speed 3D                    : 31.32
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:33.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.53" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.48" E
[GoPro]         GPS Altitude                    : 935.801 m
[GoPro]         GPS Speed                       : 30.8844
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:33.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.52" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.51" E
[GoPro]         GPS Altitude                    : 935.828 m
[GoPro]         GPS Speed                       : 30.1212
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:33.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.52" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.53" E
[GoPro]         GPS Altitude                    : 935.771 m
[GoPro]         GPS Speed                       : 30.1572
[GoPro]         GPS Speed 3D                    : 30.132
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:33.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.52" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.56" E
[GoPro]         GPS Altitude                    : 935.794 m
[GoPro]         GPS Speed                       : 29.4948
[GoPro]         GPS Speed 3D                    : 30.168
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:33.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.51" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.59" E
[GoPro]         GPS Altitude                    : 935.805 m
[GoPro]         GPS Speed                       : 29.988
[GoPro]         GPS Speed 3D                    : 29.484
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:34.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.51" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.61" E
[GoPro]         GPS Altitude                    : 935.806 m
[GoPro]         GPS Speed                       : 28.8648
[GoPro]         GPS Speed 3D                    : 29.988
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:34.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.51" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.64" E
[GoPro]         GPS Altitude                    : 935.811 m
[GoPro]         GPS Speed                       : 28.8072
[GoPro]         GPS Speed 3D                    : 28.872
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:34.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.50" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.67" E
[GoPro]         GPS Altitude                    : 935.814 m
[GoPro]         GPS Speed                       : 28.8216
[GoPro]         GPS Speed 3D                    : 28.8
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:34.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 31.015741
[GoPro]         Camera Orientation              : (Binary data 7141 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015741
[GoPro]         Image Orientation               : (Binary data 7679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015741
[GoPro]         Time Stamp                      : 31.015741
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015601
[GoPro]         Wind Processing                 : 1 89 1 90 1 90 1 90 1 90 1 90 1 90 1 88 1 86 1 84
[GoPro]         Time Stamp                      : 31.015601
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 31.015601
[GoPro]         Audio Level                     : -16 -6 -16 -6 -17 -8 -18 -9 -18 -5 -20 -9 -18 -8 -18 -9 -16 -6 -20 -11
[GoPro]         Time Stamp                      : 31.015741
[GoPro]         Time Stamp                      : 31.015741
[GoPro]         Time Stamp                      : 31.015741
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 32.014253
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.681640625 C
[GoPro]         Accelerometer                   : (Binary data 10070 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.014253
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.681640625 C
[GoPro]         Gyroscope                       : (Binary data 11154 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015741
[GoPro]         Exposure Times                  : 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 32.055741
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 32.055741
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015741
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 32.055741
[GoPro]         Luma Average                    : 122 124 123 121 121 121 121 123
[GoPro]         Time Stamp                      : 32.055741
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 32.055741
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.209999993443489, WATR 0.189999997615814, VEGE 0.280000001192093, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.200000002980232, WATR 0.170000001788139, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.180000007152557, WATR 0.159999996423721, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.159999996423721, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 32.055741
[GoPro]         Prediminant Hue                 : 43 161, 172 87, 254 4
[GoPro]         Prediminant Hue                 : 43 168, 172 80, 254 4
[GoPro]         Prediminant Hue                 : 43 138, 172 106, 254 6
[GoPro]         Prediminant Hue                 : 172 123, 43 118, 253 9
[GoPro]         Prediminant Hue                 : 43 133, 172 105, 254 8
[GoPro]         Prediminant Hue                 : 43 141, 172 97, 254 12
[GoPro]         Prediminant Hue                 : 43 141, 172 95, 254 13
[GoPro]         Prediminant Hue                 : 43 159, 172 77, 254 14
[GoPro]         Time Stamp                      : 32.055741
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 31.95856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 3.50" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.69" E
[GoPro]         GPS Altitude                    : 935.799 m
[GoPro]         GPS Speed                       : 28.3392
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:34.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.50" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.72" E
[GoPro]         GPS Altitude                    : 935.766 m
[GoPro]         GPS Speed                       : 28.0476
[GoPro]         GPS Speed 3D                    : 28.332
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:34.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.50" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.74" E
[GoPro]         GPS Altitude                    : 935.725 m
[GoPro]         GPS Speed                       : 27.2592
[GoPro]         GPS Speed 3D                    : 28.044
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:34.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.49" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.77" E
[GoPro]         GPS Altitude                    : 935.768 m
[GoPro]         GPS Speed                       : 26.3484
[GoPro]         GPS Speed 3D                    : 27.252
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:34.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.49" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.79" E
[GoPro]         GPS Altitude                    : 935.751 m
[GoPro]         GPS Speed                       : 26.1324
[GoPro]         GPS Speed 3D                    : 26.352
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:34.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.49" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.82" E
[GoPro]         GPS Altitude                    : 935.73 m
[GoPro]         GPS Speed                       : 25.0056
[GoPro]         GPS Speed 3D                    : 26.136
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:34.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.49" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.84" E
[GoPro]         GPS Altitude                    : 935.695 m
[GoPro]         GPS Speed                       : 25.146
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:35.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.49" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.86" E
[GoPro]         GPS Altitude                    : 935.735 m
[GoPro]         GPS Speed                       : 24.3432
[GoPro]         GPS Speed 3D                    : 25.164
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:35.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.49" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.88" E
[GoPro]         GPS Altitude                    : 935.715 m
[GoPro]         GPS Speed                       : 24.2424
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:35.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.49" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.91" E
[GoPro]         GPS Altitude                    : 935.715 m
[GoPro]         GPS Speed                       : 24.732
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:35.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.93" E
[GoPro]         GPS Altitude                    : 935.678 m
[GoPro]         GPS Speed                       : 23.6628
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:35.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 32.015741
[GoPro]         Camera Orientation              : (Binary data 7148 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015741
[GoPro]         Image Orientation               : (Binary data 7842 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015741
[GoPro]         Time Stamp                      : 32.015741
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015601
[GoPro]         Wind Processing                 : 1 83 1 80 1 77 1 73 1 69 1 64 1 60 1 56 1 53 1 50
[GoPro]         Time Stamp                      : 32.015601
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 32.015601
[GoPro]         Audio Level                     : -19 -10 -19 -10 -16 -10 -16 -9 -18 -10 -18 -11 -17 -10 -18 -10 -17 -7 -16 -8
[GoPro]         Time Stamp                      : 32.015741
[GoPro]         Time Stamp                      : 32.015741
[GoPro]         Time Stamp                      : 32.015741
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 33.015223
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.73828125 C
[GoPro]         Accelerometer                   : (Binary data 10050 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015223
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.73828125 C
[GoPro]         Gyroscope                       : (Binary data 11218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015741
[GoPro]         Exposure Times                  : 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290
[GoPro]         Time Stamp                      : 33.015741
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 33.015741
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015741
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.015741
[GoPro]         Luma Average                    : 125 125 125 125 123 123 122 120
[GoPro]         Time Stamp                      : 33.015741
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.015741
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0700000002980232
