[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/1046 1/1019 1/993 1/969 1/952 1/940 1/929 1/918 1/913 1/908 1/903 1/903 1/903 1/903 1/903 1/908 1/908 1/913 1/924 1/929 1/940 1/957 1/969 1/987 1/1012 1/1026 1/1053 1/1074 1/1097 1/1128
[GoPro]         Time Stamp                      : 73.095451
[GoPro]         Color Temperatures              : 5258 5218 5218 5178 5139 5139 5139 5178 5218 5218
[GoPro]         Time Stamp                      : 73.095451
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.095451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 73.095451
[GoPro]         Luma Average                    : 78 81 84 86 89 93 96 99 100 105
[GoPro]         Time Stamp                      : 73.095451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 73.095451
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.509999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 73.095451
[GoPro]         Prediminant Hue                 : 172 99, 253 89, 125 25
[GoPro]         Prediminant Hue                 : 172 100, 253 74, 125 27
[GoPro]         Prediminant Hue                 : 172 100, 253 60, 125 29
[GoPro]         Prediminant Hue                 : 172 104, 253 51, 125 28
[GoPro]         Prediminant Hue                 : 172 87, 253 49, 49 35
[GoPro]         Prediminant Hue                 : 172 87, 253 46, 49 36
[GoPro]         Prediminant Hue                 : 172 90, 253 48, 49 34
[GoPro]         Prediminant Hue                 : 172 64, 253 54, 49 35
[GoPro]         Prediminant Hue                 : 253 69, 172 59, 86 31
[GoPro]         Prediminant Hue                 : 86 58, 125 53, 49 43
[GoPro]         Time Stamp                      : 73.095451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 7 40 53827 1053 5700 7743 44 83
[GoPro]         Time Stamp                      : 73.106064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 9.98" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.74" E
[GoPro]         GPS Altitude                    : 936.922 m
[GoPro]         GPS Speed                       : 40.0968
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:55.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 9.98" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.71" E
[GoPro]         GPS Altitude                    : 936.929 m
[GoPro]         GPS Speed                       : 39.4488
[GoPro]         GPS Speed 3D                    : 40.104
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:55.300
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 9.99" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.67" E
[GoPro]         GPS Altitude                    : 936.894 m
[GoPro]         GPS Speed                       : 39.7872
[GoPro]         GPS Speed 3D                    : 39.492
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:55.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.64" E
[GoPro]         GPS Altitude                    : 936.939 m
[GoPro]         GPS Speed                       : 38.8368
[GoPro]         GPS Speed 3D                    : 39.816
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:55.500
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.60" E
[GoPro]         GPS Altitude                    : 936.942 m
[GoPro]         GPS Speed                       : 38.034
[GoPro]         GPS Speed 3D                    : 38.844
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:55.600
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.57" E
[GoPro]         GPS Altitude                    : 936.984 m
[GoPro]         GPS Speed                       : 37.3356
[GoPro]         GPS Speed 3D                    : 38.052
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:55.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.53" E
[GoPro]         GPS Altitude                    : 936.978 m
[GoPro]         GPS Speed                       : 37.1772
[GoPro]         GPS Speed 3D                    : 37.368
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:55.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.02" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.50" E
[GoPro]         GPS Altitude                    : 936.798 m
[GoPro]         GPS Speed                       : 38.196
[GoPro]         GPS Speed 3D                    : 37.224
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:55.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.02" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.47" E
[GoPro]         GPS Altitude                    : 936.871 m
[GoPro]         GPS Speed                       : 35.7876
[GoPro]         GPS Speed 3D                    : 38.196
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:56.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.03" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.44" E
[GoPro]         GPS Altitude                    : 936.995 m
[GoPro]         GPS Speed                       : 35.5356
[GoPro]         GPS Speed 3D                    : 35.82
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:56.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 73.095451
[GoPro]         Camera Orientation              : (Binary data 4473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.095451
[GoPro]         Image Orientation               : (Binary data 4734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.095451
[GoPro]         Gravity Vector                  : (Binary data 3210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.122167
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 96 1 96 1 96 1 96 1 95 1 95 1 96
[GoPro]         Time Stamp                      : 73.122167
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 73.122167
[GoPro]         Audio Level                     : -17 -9 -19 -9 -17 -8 -18 -11 -18 -10 -18 -10 -18 -12 -17 -9 -16 -9 -15 -8
[GoPro]         Time Stamp                      : 73.095451
[GoPro]         Time Stamp                      : 73.095451
[GoPro]         Time Stamp                      : 73.095451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 74.095727
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.158203125 C
[GoPro]         Accelerometer                   : (Binary data 10110 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.095727
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.158203125 C
[GoPro]         Gyroscope                       : (Binary data 11431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.096451
[GoPro]         Exposure Times                  : 1/1161 1/1196 1/1233 1/1273 1/1305 1/1338 1/1372 1/1409 1/1448 1/1475 1/1503 1/1532 1/1578 1/1610 1/1643 1/1660 1/1696 1/1714 1/1733 1/1752 1/1772 1/1792 1/1813 1/1834 1/1855 1/1877 1/1900 1/1923 1/1946 1/1971
[GoPro]         Time Stamp                      : 74.096451
[GoPro]         Color Temperatures              : 5258 5258 5297 5337 5337 5376 5376 5416 5456 5456
[GoPro]         Time Stamp                      : 74.096451
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.096451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 74.096451
[GoPro]         Luma Average                    : 102 101 100 97 94 91 94 93 93 95
[GoPro]         Time Stamp                      : 74.096451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 74.096451
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.519999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.540000021457672, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 74.096451
[GoPro]         Prediminant Hue                 : 125 64, 172 43, 253 43
[GoPro]         Prediminant Hue                 : 125 76, 253 72, 172 34
[GoPro]         Prediminant Hue                 : 125 113, 253 57, 172 27
[GoPro]         Prediminant Hue                 : 125 92, 253 76, 172 41
[GoPro]         Prediminant Hue                 : 253 92, 125 73, 172 44
[GoPro]         Prediminant Hue                 : 253 113, 125 51, 172 46
[GoPro]         Prediminant Hue                 : 253 99, 125 71, 172 52
[GoPro]         Prediminant Hue                 : 253 101, 125 79, 172 52
[GoPro]         Prediminant Hue                 : 253 116, 125 76, 172 40
[GoPro]         Prediminant Hue                 : 253 136, 172 38, 125 38
[GoPro]         Time Stamp                      : 74.096451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 41 55192 42987 5785 9128 0 68
[GoPro]         Time Stamp                      : 74.100576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 10.03" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.40" E
[GoPro]         GPS Altitude                    : 936.992 m
[GoPro]         GPS Speed                       : 35.6652
[GoPro]         GPS Speed 3D                    : 35.568
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:56.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.04" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.37" E
[GoPro]         GPS Altitude                    : 937.161 m
[GoPro]         GPS Speed                       : 35.1216
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:56.300
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.04" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.34" E
[GoPro]         GPS Altitude                    : 937.177 m
[GoPro]         GPS Speed                       : 35.6436
[GoPro]         GPS Speed 3D                    : 35.172
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:56.400
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.05" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.31" E
[GoPro]         GPS Altitude                    : 937.184 m
[GoPro]         GPS Speed                       : 34.6716
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:56.500
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.05" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.28" E
[GoPro]         GPS Altitude                    : 937.127 m
[GoPro]         GPS Speed                       : 34.0344
[GoPro]         GPS Speed 3D                    : 34.74
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:56.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.06" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.25" E
[GoPro]         GPS Altitude                    : 937.095 m
[GoPro]         GPS Speed                       : 34.0488
[GoPro]         GPS Speed 3D                    : 34.092
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:56.700
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.06" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.22" E
[GoPro]         GPS Altitude                    : 937.205 m
[GoPro]         GPS Speed                       : 33.7608
[GoPro]         GPS Speed 3D                    : 34.092
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:56.800
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.06" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.19" E
[GoPro]         GPS Altitude                    : 937.401 m
[GoPro]         GPS Speed                       : 32.7996
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:56.900
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.07" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.16" E
[GoPro]         GPS Altitude                    : 937.513 m
[GoPro]         GPS Speed                       : 32.0832
[GoPro]         GPS Speed 3D                    : 32.904
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:57.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.07" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.13" E
[GoPro]         GPS Altitude                    : 937.537 m
[GoPro]         GPS Speed                       : 32.5908
[GoPro]         GPS Speed 3D                    : 32.22
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:57.100
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 74.096451
[GoPro]         Camera Orientation              : (Binary data 4480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.096451
[GoPro]         Image Orientation               : (Binary data 4708 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.096451
[GoPro]         Gravity Vector                  : (Binary data 3224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.122167
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 95 1 95 1 95 1 94 1 94
[GoPro]         Time Stamp                      : 74.122167
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 74.122167
[GoPro]         Audio Level                     : -16 -6 -18 -10 -17 -9 -18 -10 -17 -9 -18 -10 -17 -9 -19 -12 -16 -9 -17 -8
[GoPro]         Time Stamp                      : 74.096451
[GoPro]         Time Stamp                      : 74.096451
[GoPro]         Time Stamp                      : 74.096451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 75.097562
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.275390625 C
[GoPro]         Accelerometer                   : (Binary data 10101 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.097562
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.275390625 C
[GoPro]         Gyroscope                       : (Binary data 11607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.097451
[GoPro]         Exposure Times                  : 1/2021 1/2047 1/2102 1/2159 1/2219 1/2283 1/2351 1/2423 1/2461 1/2540 1/2624 1/2669 1/2714 1/2762 1/2762 1/2811 1/2811 1/2811 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2914 1/2914 1/2914
[GoPro]         Time Stamp                      : 75.097451
[GoPro]         Color Temperatures              : 5495 5535 5574 5614 5614 5614 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 75.097451
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.097451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 75.097451
[GoPro]         Luma Average                    : 96 100 98 92 90 89 89 90 92 92
[GoPro]         Time Stamp                      : 75.097451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 75.097451
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.119999997317791, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 75.097451
[GoPro]         Prediminant Hue                 : 253 148, 172 51, 125 24
[GoPro]         Prediminant Hue                 : 253 158, 126 36, 172 35
[GoPro]         Prediminant Hue                 : 253 137, 172 44, 214 37
[GoPro]         Prediminant Hue                 : 253 133, 172 48, 214 42
[GoPro]         Prediminant Hue                 : 253 130, 172 58, 214 36
[GoPro]         Prediminant Hue                 : 253 162, 172 48, 126 27
[GoPro]         Prediminant Hue                 : 253 168, 172 42, 126 27
[GoPro]         Prediminant Hue                 : 253 156, 172 42, 126 33
[GoPro]         Prediminant Hue                 : 253 131, 172 56, 214 36
[GoPro]         Prediminant Hue                 : 253 122, 172 62, 214 39
[GoPro]         Time Stamp                      : 75.097451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 75.105752
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 10.08" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.10" E
[GoPro]         GPS Altitude                    : 937.575 m
[GoPro]         GPS Speed                       : 34.0164
[GoPro]         GPS Speed 3D                    : 32.688
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:57.200
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.08" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.07" E
[GoPro]         GPS Altitude                    : 937.534 m
[GoPro]         GPS Speed                       : 34.4952
[GoPro]         GPS Speed 3D                    : 34.128
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:57.300
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.08" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.04" E
[GoPro]         GPS Altitude                    : 937.584 m
[GoPro]         GPS Speed                       : 34.0524
[GoPro]         GPS Speed 3D                    : 34.596
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:57.400
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.09" N
[GoPro]         GPS Longitude                   : 77 deg 41' 16.01" E
[GoPro]         GPS Altitude                    : 937.53 m
[GoPro]         GPS Speed                       : 34.4484
[GoPro]         GPS Speed 3D                    : 34.128
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:57.500
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.10" N
[GoPro]         GPS Longitude                   : 77 deg 41' 15.97" E
[GoPro]         GPS Altitude                    : 937.469 m
[GoPro]         GPS Speed                       : 34.9848
[GoPro]         GPS Speed 3D                    : 34.524
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:57.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.10" N
[GoPro]         GPS Longitude                   : 77 deg 41' 15.94" E
[GoPro]         GPS Altitude                    : 937.427 m
[GoPro]         GPS Speed                       : 34.5888
[GoPro]         GPS Speed 3D                    : 35.028
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:57.700
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.11" N
[GoPro]         GPS Longitude                   : 77 deg 41' 15.91" E
[GoPro]         GPS Altitude                    : 937.379 m
[GoPro]         GPS Speed                       : 34.3584
[GoPro]         GPS Speed 3D                    : 34.632
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:57.800
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.11" N
[GoPro]         GPS Longitude                   : 77 deg 41' 15.88" E
[GoPro]         GPS Altitude                    : 937.336 m
[GoPro]         GPS Speed                       : 36.3492
[GoPro]         GPS Speed 3D                    : 34.38
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:57.900
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.12" N
[GoPro]         GPS Longitude                   : 77 deg 41' 15.85" E
[GoPro]         GPS Altitude                    : 937.356 m
[GoPro]         GPS Speed                       : 36.1548
[GoPro]         GPS Speed 3D                    : 36.36
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:58.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.12" N
[GoPro]         GPS Longitude                   : 77 deg 41' 15.82" E
[GoPro]         GPS Altitude                    : 937.218 m
[GoPro]         GPS Speed                       : 34.47
[GoPro]         GPS Speed 3D                    : 36.18
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:58.100
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 75.097451
[GoPro]         Camera Orientation              : (Binary data 4468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.097451
[GoPro]         Image Orientation               : (Binary data 4548 bytes, use -b option to extract)
