[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 41' 49.72" E
[GoPro]         GPS Altitude                    : 887.352 m
[GoPro]         GPS Speed                       : 5.508
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:19.599
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.40" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.73" E
[GoPro]         GPS Altitude                    : 887.351 m
[GoPro]         GPS Speed                       : 5.436
[GoPro]         GPS Speed 3D                    : 5.544
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:19.699
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.40" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.73" E
[GoPro]         GPS Altitude                    : 887.382 m
[GoPro]         GPS Speed                       : 5.4432
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:19.799
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.40" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.73" E
[GoPro]         GPS Altitude                    : 887.394 m
[GoPro]         GPS Speed                       : 5.2812
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:19.899
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.40" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.74" E
[GoPro]         GPS Altitude                    : 887.39 m
[GoPro]         GPS Speed                       : 4.7016
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:20.000
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.40" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.74" E
[GoPro]         GPS Altitude                    : 887.407 m
[GoPro]         GPS Speed                       : 4.248
[GoPro]         GPS Speed 3D                    : 4.716
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:20.099
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.40" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.75" E
[GoPro]         GPS Altitude                    : 887.408 m
[GoPro]         GPS Speed                       : 4.194
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:20.199
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.75" E
[GoPro]         GPS Altitude                    : 887.352 m
[GoPro]         GPS Speed                       : 4.0788
[GoPro]         GPS Speed 3D                    : 4.212
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:20.299
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.75" E
[GoPro]         GPS Altitude                    : 887.335 m
[GoPro]         GPS Speed                       : 3.9024
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:20.399
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.42" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.76" E
[GoPro]         GPS Altitude                    : 887.357 m
[GoPro]         GPS Speed                       : 4.2768
[GoPro]         GPS Speed 3D                    : 3.924
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:20.499
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 35.057537
[GoPro]         Camera Orientation              : (Binary data 4572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.057537
[GoPro]         Image Orientation               : (Binary data 4660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.057537
[GoPro]         Gravity Vector                  : (Binary data 3216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.022253
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 8 0 9 0 9 0 9 0 9 0 9 0 10
[GoPro]         Time Stamp                      : 35.022253
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 35.022253
[GoPro]         Audio Level                     : -17 -10 -19 -11 -18 -11 -17 -9 -19 -11 -18 -10 -19 -11 -18 -10 -20 -10 -17 -9
[GoPro]         Time Stamp                      : 35.057537
[GoPro]         Time Stamp                      : 35.057537
[GoPro]         Time Stamp                      : 35.057537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 36.057216
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.478515625 C
[GoPro]         Accelerometer                   : (Binary data 10179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.057216
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.478515625 C
[GoPro]         Gyroscope                       : (Binary data 11333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.058537
[GoPro]         Exposure Times                  : 1/1026 1/1046 1/1067 1/1104 1/1128 1/1170 1/1214 1/1243 1/1294 1/1349 1/1384 1/1448 1/1517 1/1578 1/1626 1/1678 1/1733 1/1772 1/1792 1/1834 1/1877 1/1900 1/1923 1/1946 1/1971 1/1995 1/2021 1/2047 1/2074 1/2102
[GoPro]         Time Stamp                      : 36.058537
[GoPro]         Color Temperatures              : 4908 4922 4922 4936 4950 4950 4964 4978 4992 4992
[GoPro]         Time Stamp                      : 36.058537
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.058537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.058537
[GoPro]         Luma Average                    : 92 93 97 99 97 96 96 96 96 94
[GoPro]         Time Stamp                      : 36.058537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.058537
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.550000011920929, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.5, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.519999980926514, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 36.058537
[GoPro]         Prediminant Hue                 : 172 100, 86 71, 125 44
[GoPro]         Prediminant Hue                 : 172 109, 86 58, 125 50
[GoPro]         Prediminant Hue                 : 172 95, 125 71, 86 52
[GoPro]         Prediminant Hue                 : 172 102, 125 84, 253 37
[GoPro]         Prediminant Hue                 : 172 112, 125 80, 253 47
[GoPro]         Prediminant Hue                 : 172 117, 253 65, 125 49
[GoPro]         Prediminant Hue                 : 172 124, 253 66, 125 48
[GoPro]         Prediminant Hue                 : 172 139, 253 73, 125 25
[GoPro]         Prediminant Hue                 : 172 148, 253 69, 214 18
[GoPro]         Prediminant Hue                 : 172 142, 253 85, 125 14
[GoPro]         Time Stamp                      : 36.058537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 36.01474
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 19.42" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.76" E
[GoPro]         GPS Altitude                    : 886.878 m
[GoPro]         GPS Speed                       : 3.7872
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:20.599
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.42" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.76" E
[GoPro]         GPS Altitude                    : 886.852 m
[GoPro]         GPS Speed                       : 3.3588
[GoPro]         GPS Speed 3D                    : 3.816
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:20.699
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.77" E
[GoPro]         GPS Altitude                    : 886.968 m
[GoPro]         GPS Speed                       : 3.8592
[GoPro]         GPS Speed 3D                    : 3.384
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:20.799
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.77" E
[GoPro]         GPS Altitude                    : 886.94 m
[GoPro]         GPS Speed                       : 3.636
[GoPro]         GPS Speed 3D                    : 3.852
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:20.899
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.77" E
[GoPro]         GPS Altitude                    : 886.959 m
[GoPro]         GPS Speed                       : 2.4804
[GoPro]         GPS Speed 3D                    : 3.636
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:21.000
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.78" E
[GoPro]         GPS Altitude                    : 886.895 m
[GoPro]         GPS Speed                       : 3.1068
[GoPro]         GPS Speed 3D                    : 2.484
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:21.099
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.78" E
[GoPro]         GPS Altitude                    : 886.777 m
[GoPro]         GPS Speed                       : 2.142
[GoPro]         GPS Speed 3D                    : 3.132
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:21.199
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.78" E
[GoPro]         GPS Altitude                    : 886.748 m
[GoPro]         GPS Speed                       : 2.5524
[GoPro]         GPS Speed 3D                    : 2.196
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:21.299
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.78" E
[GoPro]         GPS Altitude                    : 886.69 m
[GoPro]         GPS Speed                       : 3.4452
[GoPro]         GPS Speed 3D                    : 2.592
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:21.399
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.79" E
[GoPro]         GPS Altitude                    : 886.699 m
[GoPro]         GPS Speed                       : 3.4884
[GoPro]         GPS Speed 3D                    : 3.492
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:21.499
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.79" E
[GoPro]         GPS Altitude                    : 886.755 m
[GoPro]         GPS Speed                       : 4.4316
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:21.599
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 36.058537
[GoPro]         Camera Orientation              : (Binary data 4551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.058537
[GoPro]         Image Orientation               : (Binary data 4575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.058537
[GoPro]         Gravity Vector                  : (Binary data 3213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.022253
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 36.022253
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 36.022253
[GoPro]         Audio Level                     : -19 -14 -17 -10 -15 -10 -14 -8 -16 -9 -19 -12 -20 -12 -15 -8 -16 -10 -18 -10
[GoPro]         Time Stamp                      : 36.058537
[GoPro]         Time Stamp                      : 36.058537
[GoPro]         Time Stamp                      : 36.058537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 37.05985
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.61328125 C
[GoPro]         Accelerometer                   : (Binary data 10197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.05985
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.61328125 C
[GoPro]         Gyroscope                       : (Binary data 11320 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.059537
[GoPro]         Exposure Times                  : 1/2130 1/2130 1/2159 1/2189 1/2189 1/2189 1/2219 1/2219 1/2219 1/2251 1/2251 1/2251 1/2283 1/2283 1/2283 1/2317 1/2317 1/2317 1/2317 1/2317 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2387
[GoPro]         Time Stamp                      : 37.059537
[GoPro]         Color Temperatures              : 5006 5020 5020 5060 5099 5099 5099 5139 5139 5139
[GoPro]         Time Stamp                      : 37.059537
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.059537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 37.059537
[GoPro]         Luma Average                    : 93 92 91 92 94 93 93 93 93 93
[GoPro]         Time Stamp                      : 37.059537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 37.059537
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 37.059537
[GoPro]         Prediminant Hue                 : 172 139, 253 89, 125 9
[GoPro]         Prediminant Hue                 : 172 133, 253 91, 214 13
[GoPro]         Prediminant Hue                 : 172 123, 253 98, 125 11
[GoPro]         Prediminant Hue                 : 172 109, 253 106, 125 18
[GoPro]         Prediminant Hue                 : 253 112, 172 92, 125 24
[GoPro]         Prediminant Hue                 : 253 124, 172 81, 125 25
[GoPro]         Prediminant Hue                 : 253 108, 172 98, 125 20
[GoPro]         Prediminant Hue                 : 253 121, 172 87, 125 25
[GoPro]         Prediminant Hue                 : 253 127, 172 79, 125 26
[GoPro]         Prediminant Hue                 : 253 111, 172 89, 125 33
[GoPro]         Time Stamp                      : 37.059537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 23 27 51830 40315 9164 13360 0 92
[GoPro]         Time Stamp                      : 37.11082
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.80" E
[GoPro]         GPS Altitude                    : 886.703 m
[GoPro]         GPS Speed                       : 3.636
[GoPro]         GPS Speed 3D                    : 4.428
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:21.699
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.42" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.80" E
[GoPro]         GPS Altitude                    : 886.65 m
[GoPro]         GPS Speed                       : 4.3452
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:21.799
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.42" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.81" E
[GoPro]         GPS Altitude                    : 886.598 m
[GoPro]         GPS Speed                       : 4.212
[GoPro]         GPS Speed 3D                    : 4.356
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:21.899
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.42" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.81" E
[GoPro]         GPS Altitude                    : 886.577 m
[GoPro]         GPS Speed                       : 3.7908
[GoPro]         GPS Speed 3D                    : 4.248
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:22.000
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.81" E
[GoPro]         GPS Altitude                    : 886.593 m
[GoPro]         GPS Speed                       : 3.8628
[GoPro]         GPS Speed 3D                    : 3.816
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:22.099
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.82" E
[GoPro]         GPS Altitude                    : 886.564 m
[GoPro]         GPS Speed                       : 4.0068
[GoPro]         GPS Speed 3D                    : 3.888
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:22.199
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.82" E
[GoPro]         GPS Altitude                    : 886.54 m
[GoPro]         GPS Speed                       : 4.1076
[GoPro]         GPS Speed 3D                    : 4.032
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:22.299
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.83" E
[GoPro]         GPS Altitude                    : 886.515 m
[GoPro]         GPS Speed                       : 4.5936
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:22.399
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.83" E
[GoPro]         GPS Altitude                    : 886.482 m
[GoPro]         GPS Speed                       : 4.5288
[GoPro]         GPS Speed 3D                    : 4.608
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:22.499
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.83" E
[GoPro]         GPS Altitude                    : 886.446 m
[GoPro]         GPS Speed                       : 4.1148
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:22.599
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 37.059537
[GoPro]         Camera Orientation              : (Binary data 4563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.059537
[GoPro]         Image Orientation               : (Binary data 4624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.059537
[GoPro]         Gravity Vector                  : (Binary data 3228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.022253
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 11 0 11 0 10 0 10
[GoPro]         Time Stamp                      : 37.022253
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 37.022253
[GoPro]         Audio Level                     : -19 -11 -19 -9 -17 -7 -14 -9 -15 -8 -19 -12 -17 -10 -19 -14 -20 -12 -19 -10
[GoPro]         Time Stamp                      : 37.059537
[GoPro]         Time Stamp                      : 37.059537
[GoPro]         Time Stamp                      : 37.059537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 38.06249
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.689453125 C
[GoPro]         Accelerometer                   : (Binary data 10116 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.06249
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.689453125 C
[GoPro]         Gyroscope                       : (Binary data 11326 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.060537
[GoPro]         Exposure Times                  : 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423
[GoPro]         Time Stamp                      : 38.060537
[GoPro]         Color Temperatures              : 5178 5178 5218 5218 5258 5258 5258 5297 5297 5297
[GoPro]         Time Stamp                      : 38.060537
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.060537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 38.060537
[GoPro]         Luma Average                    : 92 90 90 90 90 90 91 91 91 91
[GoPro]         Time Stamp                      : 38.060537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 38.060537
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.519999980926514, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0399999991059303
