[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 253 173, 214 32, 172 23
[GoPro]         Prediminant Hue                 : 253 178, 214 29, 172 25
[GoPro]         Prediminant Hue                 : 253 174, 214 30, 172 27
[GoPro]         Prediminant Hue                 : 253 169, 214 36, 172 24
[GoPro]         Prediminant Hue                 : 253 168, 214 36, 172 24
[GoPro]         Time Stamp                      : 1579.60062
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1579.582976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 34.64" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.20" E
[GoPro]         GPS Altitude                    : 847.058 m
[GoPro]         GPS Speed                       : 20.6424
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:22.599
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.64" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.22" E
[GoPro]         GPS Altitude                    : 847.105 m
[GoPro]         GPS Speed                       : 20.8512
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:22.699
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.63" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.24" E
[GoPro]         GPS Altitude                    : 847.125 m
[GoPro]         GPS Speed                       : 20.6604
[GoPro]         GPS Speed 3D                    : 20.844
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:22.799
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.63" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.26" E
[GoPro]         GPS Altitude                    : 847.148 m
[GoPro]         GPS Speed                       : 20.7072
[GoPro]         GPS Speed 3D                    : 20.664
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:22.899
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.62" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.28" E
[GoPro]         GPS Altitude                    : 847.169 m
[GoPro]         GPS Speed                       : 21.4236
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:23.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.62" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.30" E
[GoPro]         GPS Altitude                    : 847.2 m
[GoPro]         GPS Speed                       : 21.2652
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:23.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.61" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.32" E
[GoPro]         GPS Altitude                    : 847.236 m
[GoPro]         GPS Speed                       : 21.384
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:23.199
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.61" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.33" E
[GoPro]         GPS Altitude                    : 847.283 m
[GoPro]         GPS Speed                       : 21.2904
[GoPro]         GPS Speed 3D                    : 21.384
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:23.299
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.60" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.35" E
[GoPro]         GPS Altitude                    : 847.301 m
[GoPro]         GPS Speed                       : 21.69
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:23.399
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.60" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.37" E
[GoPro]         GPS Altitude                    : 847.299 m
[GoPro]         GPS Speed                       : 21.7872
[GoPro]         GPS Speed 3D                    : 21.708
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:23.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1579.60062
[GoPro]         Camera Orientation              : (Binary data 4404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1579.60062
[GoPro]         Image Orientation               : (Binary data 4592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1579.60062
[GoPro]         Gravity Vector                  : (Binary data 3319 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1579.622336
[GoPro]         Wind Processing                 : 1 35 1 33 1 31 1 29 1 27 1 25 1 23 1 22 1 21 1 21
[GoPro]         Time Stamp                      : 1579.622336
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1579.622336
[GoPro]         Audio Level                     : -15 -9 -17 -10 -15 -9 -16 -10 -17 -11 -16 -11 -14 -9 -16 -10 -17 -10 -16 -10
[GoPro]         Time Stamp                      : 1579.60062
[GoPro]         Time Stamp                      : 1579.60062
[GoPro]         Time Stamp                      : 1579.60062
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1580.603829
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.095703125 C
[GoPro]         Accelerometer                   : (Binary data 10350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1580.603829
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.095703125 C
[GoPro]         Gyroscope                       : (Binary data 11544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1580.60162
[GoPro]         Exposure Times                  : 1/2811 1/2762 1/2762 1/2762 1/2714 1/2714 1/2669 1/2669 1/2669 1/2624 1/2581 1/2581 1/2540 1/2500 1/2500 1/2461 1/2461 1/2423 1/2423 1/2423 1/2387 1/2387 1/2387 1/2351 1/2351 1/2351 1/2317 1/2317 1/2317 1/2283
[GoPro]         Time Stamp                      : 1580.60162
[GoPro]         Color Temperatures              : 4964 4964 4964 4964 4964 4964 4964 4964 4964 4978
[GoPro]         Time Stamp                      : 1580.60162
[GoPro]         White Balance RGB               : (Binary data 232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1580.60162
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1580.60162
[GoPro]         Luma Average                    : 106 106 106 105 106 107 108 109 109 110
[GoPro]         Time Stamp                      : 1580.60162
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1580.60162
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.0199999995529652, VEGE 0.529999971389771, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.490000009536743, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.550000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.560000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.540000021457672, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.509999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1580.60162
[GoPro]         Prediminant Hue                 : 253 162, 214 34, 172 30
[GoPro]         Prediminant Hue                 : 253 161, 214 33, 172 29
[GoPro]         Prediminant Hue                 : 253 172, 172 26, 214 25
[GoPro]         Prediminant Hue                 : 253 167, 172 30, 214 27
[GoPro]         Prediminant Hue                 : 253 168, 172 29, 214 26
[GoPro]         Prediminant Hue                 : 253 170, 172 28, 214 26
[GoPro]         Prediminant Hue                 : 253 160, 172 28, 214 28
[GoPro]         Prediminant Hue                 : 253 161, 214 28, 172 27
[GoPro]         Prediminant Hue                 : 253 154, 214 31, 172 29
[GoPro]         Prediminant Hue                 : 253 156, 214 31, 172 30
[GoPro]         Time Stamp                      : 1580.60162
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 11 528 51 7450 4488 3842 17 59
[GoPro]         Time Stamp                      : 1580.582656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 34.59" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.39" E
[GoPro]         GPS Altitude                    : 847.345 m
[GoPro]         GPS Speed                       : 22.5216
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:23.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.59" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.41" E
[GoPro]         GPS Altitude                    : 847.319 m
[GoPro]         GPS Speed                       : 21.8628
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:23.699
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.58" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.43" E
[GoPro]         GPS Altitude                    : 847.355 m
[GoPro]         GPS Speed                       : 22.59
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:23.799
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.58" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.45" E
[GoPro]         GPS Altitude                    : 847.392 m
[GoPro]         GPS Speed                       : 22.014
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:23.899
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.57" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.48" E
[GoPro]         GPS Altitude                    : 847.416 m
[GoPro]         GPS Speed                       : 22.9932
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:24.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.57" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.50" E
[GoPro]         GPS Altitude                    : 847.44 m
[GoPro]         GPS Speed                       : 22.788
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:24.099
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.56" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.52" E
[GoPro]         GPS Altitude                    : 847.474 m
[GoPro]         GPS Speed                       : 22.6116
[GoPro]         GPS Speed 3D                    : 22.788
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:24.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.56" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.54" E
[GoPro]         GPS Altitude                    : 847.476 m
[GoPro]         GPS Speed                       : 22.9428
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:24.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.55" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.56" E
[GoPro]         GPS Altitude                    : 847.466 m
[GoPro]         GPS Speed                       : 22.7484
[GoPro]         GPS Speed 3D                    : 22.932
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:24.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.58" E
[GoPro]         GPS Altitude                    : 847.463 m
[GoPro]         GPS Speed                       : 22.8888
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:24.499
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1580.60162
[GoPro]         Camera Orientation              : (Binary data 4406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1580.60162
[GoPro]         Image Orientation               : (Binary data 4673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1580.60162
[GoPro]         Gravity Vector                  : (Binary data 3307 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1580.622336
[GoPro]         Wind Processing                 : 1 25 1 33 1 42 1 43 1 43 1 43 1 42 1 40 1 39 1 38
[GoPro]         Time Stamp                      : 1580.622336
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1580.622336
[GoPro]         Audio Level                     : -15 -10 -16 -9 -16 -10 -14 -10 -16 -10 -15 -9 -17 -10 -16 -10 -14 -9 -14 -10
[GoPro]         Time Stamp                      : 1580.60162
[GoPro]         Time Stamp                      : 1580.60162
[GoPro]         Time Stamp                      : 1580.60162
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1581.601311
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.091796875 C
[GoPro]         Accelerometer                   : (Binary data 10335 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1581.601311
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.091796875 C
[GoPro]         Gyroscope                       : (Binary data 11548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1581.60262
[GoPro]         Exposure Times                  : 1/2283 1/2283 1/2251 1/2251 1/2251 1/2251 1/2251 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2159 1/2159 1/2159 1/2159
[GoPro]         Time Stamp                      : 1581.60262
[GoPro]         Color Temperatures              : 4978 4978 4978 4978 4978 4992 4992 4992 5006 5006
[GoPro]         Time Stamp                      : 1581.60262
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1581.60262
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1581.60262
[GoPro]         Luma Average                    : 111 111 112 113 111 110 110 109 108 109
[GoPro]         Time Stamp                      : 1581.60262
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1581.60262
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.509999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0299999993294477, WATR 0.0399999991059303, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1581.60262
[GoPro]         Prediminant Hue                 : 253 155, 214 32, 172 27
[GoPro]         Prediminant Hue                 : 253 147, 172 32, 214 31
[GoPro]         Prediminant Hue                 : 253 152, 214 31, 172 26
[GoPro]         Prediminant Hue                 : 253 153, 214 32, 172 31
[GoPro]         Prediminant Hue                 : 253 166, 214 31, 172 26
[GoPro]         Prediminant Hue                 : 253 171, 214 29, 172 29
[GoPro]         Prediminant Hue                 : 253 173, 172 28, 214 27
[GoPro]         Prediminant Hue                 : 253 167, 214 32, 172 27
[GoPro]         Prediminant Hue                 : 253 173, 214 32, 172 25
[GoPro]         Prediminant Hue                 : 253 168, 214 33, 172 25
[GoPro]         Time Stamp                      : 1581.60262
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1581.585152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.60" E
[GoPro]         GPS Altitude                    : 847.507 m
[GoPro]         GPS Speed                       : 22.7556
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:24.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.53" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.62" E
[GoPro]         GPS Altitude                    : 847.533 m
[GoPro]         GPS Speed                       : 23.3136
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:24.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.52" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.64" E
[GoPro]         GPS Altitude                    : 847.565 m
[GoPro]         GPS Speed                       : 23.688
[GoPro]         GPS Speed 3D                    : 23.328
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:24.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.52" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.66" E
[GoPro]         GPS Altitude                    : 847.547 m
[GoPro]         GPS Speed                       : 23.76
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:24.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.51" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.68" E
[GoPro]         GPS Altitude                    : 847.535 m
[GoPro]         GPS Speed                       : 23.4396
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:25.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.50" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.70" E
[GoPro]         GPS Altitude                    : 847.54 m
[GoPro]         GPS Speed                       : 23.5116
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:25.099
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.50" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.72" E
[GoPro]         GPS Altitude                    : 847.602 m
[GoPro]         GPS Speed                       : 24.03
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:25.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.49" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.74" E
[GoPro]         GPS Altitude                    : 847.614 m
[GoPro]         GPS Speed                       : 23.9256
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:25.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.48" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.76" E
[GoPro]         GPS Altitude                    : 847.643 m
[GoPro]         GPS Speed                       : 23.8032
[GoPro]         GPS Speed 3D                    : 23.94
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:25.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.48" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.78" E
[GoPro]         GPS Altitude                    : 847.64 m
[GoPro]         GPS Speed                       : 24.8688
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:25.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1581.60262
[GoPro]         Camera Orientation              : (Binary data 4415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1581.60262
[GoPro]         Image Orientation               : (Binary data 4639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1581.60262
[GoPro]         Gravity Vector                  : (Binary data 3278 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1581.622336
[GoPro]         Wind Processing                 : 1 36 1 35 1 34 1 32 1 30 1 28 1 26 1 24 1 22 1 21
[GoPro]         Time Stamp                      : 1581.622336
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1581.622336
[GoPro]         Audio Level                     : -15 -9 -15 -9 -16 -10 -17 -11 -16 -10 -17 -10 -15 -10 -16 -9 -15 -11 -14 -9
[GoPro]         Time Stamp                      : 1581.60262
[GoPro]         Time Stamp                      : 1581.60262
[GoPro]         Time Stamp                      : 1581.60262
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1582.60385
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.0703125 C
[GoPro]         Accelerometer                   : (Binary data 10319 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1582.60385
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.0703125 C
[GoPro]         Gyroscope                       : (Binary data 11352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1582.60362
[GoPro]         Exposure Times                  : 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074
[GoPro]         Time Stamp                      : 1582.60362
[GoPro]         Color Temperatures              : 5006 5006 5006 5020 5020 5020 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 1582.60362
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1582.60362
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1582.60362
[GoPro]         Luma Average                    : 108 109 109 108 107 107 107 107 107 107
[GoPro]         Time Stamp                      : 1582.60362
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1582.60362
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0199999995529652
