[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 34' 8.40" E
[GoPro]         GPS Altitude                    : 897.907 m
[GoPro]         GPS Speed                       : 37.7712
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:03.800
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.01" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.38" E
[GoPro]         GPS Altitude                    : 897.901 m
[GoPro]         GPS Speed                       : 38.2716
[GoPro]         GPS Speed 3D                    : 37.764
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:03.900
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.35" E
[GoPro]         GPS Altitude                    : 897.919 m
[GoPro]         GPS Speed                       : 38.448
[GoPro]         GPS Speed 3D                    : 38.268
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:04.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.06" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.33" E
[GoPro]         GPS Altitude                    : 897.903 m
[GoPro]         GPS Speed                       : 38.538
[GoPro]         GPS Speed 3D                    : 38.448
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:04.100
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 211.015675
[GoPro]         Camera Orientation              : (Binary data 7510 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015675
[GoPro]         Image Orientation               : (Binary data 7691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015675
[GoPro]         Time Stamp                      : 211.015675
[GoPro]         Gravity Vector                  : (Binary data 5353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015535
[GoPro]         Wind Processing                 : 1 70 1 72 1 72 1 71 1 71 1 80 1 87 1 90 1 92 1 93
[GoPro]         Time Stamp                      : 211.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 211.015535
[GoPro]         Audio Level                     : -16 -6 -18 -9 -16 -7 -18 -7 -16 -6 -17 -7 -15 -6 -17 -4 -16 -6 -17 -5
[GoPro]         Time Stamp                      : 211.015675
[GoPro]         Time Stamp                      : 211.015675
[GoPro]         Time Stamp                      : 211.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 212.014492
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.68359375 C
[GoPro]         Accelerometer                   : (Binary data 10053 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.014492
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.68359375 C
[GoPro]         Gyroscope                       : (Binary data 11381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015675
[GoPro]         Exposure Times                  : 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890
[GoPro]         Time Stamp                      : 212.055675
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 212.055675
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 212.055675
[GoPro]         Luma Average                    : 116 115 115 114 115 115 113 113
[GoPro]         Time Stamp                      : 212.055675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 212.055675
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.300000011920929, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.330000013113022, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.219999998807907, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 212.055675
[GoPro]         Prediminant Hue                 : 172 228, 253 8, 125 8
[GoPro]         Prediminant Hue                 : 172 229, 125 11, 253 8
[GoPro]         Prediminant Hue                 : 172 216, 125 19, 253 11
[GoPro]         Prediminant Hue                 : 172 203, 125 26, 253 7
[GoPro]         Prediminant Hue                 : 172 194, 125 40, 86 6
[GoPro]         Prediminant Hue                 : 172 186, 125 36, 86 14
[GoPro]         Prediminant Hue                 : 172 175, 125 41, 86 23
[GoPro]         Prediminant Hue                 : 172 156, 125 46, 86 36
[GoPro]         Time Stamp                      : 212.055675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 211.963248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 11' 56.09" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.30" E
[GoPro]         GPS Altitude                    : 897.891 m
[GoPro]         GPS Speed                       : 38.574
[GoPro]         GPS Speed 3D                    : 38.556
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:04.200
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.11" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.27" E
[GoPro]         GPS Altitude                    : 897.911 m
[GoPro]         GPS Speed                       : 38.7756
[GoPro]         GPS Speed 3D                    : 38.556
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:04.300
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.13" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.25" E
[GoPro]         GPS Altitude                    : 897.904 m
[GoPro]         GPS Speed                       : 39.0276
[GoPro]         GPS Speed 3D                    : 38.772
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:04.400
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.15" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.22" E
[GoPro]         GPS Altitude                    : 897.896 m
[GoPro]         GPS Speed                       : 39.3948
[GoPro]         GPS Speed 3D                    : 39.024
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:04.500
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.18" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.19" E
[GoPro]         GPS Altitude                    : 897.897 m
[GoPro]         GPS Speed                       : 39.2868
[GoPro]         GPS Speed 3D                    : 39.384
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:04.600
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.20" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.16" E
[GoPro]         GPS Altitude                    : 897.898 m
[GoPro]         GPS Speed                       : 39.2544
[GoPro]         GPS Speed 3D                    : 39.276
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:04.700
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.22" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.13" E
[GoPro]         GPS Altitude                    : 897.9 m
[GoPro]         GPS Speed                       : 39.762
[GoPro]         GPS Speed 3D                    : 39.24
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:04.800
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.24" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.10" E
[GoPro]         GPS Altitude                    : 897.87 m
[GoPro]         GPS Speed                       : 40.2912
[GoPro]         GPS Speed 3D                    : 39.744
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:04.900
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.27" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.08" E
[GoPro]         GPS Altitude                    : 897.874 m
[GoPro]         GPS Speed                       : 40.5936
[GoPro]         GPS Speed 3D                    : 40.284
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:05.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.29" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.05" E
[GoPro]         GPS Altitude                    : 897.881 m
[GoPro]         GPS Speed                       : 40.4316
[GoPro]         GPS Speed 3D                    : 40.608
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:05.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.31" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.02" E
[GoPro]         GPS Altitude                    : 897.873 m
[GoPro]         GPS Speed                       : 40.5828
[GoPro]         GPS Speed 3D                    : 40.428
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:05.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 212.015675
[GoPro]         Camera Orientation              : (Binary data 7499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015675
[GoPro]         Image Orientation               : (Binary data 7711 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015675
[GoPro]         Time Stamp                      : 212.015675
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015535
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 96 1 96 1 96 1 96 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 212.015535
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 212.015535
[GoPro]         Audio Level                     : -17 -6 -16 -6 -16 -7 -18 -5 -19 -6 -18 -9 -18 -8 -16 -7 -17 -9 -17 -8
[GoPro]         Time Stamp                      : 212.015675
[GoPro]         Time Stamp                      : 212.015675
[GoPro]         Time Stamp                      : 212.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 213.015462
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.654296875 C
[GoPro]         Accelerometer                   : (Binary data 10080 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015462
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.654296875 C
[GoPro]         Gyroscope                       : (Binary data 11371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015675
[GoPro]         Exposure Times                  : 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3812 1/3812 1/3812 1/3812 1/3812 1/3738 1/3738 1/3667 1/3667 1/3598 1/3532 1/3468 1/3407 1/3290 1/3181 1/3129 1/2983 1/2893 1/2768
[GoPro]         Time Stamp                      : 213.015675
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 213.015675
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 213.015675
[GoPro]         Luma Average                    : 112 110 110 108 106 106 104 103
[GoPro]         Time Stamp                      : 213.015675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 213.015675
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.25, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 213.015675
[GoPro]         Prediminant Hue                 : 172 177, 125 36, 86 27
[GoPro]         Prediminant Hue                 : 172 180, 86 29, 125 28
[GoPro]         Prediminant Hue                 : 172 173, 86 43, 125 26
[GoPro]         Prediminant Hue                 : 172 170, 86 53, 125 21
[GoPro]         Prediminant Hue                 : 172 164, 86 62, 125 19
[GoPro]         Prediminant Hue                 : 172 150, 86 71, 125 22
[GoPro]         Prediminant Hue                 : 172 155, 86 69, 125 16
[GoPro]         Prediminant Hue                 : 172 169, 86 53, 164 13
[GoPro]         Time Stamp                      : 213.015675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 213.06512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 11' 56.33" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.99" E
[GoPro]         GPS Altitude                    : 897.864 m
[GoPro]         GPS Speed                       : 40.608
[GoPro]         GPS Speed 3D                    : 40.572
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:05.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.35" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.95" E
[GoPro]         GPS Altitude                    : 897.862 m
[GoPro]         GPS Speed                       : 41.2056
[GoPro]         GPS Speed 3D                    : 40.608
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:05.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.38" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.92" E
[GoPro]         GPS Altitude                    : 897.859 m
[GoPro]         GPS Speed                       : 40.4604
[GoPro]         GPS Speed 3D                    : 41.22
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:05.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.40" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.89" E
[GoPro]         GPS Altitude                    : 897.852 m
[GoPro]         GPS Speed                       : 41.2632
[GoPro]         GPS Speed 3D                    : 40.464
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:05.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.42" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.86" E
[GoPro]         GPS Altitude                    : 897.839 m
[GoPro]         GPS Speed                       : 42.57
[GoPro]         GPS Speed 3D                    : 41.256
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:05.700
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.44" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.83" E
[GoPro]         GPS Altitude                    : 897.804 m
[GoPro]         GPS Speed                       : 40.8564
[GoPro]         GPS Speed 3D                    : 42.588
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:05.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.46" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.80" E
[GoPro]         GPS Altitude                    : 897.805 m
[GoPro]         GPS Speed                       : 41.8896
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:05.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.77" E
[GoPro]         GPS Altitude                    : 897.783 m
[GoPro]         GPS Speed                       : 41.6592
[GoPro]         GPS Speed 3D                    : 41.904
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:06.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.50" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.73" E
[GoPro]         GPS Altitude                    : 897.772 m
[GoPro]         GPS Speed                       : 42.2964
[GoPro]         GPS Speed 3D                    : 41.652
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:06.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.52" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.70" E
[GoPro]         GPS Altitude                    : 897.749 m
[GoPro]         GPS Speed                       : 42.6168
[GoPro]         GPS Speed 3D                    : 42.3
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:06.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 213.015675
[GoPro]         Camera Orientation              : (Binary data 7364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015675
[GoPro]         Image Orientation               : (Binary data 7567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015675
[GoPro]         Time Stamp                      : 213.015675
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015535
[GoPro]         Wind Processing                 : 1 94 1 93 1 92 1 92 1 91 1 90 1 89 1 87 1 85 1 83
[GoPro]         Time Stamp                      : 213.015535
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 213.015535
[GoPro]         Audio Level                     : -16 -9 -17 -8 -17 -6 -17 -9 -17 -8 -17 -8 -19 -12 -17 -7 -16 -6 -16 -8
[GoPro]         Time Stamp                      : 213.015675
[GoPro]         Time Stamp                      : 213.015675
[GoPro]         Time Stamp                      : 213.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 214.016587
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.685546875 C
[GoPro]         Accelerometer                   : (Binary data 10046 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.016587
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.685546875 C
[GoPro]         Gyroscope                       : (Binary data 11392 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015675
[GoPro]         Exposure Times                  : 1/2653 1/2548 1/2450 1/2331 1/2249 1/2149 1/2079 1/1992 1/1913 1/1858 1/1805 1/1756 1/1709 1/1679 1/1650 1/1636 1/1622 1/1609 1/1609 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595
[GoPro]         Time Stamp                      : 213.975675
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 213.975675
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 213.975675
[GoPro]         Luma Average                    : 105 106 106 108 109 110 109 111 112
[GoPro]         Time Stamp                      : 213.975675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 213.975675
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.569999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 213.975675
[GoPro]         Prediminant Hue                 : 172 185, 86 26, 125 17
[GoPro]         Prediminant Hue                 : 172 159, 86 37, 125 33
[GoPro]         Prediminant Hue                 : 172 138, 86 44, 125 40
[GoPro]         Prediminant Hue                 : 172 123, 125 69, 253 23
[GoPro]         Prediminant Hue                 : 125 102, 172 90, 253 31
[GoPro]         Prediminant Hue                 : 125 115, 172 79, 253 27
[GoPro]         Prediminant Hue                 : 125 119, 172 87, 86 19
[GoPro]         Prediminant Hue                 : 125 98, 172 95, 86 36
[GoPro]         Prediminant Hue                 : 172 94, 125 85, 86 59
[GoPro]         Time Stamp                      : 213.975675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 16 26691 0 12287 10740 0 0
[GoPro]         Time Stamp                      : 214.072528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 11' 56.55" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.67" E
[GoPro]         GPS Altitude                    : 897.744 m
[GoPro]         GPS Speed                       : 42.3504
[GoPro]         GPS Speed 3D                    : 42.624
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:06.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.63" E
[GoPro]         GPS Altitude                    : 897.73 m
[GoPro]         GPS Speed                       : 42.4764
[GoPro]         GPS Speed 3D                    : 42.336
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:06.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.59" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.60" E
[GoPro]         GPS Altitude                    : 897.701 m
[GoPro]         GPS Speed                       : 42.8004
[GoPro]         GPS Speed 3D                    : 42.48
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:06.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.57" E
[GoPro]         GPS Altitude                    : 897.695 m
[GoPro]         GPS Speed                       : 42.7428
[GoPro]         GPS Speed 3D                    : 42.804
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:06.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.63" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.53" E
[GoPro]         GPS Altitude                    : 897.683 m
[GoPro]         GPS Speed                       : 43.2576
[GoPro]         GPS Speed 3D                    : 42.732
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:06.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.65" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.50" E
[GoPro]         GPS Altitude                    : 897.695 m
[GoPro]         GPS Speed                       : 43.4052
