[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.65" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.26" E
[GoPro]         GPS Altitude                    : 896.409 m
[GoPro]         GPS Speed                       : 23.8284
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:55.700
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.63" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.26" E
[GoPro]         GPS Altitude                    : 896.394 m
[GoPro]         GPS Speed                       : 23.7744
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:55.800
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 47.015622
[GoPro]         Camera Orientation              : (Binary data 7144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015622
[GoPro]         Image Orientation               : (Binary data 7731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015622
[GoPro]         Time Stamp                      : 47.015622
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015482
[GoPro]         Wind Processing                 : 1 35 1 34 1 32 1 31 1 29 1 27 1 26 1 24 1 23 1 22
[GoPro]         Time Stamp                      : 47.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 47.015482
[GoPro]         Audio Level                     : -17 -9 -17 -9 -17 -10 -15 -9 -18 -9 -17 -9 -17 -10 -16 -8 -18 -10 -20 -14
[GoPro]         Time Stamp                      : 47.015622
[GoPro]         Time Stamp                      : 47.015622
[GoPro]         Time Stamp                      : 47.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 48.016404
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.73828125 C
[GoPro]         Accelerometer                   : (Binary data 10088 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.016404
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.73828125 C
[GoPro]         Gyroscope                       : (Binary data 11401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015622
[GoPro]         Exposure Times                  : 1/3812 1/3812 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667
[GoPro]         Time Stamp                      : 48.015622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.015622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.015622
[GoPro]         Luma Average                    : 136 133 133 135 135 136 137 134
[GoPro]         Time Stamp                      : 48.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.015622
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 48.015622
[GoPro]         Prediminant Hue                 : 172 110, 126 59, 43 51
[GoPro]         Prediminant Hue                 : 172 126, 43 51, 126 45
[GoPro]         Prediminant Hue                 : 172 128, 43 53, 126 40
[GoPro]         Prediminant Hue                 : 172 128, 126 54, 43 52
[GoPro]         Prediminant Hue                 : 172 110, 126 58, 43 55
[GoPro]         Prediminant Hue                 : 172 102, 126 63, 43 60
[GoPro]         Prediminant Hue                 : 172 121, 126 58, 43 50
[GoPro]         Prediminant Hue                 : 172 135, 43 46, 133 30
[GoPro]         Time Stamp                      : 48.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 47.996468
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 42.60" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.25" E
[GoPro]         GPS Altitude                    : 896.385 m
[GoPro]         GPS Speed                       : 24.0048
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:55.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.58" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.25" E
[GoPro]         GPS Altitude                    : 896.385 m
[GoPro]         GPS Speed                       : 23.85
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:56.000
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.56" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.24" E
[GoPro]         GPS Altitude                    : 896.357 m
[GoPro]         GPS Speed                       : 24.4152
[GoPro]         GPS Speed 3D                    : 23.868
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:56.100
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.54" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.24" E
[GoPro]         GPS Altitude                    : 896.33 m
[GoPro]         GPS Speed                       : 24.3684
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:56.200
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.52" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.23" E
[GoPro]         GPS Altitude                    : 896.326 m
[GoPro]         GPS Speed                       : 24.462
[GoPro]         GPS Speed 3D                    : 24.372
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:56.300
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.23" E
[GoPro]         GPS Altitude                    : 896.301 m
[GoPro]         GPS Speed                       : 24.2712
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:56.400
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.48" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.23" E
[GoPro]         GPS Altitude                    : 896.278 m
[GoPro]         GPS Speed                       : 24.2856
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:56.500
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.45" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.22" E
[GoPro]         GPS Altitude                    : 896.291 m
[GoPro]         GPS Speed                       : 23.8608
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:56.600
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.43" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.22" E
[GoPro]         GPS Altitude                    : 896.282 m
[GoPro]         GPS Speed                       : 24.1992
[GoPro]         GPS Speed 3D                    : 23.868
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:56.700
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.21" E
[GoPro]         GPS Altitude                    : 896.264 m
[GoPro]         GPS Speed                       : 24.606
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:56.800
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 48.015622
[GoPro]         Camera Orientation              : (Binary data 7169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015622
[GoPro]         Image Orientation               : (Binary data 7712 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015622
[GoPro]         Time Stamp                      : 48.015622
[GoPro]         Gravity Vector                  : (Binary data 5355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015482
[GoPro]         Wind Processing                 : 1 21 1 25 1 46 1 51 1 50 1 49 1 47 1 44 1 41 1 39
[GoPro]         Time Stamp                      : 48.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 48.015482
[GoPro]         Audio Level                     : -16 -9 -16 -8 -17 -6 -16 -9 -18 -9 -16 -10 -16 -8 -17 -11 -18 -10 -15 -7
[GoPro]         Time Stamp                      : 48.015622
[GoPro]         Time Stamp                      : 48.015622
[GoPro]         Time Stamp                      : 48.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 49.017374
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.69140625 C
[GoPro]         Accelerometer                   : (Binary data 10001 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.017374
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.69140625 C
[GoPro]         Gyroscope                       : (Binary data 11196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015622
[GoPro]         Exposure Times                  : 1/3667 1/3667 1/3598 1/3598 1/3598 1/3598 1/3598 1/3532 1/3532 1/3532 1/3532 1/3532 1/3468 1/3468 1/3468 1/3468 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532
[GoPro]         Time Stamp                      : 48.975622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.975622
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.975622
[GoPro]         Luma Average                    : 132 132 131 130 134 140 142 140 137
[GoPro]         Time Stamp                      : 48.975622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.975622
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.189999997615814, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 48.975622
[GoPro]         Prediminant Hue                 : 172 138, 43 67, 133 17
[GoPro]         Prediminant Hue                 : 43 107, 172 106, 133 13
[GoPro]         Prediminant Hue                 : 43 122, 172 98, 133 15
[GoPro]         Prediminant Hue                 : 43 127, 172 93, 133 14
[GoPro]         Prediminant Hue                 : 43 134, 172 77, 126 25
[GoPro]         Prediminant Hue                 : 43 140, 172 56, 126 52
[GoPro]         Prediminant Hue                 : 43 117, 126 66, 172 60
[GoPro]         Prediminant Hue                 : 43 88, 126 78, 172 69
[GoPro]         Prediminant Hue                 : 126 77, 172 76, 43 76
[GoPro]         Time Stamp                      : 48.975622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 48.989368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 42.39" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.21" E
[GoPro]         GPS Altitude                    : 896.266 m
[GoPro]         GPS Speed                       : 24.5304
[GoPro]         GPS Speed 3D                    : 24.624
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:56.900
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.37" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.20" E
[GoPro]         GPS Altitude                    : 896.263 m
[GoPro]         GPS Speed                       : 24.8148
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:57.000
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.35" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.20" E
[GoPro]         GPS Altitude                    : 896.239 m
[GoPro]         GPS Speed                       : 24.7356
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:57.100
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.32" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.19" E
[GoPro]         GPS Altitude                    : 896.246 m
[GoPro]         GPS Speed                       : 24.5628
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:57.200
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.30" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.19" E
[GoPro]         GPS Altitude                    : 896.243 m
[GoPro]         GPS Speed                       : 24.9696
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:57.300
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.28" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.19" E
[GoPro]         GPS Altitude                    : 896.198 m
[GoPro]         GPS Speed                       : 24.9552
[GoPro]         GPS Speed 3D                    : 24.984
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:57.400
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.26" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.18" E
[GoPro]         GPS Altitude                    : 896.191 m
[GoPro]         GPS Speed                       : 24.876
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:57.500
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.18" E
[GoPro]         GPS Altitude                    : 896.17 m
[GoPro]         GPS Speed                       : 24.696
[GoPro]         GPS Speed 3D                    : 24.876
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:57.600
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.22" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.17" E
[GoPro]         GPS Altitude                    : 896.156 m
[GoPro]         GPS Speed                       : 23.904
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:57.700
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.19" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.17" E
[GoPro]         GPS Altitude                    : 896.162 m
[GoPro]         GPS Speed                       : 23.6736
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:57.800
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 49.015622
[GoPro]         Camera Orientation              : (Binary data 7156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015622
[GoPro]         Image Orientation               : (Binary data 7764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015622
[GoPro]         Time Stamp                      : 49.015622
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015482
[GoPro]         Wind Processing                 : 1 37 1 35 1 34 1 34 1 41 1 43 1 42 1 40 1 38 1 36
[GoPro]         Time Stamp                      : 49.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 49.015482
[GoPro]         Audio Level                     : -18 -7 -15 -9 -16 -8 -17 -9 -17 -8 -17 -8 -16 -10 -16 -9 -18 -9 -15 -9
[GoPro]         Time Stamp                      : 49.015622
[GoPro]         Time Stamp                      : 49.015622
[GoPro]         Time Stamp                      : 49.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 50.013314
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.72265625 C
[GoPro]         Accelerometer                   : (Binary data 10062 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.013314
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.72265625 C
[GoPro]         Gyroscope                       : (Binary data 11258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015622
[GoPro]         Exposure Times                  : 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3598 1/3598 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3468 1/3468
[GoPro]         Time Stamp                      : 50.055622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 50.055622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 50.055622
[GoPro]         Luma Average                    : 137 137 139 137 133 133 138 135
[GoPro]         Time Stamp                      : 50.055622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 50.055622
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.469999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.490000009536743, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.579999983310699, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.589999973773956, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.519999980926514, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.109999999403954, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.5, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 50.055622
[GoPro]         Prediminant Hue                 : 126 82, 172 77, 43 73
[GoPro]         Prediminant Hue                 : 126 85, 43 78, 172 67
[GoPro]         Prediminant Hue                 : 126 89, 43 83, 172 58
[GoPro]         Prediminant Hue                 : 126 83, 43 81, 172 54
[GoPro]         Prediminant Hue                 : 43 85, 172 69, 126 66
[GoPro]         Prediminant Hue                 : 43 94, 126 70, 172 61
[GoPro]         Prediminant Hue                 : 43 106, 126 79, 172 39
[GoPro]         Prediminant Hue                 : 43 97, 126 67, 172 62
[GoPro]         Time Stamp                      : 50.055622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 49.991716
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 42.17" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.17" E
[GoPro]         GPS Altitude                    : 896.156 m
[GoPro]         GPS Speed                       : 23.3424
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:57.900
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.16" E
[GoPro]         GPS Altitude                    : 896.166 m
[GoPro]         GPS Speed                       : 23.1588
[GoPro]         GPS Speed 3D                    : 23.328
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:58.000
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.16" E
[GoPro]         GPS Altitude                    : 896.169 m
[GoPro]         GPS Speed                       : 23.3856
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:58.100
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.11" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.15" E
[GoPro]         GPS Altitude                    : 896.139 m
[GoPro]         GPS Speed                       : 23.4432
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:58.200
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.15" E
[GoPro]         GPS Altitude                    : 896.116 m
[GoPro]         GPS Speed                       : 23.2488
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:58.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.07" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.14" E
[GoPro]         GPS Altitude                    : 896.125 m
[GoPro]         GPS Speed                       : 22.4928
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:58.400
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.05" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.14" E
[GoPro]         GPS Altitude                    : 896.115 m
[GoPro]         GPS Speed                       : 22.0536
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:58.500
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.03" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.14" E
[GoPro]         GPS Altitude                    : 896.13 m
[GoPro]         GPS Speed                       : 21.3192
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:58.600
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 42.01" N
