[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2184.975853
[GoPro]         Prediminant Hue                 : 49 97, 55 73, 172 38
[GoPro]         Prediminant Hue                 : 49 115, 55 53, 172 45
[GoPro]         Prediminant Hue                 : 49 101, 55 66, 172 52
[GoPro]         Prediminant Hue                 : 49 114, 55 56, 172 53
[GoPro]         Prediminant Hue                 : 49 99, 55 69, 172 55
[GoPro]         Prediminant Hue                 : 49 83, 55 78, 172 55
[GoPro]         Prediminant Hue                 : 49 86, 55 69, 172 59
[GoPro]         Prediminant Hue                 : 55 83, 172 65, 49 61
[GoPro]         Prediminant Hue                 : 55 99, 172 60, 49 50
[GoPro]         Time Stamp                      : 2184.975853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2184.99584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 14.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.14" E
[GoPro]         GPS Altitude                    : 902.478 m
[GoPro]         GPS Speed                       : 17.8992
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:31.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.59" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.14" E
[GoPro]         GPS Altitude                    : 902.528 m
[GoPro]         GPS Speed                       : 17.4636
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:31.399
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.14" E
[GoPro]         GPS Altitude                    : 902.494 m
[GoPro]         GPS Speed                       : 17.8524
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:31.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.14" E
[GoPro]         GPS Altitude                    : 902.48 m
[GoPro]         GPS Speed                       : 18.0756
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:31.599
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.64" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.14" E
[GoPro]         GPS Altitude                    : 902.52 m
[GoPro]         GPS Speed                       : 18.2196
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:31.699
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.65" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.14" E
[GoPro]         GPS Altitude                    : 902.497 m
[GoPro]         GPS Speed                       : 18.1224
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:31.799
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.14" E
[GoPro]         GPS Altitude                    : 902.525 m
[GoPro]         GPS Speed                       : 18.7164
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:31.899
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.14" E
[GoPro]         GPS Altitude                    : 902.571 m
[GoPro]         GPS Speed                       : 18.6552
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:32.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.14" E
[GoPro]         GPS Altitude                    : 902.537 m
[GoPro]         GPS Speed                       : 19.134
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:32.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.73" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.14" E
[GoPro]         GPS Altitude                    : 902.56 m
[GoPro]         GPS Speed                       : 18.7056
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:32.199
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2185.015853
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2185.015853
[GoPro]         Image Orientation               : (Binary data 7805 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2185.015853
[GoPro]         Time Stamp                      : 2185.015853
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2185.015713
[GoPro]         Wind Processing                 : 1 48 1 45 1 43 1 41 1 39 1 37 1 35 1 33 1 31 1 29
[GoPro]         Time Stamp                      : 2185.015713
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2185.015713
[GoPro]         Audio Level                     : -15 -9 -17 -11 -17 -11 -17 -8 -16 -9 -16 -9 -16 -10 -16 -9 -17 -9 -16 -9
[GoPro]         Time Stamp                      : 2185.015853
[GoPro]         Time Stamp                      : 2185.015853
[GoPro]         Time Stamp                      : 2185.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2186.014318
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.06640625 C
[GoPro]         Accelerometer                   : (Binary data 10072 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2186.014318
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.06640625 C
[GoPro]         Gyroscope                       : (Binary data 11198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2186.015853
[GoPro]         Exposure Times                  : 1/1772 1/1772 1/1756 1/1740 1/1724 1/1724 1/1709 1/1694 1/1679 1/1664 1/1664 1/1650 1/1636 1/1622 1/1622 1/1609 1/1595 1/1595 1/1582 1/1582 1/1569 1/1569 1/1569 1/1569 1/1556
[GoPro]         Time Stamp                      : 2186.055853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2186.055853
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2186.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2186.055853
[GoPro]         Luma Average                    : 126 128 133 135 138 138 139 142
[GoPro]         Time Stamp                      : 2186.055853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2186.055853
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 2186.055853
[GoPro]         Prediminant Hue                 : 55 113, 172 61, 49 42
[GoPro]         Prediminant Hue                 : 55 132, 172 65, 49 35
[GoPro]         Prediminant Hue                 : 55 131, 172 63, 49 30
[GoPro]         Prediminant Hue                 : 55 121, 172 60, 49 30
[GoPro]         Prediminant Hue                 : 55 69, 172 69, 49 45
[GoPro]         Prediminant Hue                 : 172 91, 49 68, 160 37
[GoPro]         Prediminant Hue                 : 172 80, 49 79, 160 31
[GoPro]         Prediminant Hue                 : 172 86, 49 71, 43 25
[GoPro]         Time Stamp                      : 2186.055853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2186.0032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.14" E
[GoPro]         GPS Altitude                    : 902.687 m
[GoPro]         GPS Speed                       : 18.8064
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:32.299
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.76" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.14" E
[GoPro]         GPS Altitude                    : 902.647 m
[GoPro]         GPS Speed                       : 19.9008
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:32.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.78" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.14" E
[GoPro]         GPS Altitude                    : 902.72 m
[GoPro]         GPS Speed                       : 19.2852
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:32.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.80" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.14" E
[GoPro]         GPS Altitude                    : 902.658 m
[GoPro]         GPS Speed                       : 19.6668
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:32.599
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.82" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.14" E
[GoPro]         GPS Altitude                    : 902.751 m
[GoPro]         GPS Speed                       : 19.908
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:32.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.83" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.14" E
[GoPro]         GPS Altitude                    : 902.823 m
[GoPro]         GPS Speed                       : 20.1996
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:32.799
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.14" E
[GoPro]         GPS Altitude                    : 902.915 m
[GoPro]         GPS Speed                       : 21.1428
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:32.899
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.14" E
[GoPro]         GPS Altitude                    : 902.884 m
[GoPro]         GPS Speed                       : 20.3796
[GoPro]         GPS Speed 3D                    : 21.132
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:33.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.89" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.15" E
[GoPro]         GPS Altitude                    : 902.895 m
[GoPro]         GPS Speed                       : 20.178
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:33.099
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.91" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.15" E
[GoPro]         GPS Altitude                    : 902.896 m
[GoPro]         GPS Speed                       : 19.2564
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:33.199
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2186.015853
[GoPro]         Camera Orientation              : (Binary data 7377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2186.015853
[GoPro]         Image Orientation               : (Binary data 7774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2186.015853
[GoPro]         Time Stamp                      : 2186.015853
[GoPro]         Gravity Vector                  : (Binary data 5352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2186.015713
[GoPro]         Wind Processing                 : 1 27 1 26 1 25 1 24 1 23 1 22 1 22 1 21 1 28 1 32
[GoPro]         Time Stamp                      : 2186.015713
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2186.015713
[GoPro]         Audio Level                     : -17 -10 -17 -8 -15 -9 -18 -9 -18 -10 -14 -9 -16 -9 -16 -8 -16 -9 -15 -8
[GoPro]         Time Stamp                      : 2186.015853
[GoPro]         Time Stamp                      : 2186.015853
[GoPro]         Time Stamp                      : 2186.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2187.015288
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.05859375 C
[GoPro]         Accelerometer                   : (Binary data 10084 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2187.015288
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.05859375 C
[GoPro]         Gyroscope                       : (Binary data 11147 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2187.015853
[GoPro]         Exposure Times                  : 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1544 1/1544 1/1532 1/1519 1/1508 1/1496 1/1484 1/1473 1/1451 1/1440 1/1440 1/1429 1/1429
[GoPro]         Time Stamp                      : 2187.015853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2187.015853
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2187.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2187.015853
[GoPro]         Luma Average                    : 145 145 143 140 137 132 129 137
[GoPro]         Time Stamp                      : 2187.015853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2187.015853
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.180000007152557, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 2187.015853
[GoPro]         Prediminant Hue                 : 172 103, 49 43, 43 26
[GoPro]         Prediminant Hue                 : 172 134, 49 24, 43 22
[GoPro]         Prediminant Hue                 : 172 147, 86 20, 43 16
[GoPro]         Prediminant Hue                 : 171 140, 86 23, 43 15
[GoPro]         Prediminant Hue                 : 171 130, 86 24, 43 15
[GoPro]         Prediminant Hue                 : 171 117, 86 28, 60 20
[GoPro]         Prediminant Hue                 : 171 130, 86 25, 60 18
[GoPro]         Prediminant Hue                 : 171 118, 187 22, 43 19
[GoPro]         Time Stamp                      : 2187.015853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2187.011584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 14.93" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.15" E
[GoPro]         GPS Altitude                    : 902.897 m
[GoPro]         GPS Speed                       : 20.016
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:33.299
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.15" E
[GoPro]         GPS Altitude                    : 902.897 m
[GoPro]         GPS Speed                       : 19.5696
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:33.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.15" E
[GoPro]         GPS Altitude                    : 902.865 m
[GoPro]         GPS Speed                       : 19.9836
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:33.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 14.98" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.15" E
[GoPro]         GPS Altitude                    : 902.859 m
[GoPro]         GPS Speed                       : 19.9044
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:33.599
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 15.00" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.15" E
[GoPro]         GPS Altitude                    : 902.781 m
[GoPro]         GPS Speed                       : 20.1996
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:33.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 15.02" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.15" E
[GoPro]         GPS Altitude                    : 902.896 m
[GoPro]         GPS Speed                       : 20.1708
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:33.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 15.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.16" E
[GoPro]         GPS Altitude                    : 902.791 m
[GoPro]         GPS Speed                       : 21.1284
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:33.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 15.06" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.16" E
[GoPro]         GPS Altitude                    : 902.77 m
[GoPro]         GPS Speed                       : 20.5704
[GoPro]         GPS Speed 3D                    : 21.132
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:34.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 15.07" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.16" E
[GoPro]         GPS Altitude                    : 902.778 m
[GoPro]         GPS Speed                       : 21.1032
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:34.099
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 15.09" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.16" E
[GoPro]         GPS Altitude                    : 902.783 m
[GoPro]         GPS Speed                       : 21.636
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:34.199
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2187.015853
[GoPro]         Camera Orientation              : (Binary data 7361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2187.015853
[GoPro]         Image Orientation               : (Binary data 7883 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2187.015853
[GoPro]         Time Stamp                      : 2187.015853
[GoPro]         Gravity Vector                  : (Binary data 5357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2187.015713
[GoPro]         Wind Processing                 : 1 32 1 31 1 31 1 30 1 29 1 28 1 26 1 25 1 24 1 23
[GoPro]         Time Stamp                      : 2187.015713
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2187.015713
[GoPro]         Audio Level                     : -15 -9 -15 -8 -15 -8 -19 -11 -15 -10 -16 -9 -17 -10 -16 -9 -16 -9 -17 -9
[GoPro]         Time Stamp                      : 2187.015853
[GoPro]         Time Stamp                      : 2187.015853
[GoPro]         Time Stamp                      : 2187.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2188.016249
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.052734375 C
[GoPro]         Accelerometer                   : (Binary data 10077 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2188.016249
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.052734375 C
[GoPro]         Gyroscope                       : (Binary data 11274 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2188.015853
[GoPro]         Exposure Times                  : 1/1429 1/1429 1/1418 1/1418 1/1418 1/1418 1/1418 1/1418 1/1418 1/1408 1/1408 1/1398 1/1398 1/1398 1/1388 1/1378 1/1378 1/1368 1/1358 1/1349 1/1339 1/1339 1/1330 1/1321 1/1312
[GoPro]         Time Stamp                      : 2187.975853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2187.975853
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2188.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2187.975853
[GoPro]         Luma Average                    : 146 148 146 142 143 142 140 139 138
[GoPro]         Time Stamp                      : 2187.975853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2187.975853
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.0900000035762787
