[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 167.055612
[GoPro]         Luma Average                    : 99 99 99 99 100 100 99 99
[GoPro]         Time Stamp                      : 167.055612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 167.055612
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.330000013113022, WATR 0.0399999991059303, VEGE 0.0199999995529652, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.28999999165535, WATR 0.0299999993294477, VEGE 0.0299999993294477, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.340000003576279, WATR 0.0299999993294477, VEGE 0.0299999993294477, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.28999999165535, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.280000001192093, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.25, WATR 0.0299999993294477, VEGE 0.0399999991059303, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 167.055612
[GoPro]         Prediminant Hue                 : 118 142, 125 77, 172 30
[GoPro]         Prediminant Hue                 : 118 141, 125 82, 172 28
[GoPro]         Prediminant Hue                 : 118 141, 125 81, 172 28
[GoPro]         Prediminant Hue                 : 118 141, 125 78, 172 30
[GoPro]         Prediminant Hue                 : 118 141, 125 80, 172 28
[GoPro]         Prediminant Hue                 : 118 139, 125 82, 172 29
[GoPro]         Prediminant Hue                 : 118 138, 125 81, 172 30
[GoPro]         Prediminant Hue                 : 118 138, 125 79, 172 32
[GoPro]         Time Stamp                      : 167.055612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 166.98216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.636 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:50.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.63 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:50.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.634 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:50.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.625 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:50.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.615 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:50.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.637 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:50.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.609 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:50.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.625 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:50.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.619 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:50.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.605 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:50.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 167.015612
[GoPro]         Camera Orientation              : (Binary data 7377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015612
[GoPro]         Image Orientation               : (Binary data 6190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015612
[GoPro]         Time Stamp                      : 167.015612
[GoPro]         Gravity Vector                  : (Binary data 5494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015472
[GoPro]         Wind Processing                 : 1 32 1 31 1 33 1 42 1 46 1 46 1 45 1 44 1 43 1 41
[GoPro]         Time Stamp                      : 167.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 167.015472
[GoPro]         Audio Level                     : -26 -18 -20 -8 -20 -10 -17 -5 -22 -11 -25 -17 -25 -16 -26 -14 -22 -10 -25 -16
[GoPro]         Time Stamp                      : 167.015612
[GoPro]         Time Stamp                      : 167.015612
[GoPro]         Time Stamp                      : 167.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 168.014531
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.13671875 C
[GoPro]         Accelerometer                   : (Binary data 10479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.014531
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.13671875 C
[GoPro]         Gyroscope                       : (Binary data 11466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015612
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 168.015612
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 168.015612
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015612
[GoPro]         ISO Speeds                      : 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822
[GoPro]         Time Stamp                      : 168.015612
[GoPro]         Luma Average                    : 99 99 99 99 99 99 99 99
[GoPro]         Time Stamp                      : 168.015612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 168.015612
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.280000001192093, WATR 0.0399999991059303, VEGE 0.0399999991059303, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.300000011920929, WATR 0.0199999995529652, VEGE 0.0399999991059303, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.28999999165535, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.310000002384186, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.0399999991059303, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.270000010728836, WATR 0.0299999993294477, VEGE 0.0399999991059303, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 168.015612
[GoPro]         Prediminant Hue                 : 118 137, 125 78, 172 35
[GoPro]         Prediminant Hue                 : 118 140, 125 80, 172 30
[GoPro]         Prediminant Hue                 : 118 139, 125 80, 172 30
[GoPro]         Prediminant Hue                 : 118 141, 125 81, 172 27
[GoPro]         Prediminant Hue                 : 118 137, 125 78, 172 35
[GoPro]         Prediminant Hue                 : 118 139, 125 80, 172 31
[GoPro]         Prediminant Hue                 : 118 137, 125 80, 172 32
[GoPro]         Prediminant Hue                 : 118 140, 125 79, 172 29
[GoPro]         Time Stamp                      : 168.015612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 167.989744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.61 m
[GoPro]         GPS Speed                       : 0.36
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:51.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.592 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:51.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.576 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:51.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.563 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:51.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.55 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:51.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.562 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:51.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.522 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:51.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.544 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:51.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.518 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:51.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.525 m
[GoPro]         GPS Speed                       : 0.4032
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:51.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 168.015612
[GoPro]         Camera Orientation              : (Binary data 7399 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015612
[GoPro]         Image Orientation               : (Binary data 5947 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015612
[GoPro]         Time Stamp                      : 168.015612
[GoPro]         Gravity Vector                  : (Binary data 5459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015472
[GoPro]         Wind Processing                 : 1 40 1 38 1 37 1 36 1 35 1 35 1 35 1 34 1 42 1 61
[GoPro]         Time Stamp                      : 168.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 168.015472
[GoPro]         Audio Level                     : -27 -15 -18 -7 -25 -17 -18 -8 -23 -12 -19 -8 -27 -17 -25 -16 -19 -8 -18 -7
[GoPro]         Time Stamp                      : 168.015612
[GoPro]         Time Stamp                      : 168.015612
[GoPro]         Time Stamp                      : 168.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 169.015501
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.162109375 C
[GoPro]         Accelerometer                   : (Binary data 10459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015501
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.162109375 C
[GoPro]         Gyroscope                       : (Binary data 11476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015612
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 168.975612
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 168.975612
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015612
[GoPro]         ISO Speeds                      : 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822
[GoPro]         Time Stamp                      : 168.975612
[GoPro]         Luma Average                    : 99 99 99 99 99 99 99 99 99
[GoPro]         Time Stamp                      : 168.975612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 168.975612
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.280000001192093, WATR 0.0199999995529652, VEGE 0.0500000007450581, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.28999999165535, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.280000001192093, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.310000002384186, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.330000013113022, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.340000003576279, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.330000013113022, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 168.975612
[GoPro]         Prediminant Hue                 : 118 137, 125 80, 172 32
[GoPro]         Prediminant Hue                 : 118 139, 125 82, 172 29
[GoPro]         Prediminant Hue                 : 118 137, 125 82, 172 30
[GoPro]         Prediminant Hue                 : 118 139, 125 81, 172 29
[GoPro]         Prediminant Hue                 : 118 139, 125 81, 172 29
[GoPro]         Prediminant Hue                 : 118 134, 125 82, 172 33
[GoPro]         Prediminant Hue                 : 118 136, 125 80, 172 33
[GoPro]         Prediminant Hue                 : 118 136, 125 83, 172 29
[GoPro]         Prediminant Hue                 : 118 134, 125 83, 172 32
[GoPro]         Time Stamp                      : 168.975612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 168.987504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.511 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:52.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.513 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:52.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.5 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:52.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.496 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:52.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.505 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:52.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.484 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:52.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.481 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:52.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.476 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:52.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.442 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:52.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.449 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:52.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 169.015612
[GoPro]         Camera Orientation              : (Binary data 7377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015612
[GoPro]         Image Orientation               : (Binary data 5930 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015612
[GoPro]         Time Stamp                      : 169.015612
[GoPro]         Gravity Vector                  : (Binary data 5513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015472
[GoPro]         Wind Processing                 : 1 68 1 68 1 68 1 67 1 66 1 64 1 64 1 63 1 62 1 61
[GoPro]         Time Stamp                      : 169.015472
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 169.015472
[GoPro]         Audio Level                     : -19 -7 -19 -11 -21 -12 -25 -16 -18 -7 -19 -12 -19 -10 -19 -8 -19 -7 -22 -13
[GoPro]         Time Stamp                      : 169.015612
[GoPro]         Time Stamp                      : 169.015612
[GoPro]         Time Stamp                      : 169.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 170.016485
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.16015625 C
[GoPro]         Accelerometer                   : (Binary data 10487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.016485
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.16015625 C
[GoPro]         Gyroscope                       : (Binary data 11482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015612
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 170.055612
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 170.055612
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015612
[GoPro]         ISO Speeds                      : 822 822 822 822 822 822 822 822 822 822 822 822 822 822 822 825 825 825 825 825 825 825 825 825 825
[GoPro]         Time Stamp                      : 170.055612
[GoPro]         Luma Average                    : 99 99 99 99 99 99 99 99
[GoPro]         Time Stamp                      : 170.055612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 170.055612
