[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 59.055622
[GoPro]         Prediminant Hue                 : 86 93, 172 87, 44 37
[GoPro]         Prediminant Hue                 : 172 178, 86 35, 44 16
[GoPro]         Prediminant Hue                 : 172 171, 125 45, 86 19
[GoPro]         Prediminant Hue                 : 172 147, 125 85, 86 14
[GoPro]         Prediminant Hue                 : 172 132, 125 103, 86 13
[GoPro]         Prediminant Hue                 : 125 105, 172 105, 86 39
[GoPro]         Prediminant Hue                 : 125 103, 172 93, 86 49
[GoPro]         Prediminant Hue                 : 125 115, 172 80, 86 47
[GoPro]         Time Stamp                      : 59.055622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 59.027144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 30.52" N
[GoPro]         GPS Longitude                   : 77 deg 31' 33.82" E
[GoPro]         GPS Altitude                    : 855.92 m
[GoPro]         GPS Speed                       : 61.7148
[GoPro]         GPS Speed 3D                    : 61.632
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:03.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.50" N
[GoPro]         GPS Longitude                   : 77 deg 31' 33.87" E
[GoPro]         GPS Altitude                    : 855.956 m
[GoPro]         GPS Speed                       : 62.0064
[GoPro]         GPS Speed 3D                    : 61.74
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:03.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.48" N
[GoPro]         GPS Longitude                   : 77 deg 31' 33.92" E
[GoPro]         GPS Altitude                    : 856.031 m
[GoPro]         GPS Speed                       : 62.8668
[GoPro]         GPS Speed 3D                    : 62.028
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:03.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.46" N
[GoPro]         GPS Longitude                   : 77 deg 31' 33.98" E
[GoPro]         GPS Altitude                    : 856.095 m
[GoPro]         GPS Speed                       : 62.4672
[GoPro]         GPS Speed 3D                    : 62.892
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:03.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.44" N
[GoPro]         GPS Longitude                   : 77 deg 31' 34.03" E
[GoPro]         GPS Altitude                    : 856.15 m
[GoPro]         GPS Speed                       : 60.498
[GoPro]         GPS Speed 3D                    : 62.496
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:03.499
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.42" N
[GoPro]         GPS Longitude                   : 77 deg 31' 34.08" E
[GoPro]         GPS Altitude                    : 856.203 m
[GoPro]         GPS Speed                       : 59.3388
[GoPro]         GPS Speed 3D                    : 60.516
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:03.599
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.40" N
[GoPro]         GPS Longitude                   : 77 deg 31' 34.13" E
[GoPro]         GPS Altitude                    : 856.2 m
[GoPro]         GPS Speed                       : 59.004
[GoPro]         GPS Speed 3D                    : 59.364
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:03.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.38" N
[GoPro]         GPS Longitude                   : 77 deg 31' 34.18" E
[GoPro]         GPS Altitude                    : 856.195 m
[GoPro]         GPS Speed                       : 59.1048
[GoPro]         GPS Speed 3D                    : 59.004
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:03.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.37" N
[GoPro]         GPS Longitude                   : 77 deg 31' 34.23" E
[GoPro]         GPS Altitude                    : 856.243 m
[GoPro]         GPS Speed                       : 58.6836
[GoPro]         GPS Speed 3D                    : 59.112
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:03.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.35" N
[GoPro]         GPS Longitude                   : 77 deg 31' 34.28" E
[GoPro]         GPS Altitude                    : 856.293 m
[GoPro]         GPS Speed                       : 58.59
[GoPro]         GPS Speed 3D                    : 58.68
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:04.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 59.015622
[GoPro]         Camera Orientation              : (Binary data 7431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015622
[GoPro]         Image Orientation               : (Binary data 7647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015622
[GoPro]         Time Stamp                      : 59.015622
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015482
[GoPro]         Wind Processing                 : 1 94 1 93 1 92 1 91 1 91 1 93 1 94 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 59.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 59.015482
[GoPro]         Audio Level                     : -17 -8 -16 -6 -17 -7 -17 -6 -18 -9 -17 -8 -18 -4 -17 -6 -18 -6 -15 -7
[GoPro]         Time Stamp                      : 59.015622
[GoPro]         Time Stamp                      : 59.015622
[GoPro]         Time Stamp                      : 59.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 60.015618
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.158203125 C
[GoPro]         Accelerometer                   : (Binary data 10235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015618
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.158203125 C
[GoPro]         Gyroscope                       : (Binary data 11366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Luma Average                    : 122 123 127 128 128 128 129 128
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.25, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Prediminant Hue                 : 125 133, 172 84, 86 30
[GoPro]         Prediminant Hue                 : 125 146, 172 65, 86 34
[GoPro]         Prediminant Hue                 : 125 136, 172 77, 86 33
[GoPro]         Prediminant Hue                 : 125 122, 172 86, 86 36
[GoPro]         Prediminant Hue                 : 125 127, 172 86, 86 34
[GoPro]         Prediminant Hue                 : 125 117, 172 92, 86 33
[GoPro]         Prediminant Hue                 : 125 129, 172 76, 86 36
[GoPro]         Prediminant Hue                 : 125 122, 172 81, 86 33
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 60.038588
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 30.33" N
[GoPro]         GPS Longitude                   : 77 deg 31' 34.33" E
[GoPro]         GPS Altitude                    : 856.338 m
[GoPro]         GPS Speed                       : 58.6548
[GoPro]         GPS Speed 3D                    : 58.608
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:04.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.31" N
[GoPro]         GPS Longitude                   : 77 deg 31' 34.38" E
[GoPro]         GPS Altitude                    : 856.33 m
[GoPro]         GPS Speed                       : 59.112
[GoPro]         GPS Speed 3D                    : 58.644
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:04.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.29" N
[GoPro]         GPS Longitude                   : 77 deg 31' 34.43" E
[GoPro]         GPS Altitude                    : 856.352 m
[GoPro]         GPS Speed                       : 59.5692
[GoPro]         GPS Speed 3D                    : 59.112
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:04.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.27" N
[GoPro]         GPS Longitude                   : 77 deg 31' 34.48" E
[GoPro]         GPS Altitude                    : 856.381 m
[GoPro]         GPS Speed                       : 59.4
[GoPro]         GPS Speed 3D                    : 59.58
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:04.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.25" N
[GoPro]         GPS Longitude                   : 77 deg 31' 34.53" E
[GoPro]         GPS Altitude                    : 856.451 m
[GoPro]         GPS Speed                       : 59.9328
[GoPro]         GPS Speed 3D                    : 59.4
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:04.499
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.23" N
[GoPro]         GPS Longitude                   : 77 deg 31' 34.59" E
[GoPro]         GPS Altitude                    : 856.486 m
[GoPro]         GPS Speed                       : 59.976
[GoPro]         GPS Speed 3D                    : 59.94
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:04.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 31' 34.64" E
[GoPro]         GPS Altitude                    : 856.518 m
[GoPro]         GPS Speed                       : 59.8248
[GoPro]         GPS Speed 3D                    : 59.976
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:04.699
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 31' 34.69" E
[GoPro]         GPS Altitude                    : 856.57 m
[GoPro]         GPS Speed                       : 60.408
[GoPro]         GPS Speed 3D                    : 59.832
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:04.799
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.17" N
[GoPro]         GPS Longitude                   : 77 deg 31' 34.74" E
[GoPro]         GPS Altitude                    : 856.587 m
[GoPro]         GPS Speed                       : 60.1272
[GoPro]         GPS Speed 3D                    : 60.408
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:04.899
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.15" N
[GoPro]         GPS Longitude                   : 77 deg 31' 34.79" E
[GoPro]         GPS Altitude                    : 856.641 m
[GoPro]         GPS Speed                       : 59.7348
[GoPro]         GPS Speed 3D                    : 60.12
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:05.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Camera Orientation              : (Binary data 7315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Image Orientation               : (Binary data 7704 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015482
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 96 1 96 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 60.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 60.015482
[GoPro]         Audio Level                     : -17 -6 -17 -6 -18 -6 -16 -5 -18 -4 -18 -9 -18 -7 -19 -10 -17 -4 -16 -5
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 61.016636
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.140625 C
[GoPro]         Accelerometer                   : (Binary data 10268 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.016636
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.140625 C
[GoPro]         Gyroscope                       : (Binary data 11415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015622
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 60.975622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 60.975622
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 60.975622
[GoPro]         Luma Average                    : 129 130 129 129 128 129 128 127 129
[GoPro]         Time Stamp                      : 60.975622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 60.975622
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 60.975622
[GoPro]         Prediminant Hue                 : 125 122, 172 76, 86 32
[GoPro]         Prediminant Hue                 : 125 125, 172 71, 86 37
[GoPro]         Prediminant Hue                 : 125 117, 172 79, 86 41
[GoPro]         Prediminant Hue                 : 125 121, 172 76, 86 40
[GoPro]         Prediminant Hue                 : 125 115, 172 86, 86 37
[GoPro]         Prediminant Hue                 : 125 105, 172 82, 86 43
[GoPro]         Prediminant Hue                 : 125 110, 172 82, 86 41
[GoPro]         Prediminant Hue                 : 172 103, 125 97, 86 40
[GoPro]         Prediminant Hue                 : 172 105, 125 73, 86 51
[GoPro]         Time Stamp                      : 60.975622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 61.031848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 30.14" N
[GoPro]         GPS Longitude                   : 77 deg 31' 34.84" E
[GoPro]         GPS Altitude                    : 856.682 m
[GoPro]         GPS Speed                       : 59.454
[GoPro]         GPS Speed 3D                    : 59.76
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:05.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.12" N
[GoPro]         GPS Longitude                   : 77 deg 31' 34.89" E
[GoPro]         GPS Altitude                    : 856.71 m
[GoPro]         GPS Speed                       : 58.9356
[GoPro]         GPS Speed 3D                    : 59.472
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:05.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.10" N
[GoPro]         GPS Longitude                   : 77 deg 31' 34.95" E
[GoPro]         GPS Altitude                    : 856.765 m
[GoPro]         GPS Speed                       : 59.256
[GoPro]         GPS Speed 3D                    : 58.932
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:05.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.08" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.00" E
[GoPro]         GPS Altitude                    : 856.811 m
[GoPro]         GPS Speed                       : 58.9176
[GoPro]         GPS Speed 3D                    : 59.256
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:05.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.06" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.05" E
[GoPro]         GPS Altitude                    : 856.845 m
[GoPro]         GPS Speed                       : 59.1048
[GoPro]         GPS Speed 3D                    : 58.932
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:05.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.04" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.10" E
[GoPro]         GPS Altitude                    : 856.883 m
[GoPro]         GPS Speed                       : 59.2668
[GoPro]         GPS Speed 3D                    : 59.112
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:05.599
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.02" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.15" E
[GoPro]         GPS Altitude                    : 856.943 m
[GoPro]         GPS Speed                       : 59.49
[GoPro]         GPS Speed 3D                    : 59.256
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:05.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 30.00" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.20" E
[GoPro]         GPS Altitude                    : 856.947 m
[GoPro]         GPS Speed                       : 59.8752
[GoPro]         GPS Speed 3D                    : 59.508
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:05.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 29.98" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.25" E
[GoPro]         GPS Altitude                    : 856.977 m
[GoPro]         GPS Speed                       : 59.4036
[GoPro]         GPS Speed 3D                    : 59.868
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:05.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 29.96" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.30" E
[GoPro]         GPS Altitude                    : 857.015 m
[GoPro]         GPS Speed                       : 59.814
[GoPro]         GPS Speed 3D                    : 59.4
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:06.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 61.015622
[GoPro]         Camera Orientation              : (Binary data 7447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015622
[GoPro]         Image Orientation               : (Binary data 7728 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015622
[GoPro]         Time Stamp                      : 61.015622
[GoPro]         Gravity Vector                  : (Binary data 5423 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015482
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 61.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 61.015482
[GoPro]         Audio Level                     : -17 -5 -17 -6 -19 -8 -18 -6 -17 -7 -18 -7 -18 -6 -20 -9 -17 -6 -16 -5
[GoPro]         Time Stamp                      : 61.015622
[GoPro]         Time Stamp                      : 61.015622
[GoPro]         Time Stamp                      : 61.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 62.017606
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.07421875 C
[GoPro]         Accelerometer                   : (Binary data 10114 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.017606
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.07421875 C
[GoPro]         Gyroscope                       : (Binary data 11164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015622
[GoPro]         Exposure Times                  : 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3290 1/3290 1/3290
[GoPro]         Time Stamp                      : 62.055622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 62.055622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 62.055622
[GoPro]         Luma Average                    : 128 127 127 127 126 126 126 126
[GoPro]         Time Stamp                      : 62.055622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 62.055622
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 62.055622
