[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 149.171469
[GoPro]         Prediminant Hue                 : 49 183, 253 58, 172 5
[GoPro]         Prediminant Hue                 : 49 178, 253 59, 172 9
[GoPro]         Prediminant Hue                 : 49 171, 253 65, 172 11
[GoPro]         Prediminant Hue                 : 49 168, 253 66, 172 11
[GoPro]         Prediminant Hue                 : 49 169, 253 63, 172 13
[GoPro]         Prediminant Hue                 : 49 183, 253 55, 172 8
[GoPro]         Prediminant Hue                 : 49 175, 253 60, 172 9
[GoPro]         Prediminant Hue                 : 49 171, 253 65, 172 7
[GoPro]         Prediminant Hue                 : 49 170, 253 67, 172 8
[GoPro]         Prediminant Hue                 : 49 169, 253 66, 172 9
[GoPro]         Time Stamp                      : 149.171469
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 149.12352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 17.38" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.22" E
[GoPro]         GPS Altitude                    : 902.149 m
[GoPro]         GPS Speed                       : 10.3392
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:46.600
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.38" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.21" E
[GoPro]         GPS Altitude                    : 902.161 m
[GoPro]         GPS Speed                       : 10.9836
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:46.700
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.39" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.21" E
[GoPro]         GPS Altitude                    : 902.145 m
[GoPro]         GPS Speed                       : 9.9756
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:46.800
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.39" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.20" E
[GoPro]         GPS Altitude                    : 902.156 m
[GoPro]         GPS Speed                       : 9.3888
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:46.900
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.40" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.20" E
[GoPro]         GPS Altitude                    : 902.168 m
[GoPro]         GPS Speed                       : 8.7624
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:47.000
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.41" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.19" E
[GoPro]         GPS Altitude                    : 902.145 m
[GoPro]         GPS Speed                       : 9.1908
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:47.100
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.41" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.19" E
[GoPro]         GPS Altitude                    : 902.178 m
[GoPro]         GPS Speed                       : 8.2728
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:47.200
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.42" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.18" E
[GoPro]         GPS Altitude                    : 902.142 m
[GoPro]         GPS Speed                       : 8.3268
[GoPro]         GPS Speed 3D                    : 8.28
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:47.300
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.42" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.18" E
[GoPro]         GPS Altitude                    : 902.17 m
[GoPro]         GPS Speed                       : 6.9732
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:47.400
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.43" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.18" E
[GoPro]         GPS Altitude                    : 902.198 m
[GoPro]         GPS Speed                       : 5.6664
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:47.500
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.43" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.17" E
[GoPro]         GPS Altitude                    : 902.134 m
[GoPro]         GPS Speed                       : 6.39
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:47.600
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 149.171469
[GoPro]         Camera Orientation              : (Binary data 4286 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.171469
[GoPro]         Image Orientation               : (Binary data 4523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.171469
[GoPro]         Gravity Vector                  : (Binary data 3207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.122185
[GoPro]         Wind Processing                 : 1 13 1 12 1 12 1 11 1 11 1 10 0 10 0 10 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 149.122185
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 149.122185
[GoPro]         Audio Level                     : -20 -11 -22 -10 -19 -14 -17 -4 -19 -9 -19 -11 -20 -11 -17 -10 -18 -11 -16 -10 -19 -11
[GoPro]         Time Stamp                      : 149.171469
[GoPro]         Time Stamp                      : 149.171469
[GoPro]         Time Stamp                      : 149.171469
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 150.174406
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.4765625 C
[GoPro]         Accelerometer                   : (Binary data 10016 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.174406
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.4765625 C
[GoPro]         Gyroscope                       : (Binary data 11398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.172469
[GoPro]         Exposure Times                  : 1/2423 1/2423 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581
[GoPro]         Time Stamp                      : 150.172469
[GoPro]         Color Temperatures              : 5020 5006 5006 5006 5006 5006 5006 5006 5006 5006
[GoPro]         Time Stamp                      : 150.172469
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.172469
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 150.172469
[GoPro]         Luma Average                    : 121 120 119 120 121 122 123 123 122 123
[GoPro]         Time Stamp                      : 150.172469
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 150.172469
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 150.172469
[GoPro]         Prediminant Hue                 : 49 162, 253 72, 172 10
[GoPro]         Prediminant Hue                 : 49 157, 253 75, 172 12
[GoPro]         Prediminant Hue                 : 49 151, 253 79, 172 12
[GoPro]         Prediminant Hue                 : 49 149, 253 82, 172 11
[GoPro]         Prediminant Hue                 : 49 151, 253 81, 172 9
[GoPro]         Prediminant Hue                 : 49 152, 253 83, 172 7
[GoPro]         Prediminant Hue                 : 49 149, 253 86, 152 7
[GoPro]         Prediminant Hue                 : 49 143, 253 92, 152 7
[GoPro]         Prediminant Hue                 : 49 125, 253 107, 172 9
[GoPro]         Prediminant Hue                 : 49 120, 253 113, 152 9
[GoPro]         Time Stamp                      : 150.172469
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 150.222432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 17.44" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.17" E
[GoPro]         GPS Altitude                    : 902.164 m
[GoPro]         GPS Speed                       : 5.8608
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:47.700
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.44" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.17" E
[GoPro]         GPS Altitude                    : 902.195 m
[GoPro]         GPS Speed                       : 6.5556
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:47.800
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.45" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.17" E
[GoPro]         GPS Altitude                    : 902.159 m
[GoPro]         GPS Speed                       : 6.1164
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:47.900
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.45" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.16" E
[GoPro]         GPS Altitude                    : 902.165 m
[GoPro]         GPS Speed                       : 5.9256
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:48.000
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.46" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.16" E
[GoPro]         GPS Altitude                    : 902.15 m
[GoPro]         GPS Speed                       : 7.2288
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:48.100
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.47" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.16" E
[GoPro]         GPS Altitude                    : 902.18 m
[GoPro]         GPS Speed                       : 7.2864
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:48.200
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.47" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.16" E
[GoPro]         GPS Altitude                    : 902.178 m
[GoPro]         GPS Speed                       : 7.4628
[GoPro]         GPS Speed 3D                    : 7.272
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:48.300
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.48" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.15" E
[GoPro]         GPS Altitude                    : 902.18 m
[GoPro]         GPS Speed                       : 7.5744
[GoPro]         GPS Speed 3D                    : 7.452
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:48.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.49" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.15" E
[GoPro]         GPS Altitude                    : 902.193 m
[GoPro]         GPS Speed                       : 7.8984
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:48.500
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.49" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.15" E
[GoPro]         GPS Altitude                    : 902.22 m
[GoPro]         GPS Speed                       : 8.8992
[GoPro]         GPS Speed 3D                    : 7.884
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:48.600
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 150.172469
[GoPro]         Camera Orientation              : (Binary data 4299 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.172469
[GoPro]         Image Orientation               : (Binary data 4558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.172469
[GoPro]         Gravity Vector                  : (Binary data 3227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.222185
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 150.222185
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 150.222185
[GoPro]         Audio Level                     : -18 -12 -16 -9 -19 -12 -16 -10 -15 -11 -16 -11 -16 -11 -16 -10 -17 -11 -20 -12
[GoPro]         Time Stamp                      : 150.172469
[GoPro]         Time Stamp                      : 150.172469
[GoPro]         Time Stamp                      : 150.172469
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 151.171475
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.48046875 C
[GoPro]         Accelerometer                   : (Binary data 10103 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.171475
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.48046875 C
[GoPro]         Gyroscope                       : (Binary data 11375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.173469
[GoPro]         Exposure Times                  : 1/2624 1/2624 1/2624 1/2624 1/2669 1/2669 1/2669 1/2669 1/2714 1/2714 1/2714 1/2762 1/2762 1/2762 1/2762 1/2811 1/2811 1/2811 1/2811 1/2811 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862
[GoPro]         Time Stamp                      : 151.173469
[GoPro]         Color Temperatures              : 5020 5020 5020 5020 5060 5060 5060 5060 5060 5060
[GoPro]         Time Stamp                      : 151.173469
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.173469
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 151.173469
[GoPro]         Luma Average                    : 125 126 127 128 128 127 126 124 120 116
[GoPro]         Time Stamp                      : 151.173469
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 151.173469
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.140000000596046, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.140000000596046, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.150000005960464, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.0900000035762787, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.150000005960464, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.189999997615814, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.109999999403954, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 151.173469
[GoPro]         Prediminant Hue                 : 49 119, 253 113, 152 10
[GoPro]         Prediminant Hue                 : 49 120, 253 109, 152 10
[GoPro]         Prediminant Hue                 : 253 122, 49 104, 152 12
[GoPro]         Prediminant Hue                 : 253 130, 49 86, 214 18
[GoPro]         Prediminant Hue                 : 253 136, 49 74, 214 21
[GoPro]         Prediminant Hue                 : 253 153, 49 62, 214 18
[GoPro]         Prediminant Hue                 : 253 154, 49 52, 214 35
[GoPro]         Prediminant Hue                 : 253 177, 49 41, 214 24
[GoPro]         Prediminant Hue                 : 253 175, 49 34, 214 22
[GoPro]         Prediminant Hue                 : 253 173, 49 31, 214 26
[GoPro]         Time Stamp                      : 151.173469
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 151.218784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 17.50" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.15" E
[GoPro]         GPS Altitude                    : 902.222 m
[GoPro]         GPS Speed                       : 8.9532
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:48.700
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.51" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.14" E
[GoPro]         GPS Altitude                    : 902.276 m
[GoPro]         GPS Speed                       : 9.9612
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:48.800
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.52" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.14" E
[GoPro]         GPS Altitude                    : 902.185 m
[GoPro]         GPS Speed                       : 9.3564
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:48.900
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.53" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.14" E
[GoPro]         GPS Altitude                    : 902.199 m
[GoPro]         GPS Speed                       : 10.5768
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:49.000
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.54" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.14" E
[GoPro]         GPS Altitude                    : 902.197 m
[GoPro]         GPS Speed                       : 10.5372
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:49.100
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.55" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.14" E
[GoPro]         GPS Altitude                    : 902.193 m
[GoPro]         GPS Speed                       : 11.2176
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:49.200
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.56" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.14" E
[GoPro]         GPS Altitude                    : 902.197 m
[GoPro]         GPS Speed                       : 12.1932
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:49.300
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.57" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.14" E
[GoPro]         GPS Altitude                    : 902.23 m
[GoPro]         GPS Speed                       : 12.816
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:49.400
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.58" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.14" E
[GoPro]         GPS Altitude                    : 902.192 m
[GoPro]         GPS Speed                       : 13.302
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:49.500
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.14" E
[GoPro]         GPS Altitude                    : 902.153 m
[GoPro]         GPS Speed                       : 13.9248
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:49.600
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 151.173469
[GoPro]         Camera Orientation              : (Binary data 4346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.173469
[GoPro]         Image Orientation               : (Binary data 4561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.173469
[GoPro]         Gravity Vector                  : (Binary data 3215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.222185
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 8 0 12 0 14 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 151.222185
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 151.222185
[GoPro]         Audio Level                     : -17 -11 -16 -10 -17 -10 -18 -10 -16 -10 -17 -10 -16 -10 -16 -10 -15 -11 -16 -10
[GoPro]         Time Stamp                      : 151.173469
[GoPro]         Time Stamp                      : 151.173469
[GoPro]         Time Stamp                      : 151.173469
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 152.173634
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.544921875 C
[GoPro]         Accelerometer                   : (Binary data 10140 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.173634
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.544921875 C
[GoPro]         Gyroscope                       : (Binary data 11275 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.174469
[GoPro]         Exposure Times                  : 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762
[GoPro]         Time Stamp                      : 152.174469
[GoPro]         Color Temperatures              : 5060 5060 5060 5060 5060 5060 5099 5099 5099 5099
[GoPro]         Time Stamp                      : 152.174469
