[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 42' 41.16" E
[GoPro]         GPS Altitude                    : 880.984 m
[GoPro]         GPS Speed                       : 19.1736
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:35.899
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.60" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.17" E
[GoPro]         GPS Altitude                    : 880.986 m
[GoPro]         GPS Speed                       : 20.6316
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:36.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.19" E
[GoPro]         GPS Altitude                    : 881.025 m
[GoPro]         GPS Speed                       : 20.592
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:36.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.20" E
[GoPro]         GPS Altitude                    : 881.007 m
[GoPro]         GPS Speed                       : 20.7972
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:36.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.21" E
[GoPro]         GPS Altitude                    : 881.08 m
[GoPro]         GPS Speed                       : 22.0716
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:36.299
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.54" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.22" E
[GoPro]         GPS Altitude                    : 881.04 m
[GoPro]         GPS Speed                       : 21.7656
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:36.399
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.53" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.24" E
[GoPro]         GPS Altitude                    : 881.104 m
[GoPro]         GPS Speed                       : 21.9744
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:36.499
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.51" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.25" E
[GoPro]         GPS Altitude                    : 881.094 m
[GoPro]         GPS Speed                       : 22.248
[GoPro]         GPS Speed 3D                    : 21.996
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:36.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.50" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.26" E
[GoPro]         GPS Altitude                    : 881.056 m
[GoPro]         GPS Speed                       : 23.7096
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:36.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.28" E
[GoPro]         GPS Altitude                    : 881.133 m
[GoPro]         GPS Speed                       : 24.2496
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:36.799
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 513.535441
[GoPro]         Camera Orientation              : (Binary data 4577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 513.535441
[GoPro]         Image Orientation               : (Binary data 4692 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 513.535441
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 513.522157
[GoPro]         Wind Processing                 : 1 22 1 20 1 19 1 18 1 17 1 17 1 16 1 16 1 16 1 16
[GoPro]         Time Stamp                      : 513.522157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 513.522157
[GoPro]         Audio Level                     : -17 -11 -16 -10 -16 -10 -17 -11 -17 -10 -16 -9 -16 -10 -16 -9 -17 -10 -15 -9
[GoPro]         Time Stamp                      : 513.535441
[GoPro]         Time Stamp                      : 513.535441
[GoPro]         Time Stamp                      : 513.535441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 514.536203
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.30859375 C
[GoPro]         Accelerometer                   : (Binary data 10161 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 514.536203
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.30859375 C
[GoPro]         Gyroscope                       : (Binary data 11423 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 514.536441
[GoPro]         Exposure Times                  : 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483
[GoPro]         Time Stamp                      : 514.536441
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5456 5456 5456 5495 5495
[GoPro]         Time Stamp                      : 514.536441
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 514.536441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 514.536441
[GoPro]         Luma Average                    : 100 99 99 98 99 100 102 104 104 106
[GoPro]         Time Stamp                      : 514.536441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 514.536441
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 514.536441
[GoPro]         Prediminant Hue                 : 253 184, 172 49, 214 19
[GoPro]         Prediminant Hue                 : 253 197, 172 46, 214 9
[GoPro]         Prediminant Hue                 : 253 173, 172 56, 214 24
[GoPro]         Prediminant Hue                 : 253 175, 172 50, 214 29
[GoPro]         Prediminant Hue                 : 253 203, 172 41, 214 9
[GoPro]         Prediminant Hue                 : 253 200, 172 40, 214 11
[GoPro]         Prediminant Hue                 : 253 181, 172 53, 214 16
[GoPro]         Prediminant Hue                 : 253 163, 172 66, 214 18
[GoPro]         Prediminant Hue                 : 253 165, 172 60, 214 21
[GoPro]         Prediminant Hue                 : 253 189, 172 38, 214 19
[GoPro]         Time Stamp                      : 514.536441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 514.518624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 50.46" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.29" E
[GoPro]         GPS Altitude                    : 881.16 m
[GoPro]         GPS Speed                       : 24.4188
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:36.899
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.45" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.31" E
[GoPro]         GPS Altitude                    : 881.166 m
[GoPro]         GPS Speed                       : 24.5952
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:37.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.43" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.32" E
[GoPro]         GPS Altitude                    : 881.224 m
[GoPro]         GPS Speed                       : 25.1424
[GoPro]         GPS Speed 3D                    : 24.588
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:37.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.41" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.34" E
[GoPro]         GPS Altitude                    : 881.234 m
[GoPro]         GPS Speed                       : 24.9876
[GoPro]         GPS Speed 3D                    : 25.164
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:37.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.39" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.35" E
[GoPro]         GPS Altitude                    : 881.259 m
[GoPro]         GPS Speed                       : 25.452
[GoPro]         GPS Speed 3D                    : 24.984
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:37.299
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.38" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.37" E
[GoPro]         GPS Altitude                    : 881.312 m
[GoPro]         GPS Speed                       : 25.4952
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:37.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.36" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.38" E
[GoPro]         GPS Altitude                    : 881.316 m
[GoPro]         GPS Speed                       : 25.8264
[GoPro]         GPS Speed 3D                    : 25.524
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:37.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.34" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.40" E
[GoPro]         GPS Altitude                    : 881.335 m
[GoPro]         GPS Speed                       : 26.4816
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:37.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.41" E
[GoPro]         GPS Altitude                    : 881.368 m
[GoPro]         GPS Speed                       : 26.7696
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:37.699
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.30" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.43" E
[GoPro]         GPS Altitude                    : 881.346 m
[GoPro]         GPS Speed                       : 26.9316
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:37.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 514.536441
[GoPro]         Camera Orientation              : (Binary data 4542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 514.536441
[GoPro]         Image Orientation               : (Binary data 4545 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 514.536441
[GoPro]         Gravity Vector                  : (Binary data 3218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 514.522157
[GoPro]         Wind Processing                 : 1 29 1 55 1 72 1 79 1 83 1 85 1 87 1 87 1 86 1 85
[GoPro]         Time Stamp                      : 514.522157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 514.522157
[GoPro]         Audio Level                     : -16 -11 -15 -9 -17 -10 -15 -9 -16 -9 -15 -10 -17 -9 -17 -10 -17 -11 -17 -11
[GoPro]         Time Stamp                      : 514.536441
[GoPro]         Time Stamp                      : 514.536441
[GoPro]         Time Stamp                      : 514.536441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 515.538641
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.33203125 C
[GoPro]         Accelerometer                   : (Binary data 10117 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.538641
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.33203125 C
[GoPro]         Gyroscope                       : (Binary data 11230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.537441
[GoPro]         Exposure Times                  : 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614
[GoPro]         Time Stamp                      : 515.537441
[GoPro]         Color Temperatures              : 5495 5495 5495 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 515.537441
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.537441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 100 100 100 100 100 100 100 100 100 100 100 100 101
[GoPro]         Time Stamp                      : 515.537441
[GoPro]         Luma Average                    : 106 106 108 109 107 106 104 101 99 95
[GoPro]         Time Stamp                      : 515.537441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 515.537441
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.150000005960464, WATR 0, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 515.537441
[GoPro]         Prediminant Hue                 : 253 176, 172 45, 214 25
[GoPro]         Prediminant Hue                 : 253 180, 172 46, 214 22
[GoPro]         Prediminant Hue                 : 253 173, 172 50, 214 26
[GoPro]         Prediminant Hue                 : 253 147, 172 62, 214 40
[GoPro]         Prediminant Hue                 : 253 157, 172 63, 214 29
[GoPro]         Prediminant Hue                 : 253 165, 172 61, 214 24
[GoPro]         Prediminant Hue                 : 253 182, 172 53, 214 16
[GoPro]         Prediminant Hue                 : 253 191, 172 47, 214 13
[GoPro]         Prediminant Hue                 : 253 166, 172 62, 214 25
[GoPro]         Prediminant Hue                 : 253 192, 172 49, 214 11
[GoPro]         Time Stamp                      : 515.537441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 253 59920 52954 5614 8913 23 91
[GoPro]         Time Stamp                      : 515.522944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 50.28" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.45" E
[GoPro]         GPS Altitude                    : 881.411 m
[GoPro]         GPS Speed                       : 27.0828
[GoPro]         GPS Speed 3D                    : 26.928
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:37.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.27" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.46" E
[GoPro]         GPS Altitude                    : 881.438 m
[GoPro]         GPS Speed                       : 27.1368
[GoPro]         GPS Speed 3D                    : 27.072
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:38.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.25" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.48" E
[GoPro]         GPS Altitude                    : 881.525 m
[GoPro]         GPS Speed                       : 27.6732
[GoPro]         GPS Speed 3D                    : 27.144
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:38.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.23" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.50" E
[GoPro]         GPS Altitude                    : 881.502 m
[GoPro]         GPS Speed                       : 28.3932
[GoPro]         GPS Speed 3D                    : 27.684
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:38.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.21" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.51" E
[GoPro]         GPS Altitude                    : 881.515 m
[GoPro]         GPS Speed                       : 28.1448
[GoPro]         GPS Speed 3D                    : 28.404
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:38.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.19" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.53" E
[GoPro]         GPS Altitude                    : 881.534 m
[GoPro]         GPS Speed                       : 28.584
[GoPro]         GPS Speed 3D                    : 28.152
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:38.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.17" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.55" E
[GoPro]         GPS Altitude                    : 881.545 m
[GoPro]         GPS Speed                       : 29.0376
[GoPro]         GPS Speed 3D                    : 28.584
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:38.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.56" E
[GoPro]         GPS Altitude                    : 881.567 m
[GoPro]         GPS Speed                       : 28.6524
[GoPro]         GPS Speed 3D                    : 29.052
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:38.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.13" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.58" E
[GoPro]         GPS Altitude                    : 881.591 m
[GoPro]         GPS Speed                       : 29.52
[GoPro]         GPS Speed 3D                    : 28.656
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:38.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.60" E
[GoPro]         GPS Altitude                    : 881.602 m
[GoPro]         GPS Speed                       : 29.5416
[GoPro]         GPS Speed 3D                    : 29.52
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:38.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 515.537441
[GoPro]         Camera Orientation              : (Binary data 4552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.537441
[GoPro]         Image Orientation               : (Binary data 4585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.537441
[GoPro]         Gravity Vector                  : (Binary data 3211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.522157
[GoPro]         Wind Processing                 : 1 83 1 81 1 80 1 80 1 79 1 78 1 75 1 78 1 80 1 84
[GoPro]         Time Stamp                      : 515.522157
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 515.522157
[GoPro]         Audio Level                     : -17 -8 -19 -10 -17 -8 -18 -11 -18 -9 -16 -10 -17 -8 -18 -9 -16 -9 -17 -8
[GoPro]         Time Stamp                      : 515.537441
[GoPro]         Time Stamp                      : 515.537441
[GoPro]         Time Stamp                      : 515.537441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 516.536063
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.34375 C
[GoPro]         Accelerometer                   : (Binary data 10070 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.536063
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.34375 C
[GoPro]         Gyroscope                       : (Binary data 11159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.538441
[GoPro]         Exposure Times                  : 1/4483 1/4483 1/4483 1/4359 1/4359 1/4359 1/4243 1/4243 1/4132 1/4132 1/4027 1/4027 1/3927 1/3832 1/3741 1/3655 1/3655 1/3493 1/3346 1/3276 1/3085 1/2914 1/2811 1/2669 1/2581 1/2500 1/2461 1/2387 1/2351 1/2317
[GoPro]         Time Stamp                      : 516.538441
[GoPro]         Color Temperatures              : 5495 5495 5495 5456 5456 5416 5416 5376 5337 5297
[GoPro]         Time Stamp                      : 516.538441
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.538441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 516.538441
[GoPro]         Luma Average                    : 91 91 93 92 91 88 88 92 98 101
[GoPro]         Time Stamp                      : 516.538441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 516.538441
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0500000007450581
