[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 29.051534
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 29.051534
[GoPro]         Luma Average                    : 113 113 112 113 115 117 119 120 117 115
[GoPro]         Time Stamp                      : 29.051534
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 29.051534
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.280000001192093, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 29.051534
[GoPro]         Prediminant Hue                 : 172 190, 253 32, 214 29
[GoPro]         Prediminant Hue                 : 172 196, 253 41, 214 12
[GoPro]         Prediminant Hue                 : 172 211, 253 31, 214 10
[GoPro]         Prediminant Hue                 : 172 206, 253 35, 214 10
[GoPro]         Prediminant Hue                 : 172 210, 253 31, 214 10
[GoPro]         Prediminant Hue                 : 172 205, 253 34, 214 12
[GoPro]         Prediminant Hue                 : 172 200, 253 29, 214 22
[GoPro]         Prediminant Hue                 : 172 212, 253 30, 214 9
[GoPro]         Prediminant Hue                 : 172 211, 253 29, 214 13
[GoPro]         Prediminant Hue                 : 172 216, 253 24, 214 11
[GoPro]         Time Stamp                      : 29.051534
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 29.063646
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 42.20" N
[GoPro]         GPS Longitude                   : 77 deg 29' 39.66" E
[GoPro]         GPS Altitude                    : 808.219 m
[GoPro]         GPS Speed                       : 56.772
[GoPro]         GPS Speed 3D                    : 56.52
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:09.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 29' 39.70" E
[GoPro]         GPS Altitude                    : 808.185 m
[GoPro]         GPS Speed                       : 56.7072
[GoPro]         GPS Speed 3D                    : 56.772
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:09.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 42.28" N
[GoPro]         GPS Longitude                   : 77 deg 29' 39.73" E
[GoPro]         GPS Altitude                    : 808.169 m
[GoPro]         GPS Speed                       : 57.096
[GoPro]         GPS Speed 3D                    : 56.7
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:09.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 42.31" N
[GoPro]         GPS Longitude                   : 77 deg 29' 39.77" E
[GoPro]         GPS Altitude                    : 808.185 m
[GoPro]         GPS Speed                       : 56.9196
[GoPro]         GPS Speed 3D                    : 57.096
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:09.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 42.35" N
[GoPro]         GPS Longitude                   : 77 deg 29' 39.80" E
[GoPro]         GPS Altitude                    : 808.178 m
[GoPro]         GPS Speed                       : 56.88
[GoPro]         GPS Speed 3D                    : 56.916
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:09.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 42.39" N
[GoPro]         GPS Longitude                   : 77 deg 29' 39.84" E
[GoPro]         GPS Altitude                    : 808.16 m
[GoPro]         GPS Speed                       : 57.1212
[GoPro]         GPS Speed 3D                    : 56.88
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:09.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 42.42" N
[GoPro]         GPS Longitude                   : 77 deg 29' 39.88" E
[GoPro]         GPS Altitude                    : 808.175 m
[GoPro]         GPS Speed                       : 57.1176
[GoPro]         GPS Speed 3D                    : 57.132
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:10.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 42.46" N
[GoPro]         GPS Longitude                   : 77 deg 29' 39.91" E
[GoPro]         GPS Altitude                    : 808.161 m
[GoPro]         GPS Speed                       : 56.8728
[GoPro]         GPS Speed 3D                    : 57.132
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:10.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 29' 39.95" E
[GoPro]         GPS Altitude                    : 808.143 m
[GoPro]         GPS Speed                       : 57.2148
[GoPro]         GPS Speed 3D                    : 56.88
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:10.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 42.54" N
[GoPro]         GPS Longitude                   : 77 deg 29' 39.99" E
[GoPro]         GPS Altitude                    : 808.155 m
[GoPro]         GPS Speed                       : 57.5892
[GoPro]         GPS Speed 3D                    : 57.204
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:10.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 29.051534
[GoPro]         Camera Orientation              : (Binary data 4497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.051534
[GoPro]         Image Orientation               : (Binary data 4586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.051534
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.02225
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 94 1 94 1 95 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 29.02225
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 29.02225
[GoPro]         Audio Level                     : -14 -6 -15 -8 -16 -8 -17 -8 -16 -8 -16 -9 -15 -8 -17 -7 -17 -9 -15 -6
[GoPro]         Time Stamp                      : 29.051534
[GoPro]         Time Stamp                      : 29.051534
[GoPro]         Time Stamp                      : 29.051534
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 30.054412
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.125 C
[GoPro]         Accelerometer                   : (Binary data 10069 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.054412
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.125 C
[GoPro]         Gyroscope                       : (Binary data 11094 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.052534
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130
[GoPro]         Time Stamp                      : 30.052534
[GoPro]         Color Temperatures              : 4711 4725 4725 4725 4725 4725 4725 4725 4725 4739
[GoPro]         Time Stamp                      : 30.052534
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.052534
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.052534
[GoPro]         Luma Average                    : 114 115 115 114 114 112 113 114 115 115
[GoPro]         Time Stamp                      : 30.052534
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.052534
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.25, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 30.052534
[GoPro]         Prediminant Hue                 : 172 217, 253 20, 214 16
[GoPro]         Prediminant Hue                 : 172 230, 253 15, 214 6
[GoPro]         Prediminant Hue                 : 172 230, 253 17, 214 5
[GoPro]         Prediminant Hue                 : 172 216, 253 19, 214 18
[GoPro]         Prediminant Hue                 : 172 214, 253 32, 214 7
[GoPro]         Prediminant Hue                 : 172 198, 253 32, 214 23
[GoPro]         Prediminant Hue                 : 172 202, 253 29, 214 22
[GoPro]         Prediminant Hue                 : 172 211, 253 21, 214 20
[GoPro]         Prediminant Hue                 : 172 209, 253 25, 214 19
[GoPro]         Prediminant Hue                 : 172 214, 253 20, 214 19
[GoPro]         Time Stamp                      : 30.052534
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 30.061222
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 42.58" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.02" E
[GoPro]         GPS Altitude                    : 808.147 m
[GoPro]         GPS Speed                       : 57.2724
[GoPro]         GPS Speed 3D                    : 57.6
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:10.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 42.61" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.06" E
[GoPro]         GPS Altitude                    : 808.162 m
[GoPro]         GPS Speed                       : 57.4488
[GoPro]         GPS Speed 3D                    : 57.276
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:10.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 42.65" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.10" E
[GoPro]         GPS Altitude                    : 808.147 m
[GoPro]         GPS Speed                       : 57.3696
[GoPro]         GPS Speed 3D                    : 57.456
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:10.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 42.69" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.13" E
[GoPro]         GPS Altitude                    : 808.122 m
[GoPro]         GPS Speed                       : 57.7764
[GoPro]         GPS Speed 3D                    : 57.384
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:10.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 42.73" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.17" E
[GoPro]         GPS Altitude                    : 808.145 m
[GoPro]         GPS Speed                       : 57.1068
[GoPro]         GPS Speed 3D                    : 57.78
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:10.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 42.76" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.20" E
[GoPro]         GPS Altitude                    : 808.168 m
[GoPro]         GPS Speed                       : 57.4344
[GoPro]         GPS Speed 3D                    : 57.096
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:10.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 42.80" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.24" E
[GoPro]         GPS Altitude                    : 808.13 m
[GoPro]         GPS Speed                       : 57.1032
[GoPro]         GPS Speed 3D                    : 57.42
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:11.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 42.84" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.28" E
[GoPro]         GPS Altitude                    : 808.147 m
[GoPro]         GPS Speed                       : 57.5964
[GoPro]         GPS Speed 3D                    : 57.096
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:11.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 42.88" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.31" E
[GoPro]         GPS Altitude                    : 808.121 m
[GoPro]         GPS Speed                       : 57.222
[GoPro]         GPS Speed 3D                    : 57.6
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:11.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 42.92" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.35" E
[GoPro]         GPS Altitude                    : 808.08 m
[GoPro]         GPS Speed                       : 56.9088
[GoPro]         GPS Speed 3D                    : 57.24
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:11.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 30.052534
[GoPro]         Camera Orientation              : (Binary data 4467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.052534
[GoPro]         Image Orientation               : (Binary data 4534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.052534
[GoPro]         Gravity Vector                  : (Binary data 3218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.02225
[GoPro]         Wind Processing                 : 1 95 1 95 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 30.02225
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 30.02225
[GoPro]         Audio Level                     : -21 -13 -18 -6 -16 -7 -16 -8 -17 -7 -17 -8 -16 -9 -16 -8 -17 -8 -16 -8
[GoPro]         Time Stamp                      : 30.052534
[GoPro]         Time Stamp                      : 30.052534
[GoPro]         Time Stamp                      : 30.052534
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 31.051787
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.203125 C
[GoPro]         Accelerometer                   : (Binary data 10144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.051787
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.203125 C
[GoPro]         Gyroscope                       : (Binary data 11023 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.053534
[GoPro]         Exposure Times                  : 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159
[GoPro]         Time Stamp                      : 31.053534
[GoPro]         Color Temperatures              : 4739 4739 4739 4739 4753 4753 4753 4753 4753 4753
[GoPro]         Time Stamp                      : 31.053534
[GoPro]         White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.053534
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 31.053534
[GoPro]         Luma Average                    : 114 111 110 112 114 113 111 108 108 109
[GoPro]         Time Stamp                      : 31.053534
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 31.053534
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 31.053534
[GoPro]         Prediminant Hue                 : 172 201, 214 27, 253 26
[GoPro]         Prediminant Hue                 : 172 208, 253 32, 214 14
[GoPro]         Prediminant Hue                 : 172 203, 214 33, 253 19
[GoPro]         Prediminant Hue                 : 172 209, 214 23, 253 21
[GoPro]         Prediminant Hue                 : 172 182, 214 44, 253 28
[GoPro]         Prediminant Hue                 : 172 184, 214 44, 253 26
[GoPro]         Prediminant Hue                 : 172 197, 214 29, 253 27
[GoPro]         Prediminant Hue                 : 172 188, 214 36, 253 29
[GoPro]         Prediminant Hue                 : 172 198, 253 32, 214 24
[GoPro]         Prediminant Hue                 : 172 201, 214 32, 253 22
[GoPro]         Time Stamp                      : 31.053534
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 31.063234
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 42.95" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.38" E
[GoPro]         GPS Altitude                    : 808.119 m
[GoPro]         GPS Speed                       : 57.1176
[GoPro]         GPS Speed 3D                    : 56.916
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:11.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 42.99" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.42" E
[GoPro]         GPS Altitude                    : 808.108 m
[GoPro]         GPS Speed                       : 56.9196
[GoPro]         GPS Speed 3D                    : 57.132
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:11.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 43.03" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.45" E
[GoPro]         GPS Altitude                    : 808.063 m
[GoPro]         GPS Speed                       : 57.2112
[GoPro]         GPS Speed 3D                    : 56.916
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:11.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.49" E
[GoPro]         GPS Altitude                    : 808.071 m
[GoPro]         GPS Speed                       : 57.0852
[GoPro]         GPS Speed 3D                    : 57.204
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:11.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 43.11" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.53" E
[GoPro]         GPS Altitude                    : 808.079 m
[GoPro]         GPS Speed                       : 56.898
[GoPro]         GPS Speed 3D                    : 57.096
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:11.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 43.14" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.56" E
[GoPro]         GPS Altitude                    : 808.06 m
[GoPro]         GPS Speed                       : 56.8116
[GoPro]         GPS Speed 3D                    : 56.916
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:11.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 43.18" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.60" E
[GoPro]         GPS Altitude                    : 808.016 m
[GoPro]         GPS Speed                       : 57.1932
[GoPro]         GPS Speed 3D                    : 56.808
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:12.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 43.22" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.63" E
[GoPro]         GPS Altitude                    : 807.993 m
[GoPro]         GPS Speed                       : 56.7036
[GoPro]         GPS Speed 3D                    : 57.204
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:12.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 43.26" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.67" E
[GoPro]         GPS Altitude                    : 808.03 m
[GoPro]         GPS Speed                       : 56.4408
[GoPro]         GPS Speed 3D                    : 56.7
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:12.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.70" E
[GoPro]         GPS Altitude                    : 808.032 m
[GoPro]         GPS Speed                       : 56.4228
[GoPro]         GPS Speed 3D                    : 56.448
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:12.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 31.053534
[GoPro]         Camera Orientation              : (Binary data 4365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.053534
[GoPro]         Image Orientation               : (Binary data 4656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.053534
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.02225
[GoPro]         Wind Processing                 : 1 97 1 97 1 97 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 31.02225
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 31.02225
[GoPro]         Audio Level                     : -17 -8 -15 -8 -19 -12 -17 -10 -17 -7 -21 -13 -18 -10 -17 -10 -20 -12 -17 -10
[GoPro]         Time Stamp                      : 31.053534
[GoPro]         Time Stamp                      : 31.053534
[GoPro]         Time Stamp                      : 31.053534
