[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 110.016488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.62890625 C
[GoPro]         Accelerometer                   : (Binary data 10090 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.016488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.62890625 C
[GoPro]         Gyroscope                       : (Binary data 11189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015618
[GoPro]         Exposure Times                  : 1/2983 1/2938 1/2893 1/2850 1/2809 1/2768 1/2729 1/2691 1/2653 1/2617 1/2582 1/2548 1/2514 1/2482 1/2450 1/2419 1/2389 1/2360 1/2331 1/2303 1/2303 1/2276 1/2249 1/2249 1/2223
[GoPro]         Time Stamp                      : 110.055618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 110.055618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 110.055618
[GoPro]         Luma Average                    : 121 124 123 123 123 125 127 127
[GoPro]         Time Stamp                      : 110.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 110.055618
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 110.055618
[GoPro]         Prediminant Hue                 : 172 219, 43 27, 253 5
[GoPro]         Prediminant Hue                 : 172 194, 43 49, 49 5
[GoPro]         Prediminant Hue                 : 172 167, 43 73, 49 5
[GoPro]         Prediminant Hue                 : 172 129, 43 95, 49 17
[GoPro]         Prediminant Hue                 : 43 123, 172 104, 49 18
[GoPro]         Prediminant Hue                 : 43 150, 172 80, 49 18
[GoPro]         Prediminant Hue                 : 43 163, 172 70, 49 15
[GoPro]         Prediminant Hue                 : 43 165, 172 68, 49 13
[GoPro]         Time Stamp                      : 110.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 8 18 14438 45753 16247 19781 0 0
[GoPro]         Time Stamp                      : 109.989584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 21.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.735 m
[GoPro]         GPS Speed                       : 7.974
[GoPro]         GPS Speed 3D                    : 7.668
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:03.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.781 m
[GoPro]         GPS Speed                       : 7.5348
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:03.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.81" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.812 m
[GoPro]         GPS Speed                       : 7.0596
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:04.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.80" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.845 m
[GoPro]         GPS Speed                       : 7.7112
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:04.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.80" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.804 m
[GoPro]         GPS Speed                       : 7.3728
[GoPro]         GPS Speed 3D                    : 7.704
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:04.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.79" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.784 m
[GoPro]         GPS Speed                       : 6.8112
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:04.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.79" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.763 m
[GoPro]         GPS Speed                       : 7.218
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:04.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.78" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.77 m
[GoPro]         GPS Speed                       : 6.3
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:04.500
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.77" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.811 m
[GoPro]         GPS Speed                       : 6.1128
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:04.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.77" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.766 m
[GoPro]         GPS Speed                       : 5.9472
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:04.700
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 110.015618
[GoPro]         Camera Orientation              : (Binary data 7383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015618
[GoPro]         Image Orientation               : (Binary data 7678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015618
[GoPro]         Time Stamp                      : 110.015618
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015478
[GoPro]         Wind Processing                 : 0 8 0 9 0 10 0 11 0 11 0 13 0 19 0 23 0 23 0 22
[GoPro]         Time Stamp                      : 110.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 110.015478
[GoPro]         Audio Level                     : -20 -11 -19 -9 -23 -14 -20 -12 -19 -10 -21 -14 -16 -11 -18 -9 -17 -7 -18 -8
[GoPro]         Time Stamp                      : 110.015618
[GoPro]         Time Stamp                      : 110.015618
[GoPro]         Time Stamp                      : 110.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 111.01772
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.703125 C
[GoPro]         Accelerometer                   : (Binary data 10077 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.01772
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.703125 C
[GoPro]         Gyroscope                       : (Binary data 10800 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Exposure Times                  : 1/2198 1/2173 1/2149 1/2125 1/2102 1/2079 1/2056 1/2013 1/1992 1/1952 1/1932 1/2035 1/2850 1/3532 1/3738 1/3667 1/3598 1/3468 1/3234 1/2983 1/2691 1/2729 1/2768 1/2809 1/2893
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 106 150 187 193 176 159 143 128 114 101 100 100 100 100
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Luma Average                    : 127 124 121 122 134 189 174 164
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.239999994635582, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0, INDO 0.0799999982118607, WATR 0.200000002980232, VEGE 0.360000014305115, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0599999986588955, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.409999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.0299999993294477, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Prediminant Hue                 : 43 173, 172 62, 49 13
[GoPro]         Prediminant Hue                 : 172 146, 43 55, 49 33
[GoPro]         Prediminant Hue                 : 43 172, 172 59, 49 18
[GoPro]         Prediminant Hue                 : 43 183, 172 52, 49 15
[GoPro]         Prediminant Hue                 : 43 214, 172 25, 49 10
[GoPro]         Prediminant Hue                 : 43 253, 49 1, 174 0
[GoPro]         Prediminant Hue                 : 43 248, 158 1, 152 1
[GoPro]         Prediminant Hue                 : 43 238, 152 7, 86 2
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 37 19 4880 23968 18670 25849 0 0
[GoPro]         Time Stamp                      : 110.978512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 21.76" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.772 m
[GoPro]         GPS Speed                       : 5.1048
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:04.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.76" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.77 m
[GoPro]         GPS Speed                       : 5.6088
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:04.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.76" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.753 m
[GoPro]         GPS Speed                       : 4.7844
[GoPro]         GPS Speed 3D                    : 5.616
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:05.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.75" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.728 m
[GoPro]         GPS Speed                       : 4.59
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:05.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.75" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.728 m
[GoPro]         GPS Speed                       : 5.256
[GoPro]         GPS Speed 3D                    : 4.608
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:05.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.75 m
[GoPro]         GPS Speed                       : 3.6576
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:05.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.722 m
[GoPro]         GPS Speed                       : 3.5496
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:05.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.729 m
[GoPro]         GPS Speed                       : 2.268
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:05.500
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.73 m
[GoPro]         GPS Speed                       : 1.1304
[GoPro]         GPS Speed 3D                    : 2.268
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:05.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.709 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:05.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Camera Orientation              : (Binary data 7380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Image Orientation               : (Binary data 7584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Gravity Vector                  : (Binary data 5414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015478
[GoPro]         Wind Processing                 : 0 21 0 20 0 20 0 19 0 19 1 35 1 57 1 59 1 59 1 57
[GoPro]         Time Stamp                      : 111.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 111.015478
[GoPro]         Audio Level                     : -18 -8 -20 -10 -22 -13 -19 -9 -19 -9 -17 -7 -18 -10 -17 -10 -17 -11 -17 -10
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 112.013858
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.6875 C
[GoPro]         Accelerometer                   : (Binary data 10146 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.013858
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.6875 C
[GoPro]         Gyroscope                       : (Binary data 10809 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015618
[GoPro]         Exposure Times                  : 1/2938 1/3129 1/3129 1/3079 1/2938 1/2768 1/2582 1/2331 1/2173 1/2125 1/2056 1/2035 1/1992 1/1952 1/1932 1/1913 1/1894 1/1876 1/1858 1/1840 1/1840 1/1822 1/1805 1/1788 1/1788
[GoPro]         Time Stamp                      : 111.975618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 111.975618
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015618
[GoPro]         ISO Speeds                      : 100 107 109 111 113 113 110 103 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 111.975618
[GoPro]         Luma Average                    : 149 97 100 101 102 108 112 113 114
[GoPro]         Time Stamp                      : 111.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 111.975618
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.159999996423721, INDO 0.200000002980232, WATR 0.140000000596046, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.189999997615814, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.219999998807907, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.259999990463257, WATR 0.159999996423721, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.25, WATR 0.180000007152557, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 111.975618
[GoPro]         Prediminant Hue                 : 49 107, 173 58, 43 48
[GoPro]         Prediminant Hue                 : 172 231, 253 10, 43 9
[GoPro]         Prediminant Hue                 : 172 216, 43 24, 253 8
[GoPro]         Prediminant Hue                 : 172 190, 43 52, 253 7
[GoPro]         Prediminant Hue                 : 172 168, 43 78, 253 4
[GoPro]         Prediminant Hue                 : 172 129, 43 115, 253 4
[GoPro]         Prediminant Hue                 : 43 131, 172 114, 253 4
[GoPro]         Prediminant Hue                 : 43 143, 172 99, 49 9
[GoPro]         Prediminant Hue                 : 43 149, 172 90, 49 11
[GoPro]         Time Stamp                      : 111.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 18 20 511 29308 17476 24393 0 98
[GoPro]         Face Detected                   : 4 6 21 5017 18507 19558 27063 0 97
[GoPro]         Time Stamp                      : 111.96956
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.706 m
[GoPro]         GPS Speed                       : 0.7092
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:05.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.706 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:05.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.731 m
[GoPro]         GPS Speed                       : 3.06
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:06.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.79 m
[GoPro]         GPS Speed                       : 4.0536
[GoPro]         GPS Speed 3D                    : 3.06
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:06.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.75" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.828 m
[GoPro]         GPS Speed                       : 1.5696
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:06.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.819 m
[GoPro]         GPS Speed                       : 0.8136
[GoPro]         GPS Speed 3D                    : 1.62
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:06.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.838 m
[GoPro]         GPS Speed                       : 1.8432
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:06.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.791 m
[GoPro]         GPS Speed                       : 3.4812
[GoPro]         GPS Speed 3D                    : 1.872
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:06.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.766 m
[GoPro]         GPS Speed                       : 3.3912
[GoPro]         GPS Speed 3D                    : 3.492
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:06.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.774 m
[GoPro]         GPS Speed                       : 0.4932
[GoPro]         GPS Speed 3D                    : 3.384
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:06.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.64" E
[GoPro]         GPS Altitude                    : 899.75 m
[GoPro]         GPS Speed                       : 0.4572
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:06.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 112.015618
[GoPro]         Camera Orientation              : (Binary data 7360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015618
[GoPro]         Image Orientation               : (Binary data 7746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015618
[GoPro]         Time Stamp                      : 112.015618
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015478
[GoPro]         Wind Processing                 : 1 54 1 50 1 46 1 43 1 39 1 36 1 33 1 31 1 28 1 26
[GoPro]         Time Stamp                      : 112.015478
