[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 87.975745
[GoPro]         Prediminant Hue                 : 172 154, 125 76, 86 18
[GoPro]         Prediminant Hue                 : 172 149, 125 64, 86 34
[GoPro]         Prediminant Hue                 : 172 137, 86 70, 125 40
[GoPro]         Prediminant Hue                 : 172 124, 86 91, 125 31
[GoPro]         Prediminant Hue                 : 86 154, 172 78, 125 15
[GoPro]         Prediminant Hue                 : 86 137, 172 83, 152 11
[GoPro]         Prediminant Hue                 : 172 162, 86 40, 44 9
[GoPro]         Prediminant Hue                 : 172 150, 86 27, 126 17
[GoPro]         Prediminant Hue                 : 172 132, 86 42, 126 40
[GoPro]         Time Stamp                      : 87.975745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 88.075824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 30.16" E
[GoPro]         GPS Altitude                    : 920.64 m
[GoPro]         GPS Speed                       : 48.3696
[GoPro]         GPS Speed 3D                    : 48.348
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:36.500
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 30.20" E
[GoPro]         GPS Altitude                    : 920.733 m
[GoPro]         GPS Speed                       : 49.2192
[GoPro]         GPS Speed 3D                    : 48.384
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:36.600
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 30.25" E
[GoPro]         GPS Altitude                    : 920.827 m
[GoPro]         GPS Speed                       : 50.364
[GoPro]         GPS Speed 3D                    : 49.212
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:36.700
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 30.30" E
[GoPro]         GPS Altitude                    : 920.821 m
[GoPro]         GPS Speed                       : 51.1092
[GoPro]         GPS Speed 3D                    : 50.364
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:36.800
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 30.35" E
[GoPro]         GPS Altitude                    : 920.678 m
[GoPro]         GPS Speed                       : 50.76
[GoPro]         GPS Speed 3D                    : 51.12
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:36.900
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 30.39" E
[GoPro]         GPS Altitude                    : 920.626 m
[GoPro]         GPS Speed                       : 50.2344
[GoPro]         GPS Speed 3D                    : 50.76
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:37.000
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 30.44" E
[GoPro]         GPS Altitude                    : 920.524 m
[GoPro]         GPS Speed                       : 50.2632
[GoPro]         GPS Speed 3D                    : 50.22
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:37.100
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 30.49" E
[GoPro]         GPS Altitude                    : 920.789 m
[GoPro]         GPS Speed                       : 50.382
[GoPro]         GPS Speed 3D                    : 50.256
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:37.200
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 30.53" E
[GoPro]         GPS Altitude                    : 920.879 m
[GoPro]         GPS Speed                       : 50.5368
[GoPro]         GPS Speed 3D                    : 50.4
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:37.300
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 88.015745
[GoPro]         Camera Orientation              : (Binary data 7183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015745
[GoPro]         Image Orientation               : (Binary data 7805 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015745
[GoPro]         Time Stamp                      : 88.015745
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015605
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 95 1 94
[GoPro]         Time Stamp                      : 88.015605
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 88.015605
[GoPro]         Audio Level                     : -17 -6 -17 -5 -15 -5 -18 -8 -19 -6 -19 -8 -17 -5 -16 -5 -17 -5 -18 -8
[GoPro]         Time Stamp                      : 88.015745
[GoPro]         Time Stamp                      : 88.015745
[GoPro]         Time Stamp                      : 88.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 89.017651
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.876953125 C
[GoPro]         Accelerometer                   : (Binary data 10030 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.017651
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.876953125 C
[GoPro]         Gyroscope                       : (Binary data 11545 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015745
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 89.055745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 89.055745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015745
[GoPro]         ISO Speeds                      : 1150 1150 1157 1157 1157 1163 1163 1163 1163 1170 1170 1170 1170 1163 1150 1144 1131 1125 1119 1107 1089 1066 1039 1013 979
[GoPro]         Time Stamp                      : 89.055745
[GoPro]         Luma Average                    : 100 100 99 99 102 100 105 108
[GoPro]         Time Stamp                      : 89.055745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 89.055745
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 89.055745
[GoPro]         Prediminant Hue                 : 172 148, 125 60, 152 12
[GoPro]         Prediminant Hue                 : 172 146, 86 57, 125 39
[GoPro]         Prediminant Hue                 : 172 166, 125 50, 86 25
[GoPro]         Prediminant Hue                 : 172 161, 125 69, 86 15
[GoPro]         Prediminant Hue                 : 172 116, 125 104, 86 28
[GoPro]         Prediminant Hue                 : 172 127, 125 85, 86 39
[GoPro]         Prediminant Hue                 : 172 123, 125 90, 86 37
[GoPro]         Prediminant Hue                 : 172 107, 125 77, 86 67
[GoPro]         Time Stamp                      : 89.055745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 88.984016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 30.58" E
[GoPro]         GPS Altitude                    : 920.845 m
[GoPro]         GPS Speed                       : 52.4268
[GoPro]         GPS Speed 3D                    : 50.544
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:37.400
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 30.63" E
[GoPro]         GPS Altitude                    : 920.919 m
[GoPro]         GPS Speed                       : 51.7356
[GoPro]         GPS Speed 3D                    : 52.416
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:37.500
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 30.68" E
[GoPro]         GPS Altitude                    : 920.999 m
[GoPro]         GPS Speed                       : 51.624
[GoPro]         GPS Speed 3D                    : 51.732
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:37.600
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 30.73" E
[GoPro]         GPS Altitude                    : 921.115 m
[GoPro]         GPS Speed                       : 51.624
[GoPro]         GPS Speed 3D                    : 51.624
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:37.700
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 30.78" E
[GoPro]         GPS Altitude                    : 921.061 m
[GoPro]         GPS Speed                       : 51.3216
[GoPro]         GPS Speed 3D                    : 51.624
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:37.800
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 30.82" E
[GoPro]         GPS Altitude                    : 921.138 m
[GoPro]         GPS Speed                       : 52.3584
[GoPro]         GPS Speed 3D                    : 51.336
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:37.900
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 30.87" E
[GoPro]         GPS Altitude                    : 921.18 m
[GoPro]         GPS Speed                       : 52.5348
[GoPro]         GPS Speed 3D                    : 52.38
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:38.000
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 30.92" E
[GoPro]         GPS Altitude                    : 921.086 m
[GoPro]         GPS Speed                       : 51.9876
[GoPro]         GPS Speed 3D                    : 52.524
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:38.100
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 30.97" E
[GoPro]         GPS Altitude                    : 921.319 m
[GoPro]         GPS Speed                       : 52.146
[GoPro]         GPS Speed 3D                    : 51.984
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:38.200
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.02" E
[GoPro]         GPS Altitude                    : 921.338 m
[GoPro]         GPS Speed                       : 52.6248
[GoPro]         GPS Speed 3D                    : 52.164
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:38.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 89.015745
[GoPro]         Camera Orientation              : (Binary data 7140 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015745
[GoPro]         Image Orientation               : (Binary data 7778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015745
[GoPro]         Time Stamp                      : 89.015745
[GoPro]         Gravity Vector                  : (Binary data 5353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015605
[GoPro]         Wind Processing                 : 1 93 1 93 1 92 1 92 1 91 1 91 1 91 1 91 1 93 1 95
[GoPro]         Time Stamp                      : 89.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 89.015605
[GoPro]         Audio Level                     : -17 -8 -16 -6 -15 -4 -16 -6 -17 -4 -17 -7 -15 -4 -17 -7 -18 -7 -18 -5
[GoPro]         Time Stamp                      : 89.015745
[GoPro]         Time Stamp                      : 89.015745
[GoPro]         Time Stamp                      : 89.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 90.013789
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.9296875 C
[GoPro]         Accelerometer                   : (Binary data 10089 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.013789
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.9296875 C
[GoPro]         Gyroscope                       : (Binary data 11413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015745
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/156 1/150 1/166 1/184
[GoPro]         Time Stamp                      : 90.015745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 90.015745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015745
[GoPro]         ISO Speeds                      : 948 910 875 846 806 784 769 758 750 734 716 701 689 675 667 662 660 656 654 650 646 1003 966 1066 1170
[GoPro]         Time Stamp                      : 90.015745
[GoPro]         Luma Average                    : 112 114 109 110 107 105 102 99
[GoPro]         Time Stamp                      : 90.015745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 90.015745
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.28999999165535, WATR 0.129999995231628, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.189999997615814, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.0900000035762787, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.25, INDO 0.25, WATR 0.129999995231628, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.219999998807907, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.230000004172325, WATR 0.159999996423721, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 90.015745
[GoPro]         Prediminant Hue                 : 86 96, 172 89, 125 66
[GoPro]         Prediminant Hue                 : 86 108, 172 84, 125 61
[GoPro]         Prediminant Hue                 : 172 106, 86 97, 125 49
[GoPro]         Prediminant Hue                 : 86 108, 172 96, 125 47
[GoPro]         Prediminant Hue                 : 172 109, 86 97, 125 45
[GoPro]         Prediminant Hue                 : 172 107, 86 87, 125 58
[GoPro]         Prediminant Hue                 : 172 111, 86 81, 125 60
[GoPro]         Prediminant Hue                 : 172 124, 86 95, 125 34
[GoPro]         Time Stamp                      : 90.015745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 4 21 47035 5097 7065 10679 18 76
[GoPro]         Face Detected                   : 4 1 22 47785 3216 8499 12257 22 57
[GoPro]         Time Stamp                      : 89.970016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.07" E
[GoPro]         GPS Altitude                    : 921.26 m
[GoPro]         GPS Speed                       : 53.0208
[GoPro]         GPS Speed 3D                    : 52.632
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:38.400
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.12" E
[GoPro]         GPS Altitude                    : 921.52 m
[GoPro]         GPS Speed                       : 52.2684
[GoPro]         GPS Speed 3D                    : 53.028
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:38.500
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.17" E
[GoPro]         GPS Altitude                    : 921.34 m
[GoPro]         GPS Speed                       : 53.298
[GoPro]         GPS Speed 3D                    : 52.272
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:38.600
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.21" E
[GoPro]         GPS Altitude                    : 920.986 m
[GoPro]         GPS Speed                       : 53.5032
[GoPro]         GPS Speed 3D                    : 53.316
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:38.700
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.26" E
[GoPro]         GPS Altitude                    : 921.137 m
[GoPro]         GPS Speed                       : 53.3628
[GoPro]         GPS Speed 3D                    : 53.496
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:38.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.89" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.31" E
[GoPro]         GPS Altitude                    : 921.006 m
[GoPro]         GPS Speed                       : 53.2584
[GoPro]         GPS Speed 3D                    : 53.352
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:38.900
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.89" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.36" E
[GoPro]         GPS Altitude                    : 921.003 m
[GoPro]         GPS Speed                       : 53.3628
[GoPro]         GPS Speed 3D                    : 53.244
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:39.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.89" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.41" E
[GoPro]         GPS Altitude                    : 921.226 m
[GoPro]         GPS Speed                       : 53.1216
[GoPro]         GPS Speed 3D                    : 53.352
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:39.100
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.89" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.46" E
[GoPro]         GPS Altitude                    : 921.176 m
[GoPro]         GPS Speed                       : 53.1216
[GoPro]         GPS Speed 3D                    : 53.136
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:39.200
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.89" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.51" E
[GoPro]         GPS Altitude                    : 921.186 m
[GoPro]         GPS Speed                       : 53.5896
[GoPro]         GPS Speed 3D                    : 53.136
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:39.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.89" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.56" E
[GoPro]         GPS Altitude                    : 921.247 m
[GoPro]         GPS Speed                       : 52.5168
[GoPro]         GPS Speed 3D                    : 53.604
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:39.400
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 90.015745
[GoPro]         Camera Orientation              : (Binary data 7146 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015745
[GoPro]         Image Orientation               : (Binary data 7722 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015745
[GoPro]         Time Stamp                      : 90.015745
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015605
[GoPro]         Wind Processing                 : 1 95 1 95 1 94 1 94 1 93 1 93 1 93 1 93 1 92 1 91
[GoPro]         Time Stamp                      : 90.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 90.015605
[GoPro]         Audio Level                     : -17 -5 -17 -8 -18 -5 -16 -5 -18 -8 -17 -7 -16 -7 -21 -11 -17 -4 -17 -7
[GoPro]         Time Stamp                      : 90.015745
[GoPro]         Time Stamp                      : 90.015745
[GoPro]         Time Stamp                      : 90.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 91.014917
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.89453125 C
[GoPro]         Accelerometer                   : (Binary data 10046 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.014917
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.89453125 C
[GoPro]         Gyroscope                       : (Binary data 11353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.015745
[GoPro]         Exposure Times                  : 1/179 1/170 1/157 1/146 1/163 1/159 1/157 1/151 1/144 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 90.975745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 90.975745
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.015745
[GoPro]         ISO Speeds                      : 1113 1039 943 875 966 943 922 882 839 581 580 578 578 578 578 580 580 580 578 578 578 580 581 585 586
[GoPro]         Time Stamp                      : 90.975745
[GoPro]         Luma Average                    : 101 101 99 99 99 99 100 98 97
[GoPro]         Time Stamp                      : 90.975745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 90.975745
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.209999993443489, INDO 0.259999990463257, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.300000011920929, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.0500000007450581, BEAC 0.0799999982118607
