[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 3363.975693
[GoPro]         Prediminant Hue                 : 172 129, 86 70, 182 19
[GoPro]         Prediminant Hue                 : 172 133, 86 71, 182 17
[GoPro]         Prediminant Hue                 : 172 124, 86 71, 182 21
[GoPro]         Prediminant Hue                 : 172 123, 86 82, 182 19
[GoPro]         Prediminant Hue                 : 172 130, 86 60, 182 20
[GoPro]         Prediminant Hue                 : 172 101, 86 76, 253 29
[GoPro]         Prediminant Hue                 : 172 107, 86 81, 182 21
[GoPro]         Prediminant Hue                 : 172 130, 86 69, 182 20
[GoPro]         Prediminant Hue                 : 172 124, 86 63, 253 28
[GoPro]         Time Stamp                      : 3363.975693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3364.004352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 11.56" N
[GoPro]         GPS Longitude                   : 77 deg 32' 32.65" E
[GoPro]         GPS Altitude                    : 854.463 m
[GoPro]         GPS Speed                       : 82.0908
[GoPro]         GPS Speed 3D                    : 82.512
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:53.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 11.58" N
[GoPro]         GPS Longitude                   : 77 deg 32' 32.57" E
[GoPro]         GPS Altitude                    : 854.52 m
[GoPro]         GPS Speed                       : 82.2564
[GoPro]         GPS Speed 3D                    : 82.116
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:53.900
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 11.60" N
[GoPro]         GPS Longitude                   : 77 deg 32' 32.50" E
[GoPro]         GPS Altitude                    : 854.63 m
[GoPro]         GPS Speed                       : 82.1088
[GoPro]         GPS Speed 3D                    : 82.26
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:54.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 32' 32.43" E
[GoPro]         GPS Altitude                    : 854.705 m
[GoPro]         GPS Speed                       : 82.3212
[GoPro]         GPS Speed 3D                    : 82.116
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:54.100
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 11.64" N
[GoPro]         GPS Longitude                   : 77 deg 32' 32.36" E
[GoPro]         GPS Altitude                    : 854.736 m
[GoPro]         GPS Speed                       : 82.3788
[GoPro]         GPS Speed 3D                    : 82.332
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:54.200
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 11.67" N
[GoPro]         GPS Longitude                   : 77 deg 32' 32.29" E
[GoPro]         GPS Altitude                    : 854.768 m
[GoPro]         GPS Speed                       : 81.9684
[GoPro]         GPS Speed 3D                    : 82.404
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:54.300
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 11.69" N
[GoPro]         GPS Longitude                   : 77 deg 32' 32.21" E
[GoPro]         GPS Altitude                    : 854.819 m
[GoPro]         GPS Speed                       : 82.0044
[GoPro]         GPS Speed 3D                    : 81.972
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:54.400
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 11.71" N
[GoPro]         GPS Longitude                   : 77 deg 32' 32.14" E
[GoPro]         GPS Altitude                    : 854.883 m
[GoPro]         GPS Speed                       : 82.35
[GoPro]         GPS Speed 3D                    : 82.008
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:54.500
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 11.73" N
[GoPro]         GPS Longitude                   : 77 deg 32' 32.07" E
[GoPro]         GPS Altitude                    : 854.914 m
[GoPro]         GPS Speed                       : 81.9072
[GoPro]         GPS Speed 3D                    : 82.368
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:54.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 11.75" N
[GoPro]         GPS Longitude                   : 77 deg 32' 31.99" E
[GoPro]         GPS Altitude                    : 854.962 m
[GoPro]         GPS Speed                       : 82.1952
[GoPro]         GPS Speed 3D                    : 81.936
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:54.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3364.015693
[GoPro]         Camera Orientation              : (Binary data 7262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3364.015693
[GoPro]         Image Orientation               : (Binary data 7790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3364.015693
[GoPro]         Time Stamp                      : 3364.015693
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3364.015553
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 3364.015553
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 3364.015553
[GoPro]         Audio Level                     : -16 -7 -20 -8 -18 -8 -16 -7 -17 -6 -17 -5 -15 -6 -17 -5 -16 -5 -16 -4
[GoPro]         Time Stamp                      : 3364.015693
[GoPro]         Time Stamp                      : 3364.015693
[GoPro]         Time Stamp                      : 3364.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3365.014966
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.427734375 C
[GoPro]         Accelerometer                   : (Binary data 10043 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3365.014966
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.427734375 C
[GoPro]         Gyroscope                       : (Binary data 11371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3365.015693
[GoPro]         Exposure Times                  : 1/1408 1/1408 1/1398 1/1388 1/1378 1/1368 1/1358 1/1339 1/1330 1/1312 1/1294 1/1268 1/1244 1/1220 1/1183 1/1147 1/1114 1/1089 1/1065 1/1041 1/1019 1/1003 1/993 1/988 1/983
[GoPro]         Time Stamp                      : 3365.055693
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 3365.055693
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3365.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3365.055693
[GoPro]         Luma Average                    : 129 131 131 126 121 123 125 134
[GoPro]         Time Stamp                      : 3365.055693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3365.055693
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.159999996423721, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 3365.055693
[GoPro]         Prediminant Hue                 : 172 158, 86 36, 253 27
[GoPro]         Prediminant Hue                 : 172 162, 86 53, 182 24
[GoPro]         Prediminant Hue                 : 172 194, 86 24, 182 19
[GoPro]         Prediminant Hue                 : 172 181, 86 49, 182 12
[GoPro]         Prediminant Hue                 : 172 191, 86 40, 182 9
[GoPro]         Prediminant Hue                 : 172 200, 86 32, 177 9
[GoPro]         Prediminant Hue                 : 172 209, 86 29, 177 6
[GoPro]         Prediminant Hue                 : 172 203, 86 37, 125 6
[GoPro]         Time Stamp                      : 3365.055693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3364.999424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 11.77" N
[GoPro]         GPS Longitude                   : 77 deg 32' 31.92" E
[GoPro]         GPS Altitude                    : 854.984 m
[GoPro]         GPS Speed                       : 82.548
[GoPro]         GPS Speed 3D                    : 82.224
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:54.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 11.79" N
[GoPro]         GPS Longitude                   : 77 deg 32' 31.85" E
[GoPro]         GPS Altitude                    : 855.052 m
[GoPro]         GPS Speed                       : 82.728
[GoPro]         GPS Speed 3D                    : 82.548
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:54.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 11.81" N
[GoPro]         GPS Longitude                   : 77 deg 32' 31.78" E
[GoPro]         GPS Altitude                    : 855.205 m
[GoPro]         GPS Speed                       : 81.4824
[GoPro]         GPS Speed 3D                    : 82.764
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:55.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 11.83" N
[GoPro]         GPS Longitude                   : 77 deg 32' 31.70" E
[GoPro]         GPS Altitude                    : 855.263 m
[GoPro]         GPS Speed                       : 81.5184
[GoPro]         GPS Speed 3D                    : 81.504
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:55.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 11.86" N
[GoPro]         GPS Longitude                   : 77 deg 32' 31.63" E
[GoPro]         GPS Altitude                    : 855.38 m
[GoPro]         GPS Speed                       : 80.6292
[GoPro]         GPS Speed 3D                    : 81.54
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:55.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 11.88" N
[GoPro]         GPS Longitude                   : 77 deg 32' 31.56" E
[GoPro]         GPS Altitude                    : 855.423 m
[GoPro]         GPS Speed                       : 81.738
[GoPro]         GPS Speed 3D                    : 80.676
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:55.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 11.90" N
[GoPro]         GPS Longitude                   : 77 deg 32' 31.49" E
[GoPro]         GPS Altitude                    : 855.476 m
[GoPro]         GPS Speed                       : 82.4616
[GoPro]         GPS Speed 3D                    : 81.756
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:55.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 11.92" N
[GoPro]         GPS Longitude                   : 77 deg 32' 31.42" E
[GoPro]         GPS Altitude                    : 855.595 m
[GoPro]         GPS Speed                       : 82.1844
[GoPro]         GPS Speed 3D                    : 82.512
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:55.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 11.94" N
[GoPro]         GPS Longitude                   : 77 deg 32' 31.34" E
[GoPro]         GPS Altitude                    : 855.679 m
[GoPro]         GPS Speed                       : 83.0304
[GoPro]         GPS Speed 3D                    : 82.224
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:55.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 11.96" N
[GoPro]         GPS Longitude                   : 77 deg 32' 31.27" E
[GoPro]         GPS Altitude                    : 855.773 m
[GoPro]         GPS Speed                       : 82.512
[GoPro]         GPS Speed 3D                    : 83.088
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:55.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3365.015693
[GoPro]         Camera Orientation              : (Binary data 7243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3365.015693
[GoPro]         Image Orientation               : (Binary data 7841 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3365.015693
[GoPro]         Time Stamp                      : 3365.015693
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3365.015553
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 95 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 3365.015553
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 3365.015553
[GoPro]         Audio Level                     : -16 -4 -17 -5 -17 -4 -17 -6 -17 -7 -18 -7 -18 -8 -16 -6 -17 -4 -16 -3
[GoPro]         Time Stamp                      : 3365.015693
[GoPro]         Time Stamp                      : 3365.015693
[GoPro]         Time Stamp                      : 3365.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3366.015962
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.44921875 C
[GoPro]         Accelerometer                   : (Binary data 10059 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3366.015962
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.44921875 C
[GoPro]         Gyroscope                       : (Binary data 11167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3366.015693
[GoPro]         Exposure Times                  : 1/983 1/978 1/978 1/983 1/983 1/988 1/998 1/1009 1/1025 1/1041 1/1065 1/1095 1/1120 1/1147 1/1175 1/1197 1/1220 1/1236 1/1252 1/1277 1/1285 1/1303 1/1321 1/1330 1/1339
[GoPro]         Time Stamp                      : 3366.015693
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 3366.015693
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3366.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3366.015693
[GoPro]         Luma Average                    : 140 144 147 151 151 148 145 140
[GoPro]         Time Stamp                      : 3366.015693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3366.015693
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 3366.015693
[GoPro]         Prediminant Hue                 : 172 167, 86 62, 125 8
[GoPro]         Prediminant Hue                 : 86 104, 172 100, 125 22
[GoPro]         Prediminant Hue                 : 86 151, 172 38, 125 24
[GoPro]         Prediminant Hue                 : 86 164, 36 21, 172 21
[GoPro]         Prediminant Hue                 : 86 178, 36 19, 125 17
[GoPro]         Prediminant Hue                 : 86 157, 36 29, 172 23
[GoPro]         Prediminant Hue                 : 86 177, 182 18, 172 17
[GoPro]         Prediminant Hue                 : 86 163, 172 20, 182 20
[GoPro]         Time Stamp                      : 3366.015693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3365.999104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 11.98" N
[GoPro]         GPS Longitude                   : 77 deg 32' 31.20" E
[GoPro]         GPS Altitude                    : 855.848 m
[GoPro]         GPS Speed                       : 82.6344
[GoPro]         GPS Speed 3D                    : 82.548
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:55.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 32' 31.12" E
[GoPro]         GPS Altitude                    : 855.932 m
[GoPro]         GPS Speed                       : 82.1556
[GoPro]         GPS Speed 3D                    : 82.692
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:55.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 12.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 31.05" E
[GoPro]         GPS Altitude                    : 855.983 m
[GoPro]         GPS Speed                       : 82.5228
[GoPro]         GPS Speed 3D                    : 82.188
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:56.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 12.04" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.98" E
[GoPro]         GPS Altitude                    : 856.058 m
[GoPro]         GPS Speed                       : 82.7352
[GoPro]         GPS Speed 3D                    : 82.584
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:56.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 12.06" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.90" E
[GoPro]         GPS Altitude                    : 856.148 m
[GoPro]         GPS Speed                       : 82.4976
[GoPro]         GPS Speed 3D                    : 82.764
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:56.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 12.08" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.83" E
[GoPro]         GPS Altitude                    : 856.16 m
[GoPro]         GPS Speed                       : 83.232
[GoPro]         GPS Speed 3D                    : 82.548
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:56.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 12.10" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.75" E
[GoPro]         GPS Altitude                    : 856.241 m
[GoPro]         GPS Speed                       : 83.1492
[GoPro]         GPS Speed 3D                    : 83.268
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:56.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 12.12" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.68" E
[GoPro]         GPS Altitude                    : 856.307 m
[GoPro]         GPS Speed                       : 82.8216
[GoPro]         GPS Speed 3D                    : 83.196
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:56.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 12.14" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.61" E
[GoPro]         GPS Altitude                    : 856.366 m
[GoPro]         GPS Speed                       : 82.5948
[GoPro]         GPS Speed 3D                    : 82.872
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:56.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 12.16" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.53" E
[GoPro]         GPS Altitude                    : 856.362 m
[GoPro]         GPS Speed                       : 83.4336
[GoPro]         GPS Speed 3D                    : 82.62
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:56.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3366.015693
[GoPro]         Camera Orientation              : (Binary data 7264 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3366.015693
[GoPro]         Image Orientation               : (Binary data 7789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3366.015693
[GoPro]         Time Stamp                      : 3366.015693
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3366.015553
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 97 1 97 1 96 1 96 1 96 1 95 1 95
[GoPro]         Time Stamp                      : 3366.015553
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3366.015553
[GoPro]         Audio Level                     : -15 -5 -17 -5 -18 -5 -17 -6 -16 -6 -17 -5 -16 -5 -16 -7 -18 -6 -16 -5
[GoPro]         Time Stamp                      : 3366.015693
[GoPro]         Time Stamp                      : 3366.015693
[GoPro]         Time Stamp                      : 3366.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3367.016865
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.48046875 C
[GoPro]         Accelerometer                   : (Binary data 10093 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3367.016865
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.48046875 C
[GoPro]         Gyroscope                       : (Binary data 11345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3367.015693
[GoPro]         Exposure Times                  : 1/1339 1/1349 1/1349 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1349 1/1349 1/1349 1/1339 1/1339 1/1330 1/1321 1/1312 1/1303 1/1294 1/1277
[GoPro]         Time Stamp                      : 3366.975693
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 3366.975693
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3367.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3366.975693
[GoPro]         Luma Average                    : 135 132 131 130 129 129 128 126 126
[GoPro]         Time Stamp                      : 3366.975693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3366.975693
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.230000004172325, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.109999999403954
