[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 658.680561
[GoPro]         Prediminant Hue                 : 253 126, 49 52, 172 15
[GoPro]         Prediminant Hue                 : 253 126, 49 48, 172 18
[GoPro]         Prediminant Hue                 : 253 129, 49 50, 172 14
[GoPro]         Prediminant Hue                 : 253 125, 49 56, 125 16
[GoPro]         Prediminant Hue                 : 253 113, 49 57, 172 18
[GoPro]         Prediminant Hue                 : 253 99, 49 72, 43 20
[GoPro]         Prediminant Hue                 : 253 98, 49 75, 43 23
[GoPro]         Prediminant Hue                 : 253 95, 49 72, 43 22
[GoPro]         Prediminant Hue                 : 253 95, 49 67, 43 25
[GoPro]         Prediminant Hue                 : 253 104, 49 66, 43 24
[GoPro]         Time Stamp                      : 658.680561
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 658.62048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 20.47" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 900.58 m
[GoPro]         GPS Speed                       : 2.4192
[GoPro]         GPS Speed 3D                    : 1.62
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:43.099
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.47" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 900.591 m
[GoPro]         GPS Speed                       : 2.0412
[GoPro]         GPS Speed 3D                    : 2.412
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:43.199
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 900.632 m
[GoPro]         GPS Speed                       : 2.2428
[GoPro]         GPS Speed 3D                    : 2.052
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:43.299
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 900.64 m
[GoPro]         GPS Speed                       : 2.9268
[GoPro]         GPS Speed 3D                    : 2.232
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:43.399
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 900.621 m
[GoPro]         GPS Speed                       : 4.5828
[GoPro]         GPS Speed 3D                    : 2.916
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:43.499
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 900.636 m
[GoPro]         GPS Speed                       : 4.6296
[GoPro]         GPS Speed 3D                    : 4.572
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:43.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 900.694 m
[GoPro]         GPS Speed                       : 4.8024
[GoPro]         GPS Speed 3D                    : 4.644
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:43.699
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.50" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 900.686 m
[GoPro]         GPS Speed                       : 5.6088
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:43.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.50" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 900.691 m
[GoPro]         GPS Speed                       : 5.8788
[GoPro]         GPS Speed 3D                    : 5.616
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:43.899
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.51" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 900.657 m
[GoPro]         GPS Speed                       : 7.038
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:44.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.52" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 900.756 m
[GoPro]         GPS Speed                       : 7.1208
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:44.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 658.680561
[GoPro]         Camera Orientation              : (Binary data 4414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 658.680561
[GoPro]         Image Orientation               : (Binary data 4543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 658.680561
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 658.722277
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 658.722277
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 658.722277
[GoPro]         Audio Level                     : -17 -8 -17 -9 -16 -11 -16 -10 -15 -8 -17 -10 -17 -9 -13 -9 -18 -10 -17 -10
[GoPro]         Time Stamp                      : 658.680561
[GoPro]         Time Stamp                      : 658.680561
[GoPro]         Time Stamp                      : 658.680561
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 659.683003
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.130859375 C
[GoPro]         Accelerometer                   : (Binary data 10070 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 659.683003
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.130859375 C
[GoPro]         Gyroscope                       : (Binary data 11034 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 659.681561
[GoPro]         Exposure Times                  : 1/760 1/760 1/760 1/760 1/756 1/756 1/756 1/756 1/752 1/752 1/752 1/752 1/756 1/756 1/756 1/756 1/756 1/760 1/760 1/756 1/756 1/756 1/756 1/756 1/756 1/756 1/756 1/756 1/756 1/756
[GoPro]         Time Stamp                      : 659.681561
[GoPro]         Color Temperatures              : 4866 4852 4852 4852 4852 4852 4852 4852 4852 4852
[GoPro]         Time Stamp                      : 659.681561
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 659.681561
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 659.681561
[GoPro]         Luma Average                    : 110 110 112 111 109 107 106 106 106 106
[GoPro]         Time Stamp                      : 659.681561
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 659.681561
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 659.681561
[GoPro]         Prediminant Hue                 : 253 103, 49 66, 43 22
[GoPro]         Prediminant Hue                 : 253 99, 49 73, 163 21
[GoPro]         Prediminant Hue                 : 253 88, 49 87, 163 21
[GoPro]         Prediminant Hue                 : 49 93, 253 85, 163 20
[GoPro]         Prediminant Hue                 : 49 89, 253 84, 162 19
[GoPro]         Prediminant Hue                 : 49 94, 253 84, 162 17
[GoPro]         Prediminant Hue                 : 253 88, 49 86, 162 16
[GoPro]         Prediminant Hue                 : 49 90, 253 88, 172 22
[GoPro]         Prediminant Hue                 : 49 101, 253 80, 162 19
[GoPro]         Prediminant Hue                 : 253 88, 49 83, 172 22
[GoPro]         Time Stamp                      : 659.681561
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 659.742528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 20.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 900.645 m
[GoPro]         GPS Speed                       : 8.2476
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:44.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 900.769 m
[GoPro]         GPS Speed                       : 8.0388
[GoPro]         GPS Speed 3D                    : 8.244
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:44.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.54" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 900.801 m
[GoPro]         GPS Speed                       : 9.2736
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:44.399
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.55" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 900.856 m
[GoPro]         GPS Speed                       : 8.928
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:44.499
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 900.914 m
[GoPro]         GPS Speed                       : 9.0108
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:44.599
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 900.939 m
[GoPro]         GPS Speed                       : 9.5364
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:44.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.58" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 901.007 m
[GoPro]         GPS Speed                       : 8.496
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:44.799
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.58" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 900.999 m
[GoPro]         GPS Speed                       : 8.3448
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:44.899
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.59" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 901.109 m
[GoPro]         GPS Speed                       : 7.8696
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:45.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 659.681561
[GoPro]         Camera Orientation              : (Binary data 4413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 659.681561
[GoPro]         Image Orientation               : (Binary data 4618 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 659.681561
[GoPro]         Gravity Vector                  : (Binary data 3218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 659.722277
[GoPro]         Wind Processing                 : 0 8 0 8 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 659.722277
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 659.722277
[GoPro]         Audio Level                     : -21 -11 -19 -12 -16 -9 -16 -10 -23 -13 -16 -9 -18 -11 -15 -9 -18 -10 -20 -12
[GoPro]         Time Stamp                      : 659.681561
[GoPro]         Time Stamp                      : 659.681561
[GoPro]         Time Stamp                      : 659.681561
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 660.680599
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.107421875 C
[GoPro]         Accelerometer                   : (Binary data 10107 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 660.680599
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.107421875 C
[GoPro]         Gyroscope                       : (Binary data 11298 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 660.682561
[GoPro]         Exposure Times                  : 1/756 1/756 1/756 1/756 1/756 1/752 1/752 1/752 1/749 1/749 1/745 1/745 1/742 1/742 1/742 1/738 1/738 1/735 1/732 1/732 1/728 1/728 1/728 1/728 1/728 1/728 1/728 1/728 1/732 1/732
[GoPro]         Time Stamp                      : 660.682561
[GoPro]         Color Temperatures              : 4852 4852 4837 4837 4837 4823 4823 4823 4823 4823
[GoPro]         Time Stamp                      : 660.682561
[GoPro]         White Balance RGB               : (Binary data 230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 660.682561
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 660.682561
[GoPro]         Luma Average                    : 106 105 104 104 105 107 110 112 112 109
[GoPro]         Time Stamp                      : 660.682561
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 660.682561
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 660.682561
[GoPro]         Prediminant Hue                 : 49 91, 253 90, 162 19
[GoPro]         Prediminant Hue                 : 253 92, 49 86, 162 18
[GoPro]         Prediminant Hue                 : 253 100, 49 78, 162 20
[GoPro]         Prediminant Hue                 : 253 92, 49 81, 162 17
[GoPro]         Prediminant Hue                 : 49 94, 253 85, 43 21
[GoPro]         Prediminant Hue                 : 49 96, 253 86, 43 19
[GoPro]         Prediminant Hue                 : 49 100, 253 77, 43 19
[GoPro]         Prediminant Hue                 : 49 101, 253 78, 43 22
[GoPro]         Prediminant Hue                 : 49 109, 253 70, 43 23
[GoPro]         Prediminant Hue                 : 49 105, 253 75, 43 21
[GoPro]         Time Stamp                      : 660.682561
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 660.644416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 20.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 901.085 m
[GoPro]         GPS Speed                       : 7.254
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:45.099
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 901.047 m
[GoPro]         GPS Speed                       : 7.2468
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:45.199
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 901.117 m
[GoPro]         GPS Speed                       : 7.9812
[GoPro]         GPS Speed 3D                    : 7.272
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:45.299
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 901.158 m
[GoPro]         GPS Speed                       : 6.0768
[GoPro]         GPS Speed 3D                    : 7.992
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:45.399
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 901.207 m
[GoPro]         GPS Speed                       : 6.7752
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:45.499
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.63" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 901.237 m
[GoPro]         GPS Speed                       : 6.7644
[GoPro]         GPS Speed 3D                    : 6.84
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:45.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.64" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 901.23 m
[GoPro]         GPS Speed                       : 7.7796
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:45.699
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.64" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 901.203 m
[GoPro]         GPS Speed                       : 6.678
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:45.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.65" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 901.221 m
[GoPro]         GPS Speed                       : 7.0596
[GoPro]         GPS Speed 3D                    : 6.696
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:45.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.66" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 901.295 m
[GoPro]         GPS Speed                       : 7.38
[GoPro]         GPS Speed 3D                    : 7.092
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:46.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.66" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 901.343 m
[GoPro]         GPS Speed                       : 5.8104
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:46.099
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 660.682561
[GoPro]         Camera Orientation              : (Binary data 4400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 660.682561
[GoPro]         Image Orientation               : (Binary data 4701 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 660.682561
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 660.722277
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 660.722277
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 660.722277
[GoPro]         Audio Level                     : -19 -10 -18 -10 -17 -9 -17 -10 -17 -9 -20 -13 -16 -8 -18 -8 -17 -9 -18 -9
[GoPro]         Time Stamp                      : 660.682561
[GoPro]         Time Stamp                      : 660.682561
[GoPro]         Time Stamp                      : 660.682561
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 661.683208
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.201171875 C
[GoPro]         Accelerometer                   : (Binary data 10128 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 661.683208
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.201171875 C
