[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 57' 49.99" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.86" E
[GoPro]         GPS Altitude                    : 807.305 m
[GoPro]         GPS Speed                       : 58.338
[GoPro]         GPS Speed 3D                    : 57.78
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:24.599
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Camera Orientation              : (Binary data 7487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Image Orientation               : (Binary data 7721 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015471
[GoPro]         Wind Processing                 : 1 94 1 95 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 37.015471
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 37.015471
[GoPro]         Audio Level                     : -18 -7 -19 -6 -15 -5 -17 -7 -16 -5 -15 -5 -19 -8 -16 -7 -15 -6 -17 -7
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 38.014403
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.13671875 C
[GoPro]         Accelerometer                   : (Binary data 10131 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.014403
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.13671875 C
[GoPro]         Gyroscope                       : (Binary data 10991 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015611
[GoPro]         Exposure Times                  : 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4757 1/4757 1/4642 1/4532 1/4532 1/4428 1/4328 1/4232 1/4232 1/4141 1/4141 1/4054 1/4054 1/3970 1/3970 1/3890 1/3890 1/3812
[GoPro]         Time Stamp                      : 38.055611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 38.055611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 38.055611
[GoPro]         Luma Average                    : 134 122 110 103 103 105 106 111
[GoPro]         Time Stamp                      : 38.055611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 38.055611
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.189999997615814, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 38.055611
[GoPro]         Prediminant Hue                 : 172 172, 44 53, 126 17
[GoPro]         Prediminant Hue                 : 172 224, 44 27, 86 2
[GoPro]         Prediminant Hue                 : 172 245, 44 7, 177 1
[GoPro]         Prediminant Hue                 : 172 239, 44 14, 177 1
[GoPro]         Prediminant Hue                 : 172 225, 44 28, 177 1
[GoPro]         Prediminant Hue                 : 172 207, 44 45, 177 1
[GoPro]         Prediminant Hue                 : 172 203, 44 49, 177 1
[GoPro]         Prediminant Hue                 : 172 183, 44 69, 177 1
[GoPro]         Time Stamp                      : 38.055611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 37.9608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 50.04" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.86" E
[GoPro]         GPS Altitude                    : 807.253 m
[GoPro]         GPS Speed                       : 58.5468
[GoPro]         GPS Speed 3D                    : 58.356
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:24.699
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 50.10" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.87" E
[GoPro]         GPS Altitude                    : 807.209 m
[GoPro]         GPS Speed                       : 58.482
[GoPro]         GPS Speed 3D                    : 58.572
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:24.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 50.15" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.87" E
[GoPro]         GPS Altitude                    : 807.158 m
[GoPro]         GPS Speed                       : 59.0652
[GoPro]         GPS Speed 3D                    : 58.5
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:24.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 50.20" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.88" E
[GoPro]         GPS Altitude                    : 807.133 m
[GoPro]         GPS Speed                       : 59.0868
[GoPro]         GPS Speed 3D                    : 59.076
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:25.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 50.26" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.88" E
[GoPro]         GPS Altitude                    : 807.084 m
[GoPro]         GPS Speed                       : 59.3964
[GoPro]         GPS Speed 3D                    : 59.112
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:25.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.88" E
[GoPro]         GPS Altitude                    : 807.042 m
[GoPro]         GPS Speed                       : 59.4216
[GoPro]         GPS Speed 3D                    : 59.436
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:25.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 50.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.89" E
[GoPro]         GPS Altitude                    : 807 m
[GoPro]         GPS Speed                       : 59.8932
[GoPro]         GPS Speed 3D                    : 59.436
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:25.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 50.42" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.89" E
[GoPro]         GPS Altitude                    : 806.949 m
[GoPro]         GPS Speed                       : 59.9868
[GoPro]         GPS Speed 3D                    : 59.904
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:25.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 50.47" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.90" E
[GoPro]         GPS Altitude                    : 806.881 m
[GoPro]         GPS Speed                       : 60.3792
[GoPro]         GPS Speed 3D                    : 60.012
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:25.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 50.53" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.90" E
[GoPro]         GPS Altitude                    : 806.805 m
[GoPro]         GPS Speed                       : 60.4944
[GoPro]         GPS Speed 3D                    : 60.408
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:25.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 50.58" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.90" E
[GoPro]         GPS Altitude                    : 806.715 m
[GoPro]         GPS Speed                       : 59.9328
[GoPro]         GPS Speed 3D                    : 60.552
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:25.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 38.015611
[GoPro]         Camera Orientation              : (Binary data 7457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015611
[GoPro]         Image Orientation               : (Binary data 7662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015611
[GoPro]         Time Stamp                      : 38.015611
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015471
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 96 1 95 1 95
[GoPro]         Time Stamp                      : 38.015471
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 38.015471
[GoPro]         Audio Level                     : -17 -6 -17 -5 -18 -6 -19 -7 -17 -8 -16 -7 -20 -9 -17 -6 -19 -5 -17 -5
[GoPro]         Time Stamp                      : 38.015611
[GoPro]         Time Stamp                      : 38.015611
[GoPro]         Time Stamp                      : 38.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 39.015572
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.15625 C
[GoPro]         Accelerometer                   : (Binary data 10114 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015572
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.15625 C
[GoPro]         Gyroscope                       : (Binary data 11142 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015611
[GoPro]         Exposure Times                  : 1/3812 1/3812 1/3812 1/3812 1/3812 1/3890 1/3970 1/4054 1/4141 1/4232 1/4328 1/4328 1/4428 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4428 1/4328 1/4232 1/4054
[GoPro]         Time Stamp                      : 39.015611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 39.015611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.015611
[GoPro]         Luma Average                    : 116 138 146 143 140 130 116 105
[GoPro]         Time Stamp                      : 39.015611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.015611
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.25, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 39.015611
[GoPro]         Prediminant Hue                 : 172 161, 44 92, 177 0
[GoPro]         Prediminant Hue                 : 44 180, 172 66, 126 7
[GoPro]         Prediminant Hue                 : 44 212, 126 20, 86 8
[GoPro]         Prediminant Hue                 : 44 213, 126 17, 86 15
[GoPro]         Prediminant Hue                 : 44 193, 172 18, 86 18
[GoPro]         Prediminant Hue                 : 172 142, 43 100, 86 8
[GoPro]         Prediminant Hue                 : 172 241, 44 11, 253 1
[GoPro]         Prediminant Hue                 : 172 237, 43 15, 177 1
[GoPro]         Time Stamp                      : 39.015611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 39.065904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 50.63" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.91" E
[GoPro]         GPS Altitude                    : 806.628 m
[GoPro]         GPS Speed                       : 59.9256
[GoPro]         GPS Speed 3D                    : 59.976
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:25.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 50.69" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.91" E
[GoPro]         GPS Altitude                    : 806.569 m
[GoPro]         GPS Speed                       : 61.9776
[GoPro]         GPS Speed 3D                    : 59.976
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:25.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 50.75" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.92" E
[GoPro]         GPS Altitude                    : 806.503 m
[GoPro]         GPS Speed                       : 61.5384
[GoPro]         GPS Speed 3D                    : 62.028
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:26.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 50.80" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.92" E
[GoPro]         GPS Altitude                    : 806.457 m
[GoPro]         GPS Speed                       : 61.5888
[GoPro]         GPS Speed 3D                    : 61.596
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:26.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 50.86" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.92" E
[GoPro]         GPS Altitude                    : 806.395 m
[GoPro]         GPS Speed                       : 62.5608
[GoPro]         GPS Speed 3D                    : 61.632
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:26.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 50.91" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.93" E
[GoPro]         GPS Altitude                    : 806.352 m
[GoPro]         GPS Speed                       : 62.3736
[GoPro]         GPS Speed 3D                    : 62.604
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:26.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 50.97" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.93" E
[GoPro]         GPS Altitude                    : 806.337 m
[GoPro]         GPS Speed                       : 62.9712
[GoPro]         GPS Speed 3D                    : 62.424
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:26.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 51.03" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.94" E
[GoPro]         GPS Altitude                    : 806.356 m
[GoPro]         GPS Speed                       : 63.8136
[GoPro]         GPS Speed 3D                    : 63
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:26.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 51.09" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.94" E
[GoPro]         GPS Altitude                    : 806.339 m
[GoPro]         GPS Speed                       : 63.4572
[GoPro]         GPS Speed 3D                    : 63.828
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:26.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 39.015611
[GoPro]         Camera Orientation              : (Binary data 7420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015611
[GoPro]         Image Orientation               : (Binary data 7639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015611
[GoPro]         Time Stamp                      : 39.015611
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015471
[GoPro]         Wind Processing                 : 1 94 1 93 1 93 1 95 1 95 1 95 1 95 1 95 1 96 1 97
[GoPro]         Time Stamp                      : 39.015471
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 39.015471
[GoPro]         Audio Level                     : -17 -9 -16 -5 -16 -5 -19 -9 -17 -8 -16 -4 -16 -5 -18 -6 -18 -8 -16 -8
[GoPro]         Time Stamp                      : 39.015611
[GoPro]         Time Stamp                      : 39.015611
[GoPro]         Time Stamp                      : 39.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 40.016741
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.16796875 C
[GoPro]         Accelerometer                   : (Binary data 10193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.016741
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.16796875 C
[GoPro]         Gyroscope                       : (Binary data 11175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015611
[GoPro]         Exposure Times                  : 1/4054 1/3970 1/3970 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3970 1/3970 1/4054 1/4054 1/4141 1/4141 1/4232 1/4328 1/4428 1/4532 1/4532
[GoPro]         Time Stamp                      : 39.975611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 39.975611
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.975611
[GoPro]         Luma Average                    : 110 119 121 122 125 135 136 144 148
[GoPro]         Time Stamp                      : 39.975611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.975611
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.449999988079071, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.449999988079071, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 39.975611
[GoPro]         Prediminant Hue                 : 172 203, 43 49, 177 1
[GoPro]         Prediminant Hue                 : 172 180, 44 72, 177 1
[GoPro]         Prediminant Hue                 : 172 151, 43 100, 253 1
[GoPro]         Prediminant Hue                 : 172 157, 44 97, 15 0
[GoPro]         Prediminant Hue                 : 44 220, 172 24, 188 3
[GoPro]         Prediminant Hue                 : 44 173, 172 66, 188 6
[GoPro]         Prediminant Hue                 : 44 120, 172 118, 188 7
[GoPro]         Prediminant Hue                 : 172 141, 44 104, 188 3
[GoPro]         Prediminant Hue                 : 44 139, 172 109, 86 4
[GoPro]         Time Stamp                      : 39.975611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 39.977724
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 51.14" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.95" E
[GoPro]         GPS Altitude                    : 806.278 m
[GoPro]         GPS Speed                       : 62.982
[GoPro]         GPS Speed 3D                    : 63.468
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:26.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 51.20" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.95" E
[GoPro]         GPS Altitude                    : 806.254 m
[GoPro]         GPS Speed                       : 63.5508
[GoPro]         GPS Speed 3D                    : 63
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:26.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 51.26" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.96" E
[GoPro]         GPS Altitude                    : 806.202 m
[GoPro]         GPS Speed                       : 63.6444
[GoPro]         GPS Speed 3D                    : 63.576
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:26.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 51.32" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.96" E
[GoPro]         GPS Altitude                    : 806.126 m
[GoPro]         GPS Speed                       : 64.0188
[GoPro]         GPS Speed 3D                    : 63.648
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:27.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 51.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.96" E
[GoPro]         GPS Altitude                    : 806.035 m
[GoPro]         GPS Speed                       : 64.116
[GoPro]         GPS Speed 3D                    : 64.044
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:27.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 51.43" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.97" E
[GoPro]         GPS Altitude                    : 805.915 m
[GoPro]         GPS Speed                       : 64.2096
[GoPro]         GPS Speed 3D                    : 64.152
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:27.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 51.49" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.97" E
[GoPro]         GPS Altitude                    : 805.824 m
[GoPro]         GPS Speed                       : 65.1276
[GoPro]         GPS Speed 3D                    : 64.26
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:27.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 51.55" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.98" E
[GoPro]         GPS Altitude                    : 805.783 m
[GoPro]         GPS Speed                       : 64.7712
[GoPro]         GPS Speed 3D                    : 65.196
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:27.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 51.61" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.98" E
[GoPro]         GPS Altitude                    : 805.721 m
[GoPro]         GPS Speed                       : 65.196
[GoPro]         GPS Speed 3D                    : 64.836
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:27.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 51.67" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.99" E
[GoPro]         GPS Altitude                    : 805.664 m
[GoPro]         GPS Speed                       : 66.1968
[GoPro]         GPS Speed 3D                    : 65.232
