[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 13.03549
[GoPro]         Prediminant Hue                 : 172 197, 253 56, 214 2
[GoPro]         Prediminant Hue                 : 253 179, 172 60, 214 12
[GoPro]         Prediminant Hue                 : 253 133, 172 97, 214 22
[GoPro]         Prediminant Hue                 : 172 166, 253 72, 214 13
[GoPro]         Prediminant Hue                 : 172 204, 253 35, 214 11
[GoPro]         Prediminant Hue                 : 172 186, 253 45, 214 17
[GoPro]         Prediminant Hue                 : 172 184, 253 39, 214 20
[GoPro]         Prediminant Hue                 : 172 179, 253 38, 214 20
[GoPro]         Prediminant Hue                 : 172 157, 253 47, 214 24
[GoPro]         Prediminant Hue                 : 172 129, 253 58, 49 29
[GoPro]         Time Stamp                      : 13.03549
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.065384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 53.52" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.64" E
[GoPro]         GPS Altitude                    : 863.65 m
[GoPro]         GPS Speed                       : 16.344
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:44.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.52" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.66" E
[GoPro]         GPS Altitude                    : 863.468 m
[GoPro]         GPS Speed                       : 17.7732
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:44.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.51" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.67" E
[GoPro]         GPS Altitude                    : 863.374 m
[GoPro]         GPS Speed                       : 16.5636
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:44.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.50" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.69" E
[GoPro]         GPS Altitude                    : 863.213 m
[GoPro]         GPS Speed                       : 17.4024
[GoPro]         GPS Speed 3D                    : 16.632
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:45.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.50" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.71" E
[GoPro]         GPS Altitude                    : 863.154 m
[GoPro]         GPS Speed                       : 17.5428
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:45.099
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.49" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.72" E
[GoPro]         GPS Altitude                    : 862.991 m
[GoPro]         GPS Speed                       : 17.3808
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:45.199
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.48" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.74" E
[GoPro]         GPS Altitude                    : 862.861 m
[GoPro]         GPS Speed                       : 18.8784
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:45.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.48" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.76" E
[GoPro]         GPS Altitude                    : 862.851 m
[GoPro]         GPS Speed                       : 19.1412
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:45.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.47" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.78" E
[GoPro]         GPS Altitude                    : 862.71 m
[GoPro]         GPS Speed                       : 19.1916
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:45.499
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.46" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.80" E
[GoPro]         GPS Altitude                    : 862.685 m
[GoPro]         GPS Speed                       : 20.322
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:45.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 13.03549
[GoPro]         Camera Orientation              : (Binary data 4512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.03549
[GoPro]         Image Orientation               : (Binary data 4638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.03549
[GoPro]         Gravity Vector                  : (Binary data 3232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.022207
[GoPro]         Wind Processing                 : 1 58 1 61 1 61 1 61 1 60 1 60 1 58 1 57 1 56 1 55
[GoPro]         Time Stamp                      : 13.022207
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 13.022207
[GoPro]         Audio Level                     : -16 -9 -18 -10 -19 -12 -16 -10 -17 -10 -15 -10 -16 -11 -18 -9 -18 -13 -18 -10
[GoPro]         Time Stamp                      : 13.03549
[GoPro]         Time Stamp                      : 13.03549
[GoPro]         Time Stamp                      : 13.03549
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 14.038872
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.12890625 C
[GoPro]         Accelerometer                   : (Binary data 10054 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.038872
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.12890625 C
[GoPro]         Gyroscope                       : (Binary data 11258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.036491
[GoPro]         Exposure Times                  : 1/330 1/327 1/325 1/322 1/320 1/318 1/317 1/388 1/449 1/481 1/482 1/485 1/485 1/483 1/481 1/476 1/469 1/515 1/585 1/632 1/715 1/802 1/863 1/957 1/1060 1/1128 1/1224 1/1315 1/1397 1/1475
[GoPro]         Time Stamp                      : 14.036491
[GoPro]         Color Temperatures              : 4837 4837 4837 4823 4823 4823 4809 4809 4809 4809
[GoPro]         Time Stamp                      : 14.036491
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.036491
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 122 142 152 152 149 144 140 126 112 103 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 14.036491
[GoPro]         Luma Average                    : 101 104 117 129 138 136 126 117 111 101
[GoPro]         Time Stamp                      : 14.036491
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 14.036491
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.490000009536743, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.280000001192093, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.46000000834465, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 14.036491
[GoPro]         Prediminant Hue                 : 172 135, 253 42, 49 38
[GoPro]         Prediminant Hue                 : 172 88, 253 57, 49 51
[GoPro]         Prediminant Hue                 : 49 109, 253 47, 44 38
[GoPro]         Prediminant Hue                 : 49 109, 44 85, 86 30
[GoPro]         Prediminant Hue                 : 86 108, 44 82, 49 51
[GoPro]         Prediminant Hue                 : 86 156, 44 63, 49 23
[GoPro]         Prediminant Hue                 : 86 174, 44 48, 172 12
[GoPro]         Prediminant Hue                 : 86 145, 44 49, 172 34
[GoPro]         Prediminant Hue                 : 86 131, 44 81, 125 32
[GoPro]         Prediminant Hue                 : 172 82, 44 64, 86 62
[GoPro]         Time Stamp                      : 14.036491
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 14.065666
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 53.45" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.81" E
[GoPro]         GPS Altitude                    : 862.482 m
[GoPro]         GPS Speed                       : 19.5984
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:45.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.44" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.83" E
[GoPro]         GPS Altitude                    : 862.46 m
[GoPro]         GPS Speed                       : 20.8296
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:45.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.44" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.85" E
[GoPro]         GPS Altitude                    : 862.323 m
[GoPro]         GPS Speed                       : 20.7504
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:45.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.43" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.87" E
[GoPro]         GPS Altitude                    : 862.276 m
[GoPro]         GPS Speed                       : 20.6784
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:46.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.42" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.89" E
[GoPro]         GPS Altitude                    : 862.141 m
[GoPro]         GPS Speed                       : 20.5704
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:46.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.42" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.90" E
[GoPro]         GPS Altitude                    : 862.014 m
[GoPro]         GPS Speed                       : 19.6848
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:46.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.41" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.92" E
[GoPro]         GPS Altitude                    : 861.955 m
[GoPro]         GPS Speed                       : 19.368
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:46.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.40" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.94" E
[GoPro]         GPS Altitude                    : 861.816 m
[GoPro]         GPS Speed                       : 19.0908
[GoPro]         GPS Speed 3D                    : 19.404
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:46.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.40" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.96" E
[GoPro]         GPS Altitude                    : 861.774 m
[GoPro]         GPS Speed                       : 18.342
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:46.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.39" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.97" E
[GoPro]         GPS Altitude                    : 861.718 m
[GoPro]         GPS Speed                       : 19.3356
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:46.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 14.036491
[GoPro]         Camera Orientation              : (Binary data 4501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.036491
[GoPro]         Image Orientation               : (Binary data 4647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.036491
[GoPro]         Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.022207
[GoPro]         Wind Processing                 : 1 54 1 53 1 52 1 50 1 63 1 77 1 78 1 77 1 76 1 73
[GoPro]         Time Stamp                      : 14.022207
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 14.022207
[GoPro]         Audio Level                     : -18 -10 -16 -10 -17 -10 -19 -10 -19 -11 -17 -11 -18 -12 -17 -11 -19 -13 -20 -12
[GoPro]         Time Stamp                      : 14.036491
[GoPro]         Time Stamp                      : 14.036491
[GoPro]         Time Stamp                      : 14.036491
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 15.035849
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.380859375 C
[GoPro]         Accelerometer                   : (Binary data 10162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.035849
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.380859375 C
[GoPro]         Gyroscope                       : (Binary data 11416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.037491
[GoPro]         Exposure Times                  : 1/1547 1/1610 1/1660 1/1714 1/1752 1/1813 1/1877 1/1923 1/1995 1/2021 1/2074 1/2102 1/2159 1/2189 1/2219 1/2251 1/2283 1/2317 1/2351 1/2351 1/2387 1/2387 1/2387 1/2423 1/2423 1/2423 1/2423 1/2423 1/2461 1/2461
[GoPro]         Time Stamp                      : 15.037491
[GoPro]         Color Temperatures              : 4809 4809 4823 4823 4823 4823 4823 4837 4837 4837
[GoPro]         Time Stamp                      : 15.037491
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.037491
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.037491
[GoPro]         Luma Average                    : 96 91 88 87 86 83 83 80 79 78
[GoPro]         Time Stamp                      : 15.037491
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.037491
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 15.037491
[GoPro]         Prediminant Hue                 : 172 90, 44 57, 125 49
[GoPro]         Prediminant Hue                 : 172 101, 125 54, 44 41
[GoPro]         Prediminant Hue                 : 172 100, 253 47, 125 47
[GoPro]         Prediminant Hue                 : 172 86, 253 75, 125 37
[GoPro]         Prediminant Hue                 : 253 107, 172 66, 125 31
[GoPro]         Prediminant Hue                 : 253 145, 172 55, 125 22
[GoPro]         Prediminant Hue                 : 253 150, 172 38, 177 20
[GoPro]         Prediminant Hue                 : 253 160, 172 46, 125 19
[GoPro]         Prediminant Hue                 : 253 155, 172 60, 125 18
[GoPro]         Prediminant Hue                 : 253 151, 172 62, 125 18
[GoPro]         Time Stamp                      : 15.037491
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 15.062524
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 53.38" N
[GoPro]         GPS Longitude                   : 77 deg 33' 23.99" E
[GoPro]         GPS Altitude                    : 861.612 m
[GoPro]         GPS Speed                       : 20.0196
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:46.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.38" N
[GoPro]         GPS Longitude                   : 77 deg 33' 24.01" E
[GoPro]         GPS Altitude                    : 861.537 m
[GoPro]         GPS Speed                       : 19.494
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:46.799
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.37" N
[GoPro]         GPS Longitude                   : 77 deg 33' 24.03" E
[GoPro]         GPS Altitude                    : 861.44 m
[GoPro]         GPS Speed                       : 19.8324
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:46.899
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.36" N
[GoPro]         GPS Longitude                   : 77 deg 33' 24.04" E
[GoPro]         GPS Altitude                    : 861.347 m
[GoPro]         GPS Speed                       : 19.1988
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:47.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.36" N
[GoPro]         GPS Longitude                   : 77 deg 33' 24.06" E
[GoPro]         GPS Altitude                    : 861.352 m
[GoPro]         GPS Speed                       : 20.3184
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:47.099
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 24.08" E
[GoPro]         GPS Altitude                    : 861.415 m
[GoPro]         GPS Speed                       : 19.2384
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:47.199
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.34" N
[GoPro]         GPS Longitude                   : 77 deg 33' 24.10" E
[GoPro]         GPS Altitude                    : 861.383 m
[GoPro]         GPS Speed                       : 19.206
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:47.299
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.33" N
[GoPro]         GPS Longitude                   : 77 deg 33' 24.11" E
[GoPro]         GPS Altitude                    : 861.319 m
[GoPro]         GPS Speed                       : 19.3896
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:47.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.33" N
[GoPro]         GPS Longitude                   : 77 deg 33' 24.13" E
[GoPro]         GPS Altitude                    : 861.276 m
[GoPro]         GPS Speed                       : 18.7956
[GoPro]         GPS Speed 3D                    : 19.404
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:47.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 24.15" E
[GoPro]         GPS Altitude                    : 861.224 m
[GoPro]         GPS Speed                       : 19.2276
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:47.599
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 15.037491
[GoPro]         Camera Orientation              : (Binary data 4538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.037491
[GoPro]         Image Orientation               : (Binary data 4598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.037491
[GoPro]         Gravity Vector                  : (Binary data 3260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.022207
[GoPro]         Wind Processing                 : 1 69 1 65 1 60 1 56 1 51 1 48 1 44 1 41 1 38 1 36
[GoPro]         Time Stamp                      : 15.022207
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 15.022207
[GoPro]         Audio Level                     : -18 -11 -17 -11 -19 -10 -19 -12 -17 -10 -16 -11 -16 -10 -16 -10 -18 -11 -17 -11
[GoPro]         Time Stamp                      : 15.037491
[GoPro]         Time Stamp                      : 15.037491
[GoPro]         Time Stamp                      : 15.037491
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 16.037826
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.57421875 C
[GoPro]         Accelerometer                   : (Binary data 10127 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.037826
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.57421875 C
[GoPro]         Gyroscope                       : (Binary data 11320 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.038491
[GoPro]         Exposure Times                  : 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2461 1/2461 1/2423 1/2387 1/2351 1/2317 1/2251 1/2189 1/2130 1/2047 1/1995 1/1923
[GoPro]         Time Stamp                      : 16.038491
[GoPro]         Color Temperatures              : 4837 4837 4837 4837 4837 4823 4809 4809 4795 4795
[GoPro]         Time Stamp                      : 16.038491
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.038491
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 16.038491
[GoPro]         Luma Average                    : 79 80 80 81 82 74 71 69 72 72
[GoPro]         Time Stamp                      : 16.038491
