[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.414 m
[GoPro]         GPS Speed                       : 1.3932
[GoPro]         GPS Speed 3D                    : 1.548
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:36.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.503 m
[GoPro]         GPS Speed                       : 1.2672
[GoPro]         GPS Speed 3D                    : 1.404
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:36.100
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 35.015608
[GoPro]         Camera Orientation              : (Binary data 7250 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015608
[GoPro]         Image Orientation               : (Binary data 7506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015608
[GoPro]         Time Stamp                      : 35.015608
[GoPro]         Gravity Vector                  : (Binary data 5416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015468
[GoPro]         Wind Processing                 : 1 77 1 74 1 71 1 67 1 63 1 61 1 57 1 54 1 51 1 47
[GoPro]         Time Stamp                      : 35.015468
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 35.015468
[GoPro]         Audio Level                     : -23 -14 -21 -11 -23 -13 -24 -16 -19 -10 -22 -15 -30 -20 -37 -30 -31 -20 -37 -27
[GoPro]         Time Stamp                      : 35.015608
[GoPro]         Time Stamp                      : 35.015608
[GoPro]         Time Stamp                      : 35.015608
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 36.01681
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.169921875 C
[GoPro]         Accelerometer                   : (Binary data 10062 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.01681
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.169921875 C
[GoPro]         Gyroscope                       : (Binary data 11287 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015608
[GoPro]         Exposure Times                  : 1/488 1/468 1/445 1/418 1/387 1/373 1/368 1/369 1/376 1/389 1/402 1/413 1/423 1/431 1/438 1/444 1/449 1/452 1/457 1/459 1/462 1/466 1/469 1/474 1/477
[GoPro]         Time Stamp                      : 36.015608
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 36.015608
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015608
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.015608
[GoPro]         Luma Average                    : 93 90 118 128 125 122 120 120
[GoPro]         Time Stamp                      : 36.015608
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.015608
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.259999990463257, WATR 0.100000001490116, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.28999999165535, WATR 0.150000005960464, VEGE 0.0299999993294477, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 36.015608
[GoPro]         Prediminant Hue                 : 172 188, 43 48, 181 7
[GoPro]         Prediminant Hue                 : 172 222, 181 17, 42 5
[GoPro]         Prediminant Hue                 : 172 159, 43 63, 181 18
[GoPro]         Prediminant Hue                 : 172 115, 43 108, 181 14
[GoPro]         Prediminant Hue                 : 172 133, 43 90, 181 13
[GoPro]         Prediminant Hue                 : 172 144, 43 84, 49 11
[GoPro]         Prediminant Hue                 : 172 159, 43 71, 49 11
[GoPro]         Prediminant Hue                 : 172 158, 43 69, 49 14
[GoPro]         Time Stamp                      : 36.015608
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 36.03402
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.5 m
[GoPro]         GPS Speed                       : 1.0188
[GoPro]         GPS Speed 3D                    : 1.332
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:36.200
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.479 m
[GoPro]         GPS Speed                       : 0.5616
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:36.300
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.506 m
[GoPro]         GPS Speed                       : 0.4284
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:36.400
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.45 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:36.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.448 m
[GoPro]         GPS Speed                       : 0.5904
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:36.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.476 m
[GoPro]         GPS Speed                       : 0.8856
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:36.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.44 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:36.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.451 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:36.900
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.5 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:37.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.515 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:37.100
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 36.015608
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015608
[GoPro]         Image Orientation               : (Binary data 7530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015608
[GoPro]         Time Stamp                      : 36.015608
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015468
[GoPro]         Wind Processing                 : 1 44 1 41 1 38 1 36 1 34 1 32 1 30 1 29 1 27 1 26
[GoPro]         Time Stamp                      : 36.015468
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 36.015468
[GoPro]         Audio Level                     : -35 -26 -32 -23 -22 -12 -19 -8 -28 -19 -23 -13 -26 -18 -25 -16 -30 -23 -20 -11
[GoPro]         Time Stamp                      : 36.015608
[GoPro]         Time Stamp                      : 36.015608
[GoPro]         Time Stamp                      : 36.015608
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 37.01778
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.16015625 C
[GoPro]         Accelerometer                   : (Binary data 10022 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.01778
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.16015625 C
[GoPro]         Gyroscope                       : (Binary data 11374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015608
[GoPro]         Exposure Times                  : 1/482 1/486 1/489 1/492 1/494 1/497 1/500 1/501 1/502 1/503 1/503 1/505 1/505 1/506 1/506 1/509 1/510 1/513 1/516 1/517 1/520 1/523 1/524 1/526 1/528
[GoPro]         Time Stamp                      : 36.975608
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 36.975608
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015608
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.975608
[GoPro]         Luma Average                    : 120 119 117 116 116 118 118 118 116
[GoPro]         Time Stamp                      : 36.975608
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.975608
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.0199999995529652, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 36.975608
[GoPro]         Prediminant Hue                 : 172 155, 43 69, 49 15
[GoPro]         Prediminant Hue                 : 172 164, 43 63, 49 14
[GoPro]         Prediminant Hue                 : 172 172, 43 59, 49 12
[GoPro]         Prediminant Hue                 : 172 177, 43 57, 49 9
[GoPro]         Prediminant Hue                 : 172 183, 43 52, 49 12
[GoPro]         Prediminant Hue                 : 172 167, 43 62, 49 17
[GoPro]         Prediminant Hue                 : 172 161, 43 66, 49 17
[GoPro]         Prediminant Hue                 : 172 156, 43 67, 49 19
[GoPro]         Prediminant Hue                 : 172 159, 43 65, 49 19
[GoPro]         Time Stamp                      : 36.975608
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 37.037104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.497 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:37.200
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.514 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:37.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.6 m
[GoPro]         GPS Speed                       : 0.5148
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:37.400
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.609 m
[GoPro]         GPS Speed                       : 0.3996
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:37.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.579 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:37.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 884.557 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:37.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.622 m
[GoPro]         GPS Speed                       : 0.4824
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:37.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.643 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:37.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.658 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:38.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 37.015608
[GoPro]         Camera Orientation              : (Binary data 7308 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015608
[GoPro]         Image Orientation               : (Binary data 7597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015608
[GoPro]         Time Stamp                      : 37.015608
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015468
[GoPro]         Wind Processing                 : 1 25 1 25 1 24 1 23 1 23 1 22 1 21 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 37.015468
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 37.015468
[GoPro]         Audio Level                     : -18 -10 -26 -18 -26 -15 -33 -25 -26 -16 -29 -18 -21 -12 -27 -18 -23 -13 -24 -17
[GoPro]         Time Stamp                      : 37.015608
[GoPro]         Time Stamp                      : 37.015608
[GoPro]         Time Stamp                      : 37.015608
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 38.013675
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.20703125 C
[GoPro]         Accelerometer                   : (Binary data 10058 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.013675
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.20703125 C
[GoPro]         Gyroscope                       : (Binary data 11353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015608
[GoPro]         Exposure Times                  : 1/530 1/530 1/531 1/530 1/528 1/527 1/524 1/521 1/517 1/512 1/505 1/497 1/491 1/484 1/478 1/475 1/471 1/470 1/469 1/469 1/469 1/470 1/471 1/472 1/474
[GoPro]         Time Stamp                      : 38.055608
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 38.055608
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015608
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 38.055608
[GoPro]         Luma Average                    : 112 103 93 87 88 95 102 104
[GoPro]         Time Stamp                      : 38.055608
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 38.055608
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 38.055608
[GoPro]         Prediminant Hue                 : 172 172, 43 56, 49 16
[GoPro]         Prediminant Hue                 : 43 145, 49 42, 172 40
[GoPro]         Prediminant Hue                 : 172 104, 43 100, 49 23
[GoPro]         Prediminant Hue                 : 172 145, 43 70, 49 16
[GoPro]         Prediminant Hue                 : 172 113, 43 92, 49 19
[GoPro]         Prediminant Hue                 : 43 117, 172 80, 49 25
[GoPro]         Prediminant Hue                 : 43 108, 172 90, 49 29
[GoPro]         Prediminant Hue                 : 43 117, 172 72, 49 37
[GoPro]         Time Stamp                      : 38.055608
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 37.945408
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.688 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:38.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.718 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:38.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.724 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:38.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.75 m
[GoPro]         GPS Speed                       : 0.4968
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:38.400
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.749 m
[GoPro]         GPS Speed                       : 0.4212
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:38.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.744 m
[GoPro]         GPS Speed                       : 0.4464
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:38.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.779 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:38.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.797 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:38.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.81 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:38.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.809 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:39.000
[GoPro]         GPSDOP                          : 1.43
