[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 51' 42.42" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.50" E
[GoPro]         GPS Altitude                    : 931.28 m
[GoPro]         GPS Speed                       : 32.6988
[GoPro]         GPS Speed 3D                    : 32.76
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:55.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1584.605456
[GoPro]         Camera Orientation              : (Binary data 4564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1584.605456
[GoPro]         Image Orientation               : (Binary data 4572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1584.605456
[GoPro]         Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1584.622172
[GoPro]         Wind Processing                 : 1 89 1 89 1 88 1 87 1 87 1 86 1 85 1 84 1 83 1 85
[GoPro]         Time Stamp                      : 1584.622172
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1584.622172
[GoPro]         Audio Level                     : -17 -10 -19 -10 -16 -9 -16 -8 -18 -11 -17 -10 -17 -10 -17 -10 -16 -7 -18 -11
[GoPro]         Time Stamp                      : 1584.605456
[GoPro]         Time Stamp                      : 1584.605456
[GoPro]         Time Stamp                      : 1584.605456
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1585.608096
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.0078125 C
[GoPro]         Accelerometer                   : (Binary data 10072 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1585.608096
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.0078125 C
[GoPro]         Gyroscope                       : (Binary data 11318 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1585.606456
[GoPro]         Exposure Times                  : 1/2423 1/2423 1/2423 1/2461 1/2461 1/2461 1/2500 1/2500 1/2500 1/2540 1/2540 1/2540 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2540 1/2540 1/2500 1/2500 1/2461 1/2423 1/2387 1/2351 1/2351 1/2317
[GoPro]         Time Stamp                      : 1585.606456
[GoPro]         Color Temperatures              : 4880 4880 4894 4894 4894 4894 4894 4894 4894 4894
[GoPro]         Time Stamp                      : 1585.606456
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1585.606456
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1585.606456
[GoPro]         Luma Average                    : 109 109 109 109 107 100 96 96 97 99
[GoPro]         Time Stamp                      : 1585.606456
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1585.606456
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.490000009536743, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.25, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1585.606456
[GoPro]         Prediminant Hue                 : 172 153, 253 43, 163 27
[GoPro]         Prediminant Hue                 : 172 145, 253 46, 163 33
[GoPro]         Prediminant Hue                 : 172 140, 163 44, 253 39
[GoPro]         Prediminant Hue                 : 172 148, 163 41, 253 33
[GoPro]         Prediminant Hue                 : 172 141, 163 55, 253 35
[GoPro]         Prediminant Hue                 : 172 186, 253 32, 214 19
[GoPro]         Prediminant Hue                 : 172 191, 214 31, 253 28
[GoPro]         Prediminant Hue                 : 172 186, 253 41, 214 22
[GoPro]         Prediminant Hue                 : 172 198, 253 30, 214 22
[GoPro]         Prediminant Hue                 : 172 189, 253 37, 214 23
[GoPro]         Time Stamp                      : 1585.606456
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 8 623 44526 50438 11656 9771 0 0
[GoPro]         Time Stamp                      : 1585.577344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 42.39" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.50" E
[GoPro]         GPS Altitude                    : 931.294 m
[GoPro]         GPS Speed                       : 32.5872
[GoPro]         GPS Speed 3D                    : 32.724
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:55.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 42.37" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.51" E
[GoPro]         GPS Altitude                    : 931.314 m
[GoPro]         GPS Speed                       : 32.058
[GoPro]         GPS Speed 3D                    : 32.616
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:55.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 42.34" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.52" E
[GoPro]         GPS Altitude                    : 931.352 m
[GoPro]         GPS Speed                       : 32.58
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:55.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 42.31" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.52" E
[GoPro]         GPS Altitude                    : 931.361 m
[GoPro]         GPS Speed                       : 32.6484
[GoPro]         GPS Speed 3D                    : 32.616
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:55.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 42.28" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.53" E
[GoPro]         GPS Altitude                    : 931.404 m
[GoPro]         GPS Speed                       : 32.1804
[GoPro]         GPS Speed 3D                    : 32.652
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:55.599
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 42.25" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.54" E
[GoPro]         GPS Altitude                    : 931.408 m
[GoPro]         GPS Speed                       : 31.9248
[GoPro]         GPS Speed 3D                    : 32.22
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:55.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 42.23" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.55" E
[GoPro]         GPS Altitude                    : 931.447 m
[GoPro]         GPS Speed                       : 31.3848
[GoPro]         GPS Speed 3D                    : 31.932
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:55.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 42.20" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.55" E
[GoPro]         GPS Altitude                    : 931.435 m
[GoPro]         GPS Speed                       : 31.1832
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:55.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 42.17" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.56" E
[GoPro]         GPS Altitude                    : 931.461 m
[GoPro]         GPS Speed                       : 30.582
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:56.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 42.15" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.57" E
[GoPro]         GPS Altitude                    : 931.524 m
[GoPro]         GPS Speed                       : 29.6892
[GoPro]         GPS Speed 3D                    : 30.6
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:56.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1585.606456
[GoPro]         Camera Orientation              : (Binary data 4512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1585.606456
[GoPro]         Image Orientation               : (Binary data 4587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1585.606456
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1585.622172
[GoPro]         Wind Processing                 : 1 87 1 88 1 90 1 94 1 94 1 93 1 91 1 88 1 87 1 89
[GoPro]         Time Stamp                      : 1585.622172
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1585.622172
[GoPro]         Audio Level                     : -19 -11 -16 -8 -21 -10 -18 -12 -18 -12 -20 -13 -18 -11 -17 -9 -17 -9 -19 -11
[GoPro]         Time Stamp                      : 1585.606456
[GoPro]         Time Stamp                      : 1585.606456
[GoPro]         Time Stamp                      : 1585.606456
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1586.605687
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.962890625 C
[GoPro]         Accelerometer                   : (Binary data 10144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1586.605687
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.962890625 C
[GoPro]         Gyroscope                       : (Binary data 11454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1586.607456
[GoPro]         Exposure Times                  : 1/2283 1/2283 1/2251 1/2251 1/2219 1/2219 1/2189 1/2189 1/2159 1/2159 1/2130 1/2102 1/2102 1/2074 1/2074 1/2047 1/2047 1/2047 1/2021 1/2021 1/2021 1/2021 1/2021 1/1995 1/1995 1/1995 1/1995 1/1971 1/1971 1/1946
[GoPro]         Time Stamp                      : 1586.607456
[GoPro]         Color Temperatures              : 4894 4894 4894 4894 4894 4894 4894 4894 4894 4880
[GoPro]         Time Stamp                      : 1586.607456
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1586.607456
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1586.607456
[GoPro]         Luma Average                    : 100 102 103 103 104 105 105 104 104 105
[GoPro]         Time Stamp                      : 1586.607456
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1586.607456
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1586.607456
[GoPro]         Prediminant Hue                 : 172 182, 214 38, 253 30
[GoPro]         Prediminant Hue                 : 172 192, 253 36, 214 22
[GoPro]         Prediminant Hue                 : 172 184, 253 45, 214 20
[GoPro]         Prediminant Hue                 : 172 171, 214 48, 253 31
[GoPro]         Prediminant Hue                 : 172 174, 214 44, 253 31
[GoPro]         Prediminant Hue                 : 172 172, 214 40, 253 35
[GoPro]         Prediminant Hue                 : 172 171, 214 40, 253 36
[GoPro]         Prediminant Hue                 : 172 170, 253 49, 214 27
[GoPro]         Prediminant Hue                 : 172 163, 214 49, 253 36
[GoPro]         Prediminant Hue                 : 172 166, 214 44, 253 36
[GoPro]         Time Stamp                      : 1586.607456
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1586.585984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 42.12" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.57" E
[GoPro]         GPS Altitude                    : 931.56 m
[GoPro]         GPS Speed                       : 30.2292
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:56.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.58" E
[GoPro]         GPS Altitude                    : 931.56 m
[GoPro]         GPS Speed                       : 29.6064
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:56.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 42.07" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.59" E
[GoPro]         GPS Altitude                    : 931.55 m
[GoPro]         GPS Speed                       : 29.0088
[GoPro]         GPS Speed 3D                    : 29.628
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:56.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 42.04" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.59" E
[GoPro]         GPS Altitude                    : 931.586 m
[GoPro]         GPS Speed                       : 28.4652
[GoPro]         GPS Speed 3D                    : 29.016
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:56.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 42.02" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.60" E
[GoPro]         GPS Altitude                    : 931.589 m
[GoPro]         GPS Speed                       : 28.5876
[GoPro]         GPS Speed 3D                    : 28.476
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:56.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.99" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.61" E
[GoPro]         GPS Altitude                    : 931.633 m
[GoPro]         GPS Speed                       : 27.8352
[GoPro]         GPS Speed 3D                    : 28.62
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:56.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.97" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.62" E
[GoPro]         GPS Altitude                    : 931.662 m
[GoPro]         GPS Speed                       : 27.324
[GoPro]         GPS Speed 3D                    : 27.864
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:56.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.95" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.62" E
[GoPro]         GPS Altitude                    : 931.715 m
[GoPro]         GPS Speed                       : 27.1584
[GoPro]         GPS Speed 3D                    : 27.36
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:56.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.92" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.63" E
[GoPro]         GPS Altitude                    : 931.715 m
[GoPro]         GPS Speed                       : 27.6408
[GoPro]         GPS Speed 3D                    : 27.18
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:57.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.64" E
[GoPro]         GPS Altitude                    : 931.73 m
[GoPro]         GPS Speed                       : 26.496
[GoPro]         GPS Speed 3D                    : 27.648
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:57.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1586.607456
[GoPro]         Camera Orientation              : (Binary data 4442 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1586.607456
[GoPro]         Image Orientation               : (Binary data 4510 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1586.607456
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1586.622172
[GoPro]         Wind Processing                 : 1 90 1 89 1 89 1 90 1 91 1 91 1 91 1 91 1 90 1 88
[GoPro]         Time Stamp                      : 1586.622172
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1586.622172
[GoPro]         Audio Level                     : -17 -9 -17 -10 -18 -12 -16 -10 -17 -10 -20 -13 -16 -10 -18 -11 -17 -11 -16 -10
[GoPro]         Time Stamp                      : 1586.607456
[GoPro]         Time Stamp                      : 1586.607456
[GoPro]         Time Stamp                      : 1586.607456
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1587.608288
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.94140625 C
[GoPro]         Accelerometer                   : (Binary data 10104 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1587.608288
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.94140625 C
[GoPro]         Gyroscope                       : (Binary data 11522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1587.608456
[GoPro]         Exposure Times                  : 1/1946 1/1946 1/1923 1/1923 1/1900 1/1900 1/1900 1/1877 1/1877 1/1877 1/1877 1/1855 1/1855 1/1855 1/1855 1/1855 1/1855 1/1855 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1813 1/1813 1/1813 1/1813 1/1813
[GoPro]         Time Stamp                      : 1587.608456
[GoPro]         Color Temperatures              : 4880 4880 4880 4880 4880 4880 4880 4866 4866 4866
[GoPro]         Time Stamp                      : 1587.608456
[GoPro]         White Balance RGB               : (Binary data 230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1587.608456
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1587.608456
[GoPro]         Luma Average                    : 106 107 108 109 110 110 111 110 110 110
[GoPro]         Time Stamp                      : 1587.608456
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1587.608456
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1587.608456
[GoPro]         Prediminant Hue                 : 172 159, 214 55, 253 34
[GoPro]         Prediminant Hue                 : 172 162, 214 50, 253 33
[GoPro]         Prediminant Hue                 : 172 171, 253 41, 214 31
[GoPro]         Prediminant Hue                 : 172 171, 253 44, 214 25
[GoPro]         Prediminant Hue                 : 172 168, 253 49, 214 22
[GoPro]         Prediminant Hue                 : 172 172, 253 47, 214 23
[GoPro]         Prediminant Hue                 : 172 161, 214 41, 253 40
[GoPro]         Prediminant Hue                 : 172 161, 253 43, 214 40
[GoPro]         Prediminant Hue                 : 172 166, 214 45, 253 32
[GoPro]         Prediminant Hue                 : 172 178, 253 45, 214 17
[GoPro]         Time Stamp                      : 1587.608456
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 624 32340 41407 13345 12385 0 76
[GoPro]         Time Stamp                      : 1587.586176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 41.88" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.64" E
[GoPro]         GPS Altitude                    : 931.79 m
[GoPro]         GPS Speed                       : 26.4312
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:57.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.85" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.65" E
[GoPro]         GPS Altitude                    : 931.785 m
[GoPro]         GPS Speed                       : 26.2116
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:57.299
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.83" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.66" E
[GoPro]         GPS Altitude                    : 931.815 m
[GoPro]         GPS Speed                       : 25.6032
[GoPro]         GPS Speed 3D                    : 26.244
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:57.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.66" E
[GoPro]         GPS Altitude                    : 931.846 m
[GoPro]         GPS Speed                       : 25.2936
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:57.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.79" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.67" E
[GoPro]         GPS Altitude                    : 931.843 m
[GoPro]         GPS Speed                       : 25.6356
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:57.599
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.77" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.68" E
[GoPro]         GPS Altitude                    : 931.894 m
[GoPro]         GPS Speed                       : 24.1452
[GoPro]         GPS Speed 3D                    : 25.668
