[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 154, 214 55, 253 34
[GoPro]         Prediminant Hue                 : 172 119, 214 69, 253 49
[GoPro]         Time Stamp                      : 388.410532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 388.374912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 25.77" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.19" E
[GoPro]         GPS Altitude                    : 858.177 m
[GoPro]         GPS Speed                       : 20.214
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:25.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 25.79" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.18" E
[GoPro]         GPS Altitude                    : 858.238 m
[GoPro]         GPS Speed                       : 20.8944
[GoPro]         GPS Speed 3D                    : 20.232
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:25.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 25.80" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.17" E
[GoPro]         GPS Altitude                    : 858.252 m
[GoPro]         GPS Speed                       : 20.7576
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:25.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 25.81" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.15" E
[GoPro]         GPS Altitude                    : 858.218 m
[GoPro]         GPS Speed                       : 20.538
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:25.800
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 25.83" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.14" E
[GoPro]         GPS Altitude                    : 858.241 m
[GoPro]         GPS Speed                       : 20.7252
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:25.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 25.84" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.12" E
[GoPro]         GPS Altitude                    : 858.22 m
[GoPro]         GPS Speed                       : 21.0276
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:26.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 25.85" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.11" E
[GoPro]         GPS Altitude                    : 858.197 m
[GoPro]         GPS Speed                       : 20.7288
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:26.100
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 25.87" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.10" E
[GoPro]         GPS Altitude                    : 858.198 m
[GoPro]         GPS Speed                       : 21.0312
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:26.200
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 25.88" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.08" E
[GoPro]         GPS Altitude                    : 858.18 m
[GoPro]         GPS Speed                       : 20.5056
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:26.300
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 25.89" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.07" E
[GoPro]         GPS Altitude                    : 858.163 m
[GoPro]         GPS Speed                       : 20.7936
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:26.400
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 388.410532
[GoPro]         Camera Orientation              : (Binary data 4422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 388.410532
[GoPro]         Image Orientation               : (Binary data 4635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 388.410532
[GoPro]         Gravity Vector                  : (Binary data 3364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 388.422248
[GoPro]         Wind Processing                 : 1 39 1 39 1 37 1 36 1 34 1 32 1 30 1 29 1 28 1 34
[GoPro]         Time Stamp                      : 388.422248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 388.422248
[GoPro]         Audio Level                     : -17 -11 -18 -12 -17 -8 -18 -10 -17 -9 -16 -10 -18 -10 -16 -8 -16 -9 -16 -10
[GoPro]         Time Stamp                      : 388.410532
[GoPro]         Time Stamp                      : 388.410532
[GoPro]         Time Stamp                      : 388.410532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 389.413525
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.140625 C
[GoPro]         Accelerometer                   : (Binary data 10257 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 389.413525
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.140625 C
[GoPro]         Gyroscope                       : (Binary data 11398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 389.411532
[GoPro]         Exposure Times                  : 1/1855 1/1855 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1877 1/1877 1/1877 1/1877 1/1855
[GoPro]         Time Stamp                      : 389.411532
[GoPro]         Color Temperatures              : 5178 5178 5178 5178 5178 5218 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 389.411532
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 389.411532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 389.411532
[GoPro]         Luma Average                    : 90 89 90 88 88 87 88 87 86 86
[GoPro]         Time Stamp                      : 389.411532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 389.411532
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.479999989271164, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.5, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.479999989271164, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.439999997615814, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 389.411532
[GoPro]         Prediminant Hue                 : 172 139, 214 63, 253 41
[GoPro]         Prediminant Hue                 : 172 140, 214 63, 253 41
[GoPro]         Prediminant Hue                 : 172 122, 214 71, 253 47
[GoPro]         Prediminant Hue                 : 172 142, 214 67, 253 38
[GoPro]         Prediminant Hue                 : 172 121, 214 74, 253 51
[GoPro]         Prediminant Hue                 : 172 141, 214 69, 253 37
[GoPro]         Prediminant Hue                 : 172 115, 214 79, 253 49
[GoPro]         Prediminant Hue                 : 172 124, 214 73, 253 47
[GoPro]         Prediminant Hue                 : 172 155, 214 65, 253 29
[GoPro]         Prediminant Hue                 : 172 125, 214 72, 253 46
[GoPro]         Time Stamp                      : 389.411532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 389.372992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 25.91" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.06" E
[GoPro]         GPS Altitude                    : 858.155 m
[GoPro]         GPS Speed                       : 20.592
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:26.500
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 25.92" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.04" E
[GoPro]         GPS Altitude                    : 858.18 m
[GoPro]         GPS Speed                       : 20.6676
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:26.600
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 25.93" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.03" E
[GoPro]         GPS Altitude                    : 858.159 m
[GoPro]         GPS Speed                       : 20.5236
[GoPro]         GPS Speed 3D                    : 20.664
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:26.700
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 25.94" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.02" E
[GoPro]         GPS Altitude                    : 858.131 m
[GoPro]         GPS Speed                       : 20.7828
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:26.800
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 25.96" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.00" E
[GoPro]         GPS Altitude                    : 858.069 m
[GoPro]         GPS Speed                       : 20.4048
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:26.900
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 25.97" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.99" E
[GoPro]         GPS Altitude                    : 858.089 m
[GoPro]         GPS Speed                       : 20.592
[GoPro]         GPS Speed 3D                    : 20.412
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:27.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 25.98" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.97" E
[GoPro]         GPS Altitude                    : 858.072 m
[GoPro]         GPS Speed                       : 21.1284
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:27.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 25.99" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.96" E
[GoPro]         GPS Altitude                    : 858.082 m
[GoPro]         GPS Speed                       : 20.5344
[GoPro]         GPS Speed 3D                    : 21.132
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:27.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.01" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.95" E
[GoPro]         GPS Altitude                    : 858.077 m
[GoPro]         GPS Speed                       : 21.0132
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:27.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.93" E
[GoPro]         GPS Altitude                    : 858.078 m
[GoPro]         GPS Speed                       : 20.6172
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:27.400
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 389.411532
[GoPro]         Camera Orientation              : (Binary data 4419 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 389.411532
[GoPro]         Image Orientation               : (Binary data 4536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 389.411532
[GoPro]         Gravity Vector                  : (Binary data 3275 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 389.422248
[GoPro]         Wind Processing                 : 1 41 1 41 1 40 1 42 1 44 1 44 1 43 1 42 1 40 1 38
[GoPro]         Time Stamp                      : 389.422248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 389.422248
[GoPro]         Audio Level                     : -19 -11 -17 -9 -18 -10 -15 -9 -17 -9 -18 -11 -16 -9 -16 -9 -17 -9 -18 -12
[GoPro]         Time Stamp                      : 389.411532
[GoPro]         Time Stamp                      : 389.411532
[GoPro]         Time Stamp                      : 389.411532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 390.410879
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.103515625 C
[GoPro]         Accelerometer                   : (Binary data 10392 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.410879
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.103515625 C
[GoPro]         Gyroscope                       : (Binary data 11228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.412532
[GoPro]         Exposure Times                  : 1/1855 1/1855 1/1855 1/1855 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792
[GoPro]         Time Stamp                      : 390.412532
[GoPro]         Color Temperatures              : 5218 5178 5178 5178 5178 5178 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 390.412532
[GoPro]         White Balance RGB               : (Binary data 234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.412532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 390.412532
[GoPro]         Luma Average                    : 87 88 88 89 86 85 84 86 89 90
[GoPro]         Time Stamp                      : 390.412532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 390.412532
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.46000000834465, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.439999997615814, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.46000000834465, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 390.412532
[GoPro]         Prediminant Hue                 : 172 150, 214 62, 253 35
[GoPro]         Prediminant Hue                 : 172 129, 214 61, 253 49
[GoPro]         Prediminant Hue                 : 172 149, 214 56, 253 36
[GoPro]         Prediminant Hue                 : 172 130, 253 55, 214 50
[GoPro]         Prediminant Hue                 : 172 172, 214 43, 253 28
[GoPro]         Prediminant Hue                 : 172 167, 214 46, 253 30
[GoPro]         Prediminant Hue                 : 172 164, 214 45, 253 33
[GoPro]         Prediminant Hue                 : 172 164, 214 48, 253 31
[GoPro]         Prediminant Hue                 : 172 140, 214 61, 253 37
[GoPro]         Prediminant Hue                 : 172 129, 214 66, 253 37
[GoPro]         Time Stamp                      : 390.412532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 390.370592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 26.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.92" E
[GoPro]         GPS Altitude                    : 858.113 m
[GoPro]         GPS Speed                       : 20.8116
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:27.500
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.04" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.90" E
[GoPro]         GPS Altitude                    : 858.103 m
[GoPro]         GPS Speed                       : 20.2356
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:27.600
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.06" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.89" E
[GoPro]         GPS Altitude                    : 858.104 m
[GoPro]         GPS Speed                       : 20.1384
[GoPro]         GPS Speed 3D                    : 20.232
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:27.700
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.07" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.87" E
[GoPro]         GPS Altitude                    : 858.145 m
[GoPro]         GPS Speed                       : 19.8432
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:27.800
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.08" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.86" E
[GoPro]         GPS Altitude                    : 858.078 m
[GoPro]         GPS Speed                       : 19.5264
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:27.900
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.09" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.85" E
[GoPro]         GPS Altitude                    : 858.146 m
[GoPro]         GPS Speed                       : 18.9828
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:28.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.10" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.83" E
[GoPro]         GPS Altitude                    : 858.12 m
[GoPro]         GPS Speed                       : 19.1592
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:28.100
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.11" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.82" E
[GoPro]         GPS Altitude                    : 858.116 m
[GoPro]         GPS Speed                       : 18.504
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:28.200
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.12" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.81" E
[GoPro]         GPS Altitude                    : 858.127 m
[GoPro]         GPS Speed                       : 18.5364
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:28.300
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.13" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.80" E
[GoPro]         GPS Altitude                    : 858.148 m
[GoPro]         GPS Speed                       : 18.1764
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:28.400
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 390.412532
[GoPro]         Camera Orientation              : (Binary data 4430 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.412532
[GoPro]         Image Orientation               : (Binary data 4584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.412532
[GoPro]         Gravity Vector                  : (Binary data 3269 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.422248
[GoPro]         Wind Processing                 : 1 36 1 36 1 35 1 34 1 33 1 32 1 32 1 46 1 60 1 61
[GoPro]         Time Stamp                      : 390.422248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 390.422248
[GoPro]         Audio Level                     : -17 -10 -19 -11 -16 -9 -18 -11 -16 -9 -14 -7 -18 -7 -16 -8 -16 -9 -18 -8
[GoPro]         Time Stamp                      : 390.412532
[GoPro]         Time Stamp                      : 390.412532
[GoPro]         Time Stamp                      : 390.412532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 391.413256
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.15625 C
[GoPro]         Accelerometer                   : (Binary data 10272 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.413256
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.15625 C
[GoPro]         Gyroscope                       : (Binary data 11288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.413532
[GoPro]         Exposure Times                  : 1/1792 1/1772 1/1772 1/1772 1/1772 1/1772 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1733 1/1733 1/1733 1/1733 1/1752 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733
[GoPro]         Time Stamp                      : 391.413532
[GoPro]         Color Temperatures              : 5218 5218 5218 5218 5218 5258 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 391.413532
[GoPro]         White Balance RGB               : (Binary data 218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.413532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 391.413532
[GoPro]         Luma Average                    : 88 86 85 86 87 89 90 90 90 91
[GoPro]         Time Stamp                      : 391.413532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 391.413532
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.439999997615814, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.490000009536743, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.100000001490116
