[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.25, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 260.055853
[GoPro]         Prediminant Hue                 : 125 88, 86 81, 172 56
[GoPro]         Prediminant Hue                 : 125 88, 86 86, 172 49
[GoPro]         Prediminant Hue                 : 86 98, 125 77, 172 49
[GoPro]         Prediminant Hue                 : 86 108, 125 71, 172 46
[GoPro]         Prediminant Hue                 : 86 110, 125 70, 172 46
[GoPro]         Prediminant Hue                 : 86 104, 125 74, 172 48
[GoPro]         Prediminant Hue                 : 86 108, 125 69, 172 49
[GoPro]         Prediminant Hue                 : 86 107, 125 65, 172 54
[GoPro]         Time Stamp                      : 260.055853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 51 25497 25061 1809 4004 0 87
[GoPro]         Time Stamp                      : 260.044016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.675 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:26.400
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.723 m
[GoPro]         GPS Speed                       : 0.3888
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:26.500
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.739 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:26.600
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.729 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:26.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.739 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:26.800
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.724 m
[GoPro]         GPS Speed                       : 0.5184
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:26.900
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.746 m
[GoPro]         GPS Speed                       : 0.4968
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:27.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.744 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:27.100
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.776 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:27.200
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.756 m
[GoPro]         GPS Speed                       : 0.522
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:27.300
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 260.015853
[GoPro]         Camera Orientation              : (Binary data 7538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 260.015853
[GoPro]         Image Orientation               : (Binary data 7898 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 260.015853
[GoPro]         Time Stamp                      : 260.015853
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 260.015713
[GoPro]         Wind Processing                 : 0 8 0 8 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 260.015713
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 260.015713
[GoPro]         Audio Level                     : -18 -9 -20 -10 -16 -9 -18 -10 -15 -8 -18 -8 -18 -8 -16 -8 -18 -9 -19 -11
[GoPro]         Time Stamp                      : 260.015853
[GoPro]         Time Stamp                      : 260.015853
[GoPro]         Time Stamp                      : 260.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 261.01768
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.34765625 C
[GoPro]         Accelerometer                   : (Binary data 10092 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.01768
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.34765625 C
[GoPro]         Gyroscope                       : (Binary data 11469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.015853
[GoPro]         Exposure Times                  : 1/710 1/715 1/718 1/721 1/721 1/724 1/724 1/726 1/726 1/729 1/729 1/732 1/732 1/735 1/740 1/746 1/755 1/767 1/776 1/789 1/802 1/816 1/826 1/841 1/852
[GoPro]         Time Stamp                      : 261.015853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 261.015853
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 261.015853
[GoPro]         Luma Average                    : 114 113 112 113 115 121 122 121
[GoPro]         Time Stamp                      : 261.015853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 261.015853
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.25, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 261.015853
[GoPro]         Prediminant Hue                 : 86 103, 125 69, 172 56
[GoPro]         Prediminant Hue                 : 86 105, 125 64, 172 58
[GoPro]         Prediminant Hue                 : 86 106, 125 63, 172 57
[GoPro]         Prediminant Hue                 : 86 109, 125 65, 172 51
[GoPro]         Prediminant Hue                 : 86 114, 125 69, 172 39
[GoPro]         Prediminant Hue                 : 86 108, 125 76, 172 34
[GoPro]         Prediminant Hue                 : 86 90, 125 86, 172 36
[GoPro]         Prediminant Hue                 : 125 82, 86 78, 172 44
[GoPro]         Time Stamp                      : 261.015853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 261.047056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.761 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:27.400
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.762 m
[GoPro]         GPS Speed                       : 0.4032
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:27.500
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.793 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:27.600
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.821 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:27.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.855 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:27.800
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.856 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:27.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.918 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:28.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.922 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:28.100
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.955 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:28.200
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.959 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:28.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 261.015853
[GoPro]         Camera Orientation              : (Binary data 7513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.015853
[GoPro]         Image Orientation               : (Binary data 7733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.015853
[GoPro]         Time Stamp                      : 261.015853
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.015713
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 261.015713
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 261.015713
[GoPro]         Audio Level                     : -17 -10 -17 -10 -21 -13 -22 -11 -17 -9 -20 -8 -17 -7 -14 -8 -17 -8 -21 -11
[GoPro]         Time Stamp                      : 261.015853
[GoPro]         Time Stamp                      : 261.015853
[GoPro]         Time Stamp                      : 261.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 262.013422
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.419921875 C
[GoPro]         Accelerometer                   : (Binary data 10073 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.013422
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.419921875 C
[GoPro]         Gyroscope                       : (Binary data 11797 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.015853
[GoPro]         Exposure Times                  : 1/860 1/871 1/879 1/892 1/896 1/904 1/908 1/917 1/921 1/926 1/930 1/935 1/940 1/944 1/949 1/954 1/954 1/958 1/958 1/963 1/963 1/963 1/963 1/968 1/968
[GoPro]         Time Stamp                      : 261.975853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 261.975853
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 261.975853
[GoPro]         Luma Average                    : 122 121 119 117 115 113 111 110 110
[GoPro]         Time Stamp                      : 261.975853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 261.975853
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.25, WATR 0.180000007152557, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.479999989271164, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.439999997615814, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 261.975853
[GoPro]         Prediminant Hue                 : 86 76, 125 66, 172 54
[GoPro]         Prediminant Hue                 : 86 71, 125 63, 172 62
[GoPro]         Prediminant Hue                 : 172 72, 125 64, 86 61
[GoPro]         Prediminant Hue                 : 172 78, 125 68, 86 54
[GoPro]         Prediminant Hue                 : 172 81, 125 68, 86 52
[GoPro]         Prediminant Hue                 : 172 88, 125 68, 86 48
[GoPro]         Prediminant Hue                 : 172 105, 125 64, 86 34
[GoPro]         Prediminant Hue                 : 172 115, 125 63, 86 23
[GoPro]         Prediminant Hue                 : 172 123, 125 51, 188 23
[GoPro]         Time Stamp                      : 261.975853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 52 10103 23058 3208 4490 44 91, 4 1 53 16452 28216 5290 10801 27 97
[GoPro]         Face Detected                   : 4 1 54 10103 42597 9386 13228 0 95
[GoPro]         Time Stamp                      : 262.046336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 891.991 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:28.400
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.046 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:28.500
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.115 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:28.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.131 m
[GoPro]         GPS Speed                       : 0.4788
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:28.700
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.188 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:28.800
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.22 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:28.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.253 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:29.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.291 m
[GoPro]         GPS Speed                       : 0.4356
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:29.100
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.34 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:29.200
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.376 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:29.300
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 262.015853
[GoPro]         Camera Orientation              : (Binary data 7572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.015853
[GoPro]         Image Orientation               : (Binary data 7570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.015853
[GoPro]         Time Stamp                      : 262.015853
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.015713
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 262.015713
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 262.015713
[GoPro]         Audio Level                     : -18 -10 -18 -9 -16 -9 -18 -12 -14 -7 -18 -9 -15 -9 -19 -11 -17 -9 -16 -9
[GoPro]         Time Stamp                      : 262.015853
[GoPro]         Time Stamp                      : 262.015853
[GoPro]         Time Stamp                      : 262.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 263.014484
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.4375 C
[GoPro]         Accelerometer                   : (Binary data 10082 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.014484
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.4375 C
[GoPro]         Gyroscope                       : (Binary data 11407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.015853
[GoPro]         Exposure Times                  : 1/968 1/968 1/963 1/963 1/963 1/963 1/963 1/958 1/958 1/958 1/954 1/954 1/954 1/949 1/949 1/944 1/944 1/940 1/940 1/935 1/930 1/930 1/926 1/921 1/917
[GoPro]         Time Stamp                      : 263.055853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 263.055853
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 263.055853
[GoPro]         Luma Average                    : 110 110 112 112 112 112 114 115
[GoPro]         Time Stamp                      : 263.055853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 263.055853
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0500000007450581
