[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.04" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.95" E
[GoPro]         GPS Altitude                    : 893.791 m
[GoPro]         GPS Speed                       : 20.1132
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:50.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.04" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.93" E
[GoPro]         GPS Altitude                    : 893.818 m
[GoPro]         GPS Speed                       : 19.5984
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:50.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.04" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.91" E
[GoPro]         GPS Altitude                    : 893.835 m
[GoPro]         GPS Speed                       : 19.8036
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:50.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.04" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.89" E
[GoPro]         GPS Altitude                    : 893.807 m
[GoPro]         GPS Speed                       : 20.2824
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:50.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 77.099452
[GoPro]         Camera Orientation              : (Binary data 4534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.099452
[GoPro]         Image Orientation               : (Binary data 4567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.099452
[GoPro]         Gravity Vector                  : (Binary data 3224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.122168
[GoPro]         Wind Processing                 : 1 93 1 92 1 92 1 92 1 91 1 91 1 91 1 91 1 91 1 92
[GoPro]         Time Stamp                      : 77.122168
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 77.122168
[GoPro]         Audio Level                     : -16 -9 -20 -12 -18 -11 -19 -11 -19 -11 -17 -11 -18 -10 -17 -9 -15 -11 -18 -10
[GoPro]         Time Stamp                      : 77.099452
[GoPro]         Time Stamp                      : 77.099452
[GoPro]         Time Stamp                      : 77.099452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 78.10048
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.53125 C
[GoPro]         Accelerometer                   : (Binary data 10134 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.10048
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.53125 C
[GoPro]         Gyroscope                       : (Binary data 11301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.100452
[GoPro]         Exposure Times                  : 1/2189 1/2189 1/2189 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2189 1/2189 1/2219 1/2219 1/2251 1/2251 1/2283 1/2283 1/2317
[GoPro]         Time Stamp                      : 78.100452
[GoPro]         Color Temperatures              : 4936 4936 4922 4922 4922 4936 4936 4936 4950 4964
[GoPro]         Time Stamp                      : 78.100452
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.100452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 78.100452
[GoPro]         Luma Average                    : 108 110 110 111 111 112 114 116 116 115
[GoPro]         Time Stamp                      : 78.100452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 78.100452
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 78.100452
[GoPro]         Prediminant Hue                 : 253 137, 49 57, 172 33
[GoPro]         Prediminant Hue                 : 253 138, 49 53, 172 25
[GoPro]         Prediminant Hue                 : 253 143, 49 51, 172 23
[GoPro]         Prediminant Hue                 : 253 144, 49 65, 172 17
[GoPro]         Prediminant Hue                 : 253 145, 49 66, 54 15
[GoPro]         Prediminant Hue                 : 253 144, 49 67, 54 13
[GoPro]         Prediminant Hue                 : 253 155, 49 57, 172 13
[GoPro]         Prediminant Hue                 : 253 166, 49 53, 172 10
[GoPro]         Prediminant Hue                 : 253 178, 49 41, 172 10
[GoPro]         Prediminant Hue                 : 253 184, 49 28, 172 15
[GoPro]         Time Stamp                      : 78.100452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 78.094184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 2.04" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.87" E
[GoPro]         GPS Altitude                    : 893.802 m
[GoPro]         GPS Speed                       : 19.0728
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:50.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.05" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.85" E
[GoPro]         GPS Altitude                    : 893.846 m
[GoPro]         GPS Speed                       : 19.4724
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:51.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.05" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.84" E
[GoPro]         GPS Altitude                    : 893.823 m
[GoPro]         GPS Speed                       : 18.4824
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:51.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.05" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.82" E
[GoPro]         GPS Altitude                    : 893.857 m
[GoPro]         GPS Speed                       : 19.1736
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:51.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.05" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.80" E
[GoPro]         GPS Altitude                    : 893.839 m
[GoPro]         GPS Speed                       : 18.522
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:51.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.05" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.79" E
[GoPro]         GPS Altitude                    : 893.837 m
[GoPro]         GPS Speed                       : 17.9388
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:51.399
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.05" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.77" E
[GoPro]         GPS Altitude                    : 893.843 m
[GoPro]         GPS Speed                       : 18.09
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:51.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.05" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.75" E
[GoPro]         GPS Altitude                    : 893.824 m
[GoPro]         GPS Speed                       : 18.5904
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:51.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.74" E
[GoPro]         GPS Altitude                    : 893.81 m
[GoPro]         GPS Speed                       : 17.3484
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:51.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.72" E
[GoPro]         GPS Altitude                    : 893.8 m
[GoPro]         GPS Speed                       : 16.9488
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:51.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 78.100452
[GoPro]         Camera Orientation              : (Binary data 4535 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.100452
[GoPro]         Image Orientation               : (Binary data 4550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.100452
[GoPro]         Gravity Vector                  : (Binary data 3218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.122168
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 93 1 93 1 92 1 91 1 90 1 89
[GoPro]         Time Stamp                      : 78.122168
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 78.122168
[GoPro]         Audio Level                     : -19 -11 -19 -14 -19 -13 -17 -10 -18 -12 -17 -10 -17 -11 -16 -8 -15 -10 -16 -10
[GoPro]         Time Stamp                      : 78.100452
[GoPro]         Time Stamp                      : 78.100452
[GoPro]         Time Stamp                      : 78.100452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 79.103144
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.5625 C
[GoPro]         Accelerometer                   : (Binary data 10090 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.103144
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.5625 C
[GoPro]         Gyroscope                       : (Binary data 11165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.101452
[GoPro]         Exposure Times                  : 1/2317 1/2351 1/2351 1/2351 1/2387 1/2387 1/2387 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387
[GoPro]         Time Stamp                      : 79.101452
[GoPro]         Color Temperatures              : 4964 4978 4978 4978 4978 4978 4964 4964 4964 4964
[GoPro]         Time Stamp                      : 79.101452
[GoPro]         White Balance RGB               : (Binary data 234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.101452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 79.101452
[GoPro]         Luma Average                    : 114 113 110 108 107 107 107 109 109 110
[GoPro]         Time Stamp                      : 79.101452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 79.101452
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 79.101452
[GoPro]         Prediminant Hue                 : 253 187, 49 30, 172 12
[GoPro]         Prediminant Hue                 : 253 195, 49 18, 172 14
[GoPro]         Prediminant Hue                 : 253 196, 172 16, 49 15
[GoPro]         Prediminant Hue                 : 253 181, 49 28, 172 12
[GoPro]         Prediminant Hue                 : 253 175, 49 20, 172 19
[GoPro]         Prediminant Hue                 : 253 186, 49 18, 172 14
[GoPro]         Prediminant Hue                 : 253 178, 172 19, 49 15
[GoPro]         Prediminant Hue                 : 253 172, 49 21, 172 17
[GoPro]         Prediminant Hue                 : 253 171, 49 29, 172 15
[GoPro]         Prediminant Hue                 : 253 164, 49 34, 55 17
[GoPro]         Time Stamp                      : 79.101452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 79.075352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 2.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.70" E
[GoPro]         GPS Altitude                    : 893.815 m
[GoPro]         GPS Speed                       : 17.2404
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:51.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.69" E
[GoPro]         GPS Altitude                    : 893.837 m
[GoPro]         GPS Speed                       : 17.6292
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:52.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.67" E
[GoPro]         GPS Altitude                    : 893.864 m
[GoPro]         GPS Speed                       : 16.0308
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:52.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.07" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.66" E
[GoPro]         GPS Altitude                    : 893.902 m
[GoPro]         GPS Speed                       : 17.4672
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:52.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.07" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.64" E
[GoPro]         GPS Altitude                    : 893.924 m
[GoPro]         GPS Speed                       : 17.2224
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:52.299
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.07" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.63" E
[GoPro]         GPS Altitude                    : 893.898 m
[GoPro]         GPS Speed                       : 17.622
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:52.399
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.07" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.61" E
[GoPro]         GPS Altitude                    : 893.906 m
[GoPro]         GPS Speed                       : 18.4644
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:52.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.08" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.59" E
[GoPro]         GPS Altitude                    : 893.893 m
[GoPro]         GPS Speed                       : 18.8244
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:52.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.08" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.57" E
[GoPro]         GPS Altitude                    : 893.871 m
[GoPro]         GPS Speed                       : 20.2212
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:52.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.08" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.56" E
[GoPro]         GPS Altitude                    : 893.854 m
[GoPro]         GPS Speed                       : 20.3688
[GoPro]         GPS Speed 3D                    : 20.232
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:52.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 79.101452
[GoPro]         Camera Orientation              : (Binary data 4545 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.101452
[GoPro]         Image Orientation               : (Binary data 4564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.101452
[GoPro]         Gravity Vector                  : (Binary data 3215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.122168
[GoPro]         Wind Processing                 : 1 87 1 86 1 85 1 83 1 82 1 82 1 81 1 81 1 83 1 86
[GoPro]         Time Stamp                      : 79.122168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 79.122168
[GoPro]         Audio Level                     : -16 -10 -17 -10 -16 -9 -16 -8 -16 -8 -16 -9 -16 -9 -15 -10 -16 -10 -16 -9
[GoPro]         Time Stamp                      : 79.101452
[GoPro]         Time Stamp                      : 79.101452
[GoPro]         Time Stamp                      : 79.101452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 80.100787
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.5703125 C
[GoPro]         Accelerometer                   : (Binary data 10130 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.100787
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.5703125 C
[GoPro]         Gyroscope                       : (Binary data 11037 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.102452
[GoPro]         Exposure Times                  : 1/2387 1/2351 1/2387 1/2387 1/2387 1/2387 1/2387 1/2423 1/2423 1/2461 1/2461 1/2500 1/2500 1/2500 1/2540 1/2540 1/2540 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581
[GoPro]         Time Stamp                      : 80.102452
[GoPro]         Color Temperatures              : 4978 4978 4992 5006 5006 5020 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 80.102452
[GoPro]         White Balance RGB               : (Binary data 230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.102452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 80.102452
[GoPro]         Luma Average                    : 114 120 121 121 120 115 111 111 113 114
[GoPro]         Time Stamp                      : 80.102452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 80.102452
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.259999990463257, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 80.102452
[GoPro]         Prediminant Hue                 : 253 136, 49 55, 55 31
[GoPro]         Prediminant Hue                 : 253 120, 49 62, 55 37
[GoPro]         Prediminant Hue                 : 253 123, 49 54, 55 40
[GoPro]         Prediminant Hue                 : 253 132, 55 44, 49 36
[GoPro]         Prediminant Hue                 : 253 142, 55 39, 49 25
[GoPro]         Prediminant Hue                 : 253 166, 55 27, 214 21
[GoPro]         Prediminant Hue                 : 253 179, 214 23, 55 18
[GoPro]         Prediminant Hue                 : 253 174, 55 24, 49 17
[GoPro]         Prediminant Hue                 : 253 167, 55 30, 49 22
[GoPro]         Prediminant Hue                 : 253 147, 55 41, 49 32
[GoPro]         Time Stamp                      : 80.102452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 80.083936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 2.09" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.54" E
[GoPro]         GPS Altitude                    : 893.792 m
[GoPro]         GPS Speed                       : 21.456
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:52.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.09" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.52" E
[GoPro]         GPS Altitude                    : 893.807 m
[GoPro]         GPS Speed                       : 22.4136
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:53.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.10" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.50" E
[GoPro]         GPS Altitude                    : 893.786 m
[GoPro]         GPS Speed                       : 22.8528
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:53.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
