[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.535 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:19.400
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.52 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:19.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.513 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:19.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.517 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:19.700
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.519 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:19.800
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.511 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:19.900
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 30.015603
[GoPro]         Camera Orientation              : (Binary data 7446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015603
[GoPro]         Image Orientation               : (Binary data 7519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015603
[GoPro]         Time Stamp                      : 30.015603
[GoPro]         Gravity Vector                  : (Binary data 5473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015463
[GoPro]         Wind Processing                 : 0 12 0 11 0 10 0 9 0 8 0 8 0 7 0 6 0 6 0 9
[GoPro]         Time Stamp                      : 30.015463
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 30.015463
[GoPro]         Audio Level                     : -44 -35 -42 -33 -39 -32 -43 -36 -41 -35 -44 -35 -41 -33 -41 -35 -40 -27 -38 -27
[GoPro]         Time Stamp                      : 30.015603
[GoPro]         Time Stamp                      : 30.015603
[GoPro]         Time Stamp                      : 30.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 31.015058
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.716796875 C
[GoPro]         Accelerometer                   : (Binary data 10472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015058
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.716796875 C
[GoPro]         Gyroscope                       : (Binary data 11004 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015603
[GoPro]         Exposure Times                  : 1/539 1/534 1/1036 1/978 1/913 1/856 1/802 1/755 1/702 1/652 1/609 1/569 1/546 1/542 1/531 1/517 1/502 1/487 1/474 1/460 1/445 1/429 1/417 1/410 1/396
[GoPro]         Time Stamp                      : 30.975603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 30.975603
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015603
[GoPro]         ISO Speeds                      : 207 202 195 183 170 159 149 139 128 119 111 103 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.975603
[GoPro]         Luma Average                    : 121 120 119 109 92 84 90 89 81
[GoPro]         Time Stamp                      : 30.975603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.975603
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.200000002980232, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.270000010728836, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.28999999165535, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.230000004172325, WATR 0.200000002980232, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.270000010728836, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.180000007152557, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.25, WATR 0.129999995231628, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 30.975603
[GoPro]         Prediminant Hue                 : 86 101, 172 64, 44 22
[GoPro]         Prediminant Hue                 : 126 62, 172 56, 208 34
[GoPro]         Prediminant Hue                 : 126 77, 172 74, 208 38
[GoPro]         Prediminant Hue                 : 172 154, 126 51, 208 19
[GoPro]         Prediminant Hue                 : 172 153, 125 53, 42 20
[GoPro]         Prediminant Hue                 : 172 210, 126 20, 211 8
[GoPro]         Prediminant Hue                 : 172 185, 125 30, 211 15
[GoPro]         Prediminant Hue                 : 172 211, 125 21, 211 8
[GoPro]         Prediminant Hue                 : 172 217, 125 25, 86 5
[GoPro]         Time Stamp                      : 30.975603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 31.052378
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.511 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:20.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.499 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:20.100
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.5 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:20.200
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.498 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:20.300
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.469 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:20.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.469 m
[GoPro]         GPS Speed                       : 0.7092
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:20.500
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.442 m
[GoPro]         GPS Speed                       : 1.1736
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:20.600
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.422 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:20.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.401 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:20.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.378 m
[GoPro]         GPS Speed                       : 0.4032
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:20.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 31.015603
[GoPro]         Camera Orientation              : (Binary data 7342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015603
[GoPro]         Image Orientation               : (Binary data 7715 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015603
[GoPro]         Time Stamp                      : 31.015603
[GoPro]         Gravity Vector                  : (Binary data 5539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015463
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 9 0 9 0 8 0 7 0 7 0 6 0 5
[GoPro]         Time Stamp                      : 31.015463
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 31.015463
[GoPro]         Audio Level                     : -40 -31 -39 -33 -42 -29 -41 -34 -43 -33 -38 -29 -40 -29 -42 -32 -41 -32 -40 -25
[GoPro]         Time Stamp                      : 31.015603
[GoPro]         Time Stamp                      : 31.015603
[GoPro]         Time Stamp                      : 31.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 32.016112
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.712890625 C
[GoPro]         Accelerometer                   : (Binary data 10454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.016112
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.712890625 C
[GoPro]         Gyroscope                       : (Binary data 11053 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015603
[GoPro]         Exposure Times                  : 1/366 1/334 1/301 1/267 1/240 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 32.055603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 32.055603
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015603
[GoPro]         ISO Speeds                      : 100 100 100 100 101 100 101 108 115 121 128 134 138 142 145 149 152 156 161 165 171 177 184 191 200
[GoPro]         Time Stamp                      : 32.055603
[GoPro]         Luma Average                    : 66 62 64 64 71 71 71 71
[GoPro]         Time Stamp                      : 32.055603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 32.055603
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.239999994635582, WATR 0.150000005960464, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.140000000596046, WATR 0.330000013113022, VEGE 0.0500000007450581, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.330000013113022, VEGE 0.0700000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.119999997317791, INDO 0.150000005960464, WATR 0.340000003576279, VEGE 0.0299999993294477, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0799999982118607, INDO 0.230000004172325, WATR 0.330000013113022, VEGE 0.0199999995529652, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0900000035762787, INDO 0.100000001490116, WATR 0.419999986886978, VEGE 0.0399999991059303, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.0900000035762787, INDO 0.170000001788139, WATR 0.300000011920929, VEGE 0.100000001490116, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.100000001490116, INDO 0.109999999403954, WATR 0.25, VEGE 0.129999995231628, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 32.055603
[GoPro]         Prediminant Hue                 : 172 233, 126 12, 188 3
[GoPro]         Prediminant Hue                 : 172 135, 197 36, 188 23
[GoPro]         Prediminant Hue                 : 172 189, 197 18, 126 14
[GoPro]         Prediminant Hue                 : 126 56, 172 44, 197 40
[GoPro]         Prediminant Hue                 : 172 157, 126 35, 40 18
[GoPro]         Prediminant Hue                 : 172 138, 126 57, 41 37
[GoPro]         Prediminant Hue                 : 172 207, 126 25, 41 17
[GoPro]         Prediminant Hue                 : 172 169, 125 51, 41 29
[GoPro]         Time Stamp                      : 32.055603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 32.066422
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.381 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:21.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.372 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:21.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.359 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:21.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.349 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:21.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.348 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:21.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.358 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:21.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.372 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:21.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.405 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:21.700
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.409 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:21.800
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 32.015603
[GoPro]         Camera Orientation              : (Binary data 7347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015603
[GoPro]         Image Orientation               : (Binary data 7773 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015603
[GoPro]         Time Stamp                      : 32.015603
[GoPro]         Gravity Vector                  : (Binary data 5575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015463
[GoPro]         Wind Processing                 : 0 5 0 4 0 5 0 10 0 11 0 11 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 32.015463
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 32.015463
[GoPro]         Audio Level                     : -38 -31 -39 -30 -33 -23 -36 -28 -34 -25 -37 -30 -38 -30 -35 -28 -39 -30 -34 -26
[GoPro]         Time Stamp                      : 32.015603
[GoPro]         Time Stamp                      : 32.015603
[GoPro]         Time Stamp                      : 32.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 33.017082
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.771484375 C
[GoPro]         Accelerometer                   : (Binary data 10506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.017082
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.771484375 C
[GoPro]         Gyroscope                       : (Binary data 11487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015603
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 33.015603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 33.015603
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015603
[GoPro]         ISO Speeds                      : 208 215 220 226 230 234 238 242 244 245 246 247 247 247 247 247 248 248 248 248 249 249 250 250 250
[GoPro]         Time Stamp                      : 33.015603
[GoPro]         Luma Average                    : 79 85 89 94 93 93 91 91
[GoPro]         Time Stamp                      : 33.015603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.015603
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.119999997317791, INDO 0.100000001490116, WATR 0.280000001192093, VEGE 0.0900000035762787, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.109999999403954, WATR 0.319999992847443, VEGE 0.109999999403954, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.300000011920929, VEGE 0.119999997317791, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.300000011920929, VEGE 0.0500000007450581, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.310000002384186, VEGE 0.0399999991059303, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.170000001788139, WATR 0.25, VEGE 0.0399999991059303, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.319999992847443, VEGE 0.0599999986588955, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.259999990463257, VEGE 0.0599999986588955, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 33.015603
[GoPro]         Prediminant Hue                 : 125 157, 41 49, 173 40
[GoPro]         Prediminant Hue                 : 125 168, 41 46, 173 33
[GoPro]         Prediminant Hue                 : 125 163, 41 46, 173 35
[GoPro]         Prediminant Hue                 : 125 162, 41 42, 173 29
[GoPro]         Prediminant Hue                 : 125 159, 41 44, 173 29
[GoPro]         Prediminant Hue                 : 125 141, 41 43, 86 32
[GoPro]         Prediminant Hue                 : 125 141, 41 53, 173 35
[GoPro]         Prediminant Hue                 : 125 121, 86 43, 41 41
[GoPro]         Time Stamp                      : 33.015603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 32.978788
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.42 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:21.900
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.428 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:22.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.436 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:22.100
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.442 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:22.200
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.442 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:22.300
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.459 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.18
