[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 33' 21.08" E
[GoPro]         GPS Altitude                    : 928.62 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:33.000
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.08" E
[GoPro]         GPS Altitude                    : 928.626 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:33.100
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.08" E
[GoPro]         GPS Altitude                    : 928.633 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:33.200
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.08" E
[GoPro]         GPS Altitude                    : 928.641 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:33.300
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.08" E
[GoPro]         GPS Altitude                    : 928.675 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:33.400
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 33.015602
[GoPro]         Camera Orientation              : (Binary data 7553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015602
[GoPro]         Image Orientation               : (Binary data 7831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015602
[GoPro]         Time Stamp                      : 33.015602
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015462
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 33.015462
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 33.015462
[GoPro]         Audio Level                     : -18 -10 -21 -13 -19 -9 -21 -10 -20 -12 -21 -13 -21 -11 -20 -9 -19 -11 -21 -12
[GoPro]         Time Stamp                      : 33.015602
[GoPro]         Time Stamp                      : 33.015602
[GoPro]         Time Stamp                      : 33.015602
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 34.017846
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.578125 C
[GoPro]         Accelerometer                   : (Binary data 10009 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.017846
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.578125 C
[GoPro]         Gyroscope                       : (Binary data 11464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015602
[GoPro]         Exposure Times                  : 1/968 1/963 1/963 1/963 1/963 1/963 1/963 1/963 1/963 1/968 1/968 1/968 1/968 1/968 1/968 1/968 1/968 1/963 1/963 1/963 1/963 1/963 1/963 1/958 1/958
[GoPro]         Time Stamp                      : 33.975602
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 33.975602
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015602
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.975602
[GoPro]         Luma Average                    : 122 123 125 123 120 119 119 119 120
[GoPro]         Time Stamp                      : 33.975602
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.975602
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.25, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.230000004172325, WATR 0.159999996423721, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 33.975602
[GoPro]         Prediminant Hue                 : 43 107, 49 73, 172 55
[GoPro]         Prediminant Hue                 : 43 102, 49 84, 172 45
[GoPro]         Prediminant Hue                 : 49 104, 43 84, 172 31
[GoPro]         Prediminant Hue                 : 49 108, 43 62, 172 37
[GoPro]         Prediminant Hue                 : 49 103, 43 51, 172 46
[GoPro]         Prediminant Hue                 : 49 107, 172 49, 42 49
[GoPro]         Prediminant Hue                 : 49 106, 172 56, 42 48
[GoPro]         Prediminant Hue                 : 49 108, 42 52, 172 51
[GoPro]         Prediminant Hue                 : 49 107, 172 50, 42 49
[GoPro]         Time Stamp                      : 33.975602
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 33.998176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.08" E
[GoPro]         GPS Altitude                    : 928.737 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:33.500
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.08" E
[GoPro]         GPS Altitude                    : 928.759 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:33.600
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.08" E
[GoPro]         GPS Altitude                    : 928.728 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:33.700
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 928.742 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:33.800
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 928.809 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:33.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 928.835 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:34.000
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 928.87 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:34.100
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 928.914 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:34.200
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 928.951 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:34.300
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 928.991 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:34.400
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 34.015602
[GoPro]         Camera Orientation              : (Binary data 7557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015602
[GoPro]         Image Orientation               : (Binary data 7813 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015602
[GoPro]         Time Stamp                      : 34.015602
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015462
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 11 0 12 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 34.015462
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 34.015462
[GoPro]         Audio Level                     : -19 -11 -19 -11 -21 -9 -21 -13 -23 -15 -22 -14 -23 -14 -21 -12 -21 -14 -25 -17
[GoPro]         Time Stamp                      : 34.015602
[GoPro]         Time Stamp                      : 34.015602
[GoPro]         Time Stamp                      : 34.015602
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 35.013786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.599609375 C
[GoPro]         Accelerometer                   : (Binary data 10145 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.013786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.599609375 C
[GoPro]         Gyroscope                       : (Binary data 11157 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015602
[GoPro]         Exposure Times                  : 1/958 1/958 1/958 1/958 1/958 1/958 1/963 1/963 1/963 1/968 1/973 1/978 1/983 1/993 1/998 1/998 1/1003 1/1009 1/1019 1/1025 1/1030 1/1025 1/1019 1/1014 1/998
[GoPro]         Time Stamp                      : 35.055602
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 35.055602
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015602
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 35.055602
[GoPro]         Luma Average                    : 120 117 120 124 124 121 107 100
[GoPro]         Time Stamp                      : 35.055602
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 35.055602
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.25, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.25, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 35.055602
[GoPro]         Prediminant Hue                 : 49 119, 43 48, 125 45
[GoPro]         Prediminant Hue                 : 49 86, 43 69, 172 37
[GoPro]         Prediminant Hue                 : 49 83, 43 61, 125 48
[GoPro]         Prediminant Hue                 : 49 85, 42 59, 125 46
[GoPro]         Prediminant Hue                 : 49 76, 172 63, 42 57
[GoPro]         Prediminant Hue                 : 125 86, 172 65, 42 45
[GoPro]         Prediminant Hue                 : 172 119, 125 57, 42 31
[GoPro]         Prediminant Hue                 : 172 145, 43 36, 125 27
[GoPro]         Time Stamp                      : 35.055602
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 35.002332
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 929.049 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:34.500
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 929.115 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:34.600
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 929.167 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:34.700
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 929.214 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:34.800
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 929.232 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:34.900
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 929.258 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:35.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 929.288 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:35.100
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 929.327 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:35.200
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 929.348 m
[GoPro]         GPS Speed                       : 0.4356
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:35.300
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 929.399 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:35.400
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 35.015602
[GoPro]         Camera Orientation              : (Binary data 7561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015602
[GoPro]         Image Orientation               : (Binary data 7630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015602
[GoPro]         Time Stamp                      : 35.015602
[GoPro]         Gravity Vector                  : (Binary data 5402 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015462
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 11 0 11 0 11 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 35.015462
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 35.015462
[GoPro]         Audio Level                     : -19 -10 -20 -9 -22 -12 -22 -12 -22 -14 -25 -14 -23 -17 -25 -16 -22 -12 -21 -15
[GoPro]         Time Stamp                      : 35.015602
[GoPro]         Time Stamp                      : 35.015602
[GoPro]         Time Stamp                      : 35.015602
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 36.014756
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.634765625 C
[GoPro]         Accelerometer                   : (Binary data 10627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.014756
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.634765625 C
[GoPro]         Gyroscope                       : (Binary data 11268 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015602
[GoPro]         Exposure Times                  : 1/983 1/973 1/958 1/949 1/944 1/940 1/940 1/935 1/930 1/926 1/926 1/921 1/917 1/908 1/900 1/892 1/879 1/863 1/848 1/837 1/830 1/823 1/819 1/819 1/819
[GoPro]         Time Stamp                      : 36.015602
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 36.015602
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015602
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.015602
[GoPro]         Luma Average                    : 99 111 121 123 119 111 108 108
[GoPro]         Time Stamp                      : 36.015602
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.015602
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.219999998807907, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 36.015602
[GoPro]         Prediminant Hue                 : 172 174, 86 26, 125 18
[GoPro]         Prediminant Hue                 : 172 156, 43 30, 125 25
[GoPro]         Prediminant Hue                 : 172 138, 43 52, 214 29
[GoPro]         Prediminant Hue                 : 172 132, 43 59, 214 25
[GoPro]         Prediminant Hue                 : 172 123, 43 45, 49 41
[GoPro]         Prediminant Hue                 : 172 161, 49 37, 214 21
[GoPro]         Prediminant Hue                 : 172 164, 43 33, 49 25
[GoPro]         Prediminant Hue                 : 172 180, 43 38, 86 11
[GoPro]         Time Stamp                      : 36.015602
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 36.006164
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 929.407 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:35.500
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 929.454 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:35.600
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 929.499 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:35.700
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 929.532 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:35.800
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 929.559 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:35.900
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 929.562 m
[GoPro]         GPS Speed                       : 0.4032
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:36.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
