[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 93.015626
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.189999997615814, VEGE 0.430000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.100000001490116, INDO 0.0399999991059303, WATR 0.189999997615814, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.439999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.100000001490116, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.529999971389771, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.0799999982118607, INDO 0.0399999991059303, WATR 0.200000002980232, VEGE 0.469999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.0599999986588955, INDO 0.0199999995529652, WATR 0.140000000596046, VEGE 0.550000011920929, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 93.015626
[GoPro]         Prediminant Hue                 : 172 88, 86 52, 214 49
[GoPro]         Prediminant Hue                 : 172 121, 214 43, 126 33
[GoPro]         Prediminant Hue                 : 172 69, 214 65, 126 47
[GoPro]         Prediminant Hue                 : 172 96, 214 62, 43 25
[GoPro]         Prediminant Hue                 : 172 88, 214 68, 43 32
[GoPro]         Prediminant Hue                 : 214 92, 172 80, 43 28
[GoPro]         Prediminant Hue                 : 172 96, 214 86, 43 36
[GoPro]         Prediminant Hue                 : 214 83, 43 70, 172 68
[GoPro]         Time Stamp                      : 93.015626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 93.005624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 40' 17.82" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.971 m
[GoPro]         GPS Speed                       : 34.0272
[GoPro]         GPS Speed 3D                    : 34.2
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:17.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.79" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.946 m
[GoPro]         GPS Speed                       : 34.1028
[GoPro]         GPS Speed 3D                    : 34.056
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:17.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.76" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.69" E
[GoPro]         GPS Altitude                    : 947.936 m
[GoPro]         GPS Speed                       : 33.5124
[GoPro]         GPS Speed 3D                    : 34.128
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:17.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.73" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.69" E
[GoPro]         GPS Altitude                    : 947.902 m
[GoPro]         GPS Speed                       : 32.8716
[GoPro]         GPS Speed 3D                    : 33.516
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:18.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.69" E
[GoPro]         GPS Altitude                    : 947.883 m
[GoPro]         GPS Speed                       : 32.0868
[GoPro]         GPS Speed 3D                    : 32.868
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:18.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.69" E
[GoPro]         GPS Altitude                    : 947.865 m
[GoPro]         GPS Speed                       : 31.212
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:18.199
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.65" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.69" E
[GoPro]         GPS Altitude                    : 947.818 m
[GoPro]         GPS Speed                       : 31.1364
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:18.299
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.62" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.69" E
[GoPro]         GPS Altitude                    : 947.762 m
[GoPro]         GPS Speed                       : 29.4048
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:18.399
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.60" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.69" E
[GoPro]         GPS Altitude                    : 947.747 m
[GoPro]         GPS Speed                       : 28.7784
[GoPro]         GPS Speed 3D                    : 29.412
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:18.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.69" E
[GoPro]         GPS Altitude                    : 947.719 m
[GoPro]         GPS Speed                       : 28.3572
[GoPro]         GPS Speed 3D                    : 28.8
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:18.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 93.015626
[GoPro]         Camera Orientation              : (Binary data 7374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015626
[GoPro]         Image Orientation               : (Binary data 7949 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015626
[GoPro]         Time Stamp                      : 93.015626
[GoPro]         Gravity Vector                  : (Binary data 5355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015486
[GoPro]         Wind Processing                 : 1 79 1 77 1 74 1 70 1 67 1 63 1 59 1 55 1 51 1 48
[GoPro]         Time Stamp                      : 93.015486
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 93.015486
[GoPro]         Audio Level                     : -18 -8 -18 -10 -18 -10 -18 -9 -18 -10 -17 -8 -18 -9 -17 -9 -17 -9 -17 -8
[GoPro]         Time Stamp                      : 93.015626
[GoPro]         Time Stamp                      : 93.015626
[GoPro]         Time Stamp                      : 93.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 94.015024
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.853515625 C
[GoPro]         Accelerometer                   : (Binary data 10060 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015024
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.853515625 C
[GoPro]         Gyroscope                       : (Binary data 11141 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015626
[GoPro]         Exposure Times                  : 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3407 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3290 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 93.975626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 93.975626
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 93.975626
[GoPro]         Luma Average                    : 131 126 126 129 129 125 127 131 133
[GoPro]         Time Stamp                      : 93.975626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 93.975626
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.569999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.140000000596046, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0199999995529652, WATR 0.140000000596046, VEGE 0.469999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0199999995529652, WATR 0.140000000596046, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 93.975626
[GoPro]         Prediminant Hue                 : 214 82, 172 78, 43 64
[GoPro]         Prediminant Hue                 : 172 119, 214 76, 43 30
[GoPro]         Prediminant Hue                 : 172 115, 214 69, 43 37
[GoPro]         Prediminant Hue                 : 172 108, 214 65, 43 49
[GoPro]         Prediminant Hue                 : 172 93, 43 61, 214 57
[GoPro]         Prediminant Hue                 : 172 109, 43 53, 214 51
[GoPro]         Prediminant Hue                 : 172 82, 43 63, 214 54
[GoPro]         Prediminant Hue                 : 43 74, 214 70, 172 65
[GoPro]         Prediminant Hue                 : 43 96, 214 61, 172 56
[GoPro]         Time Stamp                      : 93.975626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 94.013152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 40' 17.55" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.69" E
[GoPro]         GPS Altitude                    : 947.67 m
[GoPro]         GPS Speed                       : 27.3276
[GoPro]         GPS Speed 3D                    : 28.368
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:18.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.52" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.69" E
[GoPro]         GPS Altitude                    : 947.627 m
[GoPro]         GPS Speed                       : 26.5032
[GoPro]         GPS Speed 3D                    : 27.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:18.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.50" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.69" E
[GoPro]         GPS Altitude                    : 947.594 m
[GoPro]         GPS Speed                       : 25.74
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:18.899
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.69" E
[GoPro]         GPS Altitude                    : 947.57 m
[GoPro]         GPS Speed                       : 25.038
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:19.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.46" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.69" E
[GoPro]         GPS Altitude                    : 947.518 m
[GoPro]         GPS Speed                       : 23.5908
[GoPro]         GPS Speed 3D                    : 25.056
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:19.099
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.43" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.69" E
[GoPro]         GPS Altitude                    : 947.489 m
[GoPro]         GPS Speed                       : 23.2596
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:19.199
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.42" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.69" E
[GoPro]         GPS Altitude                    : 947.445 m
[GoPro]         GPS Speed                       : 21.7692
[GoPro]         GPS Speed 3D                    : 23.292
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:19.299
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.40" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.69" E
[GoPro]         GPS Altitude                    : 947.442 m
[GoPro]         GPS Speed                       : 20.4804
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:19.399
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.38" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.69" E
[GoPro]         GPS Altitude                    : 947.431 m
[GoPro]         GPS Speed                       : 19.9296
[GoPro]         GPS Speed 3D                    : 20.484
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:19.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.411 m
[GoPro]         GPS Speed                       : 19.062
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:19.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 94.015626
[GoPro]         Camera Orientation              : (Binary data 7338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015626
[GoPro]         Image Orientation               : (Binary data 7668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015626
[GoPro]         Time Stamp                      : 94.015626
[GoPro]         Gravity Vector                  : (Binary data 5376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015486
[GoPro]         Wind Processing                 : 1 46 1 44 1 43 1 42 1 41 1 40 1 38 1 37 1 34 1 32
[GoPro]         Time Stamp                      : 94.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 94.015486
[GoPro]         Audio Level                     : -16 -8 -17 -10 -16 -10 -18 -8 -19 -10 -18 -10 -18 -9 -15 -10 -19 -10 -17 -9
[GoPro]         Time Stamp                      : 94.015626
[GoPro]         Time Stamp                      : 94.015626
[GoPro]         Time Stamp                      : 94.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 95.015994
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.814453125 C
[GoPro]         Accelerometer                   : (Binary data 10093 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015994
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.814453125 C
[GoPro]         Gyroscope                       : (Binary data 11109 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015626
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 95.055626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 95.055626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 95.055626
[GoPro]         Luma Average                    : 137 134 137 135 131 138 137 126
[GoPro]         Time Stamp                      : 95.055626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 95.055626
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.490000009536743, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.00999999977648258, WATR 0.100000001490116, VEGE 0.550000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0799999982118607, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 95.055626
[GoPro]         Prediminant Hue                 : 43 97, 214 58, 172 56
[GoPro]         Prediminant Hue                 : 43 83, 172 70, 214 48
[GoPro]         Prediminant Hue                 : 43 83, 214 63, 172 51
[GoPro]         Prediminant Hue                 : 214 70, 43 69, 172 55
[GoPro]         Prediminant Hue                 : 214 78, 43 73, 253 58
[GoPro]         Prediminant Hue                 : 43 92, 214 89, 253 66
[GoPro]         Prediminant Hue                 : 214 102, 43 78, 253 66
[GoPro]         Prediminant Hue                 : 214 80, 253 76, 43 53
[GoPro]         Time Stamp                      : 95.055626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 95.002712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 40' 17.34" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.421 m
[GoPro]         GPS Speed                       : 19.0836
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:19.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.33" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.368 m
[GoPro]         GPS Speed                       : 18.7524
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:19.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.31" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.307 m
[GoPro]         GPS Speed                       : 17.4528
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:19.899
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.30" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.33 m
[GoPro]         GPS Speed                       : 16.902
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:20.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.28" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.352 m
[GoPro]         GPS Speed                       : 18.378
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:20.099
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.26" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.323 m
[GoPro]         GPS Speed                       : 18.1584
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:20.199
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.271 m
[GoPro]         GPS Speed                       : 18.2124
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:20.299
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.23" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.244 m
[GoPro]         GPS Speed                       : 17.7516
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:20.399
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.22" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.207 m
[GoPro]         GPS Speed                       : 17.1072
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:20.499
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.20" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.22 m
[GoPro]         GPS Speed                       : 17.1216
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:20.599
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 95.015626
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015626
[GoPro]         Image Orientation               : (Binary data 7752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015626
[GoPro]         Time Stamp                      : 95.015626
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015486
[GoPro]         Wind Processing                 : 1 30 1 27 1 25 1 24 1 24 1 25 1 25 1 25 1 23 1 22
[GoPro]         Time Stamp                      : 95.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 95.015486
[GoPro]         Audio Level                     : -17 -9 -16 -10 -21 -13 -19 -11 -20 -9 -18 -9 -19 -9 -16 -8 -15 -8 -13 -8
[GoPro]         Time Stamp                      : 95.015626
[GoPro]         Time Stamp                      : 95.015626
[GoPro]         Time Stamp                      : 95.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 96.017244
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.818359375 C
[GoPro]         Accelerometer                   : (Binary data 10096 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.017244
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.818359375 C
[GoPro]         Gyroscope                       : (Binary data 11242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015626
[GoPro]         Exposure Times                  : 1/3234 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3030 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893
[GoPro]         Time Stamp                      : 96.015626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 96.015626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.015626
[GoPro]         Luma Average                    : 123 127 123 117 120 123 127 128
[GoPro]         Time Stamp                      : 96.015626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.015626
