[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 286.9728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 49.36" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.53" E
[GoPro]         GPS Altitude                    : 887.357 m
[GoPro]         GPS Speed                       : 42.462
[GoPro]         GPS Speed 3D                    : 42.804
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:26.500
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.38" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.50" E
[GoPro]         GPS Altitude                    : 887.395 m
[GoPro]         GPS Speed                       : 42.1848
[GoPro]         GPS Speed 3D                    : 42.48
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:26.600
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.39" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.46" E
[GoPro]         GPS Altitude                    : 887.406 m
[GoPro]         GPS Speed                       : 41.9472
[GoPro]         GPS Speed 3D                    : 42.192
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:26.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.41" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.43" E
[GoPro]         GPS Altitude                    : 887.435 m
[GoPro]         GPS Speed                       : 41.7888
[GoPro]         GPS Speed 3D                    : 41.94
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:26.800
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.43" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.39" E
[GoPro]         GPS Altitude                    : 887.448 m
[GoPro]         GPS Speed                       : 41.0184
[GoPro]         GPS Speed 3D                    : 41.796
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:26.900
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.44" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.36" E
[GoPro]         GPS Altitude                    : 887.504 m
[GoPro]         GPS Speed                       : 41.364
[GoPro]         GPS Speed 3D                    : 41.04
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:27.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.33" E
[GoPro]         GPS Altitude                    : 887.484 m
[GoPro]         GPS Speed                       : 40.3992
[GoPro]         GPS Speed 3D                    : 41.364
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:27.100
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.48" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.29" E
[GoPro]         GPS Altitude                    : 887.524 m
[GoPro]         GPS Speed                       : 40.7556
[GoPro]         GPS Speed 3D                    : 40.392
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:27.200
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.26" E
[GoPro]         GPS Altitude                    : 887.596 m
[GoPro]         GPS Speed                       : 39.924
[GoPro]         GPS Speed 3D                    : 40.752
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:27.300
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.51" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.23" E
[GoPro]         GPS Altitude                    : 887.612 m
[GoPro]         GPS Speed                       : 39.9276
[GoPro]         GPS Speed 3D                    : 39.924
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:27.400
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.53" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.20" E
[GoPro]         GPS Altitude                    : 887.541 m
[GoPro]         GPS Speed                       : 39.4344
[GoPro]         GPS Speed 3D                    : 39.924
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:27.500
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 287.015669
[GoPro]         Camera Orientation              : (Binary data 7438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.015669
[GoPro]         Image Orientation               : (Binary data 7929 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.015669
[GoPro]         Time Stamp                      : 287.015669
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.015529
[GoPro]         Wind Processing                 : 1 98 1 98 1 98 1 97 1 97 1 97 1 96 1 96 1 95 1 95
[GoPro]         Time Stamp                      : 287.015529
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 287.015529
[GoPro]         Audio Level                     : -17 -6 -17 -5 -18 -8 -17 -5 -17 -8 -18 -7 -18 -7 -18 -6 -18 -9 -17 -8
[GoPro]         Time Stamp                      : 287.015669
[GoPro]         Time Stamp                      : 287.015669
[GoPro]         Time Stamp                      : 287.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 288.015786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.81640625 C
[GoPro]         Accelerometer                   : (Binary data 10481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.81640625 C
[GoPro]         Gyroscope                       : (Binary data 11558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015669
[GoPro]         Exposure Times                  : 1/3667 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3667 1/3667 1/3667 1/3667 1/3667 1/3598 1/3598 1/3598
[GoPro]         Time Stamp                      : 288.015669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 288.015669
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 288.015669
[GoPro]         Luma Average                    : 105 105 105 107 105 104 105 106
[GoPro]         Time Stamp                      : 288.015669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 288.015669
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.230000004172325, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.25, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.25, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.239999994635582, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 288.015669
[GoPro]         Prediminant Hue                 : 172 102, 86 84, 125 67
[GoPro]         Prediminant Hue                 : 172 114, 86 81, 125 59
[GoPro]         Prediminant Hue                 : 172 96, 86 91, 125 65
[GoPro]         Prediminant Hue                 : 86 110, 125 76, 172 65
[GoPro]         Prediminant Hue                 : 86 101, 172 79, 125 71
[GoPro]         Prediminant Hue                 : 172 95, 86 92, 125 65
[GoPro]         Prediminant Hue                 : 86 94, 172 91, 125 65
[GoPro]         Prediminant Hue                 : 86 99, 172 85, 125 67
[GoPro]         Time Stamp                      : 288.015669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 288.061184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 49.54" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.16" E
[GoPro]         GPS Altitude                    : 887.614 m
[GoPro]         GPS Speed                       : 39.2724
[GoPro]         GPS Speed 3D                    : 39.42
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:27.600
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.56" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.13" E
[GoPro]         GPS Altitude                    : 887.614 m
[GoPro]         GPS Speed                       : 38.8224
[GoPro]         GPS Speed 3D                    : 39.276
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:27.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.57" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.10" E
[GoPro]         GPS Altitude                    : 887.62 m
[GoPro]         GPS Speed                       : 38.5632
[GoPro]         GPS Speed 3D                    : 38.808
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:27.800
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.59" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.07" E
[GoPro]         GPS Altitude                    : 887.659 m
[GoPro]         GPS Speed                       : 38.196
[GoPro]         GPS Speed 3D                    : 38.556
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:27.900
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.60" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.04" E
[GoPro]         GPS Altitude                    : 887.7 m
[GoPro]         GPS Speed                       : 38.0844
[GoPro]         GPS Speed 3D                    : 38.196
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:28.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.62" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.01" E
[GoPro]         GPS Altitude                    : 887.754 m
[GoPro]         GPS Speed                       : 37.44
[GoPro]         GPS Speed 3D                    : 38.088
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:28.100
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.63" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.97" E
[GoPro]         GPS Altitude                    : 887.769 m
[GoPro]         GPS Speed                       : 36.9036
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:28.200
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.65" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.94" E
[GoPro]         GPS Altitude                    : 887.847 m
[GoPro]         GPS Speed                       : 37.1484
[GoPro]         GPS Speed 3D                    : 36.9
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:28.300
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.66" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.91" E
[GoPro]         GPS Altitude                    : 887.77 m
[GoPro]         GPS Speed                       : 36.6264
[GoPro]         GPS Speed 3D                    : 37.152
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:28.400
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.68" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.88" E
[GoPro]         GPS Altitude                    : 887.862 m
[GoPro]         GPS Speed                       : 35.9676
[GoPro]         GPS Speed 3D                    : 36.612
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:28.500
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 288.015669
[GoPro]         Camera Orientation              : (Binary data 7607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015669
[GoPro]         Image Orientation               : (Binary data 7603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015669
[GoPro]         Time Stamp                      : 288.015669
[GoPro]         Gravity Vector                  : (Binary data 5576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015529
[GoPro]         Wind Processing                 : 1 94 1 95 1 95 1 95 1 94 1 94 1 94 1 94 1 95 1 96
[GoPro]         Time Stamp                      : 288.015529
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 288.015529
[GoPro]         Audio Level                     : -17 -8 -17 -6 -18 -5 -15 -7 -18 -7 -17 -6 -19 -8 -17 -6 -18 -9 -19 -10
[GoPro]         Time Stamp                      : 288.015669
[GoPro]         Time Stamp                      : 288.015669
[GoPro]         Time Stamp                      : 288.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 289.016623
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.876953125 C
[GoPro]         Accelerometer                   : (Binary data 10421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.016623
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.876953125 C
[GoPro]         Gyroscope                       : (Binary data 11463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015669
[GoPro]         Exposure Times                  : 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3532 1/3532 1/3532 1/3468 1/3468 1/3468 1/3468 1/3468 1/3407 1/3407 1/3407 1/3407 1/3347 1/3347
[GoPro]         Time Stamp                      : 288.975669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 288.975669
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 288.975669
[GoPro]         Luma Average                    : 108 111 110 110 110 112 114 113 113
[GoPro]         Time Stamp                      : 288.975669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 288.975669
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.189999997615814, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 288.975669
[GoPro]         Prediminant Hue                 : 86 95, 172 90, 125 64
[GoPro]         Prediminant Hue                 : 86 104, 172 76, 125 70
[GoPro]         Prediminant Hue                 : 86 94, 172 86, 125 69
[GoPro]         Prediminant Hue                 : 86 99, 172 83, 125 64
[GoPro]         Prediminant Hue                 : 86 101, 172 79, 125 65
[GoPro]         Prediminant Hue                 : 86 108, 125 69, 172 68
[GoPro]         Prediminant Hue                 : 86 122, 125 73, 172 47
[GoPro]         Prediminant Hue                 : 86 122, 125 72, 172 50
[GoPro]         Prediminant Hue                 : 86 115, 125 74, 172 56
[GoPro]         Time Stamp                      : 288.975669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 289.045088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 49.69" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.85" E
[GoPro]         GPS Altitude                    : 887.814 m
[GoPro]         GPS Speed                       : 36.1764
[GoPro]         GPS Speed 3D                    : 35.964
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:28.600
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.70" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.83" E
[GoPro]         GPS Altitude                    : 887.792 m
[GoPro]         GPS Speed                       : 35.8128
[GoPro]         GPS Speed 3D                    : 36.18
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:28.700
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.72" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.80" E
[GoPro]         GPS Altitude                    : 887.867 m
[GoPro]         GPS Speed                       : 35.514
[GoPro]         GPS Speed 3D                    : 35.82
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:28.800
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.73" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.77" E
[GoPro]         GPS Altitude                    : 887.801 m
[GoPro]         GPS Speed                       : 35.9352
[GoPro]         GPS Speed 3D                    : 35.532
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:28.900
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.74" E
[GoPro]         GPS Altitude                    : 887.805 m
[GoPro]         GPS Speed                       : 35.406
[GoPro]         GPS Speed 3D                    : 35.928
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:29.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.76" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.71" E
[GoPro]         GPS Altitude                    : 887.802 m
[GoPro]         GPS Speed                       : 35.0064
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:29.100
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.78" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.68" E
[GoPro]         GPS Altitude                    : 887.815 m
[GoPro]         GPS Speed                       : 34.8732
[GoPro]         GPS Speed 3D                    : 35.028
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:29.200
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.79" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.65" E
[GoPro]         GPS Altitude                    : 887.849 m
[GoPro]         GPS Speed                       : 35.4492
[GoPro]         GPS Speed 3D                    : 34.884
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:29.300
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.80" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.62" E
[GoPro]         GPS Altitude                    : 887.852 m
[GoPro]         GPS Speed                       : 35.1828
[GoPro]         GPS Speed 3D                    : 35.46
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:29.400
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.82" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.59" E
[GoPro]         GPS Altitude                    : 887.874 m
[GoPro]         GPS Speed                       : 35.4672
[GoPro]         GPS Speed 3D                    : 35.172
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:29.500
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 289.015669
[GoPro]         Camera Orientation              : (Binary data 7584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015669
[GoPro]         Image Orientation               : (Binary data 7563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015669
[GoPro]         Time Stamp                      : 289.015669
[GoPro]         Gravity Vector                  : (Binary data 5606 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015529
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 94 1 94 1 93 1 92 1 92 1 92 1 91
[GoPro]         Time Stamp                      : 289.015529
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 289.015529
[GoPro]         Audio Level                     : -17 -7 -16 -8 -17 -6 -16 -6 -19 -9 -18 -10 -16 -7 -17 -8 -15 -7 -16 -8
[GoPro]         Time Stamp                      : 289.015669
[GoPro]         Time Stamp                      : 289.015669
[GoPro]         Time Stamp                      : 289.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 290.017394
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.849609375 C
[GoPro]         Accelerometer                   : (Binary data 10387 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.017394
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.849609375 C
[GoPro]         Gyroscope                       : (Binary data 11295 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015669
[GoPro]         Exposure Times                  : 1/3347 1/3290 1/3290 1/3234 1/3234 1/3181 1/3129 1/3079 1/3079 1/3030 1/3030 1/3030 1/2983 1/2983 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893
[GoPro]         Time Stamp                      : 290.055669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 290.055669
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 290.055669
[GoPro]         Luma Average                    : 112 112 112 112 115 122 123 122
[GoPro]         Time Stamp                      : 290.055669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 290.055669
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.25, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 290.055669
[GoPro]         Prediminant Hue                 : 86 105, 172 72, 125 69
[GoPro]         Prediminant Hue                 : 86 101, 172 79, 125 67
[GoPro]         Prediminant Hue                 : 86 107, 172 71, 125 69
[GoPro]         Prediminant Hue                 : 86 109, 125 72, 172 68
[GoPro]         Prediminant Hue                 : 86 101, 172 83, 125 67
[GoPro]         Prediminant Hue                 : 86 115, 125 77, 172 55
