[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:11.800
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.385 m
[GoPro]         GPS Speed                       : 0.954
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:11.900
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.39 m
[GoPro]         GPS Speed                       : 1.0476
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:12.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.371 m
[GoPro]         GPS Speed                       : 0.7812
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:12.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.369 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:12.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.364 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:12.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.375 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:12.400
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.385 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:12.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 107.015627
[GoPro]         Camera Orientation              : (Binary data 7264 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015627
[GoPro]         Image Orientation               : (Binary data 7681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015627
[GoPro]         Time Stamp                      : 107.015627
[GoPro]         Gravity Vector                  : (Binary data 5381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015487
[GoPro]         Wind Processing                 : 0 14 0 13 0 13 0 13 0 13 0 13 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 107.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 107.015487
[GoPro]         Audio Level                     : -16 -6 -19 -10 -20 -11 -16 -10 -20 -13 -18 -10 -17 -9 -16 -8 -15 -8 -17 -10
[GoPro]         Time Stamp                      : 107.015627
[GoPro]         Time Stamp                      : 107.015627
[GoPro]         Time Stamp                      : 107.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 108.017425
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.24609375 C
[GoPro]         Accelerometer                   : (Binary data 9996 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.017425
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.24609375 C
[GoPro]         Gyroscope                       : (Binary data 10913 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015627
[GoPro]         Exposure Times                  : 1/921 1/921 1/926 1/926 1/930 1/930 1/930 1/930 1/935 1/935 1/935 1/935 1/935 1/935 1/940 1/940 1/940 1/940 1/944 1/944 1/944 1/949 1/954 1/958 1/968
[GoPro]         Time Stamp                      : 108.015627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 108.015627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 108.015627
[GoPro]         Luma Average                    : 120 119 119 120 121 121 122 126
[GoPro]         Time Stamp                      : 108.015627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 108.015627
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.25, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.170000001788139, WATR 0.159999996423721, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.25, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 108.015627
[GoPro]         Prediminant Hue                 : 125 153, 172 74, 86 13
[GoPro]         Prediminant Hue                 : 125 152, 172 77, 86 13
[GoPro]         Prediminant Hue                 : 125 151, 172 77, 86 14
[GoPro]         Prediminant Hue                 : 125 149, 172 89, 86 6
[GoPro]         Prediminant Hue                 : 125 128, 172 80, 44 32
[GoPro]         Prediminant Hue                 : 125 126, 172 79, 44 30
[GoPro]         Prediminant Hue                 : 125 127, 172 79, 44 29
[GoPro]         Prediminant Hue                 : 125 123, 172 78, 44 25
[GoPro]         Time Stamp                      : 108.015627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 107.992656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.397 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:12.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.423 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:12.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.44 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:12.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.458 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:12.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.481 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:13.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.499 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:13.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.508 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:13.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.52 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:13.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.545 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:13.400
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.542 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:13.500
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 108.015627
[GoPro]         Camera Orientation              : (Binary data 7273 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015627
[GoPro]         Image Orientation               : (Binary data 7716 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015627
[GoPro]         Time Stamp                      : 108.015627
[GoPro]         Gravity Vector                  : (Binary data 5353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015487
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 108.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 108.015487
[GoPro]         Audio Level                     : -16 -8 -16 -9 -18 -10 -15 -9 -20 -12 -18 -10 -17 -10 -18 -10 -17 -9 -19 -11
[GoPro]         Time Stamp                      : 108.015627
[GoPro]         Time Stamp                      : 108.015627
[GoPro]         Time Stamp                      : 108.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 109.013365
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.314453125 C
[GoPro]         Accelerometer                   : (Binary data 10268 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.013365
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.314453125 C
[GoPro]         Gyroscope                       : (Binary data 11098 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015627
[GoPro]         Exposure Times                  : 1/978 1/993 1/1003 1/1014 1/1030 1/1041 1/1059 1/1076 1/1095 1/1114 1/1134 1/1154 1/1175 1/1190 1/1212 1/1236 1/1260 1/1285 1/1312 1/1339 1/1368 1/1408 1/1440 1/1473 1/1508
[GoPro]         Time Stamp                      : 108.975627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 108.975627
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 108.975627
[GoPro]         Luma Average                    : 129 130 132 132 130 129 128 126 126
[GoPro]         Time Stamp                      : 108.975627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 108.975627
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.25, WATR 0.150000005960464, VEGE 0.0700000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.170000001788139, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.239999994635582, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.270000010728836, WATR 0.189999997615814, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.270000010728836, WATR 0.189999997615814, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.280000001192093, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.370000004768372, WATR 0.119999997317791, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.349999994039536, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.46000000834465, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 108.975627
[GoPro]         Prediminant Hue                 : 125 117, 172 74, 60 20
[GoPro]         Prediminant Hue                 : 125 91, 172 73, 54 29
[GoPro]         Prediminant Hue                 : 172 81, 125 77, 54 30
[GoPro]         Prediminant Hue                 : 172 80, 125 68, 54 31
[GoPro]         Prediminant Hue                 : 172 87, 125 53, 86 44
[GoPro]         Prediminant Hue                 : 172 92, 86 69, 125 38
[GoPro]         Prediminant Hue                 : 86 94, 172 90, 125 26
[GoPro]         Prediminant Hue                 : 86 99, 172 91, 125 28
[GoPro]         Prediminant Hue                 : 125 101, 172 89, 86 33
[GoPro]         Time Stamp                      : 108.975627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 108.992424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.568 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:13.600
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.585 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:13.700
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.594 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:13.800
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.627 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:13.900
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.64 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:14.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.657 m
[GoPro]         GPS Speed                       : 0.5652
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:14.100
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.69 m
[GoPro]         GPS Speed                       : 0.5292
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:14.200
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.706 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:14.300
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.718 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:14.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.719 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:14.500
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 109.015627
[GoPro]         Camera Orientation              : (Binary data 7267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015627
[GoPro]         Image Orientation               : (Binary data 7690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015627
[GoPro]         Time Stamp                      : 109.015627
[GoPro]         Gravity Vector                  : (Binary data 5466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015487
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 109.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 109.015487
[GoPro]         Audio Level                     : -17 -11 -17 -9 -18 -10 -20 -14 -19 -10 -19 -11 -19 -12 -19 -12 -19 -11 -16 -9
[GoPro]         Time Stamp                      : 109.015627
[GoPro]         Time Stamp                      : 109.015627
[GoPro]         Time Stamp                      : 109.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 110.014512
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.353515625 C
[GoPro]         Accelerometer                   : (Binary data 10613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.014512
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.353515625 C
[GoPro]         Gyroscope                       : (Binary data 11530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015627
[GoPro]         Exposure Times                  : 1/1544 1/1582 1/1595 1/1622 1/1650 1/1679 1/1709 1/1724 1/1756 1/1772 1/1788 1/1822 1/1858 1/1876 1/1894 1/1913 1/1932 1/1932 1/1952 1/1972 1/1972 1/1992 1/1992 1/2013 1/2013
[GoPro]         Time Stamp                      : 110.055627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 110.055627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 110.055627
[GoPro]         Luma Average                    : 125 124 124 123 121 121 121 120
[GoPro]         Time Stamp                      : 110.055627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 110.055627
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.340000003576279, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.319999992847443, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.280000001192093, WATR 0.109999999403954, VEGE 0.0199999995529652, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 110.055627
[GoPro]         Prediminant Hue                 : 125 139, 172 84, 86 7
[GoPro]         Prediminant Hue                 : 125 151, 172 74, 86 6
[GoPro]         Prediminant Hue                 : 125 167, 172 74, 55 4
[GoPro]         Prediminant Hue                 : 125 169, 172 71, 55 4
[GoPro]         Prediminant Hue                 : 125 158, 172 82, 55 4
[GoPro]         Prediminant Hue                 : 125 147, 172 92, 60 3
[GoPro]         Prediminant Hue                 : 125 140, 172 100, 55 4
[GoPro]         Prediminant Hue                 : 125 130, 172 111, 55 3
[GoPro]         Time Stamp                      : 110.055627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 109.994808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.714 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:14.600
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.725 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:14.700
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.731 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:14.800
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
