[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 144.01562
[GoPro]         Luma Average                    : 113 112 113 112 115 118 118 115
[GoPro]         Time Stamp                      : 144.01562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 144.01562
[GoPro]         Scene Classification            : SNOW 0.519999980926514, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.0399999991059303, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.469999998807907, URBA 0.150000005960464, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.0399999991059303, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.469999998807907, URBA 0.170000001788139, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.0399999991059303, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.600000023841858, URBA 0.0900000035762787, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.0399999991059303, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.490000009536743, URBA 0.100000001490116, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.509999990463257, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.519999980926514, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 144.01562
[GoPro]         Prediminant Hue                 : 125 125, 172 88, 86 35
[GoPro]         Prediminant Hue                 : 125 127, 172 83, 86 38
[GoPro]         Prediminant Hue                 : 125 114, 172 85, 86 50
[GoPro]         Prediminant Hue                 : 125 112, 172 85, 86 50
[GoPro]         Prediminant Hue                 : 125 119, 172 67, 86 59
[GoPro]         Prediminant Hue                 : 125 100, 86 73, 172 68
[GoPro]         Prediminant Hue                 : 86 85, 172 76, 125 76
[GoPro]         Prediminant Hue                 : 172 100, 86 93, 125 41
[GoPro]         Time Stamp                      : 144.01562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 144.03736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 20.55" N
[GoPro]         GPS Longitude                   : 77 deg 33' 29.68" E
[GoPro]         GPS Altitude                    : 890.918 m
[GoPro]         GPS Speed                       : 46.9152
[GoPro]         GPS Speed 3D                    : 46.512
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:22.800
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.54" N
[GoPro]         GPS Longitude                   : 77 deg 33' 29.72" E
[GoPro]         GPS Altitude                    : 890.871 m
[GoPro]         GPS Speed                       : 46.3752
[GoPro]         GPS Speed 3D                    : 46.944
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:22.900
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.53" N
[GoPro]         GPS Longitude                   : 77 deg 33' 29.76" E
[GoPro]         GPS Altitude                    : 890.901 m
[GoPro]         GPS Speed                       : 46.7064
[GoPro]         GPS Speed 3D                    : 46.404
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:23.000
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.51" N
[GoPro]         GPS Longitude                   : 77 deg 33' 29.80" E
[GoPro]         GPS Altitude                    : 890.887 m
[GoPro]         GPS Speed                       : 47.2284
[GoPro]         GPS Speed 3D                    : 46.728
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:23.100
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.50" N
[GoPro]         GPS Longitude                   : 77 deg 33' 29.84" E
[GoPro]         GPS Altitude                    : 890.808 m
[GoPro]         GPS Speed                       : 47.4408
[GoPro]         GPS Speed 3D                    : 47.232
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:23.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.49" N
[GoPro]         GPS Longitude                   : 77 deg 33' 29.88" E
[GoPro]         GPS Altitude                    : 890.841 m
[GoPro]         GPS Speed                       : 47.2428
[GoPro]         GPS Speed 3D                    : 47.448
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:23.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.48" N
[GoPro]         GPS Longitude                   : 77 deg 33' 29.93" E
[GoPro]         GPS Altitude                    : 890.874 m
[GoPro]         GPS Speed                       : 47.2572
[GoPro]         GPS Speed 3D                    : 47.268
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:23.400
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.46" N
[GoPro]         GPS Longitude                   : 77 deg 33' 29.97" E
[GoPro]         GPS Altitude                    : 890.897 m
[GoPro]         GPS Speed                       : 47.9016
[GoPro]         GPS Speed 3D                    : 47.268
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:23.500
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.45" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.01" E
[GoPro]         GPS Altitude                    : 890.888 m
[GoPro]         GPS Speed                       : 47.9628
[GoPro]         GPS Speed 3D                    : 47.916
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:23.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.44" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.05" E
[GoPro]         GPS Altitude                    : 890.859 m
[GoPro]         GPS Speed                       : 48.042
[GoPro]         GPS Speed 3D                    : 47.988
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:23.700
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 144.01562
[GoPro]         Camera Orientation              : (Binary data 7479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.01562
[GoPro]         Image Orientation               : (Binary data 7805 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.01562
[GoPro]         Time Stamp                      : 144.01562
[GoPro]         Gravity Vector                  : (Binary data 5357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.01548
[GoPro]         Wind Processing                 : 1 93 1 94 1 94 1 94 1 93 1 93 1 93 1 94 1 95 1 95
[GoPro]         Time Stamp                      : 144.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 144.01548
[GoPro]         Audio Level                     : -18 -5 -16 -5 -17 -7 -16 -7 -19 -8 -17 -6 -16 -4 -17 -6 -16 -6 -15 -4
[GoPro]         Time Stamp                      : 144.01562
[GoPro]         Time Stamp                      : 144.01562
[GoPro]         Time Stamp                      : 144.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 145.014852
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.75390625 C
[GoPro]         Accelerometer                   : (Binary data 10081 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.014852
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.75390625 C
[GoPro]         Gyroscope                       : (Binary data 11374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.01562
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/165 1/165 1/155 1/147 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 144.97562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 144.97562
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.01562
[GoPro]         ISO Speeds                      : 360 353 347 341 337 333 329 327 537 536 504 474 322 321 319 317 314 311 309 307 305 302 299 296 292
[GoPro]         Time Stamp                      : 144.97562
[GoPro]         Luma Average                    : 113 111 110 108 109 111 110 110 110
[GoPro]         Time Stamp                      : 144.97562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 144.97562
[GoPro]         Scene Classification            : SNOW 0.540000021457672, URBA 0.100000001490116, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.540000021457672, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.550000011920929, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.479999989271164, URBA 0.129999995231628, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.509999990463257, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.479999989271164, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.46000000834465, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.0500000007450581, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.540000021457672, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.469999998807907, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.0399999991059303, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 144.97562
[GoPro]         Prediminant Hue                 : 172 113, 86 103, 125 24
[GoPro]         Prediminant Hue                 : 172 127, 86 113, 125 12
[GoPro]         Prediminant Hue                 : 172 132, 86 114, 125 6
[GoPro]         Prediminant Hue                 : 172 163, 86 88, 177 1
[GoPro]         Prediminant Hue                 : 172 142, 86 108, 125 2
[GoPro]         Prediminant Hue                 : 172 127, 86 113, 125 11
[GoPro]         Prediminant Hue                 : 172 130, 86 110, 125 9
[GoPro]         Prediminant Hue                 : 86 128, 172 104, 125 17
[GoPro]         Prediminant Hue                 : 86 123, 172 116, 125 11
[GoPro]         Time Stamp                      : 144.97562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 145.038048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 20.43" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.10" E
[GoPro]         GPS Altitude                    : 890.837 m
[GoPro]         GPS Speed                       : 48.2508
[GoPro]         GPS Speed 3D                    : 48.06
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:23.800
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.41" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.14" E
[GoPro]         GPS Altitude                    : 890.869 m
[GoPro]         GPS Speed                       : 48.5748
[GoPro]         GPS Speed 3D                    : 48.24
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:23.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.40" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.18" E
[GoPro]         GPS Altitude                    : 890.865 m
[GoPro]         GPS Speed                       : 48.8016
[GoPro]         GPS Speed 3D                    : 48.564
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:24.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.39" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.23" E
[GoPro]         GPS Altitude                    : 890.887 m
[GoPro]         GPS Speed                       : 48.5964
[GoPro]         GPS Speed 3D                    : 48.816
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:24.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.38" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.27" E
[GoPro]         GPS Altitude                    : 890.912 m
[GoPro]         GPS Speed                       : 48.5676
[GoPro]         GPS Speed 3D                    : 48.6
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:24.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.37" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.31" E
[GoPro]         GPS Altitude                    : 890.899 m
[GoPro]         GPS Speed                       : 48.6684
[GoPro]         GPS Speed 3D                    : 48.564
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:24.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.36" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.36" E
[GoPro]         GPS Altitude                    : 890.858 m
[GoPro]         GPS Speed                       : 49.3596
[GoPro]         GPS Speed 3D                    : 48.672
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:24.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.34" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.40" E
[GoPro]         GPS Altitude                    : 890.89 m
[GoPro]         GPS Speed                       : 49.9248
[GoPro]         GPS Speed 3D                    : 49.356
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:24.500
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.33" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.45" E
[GoPro]         GPS Altitude                    : 890.826 m
[GoPro]         GPS Speed                       : 49.842
[GoPro]         GPS Speed 3D                    : 49.932
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:24.600
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.49" E
[GoPro]         GPS Altitude                    : 890.825 m
[GoPro]         GPS Speed                       : 50.0076
[GoPro]         GPS Speed 3D                    : 49.86
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:24.700
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 145.01562
[GoPro]         Camera Orientation              : (Binary data 7529 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.01562
[GoPro]         Image Orientation               : (Binary data 7718 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.01562
[GoPro]         Time Stamp                      : 145.01562
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.01548
[GoPro]         Wind Processing                 : 1 94 1 95 1 95 1 95 1 95 1 96 1 96 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 145.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 145.01548
[GoPro]         Audio Level                     : -18 -8 -19 -9 -15 -6 -16 -5 -19 -8 -16 -7 -18 -7 -19 -5 -16 -7 -16 -7
[GoPro]         Time Stamp                      : 145.01562
[GoPro]         Time Stamp                      : 145.01562
[GoPro]         Time Stamp                      : 145.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 146.015822
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.763671875 C
[GoPro]         Accelerometer                   : (Binary data 10085 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015822
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.763671875 C
[GoPro]         Gyroscope                       : (Binary data 11368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.01562
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 146.05562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 146.05562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.01562
[GoPro]         ISO Speeds                      : 290 288 287 286 286 286 286 286 286 286 286 287 287 288 288 289 290 290 291 292 292 293 294 295 296
[GoPro]         Time Stamp                      : 146.05562
[GoPro]         Luma Average                    : 109 108 107 107 107 109 110 109
[GoPro]         Time Stamp                      : 146.05562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 146.05562
[GoPro]         Scene Classification            : SNOW 0.469999998807907, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.490000009536743, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.0399999991059303, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.0199999995529652, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.0299999993294477, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.170000001788139, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.0500000007450581, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.0500000007450581, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.0500000007450581, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 146.05562
[GoPro]         Prediminant Hue                 : 172 124, 86 121, 125 5
[GoPro]         Prediminant Hue                 : 172 132, 86 113, 24 5
[GoPro]         Prediminant Hue                 : 172 149, 86 91, 24 7
[GoPro]         Prediminant Hue                 : 172 163, 86 79, 24 9
[GoPro]         Prediminant Hue                 : 172 157, 86 82, 24 12
[GoPro]         Prediminant Hue                 : 172 151, 86 85, 24 16
[GoPro]         Prediminant Hue                 : 172 127, 86 106, 24 16
[GoPro]         Prediminant Hue                 : 172 148, 86 79, 24 23
[GoPro]         Time Stamp                      : 146.05562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 146.0412
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 20.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.54" E
[GoPro]         GPS Altitude                    : 890.864 m
[GoPro]         GPS Speed                       : 49.8744
[GoPro]         GPS Speed 3D                    : 50.004
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:24.800
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.30" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.58" E
[GoPro]         GPS Altitude                    : 890.854 m
[GoPro]         GPS Speed                       : 50.2236
[GoPro]         GPS Speed 3D                    : 49.86
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:24.900
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.28" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.63" E
[GoPro]         GPS Altitude                    : 890.789 m
[GoPro]         GPS Speed                       : 50.6124
[GoPro]         GPS Speed 3D                    : 50.22
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:25.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.27" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.67" E
[GoPro]         GPS Altitude                    : 890.779 m
[GoPro]         GPS Speed                       : 50.3244
[GoPro]         GPS Speed 3D                    : 50.616
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:25.100
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.26" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.72" E
[GoPro]         GPS Altitude                    : 890.784 m
[GoPro]         GPS Speed                       : 51.3036
[GoPro]         GPS Speed 3D                    : 50.328
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:25.200
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.25" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.76" E
[GoPro]         GPS Altitude                    : 890.762 m
[GoPro]         GPS Speed                       : 50.7816
[GoPro]         GPS Speed 3D                    : 51.3
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:25.300
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.81" E
[GoPro]         GPS Altitude                    : 890.714 m
[GoPro]         GPS Speed                       : 51.48
[GoPro]         GPS Speed 3D                    : 50.796
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:25.400
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.22" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.86" E
[GoPro]         GPS Altitude                    : 890.707 m
[GoPro]         GPS Speed                       : 51.3828
[GoPro]         GPS Speed 3D                    : 51.48
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:25.500
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.21" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.90" E
[GoPro]         GPS Altitude                    : 890.668 m
[GoPro]         GPS Speed                       : 52.0992
[GoPro]         GPS Speed 3D                    : 51.372
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:25.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.19" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.95" E
[GoPro]         GPS Altitude                    : 890.643 m
[GoPro]         GPS Speed                       : 52.1028
[GoPro]         GPS Speed 3D                    : 52.092
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:25.700
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 146.01562
[GoPro]         Camera Orientation              : (Binary data 7460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.01562
[GoPro]         Image Orientation               : (Binary data 7739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.01562
[GoPro]         Time Stamp                      : 146.01562
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.01548
[GoPro]         Wind Processing                 : 1 95 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 94 1 94
[GoPro]         Time Stamp                      : 146.01548
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 146.01548
[GoPro]         Audio Level                     : -17 -7 -17 -9 -16 -6 -18 -8 -17 -7 -18 -5 -17 -5 -16 -5 -16 -5 -16 -4
[GoPro]         Time Stamp                      : 146.01562
[GoPro]         Time Stamp                      : 146.01562
[GoPro]         Time Stamp                      : 146.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 147.016991
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.79296875 C
[GoPro]         Accelerometer                   : (Binary data 10066 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.016991
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.79296875 C
[GoPro]         Gyroscope                       : (Binary data 11280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.01562
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/152 1/238 1/234 1/225 1/234 1/252 1/249 1/234 1/214 1/198 1/187 1/176
[GoPro]         Time Stamp                      : 147.01562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 147.01562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.01562
[GoPro]         ISO Speeds                      : 297 298 298 299 301 304 307 311 315 317 319 320 321 491 772 767 739 772 829 819 769 703 650 611 575
[GoPro]         Time Stamp                      : 147.01562
[GoPro]         Luma Average                    : 110 105 102 106 110 114 120 118
[GoPro]         Time Stamp                      : 147.01562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 147.01562
