[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:44.199
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.19" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.43" E
[GoPro]         GPS Altitude                    : 895.576 m
[GoPro]         GPS Speed                       : 27.8208
[GoPro]         GPS Speed 3D                    : 28.548
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:44.299
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.22" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.43" E
[GoPro]         GPS Altitude                    : 895.612 m
[GoPro]         GPS Speed                       : 27.126
[GoPro]         GPS Speed 3D                    : 27.828
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:44.399
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 190.21247
[GoPro]         Camera Orientation              : (Binary data 4288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.21247
[GoPro]         Image Orientation               : (Binary data 4614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.21247
[GoPro]         Gravity Vector                  : (Binary data 3215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.222186
[GoPro]         Wind Processing                 : 1 89 1 87 1 85 1 82 1 80 1 77 1 73 1 72 1 71 1 69
[GoPro]         Time Stamp                      : 190.222186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 190.222186
[GoPro]         Audio Level                     : -18 -9 -17 -10 -16 -9 -20 -12 -17 -10 -17 -10 -18 -9 -17 -9 -18 -10 -16 -11
[GoPro]         Time Stamp                      : 190.21247
[GoPro]         Time Stamp                      : 190.21247
[GoPro]         Time Stamp                      : 190.21247
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 191.211728
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.138671875 C
[GoPro]         Accelerometer                   : (Binary data 10136 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.211728
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.138671875 C
[GoPro]         Gyroscope                       : (Binary data 11316 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.21347
[GoPro]         Exposure Times                  : 1/599 1/596 1/592 1/588 1/583 1/577 1/573 1/567 1/561 1/555 1/549 1/543 1/536 1/530 1/523 1/517 1/510 1/503 1/497 1/493 1/486 1/479 1/473 1/469 1/465 1/461 1/457 1/452 1/448 1/444
[GoPro]         Time Stamp                      : 191.21347
[GoPro]         Color Temperatures              : 4781 4781 4767 4767 4781 4781 4781 4781 4781 4781
[GoPro]         Time Stamp                      : 191.21347
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.21347
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 191.21347
[GoPro]         Luma Average                    : 110 108 107 105 105 106 106 108 106 108
[GoPro]         Time Stamp                      : 191.21347
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 191.21347
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 191.21347
[GoPro]         Prediminant Hue                 : 253 142, 172 44, 214 22
[GoPro]         Prediminant Hue                 : 253 144, 172 44, 214 21
[GoPro]         Prediminant Hue                 : 253 143, 172 42, 214 19
[GoPro]         Prediminant Hue                 : 253 139, 172 43, 214 19
[GoPro]         Prediminant Hue                 : 253 122, 172 52, 44 16
[GoPro]         Prediminant Hue                 : 253 135, 172 42, 44 18
[GoPro]         Prediminant Hue                 : 253 134, 172 48, 44 18
[GoPro]         Prediminant Hue                 : 253 114, 172 47, 44 21
[GoPro]         Prediminant Hue                 : 253 119, 172 51, 44 23
[GoPro]         Prediminant Hue                 : 253 111, 172 44, 44 24
[GoPro]         Time Stamp                      : 191.21347
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 8 82 3481 49638 6041 6182 64 83
[GoPro]         Time Stamp                      : 191.167408
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 2' 7.24" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.44" E
[GoPro]         GPS Altitude                    : 895.606 m
[GoPro]         GPS Speed                       : 26.0208
[GoPro]         GPS Speed 3D                    : 27.144
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:44.499
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.26" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.44" E
[GoPro]         GPS Altitude                    : 895.619 m
[GoPro]         GPS Speed                       : 25.7004
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:44.599
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.29" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.44" E
[GoPro]         GPS Altitude                    : 895.636 m
[GoPro]         GPS Speed                       : 25.0884
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:44.699
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.31" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.44" E
[GoPro]         GPS Altitude                    : 895.639 m
[GoPro]         GPS Speed                       : 23.8608
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:44.799
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.33" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.44" E
[GoPro]         GPS Altitude                    : 895.658 m
[GoPro]         GPS Speed                       : 23.3676
[GoPro]         GPS Speed 3D                    : 23.868
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:44.899
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.35" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.44" E
[GoPro]         GPS Altitude                    : 895.673 m
[GoPro]         GPS Speed                       : 22.5792
[GoPro]         GPS Speed 3D                    : 23.364
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:45.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.37" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.45" E
[GoPro]         GPS Altitude                    : 895.684 m
[GoPro]         GPS Speed                       : 22.1688
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:45.099
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.39" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.45" E
[GoPro]         GPS Altitude                    : 895.678 m
[GoPro]         GPS Speed                       : 22.0644
[GoPro]         GPS Speed 3D                    : 22.176
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:45.199
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.41" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.45" E
[GoPro]         GPS Altitude                    : 895.691 m
[GoPro]         GPS Speed                       : 20.844
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:45.299
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.42" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.45" E
[GoPro]         GPS Altitude                    : 895.736 m
[GoPro]         GPS Speed                       : 20.6532
[GoPro]         GPS Speed 3D                    : 20.844
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:45.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.44" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.45" E
[GoPro]         GPS Altitude                    : 895.725 m
[GoPro]         GPS Speed                       : 20.556
[GoPro]         GPS Speed 3D                    : 20.664
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:45.499
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 191.21347
[GoPro]         Camera Orientation              : (Binary data 4296 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.21347
[GoPro]         Image Orientation               : (Binary data 4607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.21347
[GoPro]         Gravity Vector                  : (Binary data 3212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.222186
[GoPro]         Wind Processing                 : 1 68 1 65 1 63 1 60 1 58 1 56 1 53 1 50 1 47 1 45
[GoPro]         Time Stamp                      : 191.222186
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 191.222186
[GoPro]         Audio Level                     : -18 -11 -17 -11 -17 -10 -16 -9 -17 -9 -15 -10 -17 -10 -17 -10 -18 -12 -17 -9
[GoPro]         Time Stamp                      : 191.21347
[GoPro]         Time Stamp                      : 191.21347
[GoPro]         Time Stamp                      : 191.21347
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 192.213945
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.140625 C
[GoPro]         Accelerometer                   : (Binary data 10167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.213945
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.140625 C
[GoPro]         Gyroscope                       : (Binary data 11462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.21447
[GoPro]         Exposure Times                  : 1/440 1/438 1/436 1/433 1/431 1/428 1/426 1/425 1/422 1/418 1/414 1/411 1/406 1/402 1/399 1/395 1/392 1/389 1/385 1/381 1/377 1/373 1/369 1/364 1/359 1/355 1/351 1/347 1/342 1/338
[GoPro]         Time Stamp                      : 192.21447
[GoPro]         Color Temperatures              : 4781 4795 4781 4781 4781 4781 4781 4781 4781 4781
[GoPro]         Time Stamp                      : 192.21447
[GoPro]         White Balance RGB               : (Binary data 192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.21447
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 192.21447
[GoPro]         Luma Average                    : 109 107 105 103 104 103 100 99 98 97
[GoPro]         Time Stamp                      : 192.21447
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 192.21447
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 192.21447
[GoPro]         Prediminant Hue                 : 253 112, 172 43, 44 23
[GoPro]         Prediminant Hue                 : 253 124, 182 28, 172 28
[GoPro]         Prediminant Hue                 : 253 133, 182 28, 172 24
[GoPro]         Prediminant Hue                 : 253 138, 182 35, 44 23
[GoPro]         Prediminant Hue                 : 253 141, 182 33, 44 26
[GoPro]         Prediminant Hue                 : 253 149, 182 24, 44 21
[GoPro]         Prediminant Hue                 : 253 171, 44 19, 172 18
[GoPro]         Prediminant Hue                 : 253 172, 172 20, 44 17
[GoPro]         Prediminant Hue                 : 253 168, 172 20, 44 19
[GoPro]         Prediminant Hue                 : 253 163, 172 24, 214 20
[GoPro]         Time Stamp                      : 192.21447
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 192.27312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 2' 7.46" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.46" E
[GoPro]         GPS Altitude                    : 895.747 m
[GoPro]         GPS Speed                       : 20.4948
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:45.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.48" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.46" E
[GoPro]         GPS Altitude                    : 895.729 m
[GoPro]         GPS Speed                       : 19.9332
[GoPro]         GPS Speed 3D                    : 20.484
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:45.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.50" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.46" E
[GoPro]         GPS Altitude                    : 895.757 m
[GoPro]         GPS Speed                       : 19.5588
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:45.799
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.51" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.46" E
[GoPro]         GPS Altitude                    : 895.937 m
[GoPro]         GPS Speed                       : 19.9692
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:45.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.53" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.46" E
[GoPro]         GPS Altitude                    : 895.879 m
[GoPro]         GPS Speed                       : 19.1304
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:46.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.55" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.47" E
[GoPro]         GPS Altitude                    : 895.907 m
[GoPro]         GPS Speed                       : 19.5948
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:46.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.57" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.47" E
[GoPro]         GPS Altitude                    : 895.909 m
[GoPro]         GPS Speed                       : 20.1312
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:46.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.59" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.47" E
[GoPro]         GPS Altitude                    : 895.896 m
[GoPro]         GPS Speed                       : 20.2392
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:46.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.60" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.47" E
[GoPro]         GPS Altitude                    : 895.902 m
[GoPro]         GPS Speed                       : 19.9368
[GoPro]         GPS Speed 3D                    : 20.232
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:46.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 192.21447
[GoPro]         Camera Orientation              : (Binary data 4295 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.21447
[GoPro]         Image Orientation               : (Binary data 4541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.21447
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.222186
[GoPro]         Wind Processing                 : 1 44 1 42 1 40 1 38 1 36 1 34 1 38 1 49 1 50 1 49
[GoPro]         Time Stamp                      : 192.222186
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 192.222186
[GoPro]         Audio Level                     : -22 -11 -17 -11 -15 -9 -14 -9 -16 -10 -15 -10 -14 -8 -15 -9 -15 -9 -17 -8
[GoPro]         Time Stamp                      : 192.21447
[GoPro]         Time Stamp                      : 192.21447
[GoPro]         Time Stamp                      : 192.21447
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 193.216164
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.14453125 C
[GoPro]         Accelerometer                   : (Binary data 10192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.216164
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.14453125 C
[GoPro]         Gyroscope                       : (Binary data 11558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.21547
[GoPro]         Exposure Times                  : 1/334 1/330 1/325 1/321 1/318 1/313 1/309 1/305 1/302 1/298 1/294 1/290 1/286 1/282 1/278 1/274 1/270 1/266 1/262 1/258 1/255 1/251 1/248 1/244 1/242 1/239 1/236 1/234 1/231 1/229
[GoPro]         Time Stamp                      : 193.21547
[GoPro]         Color Temperatures              : 4781 4781 4781 4781 4781 4767 4767 4767 4767 4767
[GoPro]         Time Stamp                      : 193.21547
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.21547
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 193.21547
[GoPro]         Luma Average                    : 97 96 95 93 91 90 89 89 89 89
[GoPro]         Time Stamp                      : 193.21547
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 193.21547
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 193.21547
[GoPro]         Prediminant Hue                 : 253 165, 172 24, 214 19
[GoPro]         Prediminant Hue                 : 253 167, 172 25, 214 16
[GoPro]         Prediminant Hue                 : 253 168, 172 22, 214 16
[GoPro]         Prediminant Hue                 : 253 166, 172 23, 214 16
[GoPro]         Prediminant Hue                 : 253 168, 172 23, 214 18
[GoPro]         Prediminant Hue                 : 253 169, 86 19, 172 17
[GoPro]         Prediminant Hue                 : 253 167, 86 21, 172 20
[GoPro]         Prediminant Hue                 : 253 160, 172 29, 86 22
[GoPro]         Prediminant Hue                 : 253 161, 172 26, 86 24
[GoPro]         Prediminant Hue                 : 253 160, 172 29, 86 24
[GoPro]         Time Stamp                      : 193.21547
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 15 83 2577 49677 6041 9342 28 86
[GoPro]         Face Detected                   : 4 1 84 17663 17573 3771 5129 0 86
[GoPro]         Face Detected                   : 4 1 85 54578 53695 6314 5890 32 85
[GoPro]         Face Detected                   : 4 63 86 0.0614480811779965 0.211596856641489 0.040360112916762 0.0580300602731365 0 96
[GoPro]         Time Stamp                      : 193.168032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 2' 7.62" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.48" E
[GoPro]         GPS Altitude                    : 895.923 m
[GoPro]         GPS Speed                       : 20.376
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:46.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.64" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.48" E
[GoPro]         GPS Altitude                    : 895.995 m
[GoPro]         GPS Speed                       : 21.1644
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:46.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.66" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.49" E
[GoPro]         GPS Altitude                    : 895.967 m
[GoPro]         GPS Speed                       : 21.1896
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:46.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.68" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.49" E
[GoPro]         GPS Altitude                    : 896.016 m
[GoPro]         GPS Speed                       : 22.3704
[GoPro]         GPS Speed 3D                    : 21.204
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:46.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.70" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.49" E
