[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.200000002980232, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.25, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.230000004172325, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.219999998807907, INDO 0.25, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 99.975627
[GoPro]         Prediminant Hue                 : 172 66, 214 51, 44 38
[GoPro]         Prediminant Hue                 : 172 80, 253 44, 214 44
[GoPro]         Prediminant Hue                 : 172 84, 214 59, 44 27
[GoPro]         Prediminant Hue                 : 172 85, 214 49, 253 48
[GoPro]         Prediminant Hue                 : 172 90, 214 52, 253 51
[GoPro]         Prediminant Hue                 : 172 108, 214 57, 44 25
[GoPro]         Prediminant Hue                 : 172 91, 214 58, 44 24
[GoPro]         Prediminant Hue                 : 253 174, 172 26, 214 21
[GoPro]         Prediminant Hue                 : 253 168, 172 34, 214 21
[GoPro]         Time Stamp                      : 99.975627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 3 12 48741 0 3959 7585 37 88
[GoPro]         Face Detected                   : 4 34 12 48741 0 3959 7585 35 87
[GoPro]         Face Detected                   : 4 29 12 48707 0 4027 7585 37 82
[GoPro]         Time Stamp                      : 100.031936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 904.075 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:20.499
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 904.069 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:20.599
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 904.073 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:20.699
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 904.034 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:20.799
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 904.012 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:20.899
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 904.032 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:21.000
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 904.017 m
[GoPro]         GPS Speed                       : 0.4896
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:21.099
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.994 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:21.199
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 904.018 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:21.299
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 904.007 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:21.399
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 100.015627
[GoPro]         Camera Orientation              : (Binary data 7247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.015627
[GoPro]         Image Orientation               : (Binary data 8036 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.015627
[GoPro]         Time Stamp                      : 100.015627
[GoPro]         Gravity Vector                  : (Binary data 5567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.015487
[GoPro]         Wind Processing                 : 1 15 1 15 1 16 1 16 1 16 1 16 1 16 1 16 1 16 1 15
[GoPro]         Time Stamp                      : 100.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 100.015487
[GoPro]         Audio Level                     : -21 -12 -20 -12 -17 -9 -20 -11 -22 -11 -17 -11 -21 -13 -22 -14 -19 -11 -20 -11
[GoPro]         Time Stamp                      : 100.015627
[GoPro]         Time Stamp                      : 100.015627
[GoPro]         Time Stamp                      : 100.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 101.015412
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.353515625 C
[GoPro]         Accelerometer                   : (Binary data 10479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.015412
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.353515625 C
[GoPro]         Gyroscope                       : (Binary data 11395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.015627
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 101.055627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 101.055627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.015627
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 101.055627
[GoPro]         Luma Average                    : 43 42 42 42 43 43 44 44
[GoPro]         Time Stamp                      : 101.055627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 101.055627
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.239999994635582, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.180000007152557, INDO 0.349999994039536, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.349999994039536, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.319999992847443, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.25, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.219999998807907, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.25, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 101.055627
[GoPro]         Prediminant Hue                 : 172 74, 214 62, 253 54
[GoPro]         Prediminant Hue                 : 172 80, 253 61, 214 56
[GoPro]         Prediminant Hue                 : 172 72, 214 60, 253 57
[GoPro]         Prediminant Hue                 : 172 88, 214 63, 253 38
[GoPro]         Prediminant Hue                 : 253 192, 172 19, 214 16
[GoPro]         Prediminant Hue                 : 172 93, 214 65, 86 24
[GoPro]         Prediminant Hue                 : 253 184, 172 28, 214 15
[GoPro]         Prediminant Hue                 : 172 84, 214 69, 44 31
[GoPro]         Time Stamp                      : 101.055627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 101.031648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.993 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:21.499
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 904.013 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:21.599
[GoPro]         GPSDOP                          : 2.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.983 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:21.699
[GoPro]         GPSDOP                          : 2.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 904.008 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:21.799
[GoPro]         GPSDOP                          : 2.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.99 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:21.899
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 904.001 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:22.000
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 904.009 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:22.099
[GoPro]         GPSDOP                          : 3.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.982 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:22.199
[GoPro]         GPSDOP                          : 3.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.991 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:22.299
[GoPro]         GPSDOP                          : 3.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.943 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:22.399
[GoPro]         GPSDOP                          : 3.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 101.015627
[GoPro]         Camera Orientation              : (Binary data 7275 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.015627
[GoPro]         Image Orientation               : (Binary data 7764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.015627
[GoPro]         Time Stamp                      : 101.015627
[GoPro]         Gravity Vector                  : (Binary data 5540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.015487
[GoPro]         Wind Processing                 : 1 15 1 15 1 15 1 15 1 15 1 14 1 15 1 15 1 15 1 16
[GoPro]         Time Stamp                      : 101.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 101.015487
[GoPro]         Audio Level                     : -18 -9 -16 -9 -17 -9 -18 -11 -18 -12 -17 -9 -22 -14 -21 -11 -20 -12 -20 -10
[GoPro]         Time Stamp                      : 101.015627
[GoPro]         Time Stamp                      : 101.015627
[GoPro]         Time Stamp                      : 101.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 102.016382
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.3125 C
[GoPro]         Accelerometer                   : (Binary data 10487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.016382
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.3125 C
[GoPro]         Gyroscope                       : (Binary data 11627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.015627
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 102.015627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 102.015627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.015627
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 102.015627
[GoPro]         Luma Average                    : 45 44 44 44 44 44 45 45
[GoPro]         Time Stamp                      : 102.015627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 102.015627
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.200000002980232, INDO 0.239999994635582, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.200000002980232, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.189999997615814, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.200000002980232, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.200000002980232, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.200000002980232, INDO 0.25, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.170000001788139, INDO 0.280000001192093, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 102.015627
[GoPro]         Prediminant Hue                 : 253 183, 172 26, 214 16
[GoPro]         Prediminant Hue                 : 172 74, 214 67, 253 62
[GoPro]         Prediminant Hue                 : 253 185, 172 25, 214 18
[GoPro]         Prediminant Hue                 : 172 80, 214 67, 253 29
[GoPro]         Prediminant Hue                 : 253 182, 172 25, 214 21
[GoPro]         Prediminant Hue                 : 253 178, 172 33, 214 17
[GoPro]         Prediminant Hue                 : 253 175, 172 34, 214 19
[GoPro]         Prediminant Hue                 : 253 175, 172 33, 214 18
[GoPro]         Time Stamp                      : 102.015627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 102.032544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.992 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:22.499
[GoPro]         GPSDOP                          : 3.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.966 m
[GoPro]         GPS Speed                       : 0.4932
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:22.599
[GoPro]         GPSDOP                          : 3.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.938 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:22.699
[GoPro]         GPSDOP                          : 3.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.931 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:22.799
[GoPro]         GPSDOP                          : 3.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.944 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:22.899
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.929 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:23.000
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.913 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:23.099
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.917 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:23.199
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.888 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:23.299
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.925 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:23.399
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 102.015627
[GoPro]         Camera Orientation              : (Binary data 7237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.015627
[GoPro]         Image Orientation               : (Binary data 7892 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.015627
[GoPro]         Time Stamp                      : 102.015627
[GoPro]         Gravity Vector                  : (Binary data 5544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.015487
[GoPro]         Wind Processing                 : 1 17 1 17 1 17 1 18 1 19 1 19 1 19 1 19 1 18 1 18
[GoPro]         Time Stamp                      : 102.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 102.015487
[GoPro]         Audio Level                     : -18 -11 -18 -11 -21 -12 -25 -16 -19 -9 -22 -11 -22 -11 -22 -12 -20 -11 -20 -11
[GoPro]         Time Stamp                      : 102.015627
[GoPro]         Time Stamp                      : 102.015627
[GoPro]         Time Stamp                      : 102.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 103.017352
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.326171875 C
[GoPro]         Accelerometer                   : (Binary data 10421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.017352
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.326171875 C
[GoPro]         Gyroscope                       : (Binary data 11232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015627
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 102.975627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 102.975627
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015627
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 102.975627
[GoPro]         Luma Average                    : 45 45 45 45 45 44 44 44 44
[GoPro]         Time Stamp                      : 102.975627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 102.975627
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.209999993443489, INDO 0.25, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.28999999165535, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.209999993443489, INDO 0.25, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.259999990463257, INDO 0.25, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0799999982118607
