[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.200000002980232, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.209999993443489, WATR 0.170000001788139, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.159999996423721, WATR 0.159999996423721, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.180000007152557, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 6.975745
[GoPro]         Prediminant Hue                 : 43 145, 172 68, 86 35
[GoPro]         Prediminant Hue                 : 43 143, 172 68, 86 35
[GoPro]         Prediminant Hue                 : 43 144, 172 67, 86 35
[GoPro]         Prediminant Hue                 : 43 145, 172 74, 86 28
[GoPro]         Prediminant Hue                 : 43 146, 172 82, 86 17
[GoPro]         Prediminant Hue                 : 43 151, 172 78, 86 18
[GoPro]         Prediminant Hue                 : 43 153, 172 75, 86 19
[GoPro]         Prediminant Hue                 : 43 161, 172 70, 86 15
[GoPro]         Prediminant Hue                 : 43 161, 172 74, 86 9
[GoPro]         Time Stamp                      : 6.975745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 23 0 16725 37015 16486 21966 0 0
[GoPro]         Face Detected                   : 4 76 0 16622 37197 16520 21662 0 0
[GoPro]         Face Detected                   : 4 17 0 16622 37257 16520 21662 0 0
[GoPro]         Face Detected                   : 4 63 0 16622 37379 16520 21602 33 77
[GoPro]         Face Detected                   : 4 77 0 16656 37621 16520 21420 0 80
[GoPro]         Face Detected                   : 4 97 0 16656 37803 16554 21238 0 73
[GoPro]         Face Detected                   : 4 86 0 16656 37864 16588 20995 0 68
[GoPro]         Face Detected                   : 4 40 0 16588 37864 16656 20752 0 60
[GoPro]         Time Stamp                      : 6.986777
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.39" E
[GoPro]         GPS Altitude                    : 921.998 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:03.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.39" E
[GoPro]         GPS Altitude                    : 922.016 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:03.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.39" E
[GoPro]         GPS Altitude                    : 922.043 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:03.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.39" E
[GoPro]         GPS Altitude                    : 922.07 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:04.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.39" E
[GoPro]         GPS Altitude                    : 922.077 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:04.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.39" E
[GoPro]         GPS Altitude                    : 922.098 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:04.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.39" E
[GoPro]         GPS Altitude                    : 922.105 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:04.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.39" E
[GoPro]         GPS Altitude                    : 922.113 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:04.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.39" E
[GoPro]         GPS Altitude                    : 922.126 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:04.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.39" E
[GoPro]         GPS Altitude                    : 922.137 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:04.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 7.015745
[GoPro]         Camera Orientation              : (Binary data 7343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015745
[GoPro]         Image Orientation               : (Binary data 8021 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015745
[GoPro]         Time Stamp                      : 7.015745
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015605
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 7.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 7.015605
[GoPro]         Audio Level                     : -19 -10 -17 -10 -19 -12 -18 -12 -20 -11 -18 -9 -19 -10 -17 -10 -18 -11 -19 -12
[GoPro]         Time Stamp                      : 7.015745
[GoPro]         Time Stamp                      : 7.015745
[GoPro]         Time Stamp                      : 7.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 8.01372
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.958984375 C
[GoPro]         Accelerometer                   : (Binary data 10066 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.01372
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.958984375 C
[GoPro]         Gyroscope                       : (Binary data 11265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015745
[GoPro]         Exposure Times                  : 1/372 1/373 1/373 1/373 1/373 1/373 1/374 1/374 1/375 1/375 1/375 1/376 1/376 1/377 1/377 1/377 1/377 1/378 1/378 1/378 1/379 1/379 1/380 1/380 1/380
[GoPro]         Time Stamp                      : 8.055745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 8.055745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 8.055745
[GoPro]         Luma Average                    : 126 125 127 127 128 128 127 125
[GoPro]         Time Stamp                      : 8.055745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 8.055745
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.150000005960464, WATR 0.200000002980232, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.170000001788139, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 8.055745
[GoPro]         Prediminant Hue                 : 43 157, 172 75, 49 10
[GoPro]         Prediminant Hue                 : 43 155, 172 78, 49 10
[GoPro]         Prediminant Hue                 : 43 158, 172 71, 86 13
[GoPro]         Prediminant Hue                 : 43 141, 172 88, 86 16
[GoPro]         Prediminant Hue                 : 43 126, 172 103, 86 9
[GoPro]         Prediminant Hue                 : 43 124, 172 106, 49 11
[GoPro]         Prediminant Hue                 : 43 121, 172 105, 49 12
[GoPro]         Prediminant Hue                 : 172 114, 43 111, 49 11
[GoPro]         Time Stamp                      : 8.055745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 59 0 16690 37379 16759 17597 30 69
[GoPro]         Face Detected                   : 4 79 0 16690 37136 14984 17536 23 79
[GoPro]         Face Detected                   : 4 43 0 16964 36772 14711 17597 28 92
[GoPro]         Face Detected                   : 4 17 0 16998 36408 14677 17658 32 94
[GoPro]         Face Detected                   : 4 15 0 17032 36226 14677 17718 32 96
[GoPro]         Face Detected                   : 4 78 0 17134 36226 14642 17476 31 95
[GoPro]         Face Detected                   : 4 8 0 17441 36529 14301 17658 32 95
[GoPro]         Face Detected                   : 4 62 0 0.266132600900282 0.509254596780346 0.221347371633478 0.337956816968032 33 93
[GoPro]         Time Stamp                      : 8.011285
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.148 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:04.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.157 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:04.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.175 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:04.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.202 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:05.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.201 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:05.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.205 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:05.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.199 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:05.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.224 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:05.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.24 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:05.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.25 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:05.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 8.015745
[GoPro]         Camera Orientation              : (Binary data 7348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015745
[GoPro]         Image Orientation               : (Binary data 7711 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015745
[GoPro]         Time Stamp                      : 8.015745
[GoPro]         Gravity Vector                  : (Binary data 5381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015605
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 8.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 8.015605
[GoPro]         Audio Level                     : -20 -12 -20 -12 -19 -12 -17 -10 -17 -10 -18 -10 -20 -10 -22 -10 -26 -18 -24 -16
[GoPro]         Time Stamp                      : 8.015745
[GoPro]         Time Stamp                      : 8.015745
[GoPro]         Time Stamp                      : 8.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 9.014816
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.05078125 C
[GoPro]         Accelerometer                   : (Binary data 10065 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.014816
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.05078125 C
[GoPro]         Gyroscope                       : (Binary data 11365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015745
[GoPro]         Exposure Times                  : 1/380 1/380 1/380 1/380 1/379 1/378 1/378 1/378 1/378 1/378 1/377 1/377 1/376 1/376 1/375 1/375 1/375 1/375 1/374 1/374 1/373 1/373 1/373 1/373 1/373
[GoPro]         Time Stamp                      : 9.015745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 9.015745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.015745
[GoPro]         Luma Average                    : 125 124 125 125 125 125 126 127
[GoPro]         Time Stamp                      : 9.015745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.015745
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.180000007152557, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 9.015745
[GoPro]         Prediminant Hue                 : 43 122, 172 107, 49 11
[GoPro]         Prediminant Hue                 : 43 122, 172 111, 49 9
[GoPro]         Prediminant Hue                 : 43 121, 172 109, 49 10
[GoPro]         Prediminant Hue                 : 43 124, 172 108, 49 10
[GoPro]         Prediminant Hue                 : 43 135, 172 98, 49 10
[GoPro]         Prediminant Hue                 : 43 134, 172 98, 49 12
[GoPro]         Prediminant Hue                 : 43 139, 172 92, 49 12
[GoPro]         Prediminant Hue                 : 43 148, 172 83, 49 13
[GoPro]         Time Stamp                      : 9.015745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 34 0 17168 33313 17032 23544 0 0
[GoPro]         Face Detected                   : 4 93 0 17134 33981 16895 23240 35 91
[GoPro]         Face Detected                   : 4 99 0 17066 34345 17066 26820 0 88
[GoPro]         Face Detected                   : 4 99 0 16998 35012 17066 26456 16 74
[GoPro]         Face Detected                   : 4 99 0 16895 35740 16895 26335 0 65
[GoPro]         Face Detected                   : 4 99 0 16554 36044 17032 25667 0 64
[GoPro]         Face Detected                   : 4 99 0 16656 36104 16827 21238 17 71
[GoPro]         Face Detected                   : 4 97 0 0.254154268711376 0.550911726558328 0.254673075455863 0.325917448691539 0 81
[GoPro]         Time Stamp                      : 9.034486
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.276 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:05.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.296 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:05.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.305 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:05.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.304 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:06.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.3 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:06.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.315 m
[GoPro]         GPS Speed                       : 0.3888
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:06.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.315 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:06.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.291 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:06.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.28 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:06.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.243 m
[GoPro]         GPS Speed                       : 0.4644
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:06.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 9.015745
[GoPro]         Camera Orientation              : (Binary data 7353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015745
[GoPro]         Image Orientation               : (Binary data 7819 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015745
[GoPro]         Time Stamp                      : 9.015745
[GoPro]         Gravity Vector                  : (Binary data 5356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015605
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 9.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 9.015605
[GoPro]         Audio Level                     : -21 -15 -22 -14 -23 -16 -21 -12 -20 -13 -19 -13 -18 -12 -18 -12 -19 -12 -20 -12
[GoPro]         Time Stamp                      : 9.015745
[GoPro]         Time Stamp                      : 9.015745
[GoPro]         Time Stamp                      : 9.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 10.015844
[GoPro]         Input Orientation               : ZXY
