[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.140000000596046, INDO 0.189999997615814, WATR 0.170000001788139, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 11.055618
[GoPro]         Prediminant Hue                 : 49 128, 172 36, 43 21
[GoPro]         Prediminant Hue                 : 49 118, 172 43, 43 23
[GoPro]         Prediminant Hue                 : 49 110, 172 46, 43 25
[GoPro]         Prediminant Hue                 : 49 129, 172 36, 43 22
[GoPro]         Prediminant Hue                 : 49 124, 172 44, 43 20
[GoPro]         Prediminant Hue                 : 49 122, 172 36, 43 21
[GoPro]         Prediminant Hue                 : 49 116, 172 42, 43 21
[GoPro]         Prediminant Hue                 : 49 109, 172 38, 43 23
[GoPro]         Time Stamp                      : 11.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 11.056466
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.613 m
[GoPro]         GPS Speed                       : 0.414
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:48.700
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.598 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:48.800
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.609 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:48.900
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.617 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:49.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.623 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:49.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.596 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:49.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.602 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:49.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.588 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:49.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.583 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:49.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.576 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:49.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 11.015618
[GoPro]         Camera Orientation              : (Binary data 7624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015618
[GoPro]         Image Orientation               : (Binary data 7832 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015618
[GoPro]         Time Stamp                      : 11.015618
[GoPro]         Gravity Vector                  : (Binary data 5352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015478
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 10 0 10 0 10 0 12 0 12 0 13 0 13
[GoPro]         Time Stamp                      : 11.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 11.015478
[GoPro]         Audio Level                     : -44 -34 -46 -39 -36 -28 -40 -29 -38 -30 -32 -23 -29 -20 -29 -20 -30 -17 -32 -20
[GoPro]         Time Stamp                      : 11.015618
[GoPro]         Time Stamp                      : 11.015618
[GoPro]         Time Stamp                      : 11.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 12.014938
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.8515625 C
[GoPro]         Accelerometer                   : (Binary data 10047 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.014938
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.8515625 C
[GoPro]         Gyroscope                       : (Binary data 11332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015618
[GoPro]         Exposure Times                  : 1/1260 1/1252 1/1252 1/1244 1/1236 1/1236 1/1228 1/1220 1/1212 1/1205 1/1205 1/1197 1/1197 1/1197 1/1197 1/1190 1/1190 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1190
[GoPro]         Time Stamp                      : 12.015618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 12.015618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.015618
[GoPro]         Luma Average                    : 112 114 115 118 122 122 120 118
[GoPro]         Time Stamp                      : 12.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.015618
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 12.015618
[GoPro]         Prediminant Hue                 : 49 110, 172 38, 43 26
[GoPro]         Prediminant Hue                 : 49 109, 43 33, 197 26
[GoPro]         Prediminant Hue                 : 49 106, 43 33, 197 28
[GoPro]         Prediminant Hue                 : 49 93, 43 37, 197 29
[GoPro]         Prediminant Hue                 : 49 97, 43 37, 125 28
[GoPro]         Prediminant Hue                 : 49 104, 43 41, 197 25
[GoPro]         Prediminant Hue                 : 49 98, 43 42, 197 24
[GoPro]         Prediminant Hue                 : 49 88, 43 47, 197 26
[GoPro]         Time Stamp                      : 12.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 12.053348
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.588 m
[GoPro]         GPS Speed                       : 0.3888
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:49.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.607 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:49.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.582 m
[GoPro]         GPS Speed                       : 0.5364
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:49.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.611 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:50.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.574 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:50.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.567 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:50.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.577 m
[GoPro]         GPS Speed                       : 0.576
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:50.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.573 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:50.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.571 m
[GoPro]         GPS Speed                       : 0.5472
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:50.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.575 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:50.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 12.015618
[GoPro]         Camera Orientation              : (Binary data 7488 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015618
[GoPro]         Image Orientation               : (Binary data 7906 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015618
[GoPro]         Time Stamp                      : 12.015618
[GoPro]         Gravity Vector                  : (Binary data 5339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015478
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 12.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 12.015478
[GoPro]         Audio Level                     : -33 -24 -34 -24 -29 -19 -31 -22 -27 -15 -29 -18 -35 -25 -33 -24 -31 -20 -38 -28
[GoPro]         Time Stamp                      : 12.015618
[GoPro]         Time Stamp                      : 12.015618
[GoPro]         Time Stamp                      : 12.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.016107
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.8515625 C
[GoPro]         Accelerometer                   : (Binary data 10081 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.016107
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.8515625 C
[GoPro]         Gyroscope                       : (Binary data 11595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015618
[GoPro]         Exposure Times                  : 1/1190 1/1190 1/1190 1/1190 1/1190 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1190 1/1190 1/1190 1/1190
[GoPro]         Time Stamp                      : 12.975618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 12.975618
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.975618
[GoPro]         Luma Average                    : 118 119 119 118 118 118 118 116 117
[GoPro]         Time Stamp                      : 12.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.975618
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 12.975618
[GoPro]         Prediminant Hue                 : 49 82, 43 51, 197 27
[GoPro]         Prediminant Hue                 : 49 86, 43 47, 125 23
[GoPro]         Prediminant Hue                 : 49 91, 43 46, 125 25
[GoPro]         Prediminant Hue                 : 49 83, 43 47, 197 25
[GoPro]         Prediminant Hue                 : 49 81, 43 46, 197 24
[GoPro]         Prediminant Hue                 : 49 81, 43 46, 197 27
[GoPro]         Prediminant Hue                 : 49 80, 43 44, 197 28
[GoPro]         Prediminant Hue                 : 49 77, 43 44, 197 28
[GoPro]         Prediminant Hue                 : 49 78, 43 40, 197 27
[GoPro]         Time Stamp                      : 12.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.046006
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.558 m
[GoPro]         GPS Speed                       : 0.6012
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:50.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.564 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:50.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.546 m
[GoPro]         GPS Speed                       : 0.486
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:50.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.54 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:51.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.564 m
[GoPro]         GPS Speed                       : 0.4788
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:51.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.542 m
[GoPro]         GPS Speed                       : 0.5472
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:51.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.551 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:51.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.54 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:51.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.56 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:51.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.515 m
[GoPro]         GPS Speed                       : 0.3708
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:51.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 13.015618
[GoPro]         Camera Orientation              : (Binary data 7629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015618
[GoPro]         Image Orientation               : (Binary data 7864 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015618
[GoPro]         Time Stamp                      : 13.015618
[GoPro]         Gravity Vector                  : (Binary data 5352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015478
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 13.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 13.015478
[GoPro]         Audio Level                     : -34 -24 -30 -24 -32 -21 -40 -31 -41 -30 -35 -26 -40 -30 -39 -32 -45 -36 -46 -39
[GoPro]         Time Stamp                      : 13.015618
[GoPro]         Time Stamp                      : 13.015618
[GoPro]         Time Stamp                      : 13.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 14.017228
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.935546875 C
[GoPro]         Accelerometer                   : (Binary data 10027 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.017228
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.935546875 C
[GoPro]         Gyroscope                       : (Binary data 11438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015618
[GoPro]         Exposure Times                  : 1/1183 1/1183 1/1183 1/1183 1/1183 1/1175 1/1175 1/1175 1/1168 1/1168 1/1168 1/1161 1/1161 1/1161 1/1154 1/1154 1/1154 1/1147 1/1147 1/1147 1/1140 1/1140 1/1140 1/1134 1/1134
[GoPro]         Time Stamp                      : 14.055618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 14.055618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 14.055618
[GoPro]         Luma Average                    : 117 117 117 117 118 118 118 119
[GoPro]         Time Stamp                      : 14.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 14.055618
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.140000000596046, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.180000007152557, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.490000009536743, BEAC 0.0399999991059303
