[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 29.009246
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 49.92" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.523 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:25.800
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.92" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.497 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:25.900
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.92" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.463 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:26.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.92" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.435 m
[GoPro]         GPS Speed                       : 0.3888
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:26.100
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.92" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.43 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:26.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.92" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.406 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:26.300
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.392 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:26.400
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.325 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:26.500
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.305 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:26.600
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.277 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:26.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 29.015616
[GoPro]         Camera Orientation              : (Binary data 7682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015616
[GoPro]         Image Orientation               : (Binary data 8054 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015616
[GoPro]         Time Stamp                      : 29.015616
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015476
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 4 0 4 0 4 0 5 0 7 0 8 0 7
[GoPro]         Time Stamp                      : 29.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 29.015476
[GoPro]         Audio Level                     : -36 -27 -38 -31 -34 -25 -36 -28 -34 -27 -35 -28 -31 -26 -32 -25 -31 -24 -33 -26
[GoPro]         Time Stamp                      : 29.015616
[GoPro]         Time Stamp                      : 29.015616
[GoPro]         Time Stamp                      : 29.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 30.01369
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.265625 C
[GoPro]         Accelerometer                   : (Binary data 10013 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.01369
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.265625 C
[GoPro]         Gyroscope                       : (Binary data 11252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Exposure Times                  : 1/844 1/844 1/848 1/848 1/848 1/848 1/848 1/848 1/848 1/852 1/852 1/852 1/852 1/852 1/852 1/852 1/856 1/856 1/856 1/856 1/856 1/856 1/856 1/856 1/860
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Luma Average                    : 122 122 122 122 123 122 123 123
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.25, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.300000011920929, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.25, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Prediminant Hue                 : 44 120, 197 44, 172 34
[GoPro]         Prediminant Hue                 : 44 118, 197 45, 172 35
[GoPro]         Prediminant Hue                 : 44 118, 197 47, 172 33
[GoPro]         Prediminant Hue                 : 44 118, 197 46, 172 35
[GoPro]         Prediminant Hue                 : 44 121, 197 45, 172 29
[GoPro]         Prediminant Hue                 : 44 121, 197 44, 172 33
[GoPro]         Prediminant Hue                 : 44 121, 197 43, 172 34
[GoPro]         Prediminant Hue                 : 44 127, 197 45, 172 25
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 30.027836
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.254 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:26.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.222 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:26.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.185 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:27.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.154 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:27.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.144 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:27.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.125 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:27.300
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.115 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:27.400
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.091 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:27.500
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.063 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:27.600
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.068 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:27.700
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Camera Orientation              : (Binary data 7680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Image Orientation               : (Binary data 7733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Gravity Vector                  : (Binary data 5347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015476
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 7 0 7 0 7 0 6 0 6 0 5 0 5
[GoPro]         Time Stamp                      : 30.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 30.015476
[GoPro]         Audio Level                     : -33 -25 -34 -25 -30 -21 -32 -25 -35 -29 -29 -23 -30 -23 -29 -22 -30 -24 -32 -25
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 31.01466
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.259765625 C
[GoPro]         Accelerometer                   : (Binary data 10033 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.01466
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.259765625 C
[GoPro]         Gyroscope                       : (Binary data 11528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015616
[GoPro]         Exposure Times                  : 1/860 1/860 1/860 1/860 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/867 1/867 1/867 1/867 1/867 1/867 1/867 1/867 1/867 1/867 1/867 1/867 1/867 1/867
[GoPro]         Time Stamp                      : 30.975616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 30.975616
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.975616
[GoPro]         Luma Average                    : 123 123 123 123 122 123 123 123 123
[GoPro]         Time Stamp                      : 30.975616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.975616
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.28999999165535, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.28999999165535, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.28999999165535, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.28999999165535, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 30.975616
[GoPro]         Prediminant Hue                 : 44 127, 197 42, 172 30
[GoPro]         Prediminant Hue                 : 44 126, 197 41, 172 31
[GoPro]         Prediminant Hue                 : 44 129, 197 43, 172 27
[GoPro]         Prediminant Hue                 : 44 126, 197 42, 172 33
[GoPro]         Prediminant Hue                 : 44 127, 197 43, 172 31
[GoPro]         Prediminant Hue                 : 44 127, 197 43, 172 30
[GoPro]         Prediminant Hue                 : 44 126, 197 42, 172 31
[GoPro]         Prediminant Hue                 : 44 126, 197 43, 172 32
[GoPro]         Prediminant Hue                 : 44 125, 197 42, 172 31
[GoPro]         Time Stamp                      : 30.975616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 31.030722
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.076 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:27.800
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.023 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:27.900
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.01 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:28.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.012 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:28.100
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.027 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:28.200
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.971 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:28.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.982 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:28.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.946 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:28.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.959 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:28.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.93 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:28.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 31.015616
[GoPro]         Camera Orientation              : (Binary data 7671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015616
[GoPro]         Image Orientation               : (Binary data 7951 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015616
[GoPro]         Time Stamp                      : 31.015616
[GoPro]         Gravity Vector                  : (Binary data 5357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015476
[GoPro]         Wind Processing                 : 0 5 0 4 0 4 0 4 0 3 0 3 0 3 0 3 0 3 0 2
[GoPro]         Time Stamp                      : 31.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 31.015476
[GoPro]         Audio Level                     : -31 -25 -37 -27 -33 -25 -32 -27 -33 -25 -39 -28 -37 -29 -32 -26 -32 -24 -35 -27
[GoPro]         Time Stamp                      : 31.015616
[GoPro]         Time Stamp                      : 31.015616
[GoPro]         Time Stamp                      : 31.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 32.01563
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.287109375 C
[GoPro]         Accelerometer                   : (Binary data 10087 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.01563
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.287109375 C
[GoPro]         Gyroscope                       : (Binary data 11481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015616
[GoPro]         Exposure Times                  : 1/867 1/867 1/867 1/867 1/867 1/867 1/867 1/867 1/867 1/867 1/867 1/867 1/867 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/860 1/860 1/860 1/860
[GoPro]         Time Stamp                      : 32.055616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 32.055616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 32.055616
[GoPro]         Luma Average                    : 122 122 122 122 122 122 122 122
[GoPro]         Time Stamp                      : 32.055616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 32.055616
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.25, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.28999999165535, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.28999999165535, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.25, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 32.055616
[GoPro]         Prediminant Hue                 : 44 123, 197 43, 172 34
[GoPro]         Prediminant Hue                 : 44 123, 197 43, 172 32
[GoPro]         Prediminant Hue                 : 44 125, 197 44, 172 29
[GoPro]         Prediminant Hue                 : 44 121, 197 45, 172 33
[GoPro]         Prediminant Hue                 : 44 122, 197 44, 172 34
[GoPro]         Prediminant Hue                 : 44 121, 197 44, 172 33
[GoPro]         Prediminant Hue                 : 44 121, 197 44, 172 35
[GoPro]         Prediminant Hue                 : 44 122, 197 43, 172 34
[GoPro]         Time Stamp                      : 32.055616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 32.0252
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.913 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.18
