[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 224.246461
[GoPro]         Time Stamp                      : 224.246461
[GoPro]         Time Stamp                      : 224.246461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 225.247328
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.3046875 C
[GoPro]         Accelerometer                   : (Binary data 10570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.247328
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.3046875 C
[GoPro]         Gyroscope                       : (Binary data 11547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.247461
[GoPro]         Exposure Times                  : 1/1594 1/1594 1/1610 1/1610 1/1626 1/1643 1/1643 1/1660 1/1660 1/1660 1/1678 1/1678 1/1678 1/1678 1/1678 1/1696 1/1696 1/1696 1/1714 1/1714 1/1714 1/1714 1/1733 1/1733 1/1733 1/1733 1/1752 1/1752 1/1752 1/1772
[GoPro]         Time Stamp                      : 225.247461
[GoPro]         Color Temperatures              : 4978 4978 4978 4978 4978 4992 4992 4992 4992 4992
[GoPro]         Time Stamp                      : 225.247461
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.247461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 225.247461
[GoPro]         Luma Average                    : 120 119 117 114 117 117 115 116 117 121
[GoPro]         Time Stamp                      : 225.247461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 225.247461
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.540000021457672, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 225.247461
[GoPro]         Prediminant Hue                 : 253 124, 172 43, 214 24
[GoPro]         Prediminant Hue                 : 253 136, 172 39, 214 19
[GoPro]         Prediminant Hue                 : 253 135, 172 40, 214 35
[GoPro]         Prediminant Hue                 : 253 137, 172 53, 214 31
[GoPro]         Prediminant Hue                 : 253 132, 172 37, 214 28
[GoPro]         Prediminant Hue                 : 253 140, 172 39, 214 22
[GoPro]         Prediminant Hue                 : 253 137, 214 35, 172 33
[GoPro]         Prediminant Hue                 : 253 128, 214 43, 172 34
[GoPro]         Prediminant Hue                 : 253 115, 172 43, 214 40
[GoPro]         Prediminant Hue                 : 253 108, 172 39, 214 33
[GoPro]         Time Stamp                      : 225.247461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 28 42 46011 28749 1638 2496 0 80
[GoPro]         Face Detected                   : 4 13 43 58332 27657 2850 4525 0 98
[GoPro]         Time Stamp                      : 225.223104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 31.87" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.00" E
[GoPro]         GPS Altitude                    : 922.235 m
[GoPro]         GPS Speed                       : 15.4908
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:03:20 04:10:58.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 31.88" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.99" E
[GoPro]         GPS Altitude                    : 922.244 m
[GoPro]         GPS Speed                       : 16.0632
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:03:20 04:10:58.599
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 31.88" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.97" E
[GoPro]         GPS Altitude                    : 922.235 m
[GoPro]         GPS Speed                       : 15.534
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:03:20 04:10:58.699
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 31.89" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.96" E
[GoPro]         GPS Altitude                    : 922.162 m
[GoPro]         GPS Speed                       : 15.642
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:03:20 04:10:58.799
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 31.90" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.95" E
[GoPro]         GPS Altitude                    : 922.139 m
[GoPro]         GPS Speed                       : 14.8716
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:03:20 04:10:58.899
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 31.90" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.94" E
[GoPro]         GPS Altitude                    : 922.138 m
[GoPro]         GPS Speed                       : 15.0336
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:03:20 04:10:59.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 31.91" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.92" E
[GoPro]         GPS Altitude                    : 922.109 m
[GoPro]         GPS Speed                       : 14.3784
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:03:20 04:10:59.099
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 31.91" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.91" E
[GoPro]         GPS Altitude                    : 922.057 m
[GoPro]         GPS Speed                       : 15.3252
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:03:20 04:10:59.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 31.92" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.90" E
[GoPro]         GPS Altitude                    : 922.039 m
[GoPro]         GPS Speed                       : 14.3784
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2026:03:20 04:10:59.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 31.93" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.89" E
[GoPro]         GPS Altitude                    : 921.975 m
[GoPro]         GPS Speed                       : 14.3784
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:03:20 04:10:59.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 225.247461
[GoPro]         Camera Orientation              : (Binary data 4417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.247461
[GoPro]         Image Orientation               : (Binary data 4748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.247461
[GoPro]         Gravity Vector                  : (Binary data 3356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.222177
[GoPro]         Wind Processing                 : 1 36 1 41 1 48 1 49 1 47 1 45 1 43 1 43 1 41 1 40
[GoPro]         Time Stamp                      : 225.222177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 225.222177
[GoPro]         Audio Level                     : -16 -8 -16 -9 -17 -8 -18 -7 -16 -7 -17 -10 -18 -10 -16 -9 -18 -10 -18 -12
[GoPro]         Time Stamp                      : 225.247461
[GoPro]         Time Stamp                      : 225.247461
[GoPro]         Time Stamp                      : 225.247461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 226.249469
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.30859375 C
[GoPro]         Accelerometer                   : (Binary data 10541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.249469
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.30859375 C
[GoPro]         Gyroscope                       : (Binary data 11449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.248461
[GoPro]         Exposure Times                  : 1/1772 1/1772 1/1792 1/1792 1/1813 1/1813 1/1834 1/1834 1/1855 1/1855 1/1855 1/1877 1/1877 1/1900 1/1900 1/1900 1/1900 1/1923 1/1923 1/1923 1/1946 1/1946 1/1946 1/1946 1/1971 1/1971 1/1971 1/1971 1/1971 1/1971
[GoPro]         Time Stamp                      : 226.248461
[GoPro]         Color Temperatures              : 4992 4992 5006 5006 5006 5006 5006 5006 5006 5006
[GoPro]         Time Stamp                      : 226.248461
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.248461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 226.248461
[GoPro]         Luma Average                    : 122 121 121 120 119 119 119 120 119 118
[GoPro]         Time Stamp                      : 226.248461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 226.248461
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 226.248461
[GoPro]         Prediminant Hue                 : 253 105, 172 46, 49 22
[GoPro]         Prediminant Hue                 : 253 107, 172 48, 214 19
[GoPro]         Prediminant Hue                 : 253 109, 172 47, 49 23
[GoPro]         Prediminant Hue                 : 253 123, 172 50, 214 23
[GoPro]         Prediminant Hue                 : 253 125, 172 51, 49 19
[GoPro]         Prediminant Hue                 : 253 114, 172 63, 214 24
[GoPro]         Prediminant Hue                 : 253 120, 172 57, 49 18
[GoPro]         Prediminant Hue                 : 253 113, 172 70, 49 18
[GoPro]         Prediminant Hue                 : 253 120, 172 63, 49 17
[GoPro]         Prediminant Hue                 : 253 131, 172 61, 49 13
[GoPro]         Time Stamp                      : 226.248461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 226.221712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 31.93" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.87" E
[GoPro]         GPS Altitude                    : 921.945 m
[GoPro]         GPS Speed                       : 13.9032
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:03:20 04:10:59.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 31.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.86" E
[GoPro]         GPS Altitude                    : 921.917 m
[GoPro]         GPS Speed                       : 12.5568
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:03:20 04:10:59.599
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 31.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.85" E
[GoPro]         GPS Altitude                    : 921.894 m
[GoPro]         GPS Speed                       : 15.1956
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:03:20 04:10:59.699
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 31.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.84" E
[GoPro]         GPS Altitude                    : 921.899 m
[GoPro]         GPS Speed                       : 13.1508
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:03:20 04:10:59.799
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 31.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.83" E
[GoPro]         GPS Altitude                    : 921.833 m
[GoPro]         GPS Speed                       : 13.824
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:03:20 04:10:59.899
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 31.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.82" E
[GoPro]         GPS Altitude                    : 921.928 m
[GoPro]         GPS Speed                       : 12.9564
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:00.000
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 31.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.80" E
[GoPro]         GPS Altitude                    : 921.944 m
[GoPro]         GPS Speed                       : 13.8708
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:00.099
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 31.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.79" E
[GoPro]         GPS Altitude                    : 921.908 m
[GoPro]         GPS Speed                       : 13.8924
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:00.199
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 31.98" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.78" E
[GoPro]         GPS Altitude                    : 921.894 m
[GoPro]         GPS Speed                       : 13.2696
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:00.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 31.99" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.77" E
[GoPro]         GPS Altitude                    : 921.846 m
[GoPro]         GPS Speed                       : 12.996
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:00.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 226.248461
[GoPro]         Camera Orientation              : (Binary data 4417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.248461
[GoPro]         Image Orientation               : (Binary data 4648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.248461
[GoPro]         Gravity Vector                  : (Binary data 3391 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.222177
[GoPro]         Wind Processing                 : 1 38 1 37 1 36 1 35 1 33 1 32 1 30 1 29 1 27 1 26
[GoPro]         Time Stamp                      : 226.222177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 226.222177
[GoPro]         Audio Level                     : -18 -10 -18 -10 -17 -10 -19 -11 -17 -9 -18 -11 -19 -10 -18 -9 -17 -10 -17 -10
[GoPro]         Time Stamp                      : 226.248461
[GoPro]         Time Stamp                      : 226.248461
[GoPro]         Time Stamp                      : 226.248461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 227.251607
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.31640625 C
[GoPro]         Accelerometer                   : (Binary data 10410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.251607
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.31640625 C
[GoPro]         Gyroscope                       : (Binary data 11432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.249461
[GoPro]         Exposure Times                  : 1/1995 1/1995 1/1995 1/1995 1/1995 1/1995 1/1995 1/1995 1/1995 1/1995 1/1995 1/1995 1/1995 1/1995 1/1995 1/1995 1/1995 1/1995 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021
[GoPro]         Time Stamp                      : 227.249461
[GoPro]         Color Temperatures              : 5006 5020 5020 5020 5020 5006 5006 5006 5006 5006
[GoPro]         Time Stamp                      : 227.249461
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.249461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 227.249461
[GoPro]         Luma Average                    : 117 115 113 114 114 115 116 116 116 116
[GoPro]         Time Stamp                      : 227.249461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 227.249461
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 227.249461
[GoPro]         Prediminant Hue                 : 253 131, 172 67, 214 13
[GoPro]         Prediminant Hue                 : 253 134, 172 66, 214 12
[GoPro]         Prediminant Hue                 : 253 130, 172 63, 214 23
[GoPro]         Prediminant Hue                 : 253 132, 172 58, 214 17
[GoPro]         Prediminant Hue                 : 253 130, 172 63, 214 15
[GoPro]         Prediminant Hue                 : 253 125, 172 67, 44 13
[GoPro]         Prediminant Hue                 : 253 117, 172 75, 44 13
[GoPro]         Prediminant Hue                 : 253 120, 172 74, 44 12
[GoPro]         Prediminant Hue                 : 253 116, 172 75, 44 13
[GoPro]         Prediminant Hue                 : 253 111, 172 79, 44 14
[GoPro]         Time Stamp                      : 227.249461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 44 38962 23814 2594 3783 29 87
[GoPro]         Face Detected                   : 4 8 44 38979 24361 2252 3159 33 85
[GoPro]         Time Stamp                      : 227.227568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 31.99" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.76" E
[GoPro]         GPS Altitude                    : 921.822 m
[GoPro]         GPS Speed                       : 13.3164
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:00.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 32.00" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.75" E
[GoPro]         GPS Altitude                    : 921.877 m
[GoPro]         GPS Speed                       : 13.1112
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:00.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 32.00" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.73" E
[GoPro]         GPS Altitude                    : 922.11 m
[GoPro]         GPS Speed                       : 13.5756
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:00.699
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 32.01" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.72" E
[GoPro]         GPS Altitude                    : 922.312 m
[GoPro]         GPS Speed                       : 12.078
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:00.799
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 32.01" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.71" E
[GoPro]         GPS Altitude                    : 922.32 m
[GoPro]         GPS Speed                       : 12.1428
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:00.899
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 32.02" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.70" E
[GoPro]         GPS Altitude                    : 922.414 m
[GoPro]         GPS Speed                       : 10.9152
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:01.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 32.02" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.69" E
[GoPro]         GPS Altitude                    : 922.68 m
[GoPro]         GPS Speed                       : 11.3256
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:01.099
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 32.03" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.67" E
[GoPro]         GPS Altitude                    : 922.686 m
[GoPro]         GPS Speed                       : 13.5828
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:01.199
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 32.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.66" E
[GoPro]         GPS Altitude                    : 922.878 m
[GoPro]         GPS Speed                       : 12.9456
[GoPro]         GPS Speed 3D                    : 13.68
