[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.674 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:22.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 47.01573
[GoPro]         Camera Orientation              : (Binary data 7346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.01573
[GoPro]         Image Orientation               : (Binary data 7984 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.01573
[GoPro]         Time Stamp                      : 47.01573
[GoPro]         Gravity Vector                  : (Binary data 5354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.01559
[GoPro]         Wind Processing                 : 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 1
[GoPro]         Time Stamp                      : 47.01559
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 47.01559
[GoPro]         Audio Level                     : -31 -20 -31 -21 -31 -21 -31 -19 -31 -21 -33 -22 -31 -21 -31 -22 -31 -21 -31 -22
[GoPro]         Time Stamp                      : 47.01573
[GoPro]         Time Stamp                      : 47.01573
[GoPro]         Time Stamp                      : 47.01573
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 48.013676
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.794921875 C
[GoPro]         Accelerometer                   : (Binary data 10096 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.013676
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.794921875 C
[GoPro]         Gyroscope                       : (Binary data 11323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.01573
[GoPro]         Exposure Times                  : 1/277 1/274 1/270 1/268 1/265 1/263 1/261 1/259 1/258 1/256 1/255 1/254 1/254 1/253 1/253 1/252 1/252 1/251 1/250 1/249 1/248 1/247 1/247 1/246 1/246
[GoPro]         Time Stamp                      : 48.01573
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.01573
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.01573
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.01573
[GoPro]         Luma Average                    : 99 102 103 104 105 105 105 106
[GoPro]         Time Stamp                      : 48.01573
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.01573
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.280000001192093, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.310000002384186, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.280000001192093, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.319999992847443, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 48.01573
[GoPro]         Prediminant Hue                 : 172 165, 125 40, 44 13
[GoPro]         Prediminant Hue                 : 172 140, 125 44, 37 21
[GoPro]         Prediminant Hue                 : 172 129, 125 43, 37 31
[GoPro]         Prediminant Hue                 : 172 106, 125 47, 37 37
[GoPro]         Prediminant Hue                 : 172 91, 125 50, 37 42
[GoPro]         Prediminant Hue                 : 172 91, 125 48, 44 42
[GoPro]         Prediminant Hue                 : 172 89, 125 48, 44 42
[GoPro]         Prediminant Hue                 : 172 67, 125 56, 44 50
[GoPro]         Time Stamp                      : 48.01573
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 40 2 23927 42415 8601 11711 16 75
[GoPro]         Face Detected                   : 4 23 2 23995 42537 8499 11772 21 79
[GoPro]         Face Detected                   : 4 72 2 23961 42719 8567 11650 0 82
[GoPro]         Time Stamp                      : 48.001796
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.661 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:22.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.681 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:22.700
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.66 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:22.800
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.67 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:22.900
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.669 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:23.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.673 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:23.100
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.686 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:23.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.675 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:23.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.687 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:23.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.683 m
[GoPro]         GPS Speed                       : 0.414
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:23.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 48.01573
[GoPro]         Camera Orientation              : (Binary data 7322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.01573
[GoPro]         Image Orientation               : (Binary data 7940 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.01573
[GoPro]         Time Stamp                      : 48.01573
[GoPro]         Gravity Vector                  : (Binary data 5355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.01559
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 48.01559
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 48.01559
[GoPro]         Audio Level                     : -31 -21 -35 -24 -32 -20 -30 -21 -30 -20 -31 -19 -31 -19 -31 -19 -31 -19 -29 -20
[GoPro]         Time Stamp                      : 48.01573
[GoPro]         Time Stamp                      : 48.01573
[GoPro]         Time Stamp                      : 48.01573
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 49.014646
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.82421875 C
[GoPro]         Accelerometer                   : (Binary data 10081 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.014646
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.82421875 C
[GoPro]         Gyroscope                       : (Binary data 11260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.01573
[GoPro]         Exposure Times                  : 1/246 1/245 1/245 1/245 1/245 1/245 1/245 1/245 1/245 1/245 1/245 1/245 1/244 1/244 1/244 1/244 1/244 1/244 1/244 1/244 1/244 1/244 1/244 1/244 1/244
[GoPro]         Time Stamp                      : 48.97573
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.97573
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.01573
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.97573
[GoPro]         Luma Average                    : 106 105 105 105 104 104 104 104 104
[GoPro]         Time Stamp                      : 48.97573
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.97573
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.28999999165535, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.28999999165535, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.28999999165535, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.280000001192093, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 48.97573
[GoPro]         Prediminant Hue                 : 172 66, 125 58, 44 52
[GoPro]         Prediminant Hue                 : 172 69, 125 58, 44 53
[GoPro]         Prediminant Hue                 : 172 66, 125 62, 44 55
[GoPro]         Prediminant Hue                 : 172 65, 125 59, 44 58
[GoPro]         Prediminant Hue                 : 172 71, 44 59, 125 56
[GoPro]         Prediminant Hue                 : 172 77, 44 59, 125 55
[GoPro]         Prediminant Hue                 : 172 80, 44 58, 125 52
[GoPro]         Prediminant Hue                 : 172 80, 44 58, 125 51
[GoPro]         Prediminant Hue                 : 172 83, 44 58, 125 50
[GoPro]         Time Stamp                      : 48.97573
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 49.012196
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.71 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:23.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.714 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:23.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.72 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:23.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.736 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:23.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.754 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:24.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.753 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:24.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.759 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:24.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.763 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:24.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.755 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:24.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.749 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:24.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 49.01573
[GoPro]         Camera Orientation              : (Binary data 7324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.01573
[GoPro]         Image Orientation               : (Binary data 7389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.01573
[GoPro]         Time Stamp                      : 49.01573
[GoPro]         Gravity Vector                  : (Binary data 5343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.01559
[GoPro]         Wind Processing                 : 0 1 0 2 0 2 0 2 0 3 0 4 0 4 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 49.01559
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 49.01559
[GoPro]         Audio Level                     : -30 -20 -28 -18 -28 -17 -30 -20 -28 -17 -30 -19 -27 -18 -28 -16 -27 -17 -29 -19
[GoPro]         Time Stamp                      : 49.01573
[GoPro]         Time Stamp                      : 49.01573
[GoPro]         Time Stamp                      : 49.01573
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 50.015545
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.88671875 C
[GoPro]         Accelerometer                   : (Binary data 10087 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015545
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.88671875 C
[GoPro]         Gyroscope                       : (Binary data 11526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.01573
[GoPro]         Exposure Times                  : 1/244 1/244 1/244 1/244 1/244 1/244 1/244 1/245 1/245 1/245 1/245 1/245 1/245 1/245 1/245 1/246 1/246 1/246 1/246 1/246 1/246 1/246 1/247 1/247 1/247
[GoPro]         Time Stamp                      : 50.05573
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 50.05573
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.01573
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 50.05573
[GoPro]         Luma Average                    : 104 105 104 104 104 105 105 104
[GoPro]         Time Stamp                      : 50.05573
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 50.05573
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.259999990463257, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.310000002384186, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.300000011920929, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.270000010728836, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.28999999165535, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.28999999165535, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.270000010728836, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.28999999165535, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 50.05573
[GoPro]         Prediminant Hue                 : 172 79, 44 60, 125 52
[GoPro]         Prediminant Hue                 : 172 79, 44 58, 125 53
[GoPro]         Prediminant Hue                 : 172 77, 44 59, 125 53
[GoPro]         Prediminant Hue                 : 172 81, 44 58, 125 50
[GoPro]         Prediminant Hue                 : 172 81, 44 59, 125 49
[GoPro]         Prediminant Hue                 : 172 80, 44 60, 125 51
[GoPro]         Prediminant Hue                 : 172 78, 44 59, 125 50
[GoPro]         Prediminant Hue                 : 172 79, 44 59, 125 49
[GoPro]         Time Stamp                      : 50.05573
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 50.009704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.749 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:24.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.756 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:24.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.741 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:24.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.744 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:24.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.742 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:25.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.756 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:25.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.755 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:25.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.758 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:25.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.773 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:25.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
