[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.975745
[GoPro]         Luma Average                    : 124 123 120 115 116 121 125 127 130
[GoPro]         Time Stamp                      : 33.975745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.975745
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0500000007450581, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.680000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.629999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0799999982118607, INDO 0.0199999995529652, WATR 0.0799999982118607, VEGE 0.670000016689301, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.509999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.100000001490116, INDO 0.0199999995529652, WATR 0.0799999982118607, VEGE 0.709999978542328, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.129999995231628, INDO 0, WATR 0.189999997615814, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0700000002980232, INDO 0.0199999995529652, WATR 0.129999995231628, VEGE 0.730000019073486, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0399999991059303, INDO 0, WATR 0.209999993443489, VEGE 0.670000016689301, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0700000002980232, INDO 0.00999999977648258, WATR 0.119999997317791, VEGE 0.75, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 33.975745
[GoPro]         Prediminant Hue                 : 214 137, 172 35, 43 31
[GoPro]         Prediminant Hue                 : 214 148, 49 35, 43 33
[GoPro]         Prediminant Hue                 : 214 159, 49 37, 43 33
[GoPro]         Prediminant Hue                 : 214 146, 49 38, 43 32
[GoPro]         Prediminant Hue                 : 214 144, 43 45, 126 22
[GoPro]         Prediminant Hue                 : 214 129, 43 53, 126 27
[GoPro]         Prediminant Hue                 : 214 140, 43 57, 126 30
[GoPro]         Prediminant Hue                 : 214 139, 43 65, 126 30
[GoPro]         Prediminant Hue                 : 214 97, 43 66, 126 64
[GoPro]         Time Stamp                      : 33.975745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 34.043716
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 8.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.94" E
[GoPro]         GPS Altitude                    : 886.368 m
[GoPro]         GPS Speed                       : 24.7896
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:30.900
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.47" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.92" E
[GoPro]         GPS Altitude                    : 886.364 m
[GoPro]         GPS Speed                       : 24.12
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:31.000
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.90" E
[GoPro]         GPS Altitude                    : 886.351 m
[GoPro]         GPS Speed                       : 24.318
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:31.100
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.50" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.89" E
[GoPro]         GPS Altitude                    : 886.377 m
[GoPro]         GPS Speed                       : 25.0236
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:31.200
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.51" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.87" E
[GoPro]         GPS Altitude                    : 886.338 m
[GoPro]         GPS Speed                       : 25.254
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:31.300
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.52" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.85" E
[GoPro]         GPS Altitude                    : 886.345 m
[GoPro]         GPS Speed                       : 25.902
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:31.400
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.54" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.82" E
[GoPro]         GPS Altitude                    : 886.332 m
[GoPro]         GPS Speed                       : 25.7112
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:31.500
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.55" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.80" E
[GoPro]         GPS Altitude                    : 886.334 m
[GoPro]         GPS Speed                       : 26.3808
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:31.600
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.56" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.78" E
[GoPro]         GPS Altitude                    : 886.339 m
[GoPro]         GPS Speed                       : 26.1468
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:31.700
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.57" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.76" E
[GoPro]         GPS Altitude                    : 886.3 m
[GoPro]         GPS Speed                       : 27.018
[GoPro]         GPS Speed 3D                    : 26.136
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:31.800
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 34.015745
[GoPro]         Camera Orientation              : (Binary data 7150 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015745
[GoPro]         Image Orientation               : (Binary data 7776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015745
[GoPro]         Time Stamp                      : 34.015745
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015605
[GoPro]         Wind Processing                 : 1 92 1 91 1 90 1 90 1 89 1 89 1 89 1 88 1 87 1 85
[GoPro]         Time Stamp                      : 34.015605
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 34.015605
[GoPro]         Audio Level                     : -16 -5 -16 -8 -17 -9 -15 -5 -16 -6 -19 -10 -18 -9 -17 -9 -17 -8 -17 -5
[GoPro]         Time Stamp                      : 34.015745
[GoPro]         Time Stamp                      : 34.015745
[GoPro]         Time Stamp                      : 34.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 35.018082
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.515625 C
[GoPro]         Accelerometer                   : (Binary data 10025 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.018082
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.515625 C
[GoPro]         Gyroscope                       : (Binary data 11127 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015745
[GoPro]         Exposure Times                  : 1/2125 1/2125 1/2125 1/2102 1/2102 1/2102 1/2102 1/2079 1/2079 1/2056 1/2013 1/1992 1/1952 1/1913 1/1894 1/1876 1/1858 1/1858 1/1858 1/1858 1/1876 1/1876 1/1876 1/1894 1/1913
[GoPro]         Time Stamp                      : 35.055745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 35.055745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 35.055745
[GoPro]         Luma Average                    : 130 127 122 117 120 132 137 137
[GoPro]         Time Stamp                      : 35.055745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 35.055745
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0500000007450581, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.75, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0700000002980232, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.759999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0799999982118607, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.730000019073486, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.109999999403954, INDO 0.00999999977648258, WATR 0.129999995231628, VEGE 0.699999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0700000002980232, INDO 0.0199999995529652, WATR 0.140000000596046, VEGE 0.680000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0799999982118607, INDO 0.00999999977648258, WATR 0.150000005960464, VEGE 0.610000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0599999986588955, INDO 0.00999999977648258, WATR 0.170000001788139, VEGE 0.699999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0799999982118607, INDO 0.0199999995529652, WATR 0.180000007152557, VEGE 0.649999976158142, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 35.055745
[GoPro]         Prediminant Hue                 : 43 93, 214 82, 126 60
[GoPro]         Prediminant Hue                 : 214 99, 43 92, 126 43
[GoPro]         Prediminant Hue                 : 214 145, 126 50, 43 32
[GoPro]         Prediminant Hue                 : 214 119, 126 41, 43 35
[GoPro]         Prediminant Hue                 : 214 81, 43 56, 126 42
[GoPro]         Prediminant Hue                 : 43 86, 49 69, 126 44
[GoPro]         Prediminant Hue                 : 43 117, 126 67, 49 37
[GoPro]         Prediminant Hue                 : 43 102, 126 65, 49 42
[GoPro]         Time Stamp                      : 35.055745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 4 1 0 0.561104753185321 0.0296787975890745 0.159258411535821 0 84
[GoPro]         Time Stamp                      : 35.028732
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 8.59" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.74" E
[GoPro]         GPS Altitude                    : 886.296 m
[GoPro]         GPS Speed                       : 27.6912
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:31.900
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.60" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.72" E
[GoPro]         GPS Altitude                    : 886.274 m
[GoPro]         GPS Speed                       : 28.2312
[GoPro]         GPS Speed 3D                    : 27.684
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:32.000
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.61" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.69" E
[GoPro]         GPS Altitude                    : 886.293 m
[GoPro]         GPS Speed                       : 28.3248
[GoPro]         GPS Speed 3D                    : 28.224
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:32.100
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.63" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.67" E
[GoPro]         GPS Altitude                    : 886.274 m
[GoPro]         GPS Speed                       : 29.2068
[GoPro]         GPS Speed 3D                    : 28.332
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:32.200
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.64" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.65" E
[GoPro]         GPS Altitude                    : 886.256 m
[GoPro]         GPS Speed                       : 29.7756
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:32.300
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.65" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.62" E
[GoPro]         GPS Altitude                    : 886.231 m
[GoPro]         GPS Speed                       : 30.0564
[GoPro]         GPS Speed 3D                    : 29.772
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:32.400
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.67" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.60" E
[GoPro]         GPS Altitude                    : 886.233 m
[GoPro]         GPS Speed                       : 30.6504
[GoPro]         GPS Speed 3D                    : 30.06
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:32.500
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.68" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.58" E
[GoPro]         GPS Altitude                    : 886.232 m
[GoPro]         GPS Speed                       : 31.1508
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:32.600
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.70" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.55" E
[GoPro]         GPS Altitude                    : 886.225 m
[GoPro]         GPS Speed                       : 31.3452
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:32.700
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.72" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.53" E
[GoPro]         GPS Altitude                    : 886.178 m
[GoPro]         GPS Speed                       : 31.8348
[GoPro]         GPS Speed 3D                    : 31.356
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:32.800
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 35.015745
[GoPro]         Camera Orientation              : (Binary data 7166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015745
[GoPro]         Image Orientation               : (Binary data 7811 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015745
[GoPro]         Time Stamp                      : 35.015745
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015605
[GoPro]         Wind Processing                 : 1 84 1 85 1 85 1 84 1 83 1 82 1 88 1 92 1 92 1 92
[GoPro]         Time Stamp                      : 35.015605
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 35.015605
[GoPro]         Audio Level                     : -18 -9 -19 -12 -17 -8 -18 -7 -19 -9 -17 -8 -18 -7 -17 -7 -18 -5 -16 -7
[GoPro]         Time Stamp                      : 35.015745
[GoPro]         Time Stamp                      : 35.015745
[GoPro]         Time Stamp                      : 35.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 36.013824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.583984375 C
[GoPro]         Accelerometer                   : (Binary data 10069 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.013824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.583984375 C
[GoPro]         Gyroscope                       : (Binary data 11408 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015745
[GoPro]         Exposure Times                  : 1/1913 1/1932 1/1952 1/1972 1/1992 1/2035 1/2056 1/2102 1/2125 1/2173 1/2223 1/2249 1/2303 1/2331 1/2389 1/2419 1/2450 1/2450 1/2482 1/2514 1/2548 1/2548 1/2582 1/2617 1/2653
[GoPro]         Time Stamp                      : 36.015745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 36.015745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.015745
[GoPro]         Luma Average                    : 140 142 146 145 144 139 137 141
[GoPro]         Time Stamp                      : 36.015745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.015745
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0299999993294477, INDO 0.00999999977648258, WATR 0.170000001788139, VEGE 0.720000028610229, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0599999986588955, INDO 0.00999999977648258, WATR 0.150000005960464, VEGE 0.720000028610229, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0599999986588955, INDO 0, WATR 0.150000005960464, VEGE 0.680000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.0700000002980232, INDO 0.0199999995529652, WATR 0.180000007152557, VEGE 0.560000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.100000001490116, INDO 0.00999999977648258, WATR 0.129999995231628, VEGE 0.600000023841858, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0, WATR 0.129999995231628, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0500000007450581, INDO 0.0299999993294477, WATR 0.180000007152557, VEGE 0.639999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0799999982118607, INDO 0.0299999993294477, WATR 0.159999996423721, VEGE 0.560000002384186, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 36.015745
[GoPro]         Prediminant Hue                 : 43 148, 126 52, 214 10
[GoPro]         Prediminant Hue                 : 43 152, 126 44, 49 20
[GoPro]         Prediminant Hue                 : 43 129, 49 78, 126 25
[GoPro]         Prediminant Hue                 : 172 91, 43 60, 126 53
[GoPro]         Prediminant Hue                 : 43 104, 49 64, 126 61
[GoPro]         Prediminant Hue                 : 43 100, 49 82, 172 21
[GoPro]         Prediminant Hue                 : 172 83, 43 65, 49 60
[GoPro]         Prediminant Hue                 : 43 125, 49 51, 172 35
[GoPro]         Time Stamp                      : 36.015745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 36.019688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 8.73" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.50" E
[GoPro]         GPS Altitude                    : 886.175 m
[GoPro]         GPS Speed                       : 32.1264
[GoPro]         GPS Speed 3D                    : 31.824
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:32.900
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.75" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.47" E
[GoPro]         GPS Altitude                    : 886.179 m
[GoPro]         GPS Speed                       : 32.8248
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:33.000
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.76" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.45" E
[GoPro]         GPS Altitude                    : 886.172 m
[GoPro]         GPS Speed                       : 33.2316
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:33.100
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.78" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.42" E
[GoPro]         GPS Altitude                    : 886.163 m
[GoPro]         GPS Speed                       : 33.2064
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:33.200
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.79" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.40" E
[GoPro]         GPS Altitude                    : 886.124 m
[GoPro]         GPS Speed                       : 32.6952
[GoPro]         GPS Speed 3D                    : 33.192
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:33.300
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.81" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.37" E
[GoPro]         GPS Altitude                    : 886.108 m
[GoPro]         GPS Speed                       : 34.884
[GoPro]         GPS Speed 3D                    : 32.688
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:33.400
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.82" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.34" E
[GoPro]         GPS Altitude                    : 886.109 m
[GoPro]         GPS Speed                       : 34.9056
[GoPro]         GPS Speed 3D                    : 34.884
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:33.500
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.84" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.31" E
[GoPro]         GPS Altitude                    : 886.119 m
[GoPro]         GPS Speed                       : 34.8264
[GoPro]         GPS Speed 3D                    : 34.92
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:33.600
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.85" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.28" E
[GoPro]         GPS Altitude                    : 886.103 m
[GoPro]         GPS Speed                       : 35.1792
[GoPro]         GPS Speed 3D                    : 34.812
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:33.700
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.87" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.25" E
[GoPro]         GPS Altitude                    : 886.071 m
[GoPro]         GPS Speed                       : 34.848
[GoPro]         GPS Speed 3D                    : 35.172
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:33.800
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 36.015745
[GoPro]         Camera Orientation              : (Binary data 7135 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015745
[GoPro]         Image Orientation               : (Binary data 7782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015745
[GoPro]         Time Stamp                      : 36.015745
[GoPro]         Gravity Vector                  : (Binary data 5380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015605
[GoPro]         Wind Processing                 : 1 92 1 92 1 92 1 93 1 93 1 93 1 94 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 36.015605
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 36.015605
[GoPro]         Audio Level                     : -15 -3 -17 -6 -18 -7 -16 -6 -17 -5 -16 -4 -16 -6 -17 -8 -18 -6 -18 -7
[GoPro]         Time Stamp                      : 36.015745
[GoPro]         Time Stamp                      : 36.015745
[GoPro]         Time Stamp                      : 36.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 37.014595
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.6015625 C
[GoPro]         Accelerometer                   : (Binary data 10030 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.014595
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.6015625 C
[GoPro]         Gyroscope                       : (Binary data 11242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015745
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2729 1/2729 1/2768 1/2768 1/2809 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850 1/2809 1/2809 1/2809 1/2809 1/2768 1/2768 1/2768 1/2729 1/2729 1/2729 1/2691
[GoPro]         Time Stamp                      : 36.975745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 36.975745
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015745
