[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 87.10962
[GoPro]         Prediminant Hue                 : 253 130, 172 78, 125 22
[GoPro]         Prediminant Hue                 : 253 139, 172 63, 125 25
[GoPro]         Prediminant Hue                 : 253 138, 172 62, 125 22
[GoPro]         Prediminant Hue                 : 172 130, 253 90, 125 14
[GoPro]         Prediminant Hue                 : 172 150, 253 71, 125 14
[GoPro]         Prediminant Hue                 : 172 158, 253 68, 125 10
[GoPro]         Prediminant Hue                 : 172 147, 253 79, 214 7
[GoPro]         Prediminant Hue                 : 172 138, 253 84, 214 11
[GoPro]         Prediminant Hue                 : 253 165, 172 62, 214 9
[GoPro]         Prediminant Hue                 : 253 157, 172 63, 214 12
[GoPro]         Time Stamp                      : 87.10962
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 21 0.742961776150149 0.862195773250935 0.0744640268558785 0.0657663843747616 0 86
[GoPro]         Time Stamp                      : 87.07404
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 32.76" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.42" E
[GoPro]         GPS Altitude                    : 798.13 m
[GoPro]         GPS Speed                       : 24.1272
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:30.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.76" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.40" E
[GoPro]         GPS Altitude                    : 798.153 m
[GoPro]         GPS Speed                       : 23.022
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:30.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.76" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.38" E
[GoPro]         GPS Altitude                    : 798.249 m
[GoPro]         GPS Speed                       : 22.9968
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:30.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.77" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.36" E
[GoPro]         GPS Altitude                    : 798.268 m
[GoPro]         GPS Speed                       : 22.6944
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:30.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.77" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.35" E
[GoPro]         GPS Altitude                    : 798.357 m
[GoPro]         GPS Speed                       : 21.0168
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:30.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.78" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.33" E
[GoPro]         GPS Altitude                    : 798.376 m
[GoPro]         GPS Speed                       : 22.3524
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:30.600
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.78" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.31" E
[GoPro]         GPS Altitude                    : 798.489 m
[GoPro]         GPS Speed                       : 23.2956
[GoPro]         GPS Speed 3D                    : 22.356
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:30.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.79" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.28" E
[GoPro]         GPS Altitude                    : 798.52 m
[GoPro]         GPS Speed                       : 23.9364
[GoPro]         GPS Speed 3D                    : 23.292
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:30.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.80" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.26" E
[GoPro]         GPS Altitude                    : 798.541 m
[GoPro]         GPS Speed                       : 24.9408
[GoPro]         GPS Speed 3D                    : 23.94
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:30.900
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.81" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.24" E
[GoPro]         GPS Altitude                    : 798.563 m
[GoPro]         GPS Speed                       : 24.4944
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:31.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 87.10962
[GoPro]         Camera Orientation              : (Binary data 4492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.10962
[GoPro]         Image Orientation               : (Binary data 4709 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.10962
[GoPro]         Gravity Vector                  : (Binary data 3281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.122336
[GoPro]         Wind Processing                 : 1 61 1 57 1 53 1 51 1 49 1 48 1 46 1 45 1 53 1 68
[GoPro]         Time Stamp                      : 87.122336
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 87.122336
[GoPro]         Audio Level                     : -18 -10 -18 -10 -16 -10 -17 -9 -15 -9 -15 -9 -17 -11 -16 -10 -17 -9 -17 -11
[GoPro]         Time Stamp                      : 87.10962
[GoPro]         Time Stamp                      : 87.10962
[GoPro]         Time Stamp                      : 87.10962
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 88.113037
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.77734375 C
[GoPro]         Accelerometer                   : (Binary data 10309 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.113037
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.77734375 C
[GoPro]         Gyroscope                       : (Binary data 11341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.11062
[GoPro]         Exposure Times                  : 1/4483 1/4483 1/4359 1/4359 1/4359 1/4243 1/4243 1/4132 1/4132 1/4027 1/4027 1/4027 1/3927 1/3927 1/3927 1/3832 1/3832 1/3832 1/3741 1/3741 1/3655 1/3655 1/3572 1/3572 1/3572 1/3493 1/3493 1/3418 1/3418 1/3346
[GoPro]         Time Stamp                      : 88.11062
[GoPro]         Color Temperatures              : 4964 4964 4950 4950 4950 4950 4936 4936 4922 4908
[GoPro]         Time Stamp                      : 88.11062
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.11062
[GoPro]         ISO Speeds                      : 100 101 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 101 100 100 100 100 100
[GoPro]         Time Stamp                      : 88.11062
[GoPro]         Luma Average                    : 101 102 104 107 109 108 109 110 111 111
[GoPro]         Time Stamp                      : 88.11062
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 88.11062
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.25, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.280000001192093, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.25, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.310000002384186, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 88.11062
[GoPro]         Prediminant Hue                 : 253 168, 172 62, 214 11
[GoPro]         Prediminant Hue                 : 253 165, 172 65, 214 9
[GoPro]         Prediminant Hue                 : 253 149, 172 70, 160 13
[GoPro]         Prediminant Hue                 : 253 129, 172 91, 160 15
[GoPro]         Prediminant Hue                 : 253 122, 172 95, 214 17
[GoPro]         Prediminant Hue                 : 253 141, 172 73, 160 15
[GoPro]         Prediminant Hue                 : 253 128, 172 84, 160 16
[GoPro]         Prediminant Hue                 : 253 130, 172 77, 160 17
[GoPro]         Prediminant Hue                 : 253 129, 172 76, 214 17
[GoPro]         Prediminant Hue                 : 253 122, 172 80, 160 17
[GoPro]         Time Stamp                      : 88.11062
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 88.070088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 32.81" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.23" E
[GoPro]         GPS Altitude                    : 798.575 m
[GoPro]         GPS Speed                       : 22.8816
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:31.100
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.82" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.21" E
[GoPro]         GPS Altitude                    : 798.509 m
[GoPro]         GPS Speed                       : 23.1732
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:31.200
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.83" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.19" E
[GoPro]         GPS Altitude                    : 798.561 m
[GoPro]         GPS Speed                       : 23.3928
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:31.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.84" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.17" E
[GoPro]         GPS Altitude                    : 798.511 m
[GoPro]         GPS Speed                       : 23.7852
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:31.400
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.85" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.15" E
[GoPro]         GPS Altitude                    : 798.475 m
[GoPro]         GPS Speed                       : 23.5692
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:31.500
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.87" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.13" E
[GoPro]         GPS Altitude                    : 798.463 m
[GoPro]         GPS Speed                       : 23.436
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:31.600
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.88" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.12" E
[GoPro]         GPS Altitude                    : 798.437 m
[GoPro]         GPS Speed                       : 23.6484
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:31.700
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.89" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.10" E
[GoPro]         GPS Altitude                    : 798.505 m
[GoPro]         GPS Speed                       : 23.8428
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:31.800
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.90" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.08" E
[GoPro]         GPS Altitude                    : 798.463 m
[GoPro]         GPS Speed                       : 24.3972
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:31.900
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.92" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.07" E
[GoPro]         GPS Altitude                    : 798.481 m
[GoPro]         GPS Speed                       : 24.0516
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:32.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 88.11062
[GoPro]         Camera Orientation              : (Binary data 4537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.11062
[GoPro]         Image Orientation               : (Binary data 4519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.11062
[GoPro]         Gravity Vector                  : (Binary data 3279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.122336
[GoPro]         Wind Processing                 : 1 71 1 70 1 70 1 75 1 76 1 75 1 74 1 72 1 76 1 76
[GoPro]         Time Stamp                      : 88.122336
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 88.122336
[GoPro]         Audio Level                     : -16 -9 -17 -10 -18 -10 -18 -11 -16 -10 -18 -11 -17 -9 -16 -9 -18 -11 -16 -10
[GoPro]         Time Stamp                      : 88.11062
[GoPro]         Time Stamp                      : 88.11062
[GoPro]         Time Stamp                      : 88.11062
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 89.110146
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.861328125 C
[GoPro]         Accelerometer                   : (Binary data 10384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.110146
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.861328125 C
[GoPro]         Gyroscope                       : (Binary data 11343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.11162
[GoPro]         Exposure Times                  : 1/3346 1/3276 1/3276 1/3276 1/3210 1/3210 1/3146 1/3146 1/3146 1/3085 1/3085 1/3085 1/3026 1/3026 1/2969 1/2914 1/2914 1/2862 1/2811 1/2762 1/2714 1/2669 1/2624 1/2581 1/2540 1/2500 1/2500 1/2461 1/2423 1/2387
[GoPro]         Time Stamp                      : 89.11162
[GoPro]         Color Temperatures              : 4908 4894 4894 4880 4866 4866 4852 4837 4837 4823
[GoPro]         Time Stamp                      : 89.11162
[GoPro]         White Balance RGB               : (Binary data 212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.11162
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 89.11162
[GoPro]         Luma Average                    : 112 113 113 112 109 107 104 105 107 107
[GoPro]         Time Stamp                      : 89.11162
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 89.11162
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.280000001192093, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 89.11162
[GoPro]         Prediminant Hue                 : 253 106, 172 87, 214 22
[GoPro]         Prediminant Hue                 : 253 118, 172 79, 214 22
[GoPro]         Prediminant Hue                 : 253 118, 172 77, 214 20
[GoPro]         Prediminant Hue                 : 253 114, 172 84, 214 21
[GoPro]         Prediminant Hue                 : 253 125, 172 76, 214 19
[GoPro]         Prediminant Hue                 : 253 130, 172 72, 214 23
[GoPro]         Prediminant Hue                 : 253 135, 172 60, 214 23
[GoPro]         Prediminant Hue                 : 253 122, 172 72, 214 21
[GoPro]         Prediminant Hue                 : 253 126, 172 72, 214 16
[GoPro]         Prediminant Hue                 : 253 117, 172 71, 214 18
[GoPro]         Time Stamp                      : 89.11162
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 89.077656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 32.93" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.05" E
[GoPro]         GPS Altitude                    : 798.439 m
[GoPro]         GPS Speed                       : 23.0796
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:32.100
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.94" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.03" E
[GoPro]         GPS Altitude                    : 798.532 m
[GoPro]         GPS Speed                       : 23.8716
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:32.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.96" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.02" E
[GoPro]         GPS Altitude                    : 798.544 m
[GoPro]         GPS Speed                       : 24.2856
[GoPro]         GPS Speed 3D                    : 23.868
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:32.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.97" N
[GoPro]         GPS Longitude                   : 77 deg 28' 43.00" E
[GoPro]         GPS Altitude                    : 798.559 m
[GoPro]         GPS Speed                       : 23.8824
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:32.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.99" N
[GoPro]         GPS Longitude                   : 77 deg 28' 42.99" E
[GoPro]         GPS Altitude                    : 798.635 m
[GoPro]         GPS Speed                       : 24.0768
[GoPro]         GPS Speed 3D                    : 23.868
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:32.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.00" N
[GoPro]         GPS Longitude                   : 77 deg 28' 42.97" E
[GoPro]         GPS Altitude                    : 798.694 m
[GoPro]         GPS Speed                       : 24.8436
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:32.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.02" N
[GoPro]         GPS Longitude                   : 77 deg 28' 42.96" E
[GoPro]         GPS Altitude                    : 798.714 m
[GoPro]         GPS Speed                       : 21.9024
[GoPro]         GPS Speed 3D                    : 24.84
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:32.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.03" N
[GoPro]         GPS Longitude                   : 77 deg 28' 42.95" E
[GoPro]         GPS Altitude                    : 798.695 m
[GoPro]         GPS Speed                       : 22.446
[GoPro]         GPS Speed 3D                    : 21.888
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:32.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.05" N
[GoPro]         GPS Longitude                   : 77 deg 28' 42.94" E
[GoPro]         GPS Altitude                    : 798.644 m
[GoPro]         GPS Speed                       : 23.5728
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:32.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.07" N
[GoPro]         GPS Longitude                   : 77 deg 28' 42.93" E
[GoPro]         GPS Altitude                    : 798.619 m
[GoPro]         GPS Speed                       : 23.9508
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:33.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 89.11162
[GoPro]         Camera Orientation              : (Binary data 4535 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.11162
[GoPro]         Image Orientation               : (Binary data 4542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.11162
[GoPro]         Gravity Vector                  : (Binary data 3283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.122336
[GoPro]         Wind Processing                 : 1 75 1 73 1 75 1 84 1 87 1 86 1 86 1 85 1 86 1 86
[GoPro]         Time Stamp                      : 89.122336
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 89.122336
[GoPro]         Audio Level                     : -16 -10 -17 -11 -16 -10 -17 -10 -16 -10 -17 -10 -17 -10 -19 -11 -17 -11 -17 -11
[GoPro]         Time Stamp                      : 89.11162
[GoPro]         Time Stamp                      : 89.11162
[GoPro]         Time Stamp                      : 89.11162
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 90.11224
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.822265625 C
[GoPro]         Accelerometer                   : (Binary data 10330 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.11224
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.822265625 C
[GoPro]         Gyroscope                       : (Binary data 11435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.11262
[GoPro]         Exposure Times                  : 1/2387 1/2351 1/2317 1/2317 1/2283 1/2251 1/2251 1/2219 1/2219 1/2189 1/2189 1/2159 1/2159 1/2159 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102
[GoPro]         Time Stamp                      : 90.11262
[GoPro]         Color Temperatures              : 4823 4809 4795 4795 4781 4781 4781 4781 4781 4781
[GoPro]         Time Stamp                      : 90.11262
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.11262
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 90.11262
[GoPro]         Luma Average                    : 108 109 110 109 112 113 114 115 116 116
[GoPro]         Time Stamp                      : 90.11262
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 90.11262
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.100000001490116
