[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.300000011920929, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.349999994039536, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.310000002384186, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 170.055619
[GoPro]         Prediminant Hue                 : 253 167, 44 20, 247 14
[GoPro]         Prediminant Hue                 : 253 200, 44 14, 247 9
[GoPro]         Prediminant Hue                 : 253 189, 44 17, 86 10
[GoPro]         Prediminant Hue                 : 253 180, 44 17, 86 11
[GoPro]         Prediminant Hue                 : 253 177, 172 19, 44 16
[GoPro]         Prediminant Hue                 : 253 187, 44 15, 172 13
[GoPro]         Prediminant Hue                 : 253 164, 172 22, 44 16
[GoPro]         Prediminant Hue                 : 253 189, 172 14, 44 13
[GoPro]         Time Stamp                      : 170.055619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 169.964512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.94" E
[GoPro]         GPS Altitude                    : 894.85 m
[GoPro]         GPS Speed                       : 4.3416
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:13.599
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.93" E
[GoPro]         GPS Altitude                    : 894.938 m
[GoPro]         GPS Speed                       : 3.7224
[GoPro]         GPS Speed 3D                    : 4.644
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:13.699
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.93" E
[GoPro]         GPS Altitude                    : 894.92 m
[GoPro]         GPS Speed                       : 3.2004
[GoPro]         GPS Speed 3D                    : 4.032
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:13.799
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.92" E
[GoPro]         GPS Altitude                    : 895.029 m
[GoPro]         GPS Speed                       : 3.9744
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:13.899
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.92" E
[GoPro]         GPS Altitude                    : 894.959 m
[GoPro]         GPS Speed                       : 3.7764
[GoPro]         GPS Speed 3D                    : 4.212
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:14.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.91" E
[GoPro]         GPS Altitude                    : 894.975 m
[GoPro]         GPS Speed                       : 4.0788
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:14.099
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.91" E
[GoPro]         GPS Altitude                    : 895.059 m
[GoPro]         GPS Speed                       : 3.8484
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:14.199
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.90" E
[GoPro]         GPS Altitude                    : 895.074 m
[GoPro]         GPS Speed                       : 3.51
[GoPro]         GPS Speed 3D                    : 4.032
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:14.299
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.90" E
[GoPro]         GPS Altitude                    : 895.004 m
[GoPro]         GPS Speed                       : 4.3344
[GoPro]         GPS Speed 3D                    : 3.708
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:14.399
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.89" E
[GoPro]         GPS Altitude                    : 895.151 m
[GoPro]         GPS Speed                       : 4.7268
[GoPro]         GPS Speed 3D                    : 4.5
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:14.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.88" E
[GoPro]         GPS Altitude                    : 895.179 m
[GoPro]         GPS Speed                       : 4.6548
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:14.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 170.015619
[GoPro]         Camera Orientation              : (Binary data 7347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015619
[GoPro]         Image Orientation               : (Binary data 7715 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015619
[GoPro]         Time Stamp                      : 170.015619
[GoPro]         Gravity Vector                  : (Binary data 5539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015479
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 9 0 10 0 10 0 11 0 12
[GoPro]         Time Stamp                      : 170.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 170.015479
[GoPro]         Audio Level                     : -15 -6 -16 -7 -15 -6 -15 -5 -18 -11 -17 -9 -16 -9 -15 -7 -15 -7 -17 -9
[GoPro]         Time Stamp                      : 170.015619
[GoPro]         Time Stamp                      : 170.015619
[GoPro]         Time Stamp                      : 170.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 171.017703
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.54296875 C
[GoPro]         Accelerometer                   : (Binary data 10420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.017703
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.54296875 C
[GoPro]         Gyroscope                       : (Binary data 11160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.015619
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 171.015619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 171.015619
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.015619
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 171.015619
[GoPro]         Luma Average                    : 47 47 47 47 46 46 46 46
[GoPro]         Time Stamp                      : 171.015619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 171.015619
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.360000014305115, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.330000013113022, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.389999985694885, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.310000002384186, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.349999994039536, WATR 0.00999999977648258, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.400000005960464, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 171.015619
[GoPro]         Prediminant Hue                 : 253 186, 172 16, 44 9
[GoPro]         Prediminant Hue                 : 253 180, 172 13, 247 10
[GoPro]         Prediminant Hue                 : 253 152, 172 24, 44 15
[GoPro]         Prediminant Hue                 : 253 171, 172 22, 214 12
[GoPro]         Prediminant Hue                 : 253 188, 44 12, 172 12
[GoPro]         Prediminant Hue                 : 253 168, 214 16, 44 16
[GoPro]         Prediminant Hue                 : 253 170, 214 21, 172 15
[GoPro]         Prediminant Hue                 : 253 110, 44 31, 247 20
[GoPro]         Time Stamp                      : 171.015619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 171.055888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.88" E
[GoPro]         GPS Altitude                    : 895.332 m
[GoPro]         GPS Speed                       : 4.6836
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:14.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.87" E
[GoPro]         GPS Altitude                    : 895.349 m
[GoPro]         GPS Speed                       : 4.8348
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:14.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.86" E
[GoPro]         GPS Altitude                    : 895.522 m
[GoPro]         GPS Speed                       : 5.454
[GoPro]         GPS Speed 3D                    : 4.932
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:14.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.86" E
[GoPro]         GPS Altitude                    : 895.432 m
[GoPro]         GPS Speed                       : 5.6412
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:15.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.85" E
[GoPro]         GPS Altitude                    : 895.521 m
[GoPro]         GPS Speed                       : 5.49
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:15.099
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.84" E
[GoPro]         GPS Altitude                    : 895.573 m
[GoPro]         GPS Speed                       : 6.0732
[GoPro]         GPS Speed 3D                    : 5.544
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:15.199
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.83" E
[GoPro]         GPS Altitude                    : 895.575 m
[GoPro]         GPS Speed                       : 6.6348
[GoPro]         GPS Speed 3D                    : 6.156
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:15.299
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.25" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.82" E
[GoPro]         GPS Altitude                    : 895.702 m
[GoPro]         GPS Speed                       : 6.9228
[GoPro]         GPS Speed 3D                    : 6.696
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:15.399
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.25" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.82" E
[GoPro]         GPS Altitude                    : 895.695 m
[GoPro]         GPS Speed                       : 7.218
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:15.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.25" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.81" E
[GoPro]         GPS Altitude                    : 895.711 m
[GoPro]         GPS Speed                       : 7.4916
[GoPro]         GPS Speed 3D                    : 7.272
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:15.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 171.015619
[GoPro]         Camera Orientation              : (Binary data 7339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.015619
[GoPro]         Image Orientation               : (Binary data 7772 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.015619
[GoPro]         Time Stamp                      : 171.015619
[GoPro]         Gravity Vector                  : (Binary data 5462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.015479
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 10 0 10
[GoPro]         Time Stamp                      : 171.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 171.015479
[GoPro]         Audio Level                     : -16 -9 -17 -7 -17 -9 -17 -8 -14 -7 -15 -6 -18 -9 -15 -6 -16 -7 -15 -8
[GoPro]         Time Stamp                      : 171.015619
[GoPro]         Time Stamp                      : 171.015619
[GoPro]         Time Stamp                      : 171.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 172.013318
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.54296875 C
[GoPro]         Accelerometer                   : (Binary data 10317 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 172.013318
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.54296875 C
[GoPro]         Gyroscope                       : (Binary data 11418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 172.015619
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 171.975619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 171.975619
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 172.015619
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 171.975619
[GoPro]         Luma Average                    : 47 46 46 48 48 47 47 48 48
[GoPro]         Time Stamp                      : 171.975619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 171.975619
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.300000011920929, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.300000011920929, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.360000014305115, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.310000002384186, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.310000002384186, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.330000013113022, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 171.975619
[GoPro]         Prediminant Hue                 : 253 137, 214 21, 44 17
[GoPro]         Prediminant Hue                 : 253 61, 214 31, 172 30
[GoPro]         Prediminant Hue                 : 253 95, 172 39, 214 35
[GoPro]         Prediminant Hue                 : 253 99, 44 38, 214 36
[GoPro]         Prediminant Hue                 : 253 67, 44 47, 172 36
[GoPro]         Prediminant Hue                 : 253 127, 44 29, 172 20
[GoPro]         Prediminant Hue                 : 253 68, 172 38, 44 35
[GoPro]         Prediminant Hue                 : 253 140, 44 21, 214 18
[GoPro]         Prediminant Hue                 : 253 126, 44 27, 172 25
[GoPro]         Time Stamp                      : 171.975619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 172.051232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 42.25" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.80" E
[GoPro]         GPS Altitude                    : 895.902 m
[GoPro]         GPS Speed                       : 8.0892
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:15.699
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.25" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.79" E
[GoPro]         GPS Altitude                    : 895.986 m
[GoPro]         GPS Speed                       : 8.2188
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:15.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.25" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.78" E
[GoPro]         GPS Altitude                    : 896.053 m
[GoPro]         GPS Speed                       : 8.6652
[GoPro]         GPS Speed 3D                    : 8.244
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:15.899
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.25" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.77" E
[GoPro]         GPS Altitude                    : 896.094 m
[GoPro]         GPS Speed                       : 9.1548
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:16.000
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.25" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.76" E
[GoPro]         GPS Altitude                    : 896.12 m
[GoPro]         GPS Speed                       : 9.1548
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:16.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.25" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.75" E
[GoPro]         GPS Altitude                    : 896.121 m
[GoPro]         GPS Speed                       : 8.7192
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:16.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.25" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.74" E
[GoPro]         GPS Altitude                    : 896.106 m
[GoPro]         GPS Speed                       : 8.9244
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:16.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.25" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.73" E
[GoPro]         GPS Altitude                    : 896.123 m
[GoPro]         GPS Speed                       : 8.7588
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:16.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.26" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.72" E
[GoPro]         GPS Altitude                    : 896.122 m
[GoPro]         GPS Speed                       : 8.3556
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:16.499
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.26" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.72" E
[GoPro]         GPS Altitude                    : 896.116 m
[GoPro]         GPS Speed                       : 7.9812
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:16.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 172.015619
[GoPro]         Camera Orientation              : (Binary data 7346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 172.015619
[GoPro]         Image Orientation               : (Binary data 7827 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 172.015619
[GoPro]         Time Stamp                      : 172.015619
[GoPro]         Gravity Vector                  : (Binary data 5486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 172.015479
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 172.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 172.015479
[GoPro]         Audio Level                     : -14 -7 -15 -7 -19 -10 -16 -7 -18 -9 -15 -6 -21 -12 -16 -9 -19 -10 -16 -8
[GoPro]         Time Stamp                      : 172.015619
[GoPro]         Time Stamp                      : 172.015619
[GoPro]         Time Stamp                      : 172.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 173.01389
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.60546875 C
[GoPro]         Accelerometer                   : (Binary data 10326 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.01389
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.60546875 C
[GoPro]         Gyroscope                       : (Binary data 11529 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.015619
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 173.055619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 173.055619
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.015619
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 173.055619
[GoPro]         Luma Average                    : 49 50 50 51 50 50 50 51
[GoPro]         Time Stamp                      : 173.055619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 173.055619
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.330000013113022, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0799999982118607
