[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 56' 21.63" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.77" E
[GoPro]         GPS Altitude                    : 868.022 m
[GoPro]         GPS Speed                       : 10.7244
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:11.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.64" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.77" E
[GoPro]         GPS Altitude                    : 868.026 m
[GoPro]         GPS Speed                       : 11.5164
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:11.099
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.65" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 868.058 m
[GoPro]         GPS Speed                       : 11.3436
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:11.199
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 868.072 m
[GoPro]         GPS Speed                       : 11.5236
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:11.299
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 868.024 m
[GoPro]         GPS Speed                       : 12.2436
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:11.399
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1231.015669
[GoPro]         Camera Orientation              : (Binary data 7446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1231.015669
[GoPro]         Image Orientation               : (Binary data 7722 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1231.015669
[GoPro]         Time Stamp                      : 1231.015669
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1231.015529
[GoPro]         Wind Processing                 : 0 10 0 11 0 11 0 11 0 10 0 10 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 1231.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1231.015529
[GoPro]         Audio Level                     : -15 -7 -18 -9 -18 -10 -18 -9 -16 -6 -18 -8 -16 -7 -17 -9 -16 -8 -17 -10
[GoPro]         Time Stamp                      : 1231.015669
[GoPro]         Time Stamp                      : 1231.015669
[GoPro]         Time Stamp                      : 1231.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1232.015187
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.21484375 C
[GoPro]         Accelerometer                   : (Binary data 10379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1232.015187
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.21484375 C
[GoPro]         Gyroscope                       : (Binary data 11440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1232.015669
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2768 1/2768 1/2768 1/2809 1/2809 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 1232.055669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1232.055669
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1232.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1232.055669
[GoPro]         Luma Average                    : 128 128 128 126 129 126 124 127
[GoPro]         Time Stamp                      : 1232.055669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1232.055669
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1232.055669
[GoPro]         Prediminant Hue                 : 43 69, 172 66, 58 48
[GoPro]         Prediminant Hue                 : 44 86, 172 56, 58 40
[GoPro]         Prediminant Hue                 : 44 123, 172 34, 125 30
[GoPro]         Prediminant Hue                 : 44 120, 172 46, 126 23
[GoPro]         Prediminant Hue                 : 44 118, 172 36, 125 31
[GoPro]         Prediminant Hue                 : 44 116, 172 47, 125 39
[GoPro]         Prediminant Hue                 : 44 100, 172 55, 125 38
[GoPro]         Prediminant Hue                 : 125 64, 44 53, 172 35
[GoPro]         Time Stamp                      : 1232.055669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1231.982464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 21.68" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 868.052 m
[GoPro]         GPS Speed                       : 11.7756
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:11.499
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.69" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 868.031 m
[GoPro]         GPS Speed                       : 12.1176
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:11.599
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.70" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 868.022 m
[GoPro]         GPS Speed                       : 12.1716
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:11.699
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.71" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 868.026 m
[GoPro]         GPS Speed                       : 12.366
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:11.799
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.72" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 868.015 m
[GoPro]         GPS Speed                       : 12.7152
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:11.899
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 868.006 m
[GoPro]         GPS Speed                       : 13.122
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:12.000
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.75" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 868.035 m
[GoPro]         GPS Speed                       : 12.9528
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:12.099
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 868.033 m
[GoPro]         GPS Speed                       : 13.23
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:12.199
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 868.016 m
[GoPro]         GPS Speed                       : 13.4424
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:12.299
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.78" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 868.003 m
[GoPro]         GPS Speed                       : 13.6224
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:12.399
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1232.015669
[GoPro]         Camera Orientation              : (Binary data 7450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1232.015669
[GoPro]         Image Orientation               : (Binary data 7872 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1232.015669
[GoPro]         Time Stamp                      : 1232.015669
[GoPro]         Gravity Vector                  : (Binary data 5568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1232.015529
[GoPro]         Wind Processing                 : 0 9 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 1232.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1232.015529
[GoPro]         Audio Level                     : -17 -11 -16 -9 -15 -9 -17 -8 -17 -9 -17 -10 -16 -8 -16 -8 -16 -9 -16 -7
[GoPro]         Time Stamp                      : 1232.015669
[GoPro]         Time Stamp                      : 1232.015669
[GoPro]         Time Stamp                      : 1232.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1233.016157
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.2421875 C
[GoPro]         Accelerometer                   : (Binary data 10479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1233.016157
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.2421875 C
[GoPro]         Gyroscope                       : (Binary data 11336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1233.015669
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 1233.015669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1233.015669
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1233.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1233.015669
[GoPro]         Luma Average                    : 126 122 122 125 127 127 129 130
[GoPro]         Time Stamp                      : 1233.015669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1233.015669
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1233.015669
[GoPro]         Prediminant Hue                 : 86 57, 125 54, 172 33
[GoPro]         Prediminant Hue                 : 172 53, 125 44, 86 34
[GoPro]         Prediminant Hue                 : 125 56, 172 50, 58 34
[GoPro]         Prediminant Hue                 : 125 61, 58 35, 44 34
[GoPro]         Prediminant Hue                 : 125 61, 57 37, 55 36
[GoPro]         Prediminant Hue                 : 125 57, 55 42, 57 42
[GoPro]         Prediminant Hue                 : 125 66, 58 58, 44 44
[GoPro]         Prediminant Hue                 : 58 73, 125 55, 63 51
[GoPro]         Time Stamp                      : 1233.015669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1232.988288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 21.80" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.994 m
[GoPro]         GPS Speed                       : 13.2696
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:12.499
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.81" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.987 m
[GoPro]         GPS Speed                       : 14.1048
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:12.599
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.82" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.98 m
[GoPro]         GPS Speed                       : 14.0436
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:12.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.83" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.964 m
[GoPro]         GPS Speed                       : 14.004
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:12.799
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.85" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.913 m
[GoPro]         GPS Speed                       : 14.3424
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:12.899
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.944 m
[GoPro]         GPS Speed                       : 14.6628
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:13.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.89 m
[GoPro]         GPS Speed                       : 15.3324
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:13.099
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.844 m
[GoPro]         GPS Speed                       : 14.8428
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:13.199
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.794 m
[GoPro]         GPS Speed                       : 15.246
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:13.299
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.92" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.813 m
[GoPro]         GPS Speed                       : 15.7608
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:13.399
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1233.015669
[GoPro]         Camera Orientation              : (Binary data 7487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1233.015669
[GoPro]         Image Orientation               : (Binary data 7863 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1233.015669
[GoPro]         Time Stamp                      : 1233.015669
[GoPro]         Gravity Vector                  : (Binary data 5568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1233.015529
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 12 0 21 1 28 1 29 1 28 1 28
[GoPro]         Time Stamp                      : 1233.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1233.015529
[GoPro]         Audio Level                     : -15 -8 -14 -8 -14 -6 -18 -10 -16 -7 -14 -7 -16 -8 -15 -8 -15 -8 -16 -9
[GoPro]         Time Stamp                      : 1233.015669
[GoPro]         Time Stamp                      : 1233.015669
[GoPro]         Time Stamp                      : 1233.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1234.017127
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.255859375 C
[GoPro]         Accelerometer                   : (Binary data 10401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1234.017127
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.255859375 C
[GoPro]         Gyroscope                       : (Binary data 11399 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1234.015669
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3234 1/3234 1/3290 1/3290 1/3290 1/3347
[GoPro]         Time Stamp                      : 1233.975669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1233.975669
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1234.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1233.975669
[GoPro]         Luma Average                    : 129 127 128 129 131 132 131 131 132
[GoPro]         Time Stamp                      : 1233.975669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1233.975669
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1233.975669
[GoPro]         Prediminant Hue                 : 58 66, 63 53, 53 50
[GoPro]         Prediminant Hue                 : 58 68, 63 57, 53 53
[GoPro]         Prediminant Hue                 : 63 62, 58 62, 53 48
[GoPro]         Prediminant Hue                 : 63 68, 58 58, 53 49
[GoPro]         Prediminant Hue                 : 63 70, 58 60, 53 50
[GoPro]         Prediminant Hue                 : 63 72, 58 63, 53 50
[GoPro]         Prediminant Hue                 : 63 78, 58 65, 53 47
[GoPro]         Prediminant Hue                 : 63 84, 58 67, 53 42
[GoPro]         Prediminant Hue                 : 63 110, 58 83, 126 13
[GoPro]         Time Stamp                      : 1233.975669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 208 56421 19660 5051 6796 33 72
[GoPro]         Time Stamp                      : 1234.003968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 21.93" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.778 m
[GoPro]         GPS Speed                       : 15.7608
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:13.499
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.94" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.726 m
[GoPro]         GPS Speed                       : 15.9084
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:13.599
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.96" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.726 m
[GoPro]         GPS Speed                       : 16.11
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:13.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.97" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.701 m
[GoPro]         GPS Speed                       : 16.3476
[GoPro]         GPS Speed 3D                    : 16.128
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:13.799
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 21.99" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.685 m
[GoPro]         GPS Speed                       : 16.29
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:13.899
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
