[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 45.015623
[GoPro]         Prediminant Hue                 : 86 110, 125 104, 172 36
[GoPro]         Prediminant Hue                 : 125 108, 86 98, 172 43
[GoPro]         Prediminant Hue                 : 125 119, 86 86, 172 41
[GoPro]         Prediminant Hue                 : 125 109, 86 98, 172 44
[GoPro]         Prediminant Hue                 : 125 107, 86 83, 172 62
[GoPro]         Prediminant Hue                 : 125 105, 86 90, 172 56
[GoPro]         Prediminant Hue                 : 125 109, 86 92, 172 52
[GoPro]         Prediminant Hue                 : 125 119, 86 82, 172 53
[GoPro]         Time Stamp                      : 45.015623
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 5 38604 6553 3174 7099 19 97
[GoPro]         Face Detected                   : 4 2 6 42051 0 6553 11589 24 87
[GoPro]         Time Stamp                      : 45.064024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 8.44" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.64" E
[GoPro]         GPS Altitude                    : 912.534 m
[GoPro]         GPS Speed                       : 64.71
[GoPro]         GPS Speed 3D                    : 64.584
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:22.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 8.50" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.63" E
[GoPro]         GPS Altitude                    : 912.557 m
[GoPro]         GPS Speed                       : 64.9908
[GoPro]         GPS Speed 3D                    : 64.728
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:22.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 8.55" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.62" E
[GoPro]         GPS Altitude                    : 912.501 m
[GoPro]         GPS Speed                       : 64.7748
[GoPro]         GPS Speed 3D                    : 64.98
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:22.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 8.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.60" E
[GoPro]         GPS Altitude                    : 912.469 m
[GoPro]         GPS Speed                       : 65.4228
[GoPro]         GPS Speed 3D                    : 64.764
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:22.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 8.67" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.59" E
[GoPro]         GPS Altitude                    : 912.415 m
[GoPro]         GPS Speed                       : 65.5596
[GoPro]         GPS Speed 3D                    : 65.412
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:22.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 8.73" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.58" E
[GoPro]         GPS Altitude                    : 912.383 m
[GoPro]         GPS Speed                       : 65.7504
[GoPro]         GPS Speed 3D                    : 65.556
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:22.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 8.79" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.57" E
[GoPro]         GPS Altitude                    : 912.314 m
[GoPro]         GPS Speed                       : 66.2436
[GoPro]         GPS Speed 3D                    : 65.736
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:23.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 8.84" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.55" E
[GoPro]         GPS Altitude                    : 912.317 m
[GoPro]         GPS Speed                       : 66.0888
[GoPro]         GPS Speed 3D                    : 66.24
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:23.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 8.90" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.54" E
[GoPro]         GPS Altitude                    : 912.307 m
[GoPro]         GPS Speed                       : 66.0564
[GoPro]         GPS Speed 3D                    : 66.096
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:23.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 8.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.53" E
[GoPro]         GPS Altitude                    : 912.203 m
[GoPro]         GPS Speed                       : 67.05
[GoPro]         GPS Speed 3D                    : 66.06
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:23.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 45.015623
[GoPro]         Camera Orientation              : (Binary data 7450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015623
[GoPro]         Image Orientation               : (Binary data 7774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015623
[GoPro]         Time Stamp                      : 45.015623
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015483
[GoPro]         Wind Processing                 : 1 96 1 96 1 95 1 95 1 94 1 94 1 94 1 94 1 94 1 95
[GoPro]         Time Stamp                      : 45.015483
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 45.015483
[GoPro]         Audio Level                     : -18 -7 -18 -8 -16 -8 -17 -9 -17 -7 -17 -7 -18 -7 -16 -6 -17 -8 -16 -5
[GoPro]         Time Stamp                      : 45.015623
[GoPro]         Time Stamp                      : 45.015623
[GoPro]         Time Stamp                      : 45.015623
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 46.015797
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.74609375 C
[GoPro]         Accelerometer                   : (Binary data 10084 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015797
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.74609375 C
[GoPro]         Gyroscope                       : (Binary data 11448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015623
[GoPro]         Exposure Times                  : 1/2482 1/2514 1/2548 1/2582 1/2617 1/2653 1/2691 1/2729 1/2768 1/2809 1/2850 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/3030
[GoPro]         Time Stamp                      : 45.975623
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 45.975623
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015623
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 45.975623
[GoPro]         Luma Average                    : 117 116 116 117 116 114 117 117 120
[GoPro]         Time Stamp                      : 45.975623
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.975623
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 45.975623
[GoPro]         Prediminant Hue                 : 125 119, 86 80, 172 53
[GoPro]         Prediminant Hue                 : 125 106, 172 75, 86 73
[GoPro]         Prediminant Hue                 : 125 105, 172 82, 86 66
[GoPro]         Prediminant Hue                 : 125 114, 172 77, 86 59
[GoPro]         Prediminant Hue                 : 125 102, 172 82, 86 63
[GoPro]         Prediminant Hue                 : 172 112, 125 76, 86 58
[GoPro]         Prediminant Hue                 : 172 105, 125 87, 86 59
[GoPro]         Prediminant Hue                 : 125 117, 172 98, 86 33
[GoPro]         Prediminant Hue                 : 125 113, 172 77, 86 61
[GoPro]         Time Stamp                      : 45.975623
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 10 7 46147 5218 4505 6614 17 52
[GoPro]         Time Stamp                      : 46.073076
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 9.02" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.51" E
[GoPro]         GPS Altitude                    : 912.182 m
[GoPro]         GPS Speed                       : 66.0096
[GoPro]         GPS Speed 3D                    : 67.068
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:23.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 9.08" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.50" E
[GoPro]         GPS Altitude                    : 912.127 m
[GoPro]         GPS Speed                       : 66.3516
[GoPro]         GPS Speed 3D                    : 66.024
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:23.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 9.14" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.49" E
[GoPro]         GPS Altitude                    : 912.137 m
[GoPro]         GPS Speed                       : 66.3768
[GoPro]         GPS Speed 3D                    : 66.348
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:23.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 9.20" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.47" E
[GoPro]         GPS Altitude                    : 912.067 m
[GoPro]         GPS Speed                       : 67.2624
[GoPro]         GPS Speed 3D                    : 66.384
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:23.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 9.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.46" E
[GoPro]         GPS Altitude                    : 912.05 m
[GoPro]         GPS Speed                       : 67.104
[GoPro]         GPS Speed 3D                    : 67.284
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:23.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 9.31" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.45" E
[GoPro]         GPS Altitude                    : 912.001 m
[GoPro]         GPS Speed                       : 67.5612
[GoPro]         GPS Speed 3D                    : 67.104
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:23.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 9.38" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.44" E
[GoPro]         GPS Altitude                    : 912.006 m
[GoPro]         GPS Speed                       : 67.662
[GoPro]         GPS Speed 3D                    : 67.572
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:24.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 9.43" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.42" E
[GoPro]         GPS Altitude                    : 911.963 m
[GoPro]         GPS Speed                       : 67.7376
[GoPro]         GPS Speed 3D                    : 67.68
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:24.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 9.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.41" E
[GoPro]         GPS Altitude                    : 911.909 m
[GoPro]         GPS Speed                       : 68.508
[GoPro]         GPS Speed 3D                    : 67.752
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:24.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 46.015623
[GoPro]         Camera Orientation              : (Binary data 7429 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015623
[GoPro]         Image Orientation               : (Binary data 7642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015623
[GoPro]         Time Stamp                      : 46.015623
[GoPro]         Gravity Vector                  : (Binary data 5389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015483
[GoPro]         Wind Processing                 : 1 95 1 95 1 94 1 94 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 46.015483
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 46.015483
[GoPro]         Audio Level                     : -16 -3 -17 -6 -17 -6 -17 -7 -16 -6 -18 -7 -16 -4 -18 -7 -18 -8 -16 -7
[GoPro]         Time Stamp                      : 46.015623
[GoPro]         Time Stamp                      : 46.015623
[GoPro]         Time Stamp                      : 46.015623
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 47.016568
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.80078125 C
[GoPro]         Accelerometer                   : (Binary data 10054 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.016568
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.80078125 C
[GoPro]         Gyroscope                       : (Binary data 11438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015623
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3079 1/3079 1/3129 1/3129 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3030
[GoPro]         Time Stamp                      : 47.055623
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 47.055623
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015623
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 47.055623
[GoPro]         Luma Average                    : 121 123 117 117 119 119 115 115
[GoPro]         Time Stamp                      : 47.055623
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 47.055623
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 47.055623
[GoPro]         Prediminant Hue                 : 125 132, 172 75, 86 44
[GoPro]         Prediminant Hue                 : 125 128, 172 69, 86 54
[GoPro]         Prediminant Hue                 : 125 102, 172 79, 86 71
[GoPro]         Prediminant Hue                 : 172 91, 125 83, 86 77
[GoPro]         Prediminant Hue                 : 125 91, 172 89, 86 72
[GoPro]         Prediminant Hue                 : 125 105, 172 84, 86 65
[GoPro]         Prediminant Hue                 : 172 99, 125 92, 86 63
[GoPro]         Prediminant Hue                 : 125 99, 172 93, 86 57
[GoPro]         Time Stamp                      : 47.055623
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 46.99952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 9.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.40" E
[GoPro]         GPS Altitude                    : 911.896 m
[GoPro]         GPS Speed                       : 68.292
[GoPro]         GPS Speed 3D                    : 68.508
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:24.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 9.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.38" E
[GoPro]         GPS Altitude                    : 911.895 m
[GoPro]         GPS Speed                       : 68.6664
[GoPro]         GPS Speed 3D                    : 68.292
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:24.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 9.68" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.37" E
[GoPro]         GPS Altitude                    : 911.848 m
[GoPro]         GPS Speed                       : 68.6016
[GoPro]         GPS Speed 3D                    : 68.652
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:24.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 9.74" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.36" E
[GoPro]         GPS Altitude                    : 911.831 m
[GoPro]         GPS Speed                       : 68.9364
[GoPro]         GPS Speed 3D                    : 68.616
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:24.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 9.80" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.35" E
[GoPro]         GPS Altitude                    : 911.818 m
[GoPro]         GPS Speed                       : 68.958
[GoPro]         GPS Speed 3D                    : 68.94
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:24.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 9.86" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.33" E
[GoPro]         GPS Altitude                    : 911.723 m
[GoPro]         GPS Speed                       : 68.7564
[GoPro]         GPS Speed 3D                    : 68.976
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:24.800
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 9.92" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.32" E
[GoPro]         GPS Altitude                    : 911.743 m
[GoPro]         GPS Speed                       : 69.0408
[GoPro]         GPS Speed 3D                    : 68.76
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:24.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 9.98" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.31" E
[GoPro]         GPS Altitude                    : 911.654 m
[GoPro]         GPS Speed                       : 69.5088
[GoPro]         GPS Speed 3D                    : 69.048
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:25.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 10.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.30" E
[GoPro]         GPS Altitude                    : 911.667 m
[GoPro]         GPS Speed                       : 68.7744
[GoPro]         GPS Speed 3D                    : 69.516
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:25.100
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 10.10" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.29" E
[GoPro]         GPS Altitude                    : 911.613 m
[GoPro]         GPS Speed                       : 68.6304
[GoPro]         GPS Speed 3D                    : 68.76
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:25.200
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 47.015623
[GoPro]         Camera Orientation              : (Binary data 7444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015623
[GoPro]         Image Orientation               : (Binary data 7627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015623
[GoPro]         Time Stamp                      : 47.015623
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015483
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 97 1 97 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 47.015483
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 47.015483
[GoPro]         Audio Level                     : -16 -4 -16 -5 -18 -6 -17 -7 -15 -5 -15 -5 -16 -3 -16 -7 -17 -7 -17 -5
[GoPro]         Time Stamp                      : 47.015623
[GoPro]         Time Stamp                      : 47.015623
[GoPro]         Time Stamp                      : 47.015623
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 48.017639
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.845703125 C
[GoPro]         Accelerometer                   : (Binary data 10027 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.017639
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.845703125 C
[GoPro]         Gyroscope                       : (Binary data 11413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015623
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2893 1/2850 1/2850 1/2809 1/2768 1/2729 1/2729 1/2691 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 48.015623
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.015623
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015623
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.015623
[GoPro]         Luma Average                    : 113 117 121 118 117 117 121 124
[GoPro]         Time Stamp                      : 48.015623
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.015623
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0700000002980232
