[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 790.812452
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.25, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.209999993443489, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 790.812452
[GoPro]         Prediminant Hue                 : 172 76, 49 69, 253 53
[GoPro]         Prediminant Hue                 : 172 87, 49 69, 253 42
[GoPro]         Prediminant Hue                 : 172 88, 49 76, 126 33
[GoPro]         Prediminant Hue                 : 172 90, 49 67, 126 35
[GoPro]         Prediminant Hue                 : 172 112, 49 49, 253 35
[GoPro]         Prediminant Hue                 : 172 110, 253 46, 49 42
[GoPro]         Prediminant Hue                 : 172 114, 253 56, 49 35
[GoPro]         Prediminant Hue                 : 172 124, 253 56, 49 29
[GoPro]         Prediminant Hue                 : 172 114, 253 64, 49 27
[GoPro]         Prediminant Hue                 : 172 112, 253 63, 49 27
[GoPro]         Time Stamp                      : 790.812452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 790.771968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.94" E
[GoPro]         GPS Altitude                    : 889.914 m
[GoPro]         GPS Speed                       : 12.9528
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:20.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.93" E
[GoPro]         GPS Altitude                    : 889.857 m
[GoPro]         GPS Speed                       : 12.6216
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:20.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.93" E
[GoPro]         GPS Altitude                    : 889.935 m
[GoPro]         GPS Speed                       : 11.5596
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:20.899
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.92" E
[GoPro]         GPS Altitude                    : 889.94 m
[GoPro]         GPS Speed                       : 11.2932
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:21.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.91" E
[GoPro]         GPS Altitude                    : 890.002 m
[GoPro]         GPS Speed                       : 11.142
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:21.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.90" E
[GoPro]         GPS Altitude                    : 890.003 m
[GoPro]         GPS Speed                       : 11.2788
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:21.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.89" E
[GoPro]         GPS Altitude                    : 889.94 m
[GoPro]         GPS Speed                       : 11.8332
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:21.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.88" E
[GoPro]         GPS Altitude                    : 890.013 m
[GoPro]         GPS Speed                       : 11.6208
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:21.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.68" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.87" E
[GoPro]         GPS Altitude                    : 889.977 m
[GoPro]         GPS Speed                       : 11.4696
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:21.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.68" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.86" E
[GoPro]         GPS Altitude                    : 890.135 m
[GoPro]         GPS Speed                       : 11.8692
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:21.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 790.812452
[GoPro]         Camera Orientation              : (Binary data 4539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 790.812452
[GoPro]         Image Orientation               : (Binary data 4610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 790.812452
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 790.822168
[GoPro]         Wind Processing                 : 0 8 0 8 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 790.822168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 790.822168
[GoPro]         Audio Level                     : -19 -12 -17 -12 -16 -9 -16 -10 -18 -12 -18 -12 -16 -10 -17 -11 -18 -12 -17 -11
[GoPro]         Time Stamp                      : 790.812452
[GoPro]         Time Stamp                      : 790.812452
[GoPro]         Time Stamp                      : 790.812452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 791.813816
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.1640625 C
[GoPro]         Accelerometer                   : (Binary data 10125 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 791.813816
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.1640625 C
[GoPro]         Gyroscope                       : (Binary data 11400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 791.813452
[GoPro]         Exposure Times                  : 1/883 1/878 1/873 1/873 1/868 1/863 1/863 1/859 1/854 1/854 1/854 1/854 1/854 1/859 1/859 1/863 1/868 1/873 1/873 1/873 1/878 1/883 1/888 1/893 1/903 1/908 1/918 1/924 1/929 1/935
[GoPro]         Time Stamp                      : 791.813452
[GoPro]         Color Temperatures              : 4781 4781 4781 4781 4781 4781 4795 4795 4795 4795
[GoPro]         Time Stamp                      : 791.813452
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 791.813452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 791.813452
[GoPro]         Luma Average                    : 100 99 103 110 111 109 111 112 112 111
[GoPro]         Time Stamp                      : 791.813452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 791.813452
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.270000010728836, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 791.813452
[GoPro]         Prediminant Hue                 : 172 95, 253 71, 49 32
[GoPro]         Prediminant Hue                 : 172 111, 253 66, 44 25
[GoPro]         Prediminant Hue                 : 172 89, 253 55, 49 38
[GoPro]         Prediminant Hue                 : 172 88, 49 58, 44 38
[GoPro]         Prediminant Hue                 : 172 99, 49 55, 44 38
[GoPro]         Prediminant Hue                 : 172 119, 49 55, 44 29
[GoPro]         Prediminant Hue                 : 172 98, 49 69, 44 29
[GoPro]         Prediminant Hue                 : 172 84, 49 74, 44 34
[GoPro]         Prediminant Hue                 : 49 93, 172 75, 44 29
[GoPro]         Prediminant Hue                 : 172 91, 49 73, 126 41
[GoPro]         Time Stamp                      : 791.813452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 8 273 47837 14472 2030 3101 0 74
[GoPro]         Face Detected                   : 4 8 274 52240 12326 3379 4856 49 90
[GoPro]         Face Detected                   : 4 99 275 60927 11663 3532 5870 0 83
[GoPro]         Time Stamp                      : 791.75776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 12.68" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.85" E
[GoPro]         GPS Altitude                    : 889.978 m
[GoPro]         GPS Speed                       : 10.8468
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:21.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.68" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.84" E
[GoPro]         GPS Altitude                    : 890.072 m
[GoPro]         GPS Speed                       : 11.8584
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:21.799
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.68" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.83" E
[GoPro]         GPS Altitude                    : 890.048 m
[GoPro]         GPS Speed                       : 11.5416
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:21.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.82" E
[GoPro]         GPS Altitude                    : 890.04 m
[GoPro]         GPS Speed                       : 10.8432
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:22.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.81" E
[GoPro]         GPS Altitude                    : 890.167 m
[GoPro]         GPS Speed                       : 10.5228
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:22.099
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.81" E
[GoPro]         GPS Altitude                    : 890.441 m
[GoPro]         GPS Speed                       : 10.944
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:22.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.80" E
[GoPro]         GPS Altitude                    : 890.551 m
[GoPro]         GPS Speed                       : 12.0672
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:22.299
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.79" E
[GoPro]         GPS Altitude                    : 890.626 m
[GoPro]         GPS Speed                       : 11.6352
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:22.399
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.78" E
[GoPro]         GPS Altitude                    : 890.577 m
[GoPro]         GPS Speed                       : 11.3076
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:22.499
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.77" E
[GoPro]         GPS Altitude                    : 890.72 m
[GoPro]         GPS Speed                       : 11.3364
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:22.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.76" E
[GoPro]         GPS Altitude                    : 890.809 m
[GoPro]         GPS Speed                       : 11.5668
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:22.699
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 791.813452
[GoPro]         Camera Orientation              : (Binary data 4540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 791.813452
[GoPro]         Image Orientation               : (Binary data 4710 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 791.813452
[GoPro]         Gravity Vector                  : (Binary data 3212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 791.822168
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 11 0 12 0 12 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 791.822168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 791.822168
[GoPro]         Audio Level                     : -19 -12 -17 -9 -18 -10 -18 -11 -17 -8 -19 -12 -16 -9 -18 -10 -17 -10 -18 -10
[GoPro]         Time Stamp                      : 791.813452
[GoPro]         Time Stamp                      : 791.813452
[GoPro]         Time Stamp                      : 791.813452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 792.816409
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.15234375 C
[GoPro]         Accelerometer                   : (Binary data 10105 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 792.816409
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.15234375 C
[GoPro]         Gyroscope                       : (Binary data 11229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 792.814452
[GoPro]         Exposure Times                  : 1/946 1/952 1/957 1/969 1/975 1/987 1/993 1/1006 1/1012 1/1019 1/1019 1/1026 1/1032 1/1039 1/1053 1/1060 1/1074 1/1082 1/1089 1/1104 1/1112 1/1120 1/1128 1/1136 1/1144 1/1153 1/1161 1/1170 1/1170 1/1178
[GoPro]         Time Stamp                      : 792.814452
[GoPro]         Color Temperatures              : 4809 4809 4809 4823 4823 4837 4837 4852 4852 4852
[GoPro]         Time Stamp                      : 792.814452
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 792.814452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 792.814452
[GoPro]         Luma Average                    : 108 106 104 104 105 107 107 106 106 105
[GoPro]         Time Stamp                      : 792.814452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 792.814452
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 792.814452
[GoPro]         Prediminant Hue                 : 172 101, 49 68, 126 46
[GoPro]         Prediminant Hue                 : 172 96, 49 70, 126 43
[GoPro]         Prediminant Hue                 : 172 114, 49 57, 253 34
[GoPro]         Prediminant Hue                 : 172 121, 49 57, 253 40
[GoPro]         Prediminant Hue                 : 172 104, 49 63, 253 40
[GoPro]         Prediminant Hue                 : 172 108, 49 66, 253 46
[GoPro]         Prediminant Hue                 : 172 88, 49 86, 253 53
[GoPro]         Prediminant Hue                 : 172 100, 253 68, 49 67
[GoPro]         Prediminant Hue                 : 253 85, 172 84, 49 67
[GoPro]         Prediminant Hue                 : 253 93, 172 88, 49 56
[GoPro]         Time Stamp                      : 792.814452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 792.849792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 12.68" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.75" E
[GoPro]         GPS Altitude                    : 890.718 m
[GoPro]         GPS Speed                       : 10.2888
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:22.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.68" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.74" E
[GoPro]         GPS Altitude                    : 890.788 m
[GoPro]         GPS Speed                       : 10.2924
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:22.899
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.68" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.73" E
[GoPro]         GPS Altitude                    : 890.714 m
[GoPro]         GPS Speed                       : 11.8512
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:23.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.69" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.72" E
[GoPro]         GPS Altitude                    : 890.72 m
[GoPro]         GPS Speed                       : 11.8692
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:23.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.69" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.71" E
[GoPro]         GPS Altitude                    : 890.744 m
[GoPro]         GPS Speed                       : 11.4948
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:23.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.69" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.70" E
[GoPro]         GPS Altitude                    : 890.716 m
[GoPro]         GPS Speed                       : 11.5848
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:23.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.69" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.69" E
[GoPro]         GPS Altitude                    : 890.598 m
[GoPro]         GPS Speed                       : 12.1896
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:23.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.69" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.68" E
[GoPro]         GPS Altitude                    : 890.632 m
[GoPro]         GPS Speed                       : 12.3732
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:23.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.70" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.67" E
[GoPro]         GPS Altitude                    : 890.658 m
[GoPro]         GPS Speed                       : 11.844
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:23.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.70" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.66" E
[GoPro]         GPS Altitude                    : 890.578 m
[GoPro]         GPS Speed                       : 12.9888
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:23.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 792.814452
[GoPro]         Camera Orientation              : (Binary data 4536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 792.814452
[GoPro]         Image Orientation               : (Binary data 4587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 792.814452
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 792.822168
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 13 0 15 0 15 0 15 0 14
[GoPro]         Time Stamp                      : 792.822168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 792.822168
