[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:17.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:17.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:17.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:17.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:17.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:17.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:17.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:17.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:18.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:18.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 92.114457
[GoPro]         Camera Orientation              : (Binary data 4397 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.114457
[GoPro]         Image Orientation               : (Binary data 4671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.114457
[GoPro]         Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.122173
[GoPro]         Wind Processing                 : 1 63 1 62 1 61 1 61 1 60 1 63 1 67 1 67 1 65 1 62
[GoPro]         Time Stamp                      : 92.122173
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 92.122173
[GoPro]         Audio Level                     : -15 -10 -16 -8 -17 -11 -18 -9 -16 -9 -17 -9 -16 -10 -16 -9 -16 -10 -16 -10
[GoPro]         Time Stamp                      : 92.114457
[GoPro]         Time Stamp                      : 92.114457
[GoPro]         Time Stamp                      : 92.114457
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 93.113335
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.5234375 C
[GoPro]         Accelerometer                   : (Binary data 10100 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.113335
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.5234375 C
[GoPro]         Gyroscope                       : (Binary data 11036 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.115457
[GoPro]         Exposure Times                  : 1/381 1/377 1/374 1/370 1/368 1/364 1/360 1/356 1/353 1/351 1/348 1/345 1/342 1/339 1/337 1/335 1/334 1/331 1/329 1/398 1/493 1/575 1/608 1/606 1/601 1/596 1/588 1/579 1/569 1/553
[GoPro]         Time Stamp                      : 93.115457
[GoPro]         Color Temperatures              : 4880 4880 4880 4880 4866 4866 4866 4866 4866 4866
[GoPro]         Time Stamp                      : 93.115457
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.115457
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 122 151 178 189 189 188 187 185 183 180 175
[GoPro]         Time Stamp                      : 93.115457
[GoPro]         Luma Average                    : 90 89 90 92 90 92 95 96 95 92
[GoPro]         Time Stamp                      : 93.115457
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 93.115457
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 93.115457
[GoPro]         Prediminant Hue                 : 172 153, 253 54, 49 20
[GoPro]         Prediminant Hue                 : 172 148, 253 50, 49 28
[GoPro]         Prediminant Hue                 : 172 167, 253 36, 49 23
[GoPro]         Prediminant Hue                 : 172 169, 253 33, 49 27
[GoPro]         Prediminant Hue                 : 172 175, 253 31, 49 27
[GoPro]         Prediminant Hue                 : 172 159, 49 38, 253 32
[GoPro]         Prediminant Hue                 : 172 131, 49 54, 253 36
[GoPro]         Prediminant Hue                 : 172 103, 49 65, 253 41
[GoPro]         Prediminant Hue                 : 172 108, 49 49, 253 46
[GoPro]         Prediminant Hue                 : 172 108, 253 62, 49 34
[GoPro]         Time Stamp                      : 93.115457
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 93.122992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:18.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:18.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:18.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:18.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:18.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:18.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:18.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:18.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:19.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:19.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 93.115457
[GoPro]         Camera Orientation              : (Binary data 4344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.115457
[GoPro]         Image Orientation               : (Binary data 4615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.115457
[GoPro]         Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.122173
[GoPro]         Wind Processing                 : 1 58 1 53 1 49 1 47 1 45 1 45 1 45 1 44 1 43 1 42
[GoPro]         Time Stamp                      : 93.122173
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 93.122173
[GoPro]         Audio Level                     : -15 -9 -17 -9 -17 -10 -17 -10 -17 -11 -17 -10 -18 -11 -18 -12 -16 -11 -17 -11
[GoPro]         Time Stamp                      : 93.115457
[GoPro]         Time Stamp                      : 93.115457
[GoPro]         Time Stamp                      : 93.115457
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 94.115466
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.556640625 C
[GoPro]         Accelerometer                   : (Binary data 10117 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.115466
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.556640625 C
[GoPro]         Gyroscope                       : (Binary data 11370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.116457
[GoPro]         Exposure Times                  : 1/532 1/508 1/485 1/464 1/442 1/423 1/404 1/387 1/371 1/357 1/343 1/327 1/311 1/298 1/297 1/296 1/296 1/295 1/292 1/289 1/287 1/284 1/281 1/279 1/277 1/275 1/272 1/269 1/266 1/263
[GoPro]         Time Stamp                      : 94.116457
[GoPro]         Color Temperatures              : 4866 4866 4866 4880 4880 4880 4880 4880 4894 4894
[GoPro]         Time Stamp                      : 94.116457
[GoPro]         White Balance RGB               : (Binary data 218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.116457
[GoPro]         ISO Speeds                      : 169 161 154 148 141 136 130 125 121 117 113 108 103 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 94.116457
[GoPro]         Luma Average                    : 90 87 84 82 93 80 80 81 80 81
[GoPro]         Time Stamp                      : 94.116457
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 94.116457
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 94.116457
[GoPro]         Prediminant Hue                 : 172 110, 253 68, 49 26
[GoPro]         Prediminant Hue                 : 253 90, 172 83, 86 25
[GoPro]         Prediminant Hue                 : 253 108, 172 70, 86 29
[GoPro]         Prediminant Hue                 : 253 118, 172 61, 86 32
[GoPro]         Prediminant Hue                 : 253 88, 86 70, 172 44
[GoPro]         Prediminant Hue                 : 253 99, 172 67, 86 46
[GoPro]         Prediminant Hue                 : 172 85, 253 82, 86 48
[GoPro]         Prediminant Hue                 : 172 99, 253 77, 86 42
[GoPro]         Prediminant Hue                 : 253 94, 172 92, 86 32
[GoPro]         Prediminant Hue                 : 253 104, 172 89, 86 25
[GoPro]         Time Stamp                      : 94.116457
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 94.126768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:19.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:19.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:19.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:19.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:19.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:19.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:19.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:19.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:20.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:20.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 94.116457
[GoPro]         Camera Orientation              : (Binary data 4357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.116457
[GoPro]         Image Orientation               : (Binary data 4682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.116457
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.122173
[GoPro]         Wind Processing                 : 1 45 1 49 1 50 1 49 1 48 1 46 1 46 1 47 1 51 1 51
[GoPro]         Time Stamp                      : 94.122173
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 94.122173
[GoPro]         Audio Level                     : -17 -11 -17 -11 -17 -10 -17 -10 -16 -11 -17 -11 -18 -9 -15 -10 -18 -13 -15 -8
[GoPro]         Time Stamp                      : 94.116457
[GoPro]         Time Stamp                      : 94.116457
[GoPro]         Time Stamp                      : 94.116457
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 95.117619
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.607421875 C
[GoPro]         Accelerometer                   : (Binary data 10100 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.117619
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.607421875 C
[GoPro]         Gyroscope                       : (Binary data 11398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.117457
[GoPro]         Exposure Times                  : 1/259 1/256 1/253 1/250 1/248 1/246 1/244 1/243 1/241 1/241 1/240 1/239 1/238 1/237 1/237 1/236 1/236 1/236 1/237 1/237 1/238 1/238 1/239 1/239 1/239 1/240 1/240 1/240 1/241 1/241
[GoPro]         Time Stamp                      : 95.117457
[GoPro]         Color Temperatures              : 4908 4908 4908 4922 4922 4922 4936 4922 4922 4922
[GoPro]         Time Stamp                      : 95.117457
[GoPro]         White Balance RGB               : (Binary data 193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.117457
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 95.117457
[GoPro]         Luma Average                    : 82 82 82 81 83 83 82 79 77 78
[GoPro]         Time Stamp                      : 95.117457
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 95.117457
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 95.117457
[GoPro]         Prediminant Hue                 : 172 96, 253 95, 86 21
[GoPro]         Prediminant Hue                 : 253 100, 172 87, 86 29
[GoPro]         Prediminant Hue                 : 253 101, 172 86, 86 33
[GoPro]         Prediminant Hue                 : 172 96, 253 90, 86 29
[GoPro]         Prediminant Hue                 : 253 101, 172 75, 86 31
[GoPro]         Prediminant Hue                 : 253 95, 172 72, 86 42
[GoPro]         Prediminant Hue                 : 253 89, 172 79, 86 38
