[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 135, 253 66, 214 36
[GoPro]         Prediminant Hue                 : 172 145, 253 57, 214 37
[GoPro]         Prediminant Hue                 : 172 148, 253 57, 214 35
[GoPro]         Prediminant Hue                 : 172 148, 253 60, 214 35
[GoPro]         Prediminant Hue                 : 172 143, 253 64, 214 35
[GoPro]         Time Stamp                      : 3115.134532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3115.0912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 34.75" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.92" E
[GoPro]         GPS Altitude                    : 881.118 m
[GoPro]         GPS Speed                       : 21.5532
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:52.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 34.76" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.91" E
[GoPro]         GPS Altitude                    : 881.081 m
[GoPro]         GPS Speed                       : 20.3328
[GoPro]         GPS Speed 3D                    : 21.564
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:52.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 34.78" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.90" E
[GoPro]         GPS Altitude                    : 881.071 m
[GoPro]         GPS Speed                       : 19.818
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:52.300
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 34.79" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.90" E
[GoPro]         GPS Altitude                    : 881.039 m
[GoPro]         GPS Speed                       : 19.1196
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:52.400
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 34.81" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.89" E
[GoPro]         GPS Altitude                    : 881.099 m
[GoPro]         GPS Speed                       : 20.1384
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:52.500
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 34.82" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.88" E
[GoPro]         GPS Altitude                    : 881.086 m
[GoPro]         GPS Speed                       : 19.0404
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:52.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 34.84" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.87" E
[GoPro]         GPS Altitude                    : 881.11 m
[GoPro]         GPS Speed                       : 20.9304
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:52.700
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 34.86" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.87" E
[GoPro]         GPS Altitude                    : 881.079 m
[GoPro]         GPS Speed                       : 19.9008
[GoPro]         GPS Speed 3D                    : 20.952
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:52.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 34.88" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.86" E
[GoPro]         GPS Altitude                    : 881.185 m
[GoPro]         GPS Speed                       : 20.1204
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:52.900
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 34.89" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.85" E
[GoPro]         GPS Altitude                    : 881.151 m
[GoPro]         GPS Speed                       : 21.0204
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:53.000
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3115.134532
[GoPro]         Camera Orientation              : (Binary data 4341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3115.134532
[GoPro]         Image Orientation               : (Binary data 4557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3115.134532
[GoPro]         Gravity Vector                  : (Binary data 3289 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3115.122248
[GoPro]         Wind Processing                 : 1 79 1 79 1 77 1 75 1 75 1 75 1 73 1 70 1 67 1 66
[GoPro]         Time Stamp                      : 3115.122248
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 3115.122248
[GoPro]         Audio Level                     : -18 -10 -15 -9 -16 -9 -18 -11 -17 -10 -17 -10 -17 -10 -17 -9 -16 -10 -17 -10
[GoPro]         Time Stamp                      : 3115.134532
[GoPro]         Time Stamp                      : 3115.134532
[GoPro]         Time Stamp                      : 3115.134532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3116.136286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.37109375 C
[GoPro]         Accelerometer                   : (Binary data 10379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3116.136286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.37109375 C
[GoPro]         Gyroscope                       : (Binary data 11058 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3116.135532
[GoPro]         Exposure Times                  : 1/918 1/913 1/903 1/883 1/863 1/845 1/823 1/806 1/782 1/752 1/728 1/705 1/681 1/661 1/642 1/627 1/613 1/599 1/590 1/579 1/571 1/565 1/557 1/549 1/538 1/529 1/523 1/520 1/518 1/515
[GoPro]         Time Stamp                      : 3116.135532
[GoPro]         Color Temperatures              : 5178 5178 5178 5178 5178 5178 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 3116.135532
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3116.135532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3116.135532
[GoPro]         Luma Average                    : 77 77 75 77 80 81 83 86 89 91
[GoPro]         Time Stamp                      : 3116.135532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3116.135532
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.519999980926514, INDO 0.0700000002980232, WATR 0, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.419999986886978, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 3116.135532
[GoPro]         Prediminant Hue                 : 172 149, 253 62, 214 33
[GoPro]         Prediminant Hue                 : 172 149, 253 61, 214 32
[GoPro]         Prediminant Hue                 : 172 150, 253 62, 214 31
[GoPro]         Prediminant Hue                 : 172 139, 253 66, 214 30
[GoPro]         Prediminant Hue                 : 172 131, 253 55, 214 29
[GoPro]         Prediminant Hue                 : 172 132, 253 47, 214 32
[GoPro]         Prediminant Hue                 : 172 132, 214 39, 125 36
[GoPro]         Prediminant Hue                 : 172 138, 125 43, 214 32
[GoPro]         Prediminant Hue                 : 172 130, 125 51, 214 33
[GoPro]         Prediminant Hue                 : 172 120, 125 62, 214 29
[GoPro]         Time Stamp                      : 3116.135532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3116.07936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 34.91" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.85" E
[GoPro]         GPS Altitude                    : 881.214 m
[GoPro]         GPS Speed                       : 20.502
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:53.100
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 34.93" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.84" E
[GoPro]         GPS Altitude                    : 881.169 m
[GoPro]         GPS Speed                       : 20.9268
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:53.200
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 34.95" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.83" E
[GoPro]         GPS Altitude                    : 881.267 m
[GoPro]         GPS Speed                       : 20.6964
[GoPro]         GPS Speed 3D                    : 20.916
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:53.300
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 34.97" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.83" E
[GoPro]         GPS Altitude                    : 881.307 m
[GoPro]         GPS Speed                       : 20.862
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:53.400
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 34.98" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.82" E
[GoPro]         GPS Altitude                    : 881.182 m
[GoPro]         GPS Speed                       : 21.6216
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:53.500
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.00" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.81" E
[GoPro]         GPS Altitude                    : 881.276 m
[GoPro]         GPS Speed                       : 21.5928
[GoPro]         GPS Speed 3D                    : 21.636
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:53.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.80" E
[GoPro]         GPS Altitude                    : 881.381 m
[GoPro]         GPS Speed                       : 21.8592
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:53.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.04" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.80" E
[GoPro]         GPS Altitude                    : 881.313 m
[GoPro]         GPS Speed                       : 21.8628
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:53.800
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.06" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.79" E
[GoPro]         GPS Altitude                    : 881.514 m
[GoPro]         GPS Speed                       : 22.4352
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:53.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.08" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.78" E
[GoPro]         GPS Altitude                    : 881.441 m
[GoPro]         GPS Speed                       : 22.2408
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:54.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.10" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.78" E
[GoPro]         GPS Altitude                    : 881.487 m
[GoPro]         GPS Speed                       : 22.914
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:54.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3116.135532
[GoPro]         Camera Orientation              : (Binary data 4356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3116.135532
[GoPro]         Image Orientation               : (Binary data 4672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3116.135532
[GoPro]         Gravity Vector                  : (Binary data 3322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3116.122248
[GoPro]         Wind Processing                 : 1 65 1 67 1 69 1 70 1 78 1 85 1 86 1 87 1 88 1 89
[GoPro]         Time Stamp                      : 3116.122248
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 3116.122248
[GoPro]         Audio Level                     : -16 -9 -16 -9 -15 -9 -16 -10 -16 -10 -17 -10 -18 -12 -17 -11 -17 -9 -16 -9
[GoPro]         Time Stamp                      : 3116.135532
[GoPro]         Time Stamp                      : 3116.135532
[GoPro]         Time Stamp                      : 3116.135532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3117.138753
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.416015625 C
[GoPro]         Accelerometer                   : (Binary data 10418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3117.138753
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.416015625 C
[GoPro]         Gyroscope                       : (Binary data 11084 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3117.136532
[GoPro]         Exposure Times                  : 1/513 1/512 1/512 1/510 1/510 1/510 1/512 1/513 1/515 1/520 1/523 1/530 1/538 1/543 1/551 1/561 1/567 1/575 1/583 1/592 1/599 1/606 1/610 1/617 1/625 1/630 1/637 1/640 1/645 1/650
[GoPro]         Time Stamp                      : 3117.136532
[GoPro]         Color Temperatures              : 5258 5258 5258 5258 5297 5297 5297 5337 5337 5376
[GoPro]         Time Stamp                      : 3117.136532
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3117.136532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3117.136532
[GoPro]         Luma Average                    : 95 97 98 98 97 95 90 86 83 82
[GoPro]         Time Stamp                      : 3117.136532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3117.136532
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 3117.136532
[GoPro]         Prediminant Hue                 : 172 114, 125 76, 253 25
[GoPro]         Prediminant Hue                 : 172 103, 125 85, 253 29
[GoPro]         Prediminant Hue                 : 172 100, 125 90, 253 25
[GoPro]         Prediminant Hue                 : 172 108, 125 90, 253 26
[GoPro]         Prediminant Hue                 : 172 110, 125 90, 253 24
[GoPro]         Prediminant Hue                 : 172 115, 125 73, 253 30
[GoPro]         Prediminant Hue                 : 172 123, 125 53, 253 41
[GoPro]         Prediminant Hue                 : 172 131, 253 52, 125 34
[GoPro]         Prediminant Hue                 : 172 125, 253 61, 214 24
[GoPro]         Prediminant Hue                 : 172 120, 253 69, 214 27
[GoPro]         Time Stamp                      : 3117.136532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3117.142016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 35.12" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.77" E
[GoPro]         GPS Altitude                    : 881.481 m
[GoPro]         GPS Speed                       : 23.0976
[GoPro]         GPS Speed 3D                    : 22.932
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:54.200
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.14" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.76" E
[GoPro]         GPS Altitude                    : 881.355 m
[GoPro]         GPS Speed                       : 22.6944
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:54.300
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.16" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.75" E
[GoPro]         GPS Altitude                    : 881.468 m
[GoPro]         GPS Speed                       : 22.7664
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:54.400
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.18" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.75" E
[GoPro]         GPS Altitude                    : 881.405 m
[GoPro]         GPS Speed                       : 22.9824
[GoPro]         GPS Speed 3D                    : 22.788
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:54.500
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.20" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.74" E
[GoPro]         GPS Altitude                    : 881.377 m
[GoPro]         GPS Speed                       : 22.968
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:54.600
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.22" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.73" E
[GoPro]         GPS Altitude                    : 881.419 m
[GoPro]         GPS Speed                       : 23.742
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:54.700
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.24" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.72" E
[GoPro]         GPS Altitude                    : 881.35 m
[GoPro]         GPS Speed                       : 23.2956
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:54.800
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.26" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.72" E
[GoPro]         GPS Altitude                    : 881.456 m
[GoPro]         GPS Speed                       : 23.4288
[GoPro]         GPS Speed 3D                    : 23.292
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:54.900
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.28" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.71" E
[GoPro]         GPS Altitude                    : 881.422 m
[GoPro]         GPS Speed                       : 23.3496
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:55.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.30" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.71" E
[GoPro]         GPS Altitude                    : 881.391 m
[GoPro]         GPS Speed                       : 21.9456
[GoPro]         GPS Speed 3D                    : 23.364
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:55.100
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3117.136532
[GoPro]         Camera Orientation              : (Binary data 4360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3117.136532
[GoPro]         Image Orientation               : (Binary data 4582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3117.136532
[GoPro]         Gravity Vector                  : (Binary data 3303 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3117.122248
[GoPro]         Wind Processing                 : 1 90 1 91 1 91 1 91 1 91 1 90 1 90 1 89 1 89 1 89
[GoPro]         Time Stamp                      : 3117.122248
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3117.122248
[GoPro]         Audio Level                     : -15 -8 -16 -10 -16 -8 -16 -10 -17 -11 -20 -12 -16 -9 -15 -9 -18 -11 -17 -10
[GoPro]         Time Stamp                      : 3117.136532
[GoPro]         Time Stamp                      : 3117.136532
[GoPro]         Time Stamp                      : 3117.136532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3118.136261
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.400390625 C
[GoPro]         Accelerometer                   : (Binary data 10426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3118.136261
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.400390625 C
[GoPro]         Gyroscope                       : (Binary data 11380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3118.137532
[GoPro]         Exposure Times                  : 1/656 1/659 1/661 1/664 1/664 1/664 1/664 1/661 1/661 1/656 1/653 1/650 1/648 1/645 1/642 1/642 1/642 1/642 1/642 1/645 1/648 1/650 1/656 1/661 1/670 1/678 1/684 1/693 1/699 1/705
[GoPro]         Time Stamp                      : 3118.137532
[GoPro]         Color Temperatures              : 5376 5416 5416 5456 5456 5495 5495 5535 5535 5535
[GoPro]         Time Stamp                      : 3118.137532
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3118.137532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3118.137532
[GoPro]         Luma Average                    : 80 77 75 77 80 83 87 88 87 85
[GoPro]         Time Stamp                      : 3118.137532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3118.137532
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0500000007450581
