[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 66.015658
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.529999971389771, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.180000007152557, INDO 0, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.100000001490116, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.140000000596046, INDO 0.00999999977648258, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.109999999403954, INDO 0.0199999995529652, WATR 0.150000005960464, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 66.015658
[GoPro]         Prediminant Hue                 : 126 217, 214 11, 33 11
[GoPro]         Prediminant Hue                 : 126 208, 35 12, 173 12
[GoPro]         Prediminant Hue                 : 126 151, 36 37, 214 30
[GoPro]         Prediminant Hue                 : 126 216, 214 11, 172 10
[GoPro]         Prediminant Hue                 : 126 222, 214 9, 172 8
[GoPro]         Prediminant Hue                 : 126 214, 214 20, 36 13
[GoPro]         Prediminant Hue                 : 126 166, 172 40, 214 35
[GoPro]         Prediminant Hue                 : 126 127, 172 66, 214 34
[GoPro]         Time Stamp                      : 66.015658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 66.05144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 7.30" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.37" E
[GoPro]         GPS Altitude                    : 772.048 m
[GoPro]         GPS Speed                       : 71.6472
[GoPro]         GPS Speed 3D                    : 72.252
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:16.200
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 7.24" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.36" E
[GoPro]         GPS Altitude                    : 771.997 m
[GoPro]         GPS Speed                       : 71.3016
[GoPro]         GPS Speed 3D                    : 71.676
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:16.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 7.17" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.35" E
[GoPro]         GPS Altitude                    : 771.969 m
[GoPro]         GPS Speed                       : 71.3736
[GoPro]         GPS Speed 3D                    : 71.316
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:16.400
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 7.11" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.34" E
[GoPro]         GPS Altitude                    : 771.899 m
[GoPro]         GPS Speed                       : 71.1288
[GoPro]         GPS Speed 3D                    : 71.388
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:16.500
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 7.05" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.33" E
[GoPro]         GPS Altitude                    : 771.861 m
[GoPro]         GPS Speed                       : 70.9956
[GoPro]         GPS Speed 3D                    : 71.172
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:16.600
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 6.98" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.33" E
[GoPro]         GPS Altitude                    : 771.849 m
[GoPro]         GPS Speed                       : 70.7688
[GoPro]         GPS Speed 3D                    : 71.028
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:16.700
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 6.92" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.32" E
[GoPro]         GPS Altitude                    : 771.804 m
[GoPro]         GPS Speed                       : 70.7976
[GoPro]         GPS Speed 3D                    : 70.776
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:16.800
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 6.86" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.31" E
[GoPro]         GPS Altitude                    : 771.718 m
[GoPro]         GPS Speed                       : 71.4672
[GoPro]         GPS Speed 3D                    : 70.812
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:16.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 6.79" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.30" E
[GoPro]         GPS Altitude                    : 771.695 m
[GoPro]         GPS Speed                       : 71.3016
[GoPro]         GPS Speed 3D                    : 71.496
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:17.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 6.73" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.29" E
[GoPro]         GPS Altitude                    : 771.697 m
[GoPro]         GPS Speed                       : 70.8588
[GoPro]         GPS Speed 3D                    : 71.316
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:17.100
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 66.015658
[GoPro]         Camera Orientation              : (Binary data 7375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.015658
[GoPro]         Image Orientation               : (Binary data 7691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.015658
[GoPro]         Time Stamp                      : 66.015658
[GoPro]         Gravity Vector                  : (Binary data 5355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.015518
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 66.015518
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 66.015518
[GoPro]         Audio Level                     : -18 -6 -16 -6 -17 -6 -16 -3 -17 -7 -17 -3 -18 -9 -16 -5 -15 -4 -16 -4
[GoPro]         Time Stamp                      : 66.015658
[GoPro]         Time Stamp                      : 66.015658
[GoPro]         Time Stamp                      : 66.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 67.01751
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.732421875 C
[GoPro]         Accelerometer                   : (Binary data 10093 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.01751
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.732421875 C
[GoPro]         Gyroscope                       : (Binary data 11374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015658
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2419 1/2389 1/2360 1/2331 1/2303 1/2276 1/2249 1/2223 1/2198 1/2173 1/2149 1/2125 1/2102 1/2102 1/2079 1/2079 1/2079 1/2056 1/2056 1/2056 1/2056 1/2035 1/2035
[GoPro]         Time Stamp                      : 66.975658
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 66.975658
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 66.975658
[GoPro]         Luma Average                    : 120 119 118 120 125 128 134 135 130
[GoPro]         Time Stamp                      : 66.975658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 66.975658
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.109999999403954, INDO 0.0199999995529652, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.00999999977648258, WATR 0.100000001490116, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.109999999403954, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.00999999977648258, WATR 0.109999999403954, VEGE 0.560000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.100000001490116, INDO 0.00999999977648258, WATR 0.109999999403954, VEGE 0.579999983310699, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.100000001490116, INDO 0.0199999995529652, WATR 0.0799999982118607, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 66.975658
[GoPro]         Prediminant Hue                 : 126 127, 172 58, 214 49
[GoPro]         Prediminant Hue                 : 126 177, 172 56, 36 13
[GoPro]         Prediminant Hue                 : 126 191, 172 49, 36 9
[GoPro]         Prediminant Hue                 : 126 199, 172 44, 36 6
[GoPro]         Prediminant Hue                 : 126 194, 172 31, 86 17
[GoPro]         Prediminant Hue                 : 172 98, 86 74, 126 54
[GoPro]         Prediminant Hue                 : 86 141, 125 37, 172 31
[GoPro]         Prediminant Hue                 : 86 115, 37 52, 125 28
[GoPro]         Prediminant Hue                 : 36 58, 172 52, 214 33
[GoPro]         Time Stamp                      : 66.975658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 67.05988
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 6.67" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.28" E
[GoPro]         GPS Altitude                    : 771.658 m
[GoPro]         GPS Speed                       : 70.9452
[GoPro]         GPS Speed 3D                    : 70.884
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:17.200
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 6.60" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.27" E
[GoPro]         GPS Altitude                    : 771.594 m
[GoPro]         GPS Speed                       : 71.3952
[GoPro]         GPS Speed 3D                    : 70.956
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:17.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 6.54" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.26" E
[GoPro]         GPS Altitude                    : 771.584 m
[GoPro]         GPS Speed                       : 71.586
[GoPro]         GPS Speed 3D                    : 71.424
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:17.400
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 6.48" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.25" E
[GoPro]         GPS Altitude                    : 771.599 m
[GoPro]         GPS Speed                       : 70.5312
[GoPro]         GPS Speed 3D                    : 71.604
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:17.500
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 6.41" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.23" E
[GoPro]         GPS Altitude                    : 771.598 m
[GoPro]         GPS Speed                       : 70.9488
[GoPro]         GPS Speed 3D                    : 70.524
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:17.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 6.35" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.22" E
[GoPro]         GPS Altitude                    : 771.538 m
[GoPro]         GPS Speed                       : 71.3808
[GoPro]         GPS Speed 3D                    : 70.956
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:17.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 6.29" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.21" E
[GoPro]         GPS Altitude                    : 771.548 m
[GoPro]         GPS Speed                       : 71.0784
[GoPro]         GPS Speed 3D                    : 71.388
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:17.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 6.22" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.20" E
[GoPro]         GPS Altitude                    : 771.542 m
[GoPro]         GPS Speed                       : 70.8084
[GoPro]         GPS Speed 3D                    : 71.1
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:17.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 6.16" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.19" E
[GoPro]         GPS Altitude                    : 771.487 m
[GoPro]         GPS Speed                       : 70.6032
[GoPro]         GPS Speed 3D                    : 70.812
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:18.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 67.015658
[GoPro]         Camera Orientation              : (Binary data 7342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015658
[GoPro]         Image Orientation               : (Binary data 7661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015658
[GoPro]         Time Stamp                      : 67.015658
[GoPro]         Gravity Vector                  : (Binary data 5348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015518
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 95 1 95 1 96 1 97 1 97 1 97
[GoPro]         Time Stamp                      : 67.015518
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 67.015518
[GoPro]         Audio Level                     : -17 -5 -17 -5 -17 -7 -15 -4 -16 -5 -18 -7 -19 -9 -17 -7 -18 -8 -16 -6
[GoPro]         Time Stamp                      : 67.015658
[GoPro]         Time Stamp                      : 67.015658
[GoPro]         Time Stamp                      : 67.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 68.013648
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.689453125 C
[GoPro]         Accelerometer                   : (Binary data 10102 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.013648
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.689453125 C
[GoPro]         Gyroscope                       : (Binary data 11350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015658
[GoPro]         Exposure Times                  : 1/2013 1/1992 1/1992 1/1972 1/1952 1/1932 1/1894 1/1876 1/1840 1/1788 1/1756 1/1709 1/1679 1/1636 1/1582 1/1556 1/1519 1/1496 1/1484 1/1462 1/1451 1/1451 1/1440 1/1440 1/1440
[GoPro]         Time Stamp                      : 68.055658
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 68.055658
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 68.055658
[GoPro]         Luma Average                    : 127 126 116 118 115 124 131 135
[GoPro]         Time Stamp                      : 68.055658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 68.055658
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.469999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.0900000035762787, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.579999983310699, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.540000021457672, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.5, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 68.055658
[GoPro]         Prediminant Hue                 : 214 63, 172 47, 37 37
[GoPro]         Prediminant Hue                 : 126 68, 214 49, 173 35
[GoPro]         Prediminant Hue                 : 173 78, 126 72, 214 46
[GoPro]         Prediminant Hue                 : 125 90, 214 47, 172 41
[GoPro]         Prediminant Hue                 : 172 65, 125 61, 214 51
[GoPro]         Prediminant Hue                 : 125 136, 172 70, 44 18
[GoPro]         Prediminant Hue                 : 125 119, 172 85, 44 28
[GoPro]         Prediminant Hue                 : 125 151, 172 53, 44 25
[GoPro]         Time Stamp                      : 68.055658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 67.970016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 6.10" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.18" E
[GoPro]         GPS Altitude                    : 771.485 m
[GoPro]         GPS Speed                       : 70.5384
[GoPro]         GPS Speed 3D                    : 70.596
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:18.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 6.03" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.16" E
[GoPro]         GPS Altitude                    : 771.394 m
[GoPro]         GPS Speed                       : 70.83
[GoPro]         GPS Speed 3D                    : 70.56
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:18.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.97" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.15" E
[GoPro]         GPS Altitude                    : 771.428 m
[GoPro]         GPS Speed                       : 71.0064
[GoPro]         GPS Speed 3D                    : 70.848
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:18.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.91" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.14" E
[GoPro]         GPS Altitude                    : 771.362 m
[GoPro]         GPS Speed                       : 70.8192
[GoPro]         GPS Speed 3D                    : 71.028
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:18.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.85" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.12" E
[GoPro]         GPS Altitude                    : 771.363 m
[GoPro]         GPS Speed                       : 70.7472
[GoPro]         GPS Speed 3D                    : 70.848
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:18.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.78" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.11" E
[GoPro]         GPS Altitude                    : 771.339 m
[GoPro]         GPS Speed                       : 70.7184
[GoPro]         GPS Speed 3D                    : 70.74
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:18.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.72" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.10" E
[GoPro]         GPS Altitude                    : 771.281 m
[GoPro]         GPS Speed                       : 71.1
[GoPro]         GPS Speed 3D                    : 70.74
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:18.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.66" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.08" E
[GoPro]         GPS Altitude                    : 771.26 m
[GoPro]         GPS Speed                       : 70.7832
[GoPro]         GPS Speed 3D                    : 71.1
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:18.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.60" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.06" E
[GoPro]         GPS Altitude                    : 771.279 m
[GoPro]         GPS Speed                       : 71.1108
[GoPro]         GPS Speed 3D                    : 70.776
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:18.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.53" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.05" E
[GoPro]         GPS Altitude                    : 771.269 m
[GoPro]         GPS Speed                       : 70.5276
[GoPro]         GPS Speed 3D                    : 71.1
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:19.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 68.015658
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015658
[GoPro]         Image Orientation               : (Binary data 7643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015658
[GoPro]         Time Stamp                      : 68.015658
[GoPro]         Gravity Vector                  : (Binary data 5378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015518
[GoPro]         Wind Processing                 : 1 97 1 97 1 96 1 96 1 96 1 96 1 95 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 68.015518
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 68.015518
[GoPro]         Audio Level                     : -17 -6 -16 -5 -16 -5 -16 -5 -16 -4 -17 -6 -18 -5 -17 -4 -17 -6 -17 -5
[GoPro]         Time Stamp                      : 68.015658
[GoPro]         Time Stamp                      : 68.015658
[GoPro]         Time Stamp                      : 68.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 69.014863
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.66796875 C
[GoPro]         Accelerometer                   : (Binary data 10173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.014863
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.66796875 C
[GoPro]         Gyroscope                       : (Binary data 11411 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015658
[GoPro]         Exposure Times                  : 1/1429 1/1429 1/1429 1/1418 1/1418 1/1408 1/1398 1/1378 1/1358 1/1321 1/1277 1/1236 1/1190 1/1154 1/1127 1/1108 1/1095 1/1083 1/1070 1/1070 1/1070 1/1070 1/1070 1/1070 1/1076
[GoPro]         Time Stamp                      : 69.015658
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 69.015658
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.015658
[GoPro]         Luma Average                    : 135 132 122 111 106 109 117 118
[GoPro]         Time Stamp                      : 69.015658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.015658
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.540000021457672, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.0799999982118607, INDO 0, WATR 0.100000001490116, VEGE 0.600000023841858, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.109999999403954, INDO 0, WATR 0.0900000035762787, VEGE 0.509999990463257, BEAC 0.0700000002980232
