[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 846.124 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:32.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.127 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:32.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.125 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:32.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.113 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:32.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.12 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:33.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.119 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:33.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.111 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:33.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.108 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:33.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 45.015616
[GoPro]         Camera Orientation              : (Binary data 7475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015616
[GoPro]         Image Orientation               : (Binary data 7990 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015616
[GoPro]         Time Stamp                      : 45.015616
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015476
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 45.015476
[GoPro]         Audio Level                     : -37 -28 -40 -31 -41 -33 -41 -34 -42 -32 -37 -31 -40 -30 -39 -31 -39 -33 -38 -31
[GoPro]         Time Stamp                      : 45.015616
[GoPro]         Time Stamp                      : 45.015616
[GoPro]         Time Stamp                      : 45.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 46.017986
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.9609375 C
[GoPro]         Accelerometer                   : (Binary data 10036 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.017986
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.9609375 C
[GoPro]         Gyroscope                       : (Binary data 11519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015616
[GoPro]         Exposure Times                  : 1/1339 1/1339 1/1339 1/1339 1/1339 1/1339 1/1339 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349
[GoPro]         Time Stamp                      : 45.975616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 45.975616
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 45.975616
[GoPro]         Luma Average                    : 97 97 97 97 97 97 96 97 97
[GoPro]         Time Stamp                      : 45.975616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.975616
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.189999997615814, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 45.975616
[GoPro]         Prediminant Hue                 : 172 214, 44 33, 125 5
[GoPro]         Prediminant Hue                 : 172 217, 44 31, 125 4
[GoPro]         Prediminant Hue                 : 172 216, 44 32, 125 4
[GoPro]         Prediminant Hue                 : 172 216, 44 31, 125 5
[GoPro]         Prediminant Hue                 : 172 217, 44 31, 125 4
[GoPro]         Prediminant Hue                 : 172 220, 44 31, 125 3
[GoPro]         Prediminant Hue                 : 172 219, 44 32, 125 4
[GoPro]         Prediminant Hue                 : 172 213, 44 35, 125 6
[GoPro]         Prediminant Hue                 : 172 201, 44 44, 125 9
[GoPro]         Time Stamp                      : 45.975616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 46.003332
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.11 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:33.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.105 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:33.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.113 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:33.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.102 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:33.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.104 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:33.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.096 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:33.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.102 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:34.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.092 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:34.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.096 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:34.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.089 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:34.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 46.015616
[GoPro]         Camera Orientation              : (Binary data 7471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015616
[GoPro]         Image Orientation               : (Binary data 7892 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015616
[GoPro]         Time Stamp                      : 46.015616
[GoPro]         Gravity Vector                  : (Binary data 5395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015476
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 46.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 46.015476
[GoPro]         Audio Level                     : -40 -30 -39 -32 -41 -33 -46 -36 -41 -30 -37 -31 -40 -33 -42 -34 -42 -35 -39 -32
[GoPro]         Time Stamp                      : 46.015616
[GoPro]         Time Stamp                      : 46.015616
[GoPro]         Time Stamp                      : 46.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 47.013926
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58 C
[GoPro]         Accelerometer                   : (Binary data 10095 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.013926
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58 C
[GoPro]         Gyroscope                       : (Binary data 11640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015616
[GoPro]         Exposure Times                  : 1/1349 1/1349 1/1349 1/1349 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358
[GoPro]         Time Stamp                      : 47.055616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 47.055616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 47.055616
[GoPro]         Luma Average                    : 97 97 97 97 97 97 97 97
[GoPro]         Time Stamp                      : 47.055616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 47.055616
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.189999997615814, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 47.055616
[GoPro]         Prediminant Hue                 : 172 207, 44 39, 125 9
[GoPro]         Prediminant Hue                 : 172 208, 44 37, 125 9
[GoPro]         Prediminant Hue                 : 172 209, 44 36, 125 8
[GoPro]         Prediminant Hue                 : 172 208, 44 38, 125 8
[GoPro]         Prediminant Hue                 : 172 203, 44 41, 125 10
[GoPro]         Prediminant Hue                 : 172 206, 44 39, 125 9
[GoPro]         Prediminant Hue                 : 172 208, 44 37, 125 9
[GoPro]         Prediminant Hue                 : 172 207, 44 35, 125 9
[GoPro]         Time Stamp                      : 47.055616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 46.996488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.087 m
[GoPro]         GPS Speed                       : 0.0108
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:34.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.085 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:34.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.078 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:34.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.071 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:34.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.077 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:34.800
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.079 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:34.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.075 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:35.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.078 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:35.100
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.073 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:35.200
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.081 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:35.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 47.015616
[GoPro]         Camera Orientation              : (Binary data 7484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015616
[GoPro]         Image Orientation               : (Binary data 8003 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015616
[GoPro]         Time Stamp                      : 47.015616
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015476
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 47.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 47.015476
[GoPro]         Audio Level                     : -43 -35 -41 -33 -39 -33 -42 -35 -40 -32 -42 -36 -42 -34 -40 -33 -41 -34 -42 -34
[GoPro]         Time Stamp                      : 47.015616
[GoPro]         Time Stamp                      : 47.015616
[GoPro]         Time Stamp                      : 47.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 48.015091
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.03515625 C
[GoPro]         Accelerometer                   : (Binary data 10098 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015091
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.03515625 C
[GoPro]         Gyroscope                       : (Binary data 11358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015616
[GoPro]         Exposure Times                  : 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368
[GoPro]         Time Stamp                      : 48.015616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.015616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.015616
[GoPro]         Luma Average                    : 97 97 98 97 98 98 98 98
[GoPro]         Time Stamp                      : 48.015616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.015616
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 48.015616
[GoPro]         Prediminant Hue                 : 172 205, 44 38, 125 9
[GoPro]         Prediminant Hue                 : 172 211, 44 32, 125 9
[GoPro]         Prediminant Hue                 : 172 206, 44 35, 125 10
[GoPro]         Prediminant Hue                 : 172 210, 44 33, 125 8
[GoPro]         Prediminant Hue                 : 172 205, 44 35, 125 11
[GoPro]         Prediminant Hue                 : 172 202, 44 37, 125 12
[GoPro]         Prediminant Hue                 : 172 206, 44 35, 125 11
[GoPro]         Prediminant Hue                 : 172 212, 44 34, 125 7
[GoPro]         Time Stamp                      : 48.015616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 47.994656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.07 m
[GoPro]         GPS Speed                       : 0.0036
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:35.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.07 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:35.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.077 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:35.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
