[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.270000010728836, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.25, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.25, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 5.055624
[GoPro]         Prediminant Hue                 : 172 75, 43 69, 49 56
[GoPro]         Prediminant Hue                 : 172 76, 43 67, 49 57
[GoPro]         Prediminant Hue                 : 172 73, 43 68, 49 58
[GoPro]         Prediminant Hue                 : 172 73, 43 67, 49 59
[GoPro]         Prediminant Hue                 : 172 72, 43 67, 49 60
[GoPro]         Prediminant Hue                 : 172 74, 43 65, 49 60
[GoPro]         Prediminant Hue                 : 172 74, 43 66, 49 60
[GoPro]         Prediminant Hue                 : 172 72, 43 66, 49 61
[GoPro]         Time Stamp                      : 5.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 5.075732
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 944.599 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:43.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 944.522 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:43.099
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 944.424 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:43.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 944.331 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:43.299
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 944.235 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:43.399
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 944.138 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:43.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 944.045 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:43.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 943.929 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:43.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 943.83 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:43.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 5.015624
[GoPro]         Camera Orientation              : (Binary data 7839 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.015624
[GoPro]         Image Orientation               : (Binary data 8054 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.015624
[GoPro]         Time Stamp                      : 5.015624
[GoPro]         Gravity Vector                  : (Binary data 5376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.015484
[GoPro]         Wind Processing                 : 0 8 0 7 0 6 0 6 0 5 0 5 0 4 0 4 0 4 0 3
[GoPro]         Time Stamp                      : 5.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 5.015484
[GoPro]         Audio Level                     : -48 -38 -48 -37 -47 -38 -46 -39 -48 -39 -49 -38 -46 -38 -46 -37 -47 -38 -45 -35
[GoPro]         Time Stamp                      : 5.015624
[GoPro]         Time Stamp                      : 5.015624
[GoPro]         Time Stamp                      : 5.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 6.016448
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.341796875 C
[GoPro]         Accelerometer                   : (Binary data 10084 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.016448
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.341796875 C
[GoPro]         Gyroscope                       : (Binary data 11329 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015624
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173
[GoPro]         Time Stamp                      : 6.015624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 6.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.015624
[GoPro]         Luma Average                    : 121 121 121 121 121 121 120 120
[GoPro]         Time Stamp                      : 6.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.015624
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 6.015624
[GoPro]         Prediminant Hue                 : 172 72, 43 66, 49 61
[GoPro]         Prediminant Hue                 : 172 71, 43 67, 49 61
[GoPro]         Prediminant Hue                 : 172 75, 43 65, 49 60
[GoPro]         Prediminant Hue                 : 172 72, 43 66, 49 62
[GoPro]         Prediminant Hue                 : 172 74, 43 66, 49 61
[GoPro]         Prediminant Hue                 : 172 76, 43 64, 49 60
[GoPro]         Prediminant Hue                 : 172 79, 43 63, 49 58
[GoPro]         Prediminant Hue                 : 172 81, 43 61, 49 58
[GoPro]         Time Stamp                      : 6.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 6.045544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 943.755 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:43.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 943.662 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:44.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 943.578 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:44.099
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 943.507 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:44.199
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 943.416 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:44.299
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 943.325 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:44.399
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 943.256 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:44.499
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 943.173 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:44.599
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 943.128 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:44.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 6.015624
[GoPro]         Camera Orientation              : (Binary data 7792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015624
[GoPro]         Image Orientation               : (Binary data 8002 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015624
[GoPro]         Time Stamp                      : 6.015624
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015484
[GoPro]         Wind Processing                 : 0 3 0 3 0 2 0 2 0 2 0 2 0 2 0 2 0 1 0 1
[GoPro]         Time Stamp                      : 6.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 6.015484
[GoPro]         Audio Level                     : -47 -36 -43 -33 -46 -37 -46 -39 -44 -36 -49 -40 -47 -39 -40 -31 -45 -35 -51 -41
[GoPro]         Time Stamp                      : 6.015624
[GoPro]         Time Stamp                      : 6.015624
[GoPro]         Time Stamp                      : 6.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 7.017219
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.509765625 C
[GoPro]         Accelerometer                   : (Binary data 9997 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.017219
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.509765625 C
[GoPro]         Gyroscope                       : (Binary data 11646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015624
[GoPro]         Exposure Times                  : 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198
[GoPro]         Time Stamp                      : 6.975624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 6.975624
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.975624
[GoPro]         Luma Average                    : 119 120 119 120 120 120 120 120 120
[GoPro]         Time Stamp                      : 6.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.975624
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.25, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 6.975624
[GoPro]         Prediminant Hue                 : 172 79, 43 61, 49 59
[GoPro]         Prediminant Hue                 : 172 80, 43 61, 49 59
[GoPro]         Prediminant Hue                 : 172 78, 43 64, 49 58
[GoPro]         Prediminant Hue                 : 172 79, 43 64, 49 58
[GoPro]         Prediminant Hue                 : 172 77, 43 65, 49 59
[GoPro]         Prediminant Hue                 : 172 80, 43 64, 49 58
[GoPro]         Prediminant Hue                 : 172 78, 43 63, 49 59
[GoPro]         Prediminant Hue                 : 172 76, 43 64, 49 60
[GoPro]         Prediminant Hue                 : 172 78, 43 64, 49 59
[GoPro]         Time Stamp                      : 6.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 6.999774
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 8.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 943.078 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:44.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 943.036 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:44.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 942.973 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:45.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 942.907 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:45.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 942.862 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:45.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 942.795 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:45.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 942.747 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:45.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 942.69 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:45.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 942.62 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:45.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 942.557 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:45.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 7.015624
[GoPro]         Camera Orientation              : (Binary data 7766 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015624
[GoPro]         Image Orientation               : (Binary data 7048 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015624
[GoPro]         Time Stamp                      : 7.015624
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015484
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 7.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 7.015484
[GoPro]         Audio Level                     : -46 -36 -42 -33 -44 -35 -46 -37 -47 -40 -42 -34 -43 -34 -50 -40 -47 -38 -43 -34
[GoPro]         Time Stamp                      : 7.015624
[GoPro]         Time Stamp                      : 7.015624
[GoPro]         Time Stamp                      : 7.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 8.013159
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.638671875 C
[GoPro]         Accelerometer                   : (Binary data 10028 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.013159
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.638671875 C
[GoPro]         Gyroscope                       : (Binary data 11391 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015624
[GoPro]         Exposure Times                  : 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198
[GoPro]         Time Stamp                      : 8.055624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 8.055624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 8.055624
[GoPro]         Luma Average                    : 120 120 120 120 120 120 120 121
[GoPro]         Time Stamp                      : 8.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 8.055624
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.270000010728836, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.239999994635582, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.25, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 8.055624
[GoPro]         Prediminant Hue                 : 172 79, 43 65, 49 58
[GoPro]         Prediminant Hue                 : 172 77, 43 65, 49 59
[GoPro]         Prediminant Hue                 : 172 82, 43 62, 49 58
[GoPro]         Prediminant Hue                 : 172 77, 43 65, 49 60
[GoPro]         Prediminant Hue                 : 172 77, 43 64, 49 61
