[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 107.015663
[GoPro]         Time Stamp                      : 107.015663
[GoPro]         Time Stamp                      : 107.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 108.014194
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.931640625 C
[GoPro]         Accelerometer                   : (Binary data 10054 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.014194
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.931640625 C
[GoPro]         Gyroscope                       : (Binary data 11141 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015663
[GoPro]         Exposure Times                  : 1/837 1/844 1/852 1/856 1/860 1/863 1/867 1/871 1/875 1/875 1/879 1/883 1/883 1/887 1/892 1/892 1/896 1/896 1/900 1/900 1/904 1/904 1/904 1/908 1/908
[GoPro]         Time Stamp                      : 108.015663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 108.015663
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 108.015663
[GoPro]         Luma Average                    : 128 126 125 124 124 124 125 125
[GoPro]         Time Stamp                      : 108.015663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 108.015663
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.159999996423721, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.140000000596046, WATR 0.180000007152557, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 108.015663
[GoPro]         Prediminant Hue                 : 86 91, 172 81, 43 53
[GoPro]         Prediminant Hue                 : 172 91, 86 85, 43 47
[GoPro]         Prediminant Hue                 : 172 105, 86 78, 44 34
[GoPro]         Prediminant Hue                 : 172 112, 86 73, 44 30
[GoPro]         Prediminant Hue                 : 172 118, 86 71, 44 29
[GoPro]         Prediminant Hue                 : 172 128, 86 60, 44 32
[GoPro]         Prediminant Hue                 : 172 133, 86 61, 44 27
[GoPro]         Prediminant Hue                 : 172 125, 86 75, 44 23
[GoPro]         Time Stamp                      : 108.015663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 108.024584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 898.04 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:29.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 898.029 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:30.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 898.02 m
[GoPro]         GPS Speed                       : 0.576
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:30.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 898.034 m
[GoPro]         GPS Speed                       : 0.7668
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:30.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 898.03 m
[GoPro]         GPS Speed                       : 0.9036
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:30.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 898.025 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:30.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 898.029 m
[GoPro]         GPS Speed                       : 0.5148
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:30.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 898.012 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:30.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.99 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:30.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 898.002 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:30.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 108.015663
[GoPro]         Camera Orientation              : (Binary data 7143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015663
[GoPro]         Image Orientation               : (Binary data 7586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015663
[GoPro]         Time Stamp                      : 108.015663
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015523
[GoPro]         Wind Processing                 : 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 108.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 108.015523
[GoPro]         Audio Level                     : -18 -9 -16 -7 -16 -8 -17 -9 -18 -9 -20 -11 -17 -9 -18 -10 -17 -8 -19 -11
[GoPro]         Time Stamp                      : 108.015663
[GoPro]         Time Stamp                      : 108.015663
[GoPro]         Time Stamp                      : 108.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 109.014965
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.001953125 C
[GoPro]         Accelerometer                   : (Binary data 10115 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.014965
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.001953125 C
[GoPro]         Gyroscope                       : (Binary data 10897 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015663
[GoPro]         Exposure Times                  : 1/908 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/908 1/908 1/904 1/904 1/900 1/892 1/887 1/879 1/871 1/860 1/848 1/837 1/826 1/812
[GoPro]         Time Stamp                      : 108.975663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 108.975663
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 108.975663
[GoPro]         Luma Average                    : 125 125 123 122 120 117 113 109 107
[GoPro]         Time Stamp                      : 108.975663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 108.975663
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.189999997615814, WATR 0.150000005960464, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 108.975663
[GoPro]         Prediminant Hue                 : 172 118, 86 78, 44 25
[GoPro]         Prediminant Hue                 : 172 124, 86 57, 43 31
[GoPro]         Prediminant Hue                 : 172 132, 86 48, 43 28
[GoPro]         Prediminant Hue                 : 172 131, 86 38, 43 30
[GoPro]         Prediminant Hue                 : 172 120, 86 39, 43 33
[GoPro]         Prediminant Hue                 : 172 122, 43 35, 86 33
[GoPro]         Prediminant Hue                 : 172 134, 43 39, 86 21
[GoPro]         Prediminant Hue                 : 172 162, 44 22, 86 17
[GoPro]         Prediminant Hue                 : 172 155, 44 25, 86 23
[GoPro]         Time Stamp                      : 108.975663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 109.020448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 898 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:30.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 898.004 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:31.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.985 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:31.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.994 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:31.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.976 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:31.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.978 m
[GoPro]         GPS Speed                       : 0.3852
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:31.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.977 m
[GoPro]         GPS Speed                       : 0.45
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:31.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.953 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:31.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.961 m
[GoPro]         GPS Speed                       : 0.6516
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:31.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.972 m
[GoPro]         GPS Speed                       : 0.4284
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:31.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 109.015663
[GoPro]         Camera Orientation              : (Binary data 7162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015663
[GoPro]         Image Orientation               : (Binary data 7763 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015663
[GoPro]         Time Stamp                      : 109.015663
[GoPro]         Gravity Vector                  : (Binary data 5378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015523
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 9 0 9 0 9 0 10 0 10 0 12
[GoPro]         Time Stamp                      : 109.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 109.015523
[GoPro]         Audio Level                     : -18 -11 -19 -9 -18 -9 -17 -9 -18 -8 -17 -8 -19 -8 -17 -9 -17 -7 -18 -9
[GoPro]         Time Stamp                      : 109.015663
[GoPro]         Time Stamp                      : 109.015663
[GoPro]         Time Stamp                      : 109.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 110.015736
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.9765625 C
[GoPro]         Accelerometer                   : (Binary data 10258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015736
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.9765625 C
[GoPro]         Gyroscope                       : (Binary data 11348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015663
[GoPro]         Exposure Times                  : 1/799 1/789 1/776 1/764 1/752 1/743 1/735 1/729 1/721 1/715 1/710 1/708 1/702 1/697 1/695 1/690 1/687 1/685 1/682 1/680 1/680 1/678 1/675 1/673 1/673
[GoPro]         Time Stamp                      : 110.055663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 110.055663
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 110.055663
[GoPro]         Luma Average                    : 108 111 112 113 113 114 113 114
[GoPro]         Time Stamp                      : 110.055663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 110.055663
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.159999996423721, VEGE 0.239999994635582, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 110.055663
[GoPro]         Prediminant Hue                 : 172 140, 44 35, 86 24
[GoPro]         Prediminant Hue                 : 172 116, 44 48, 86 27
[GoPro]         Prediminant Hue                 : 172 88, 44 56, 86 35
[GoPro]         Prediminant Hue                 : 172 85, 44 56, 86 33
[GoPro]         Prediminant Hue                 : 172 81, 44 57, 86 35
[GoPro]         Prediminant Hue                 : 172 78, 44 61, 86 36
[GoPro]         Prediminant Hue                 : 172 79, 44 63, 86 36
[GoPro]         Prediminant Hue                 : 172 83, 44 63, 86 33
[GoPro]         Time Stamp                      : 110.055663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 110.0148
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.975 m
[GoPro]         GPS Speed                       : 0.5652
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:31.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.972 m
[GoPro]         GPS Speed                       : 0.6156
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:32.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.982 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:32.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.987 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:32.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.979 m
[GoPro]         GPS Speed                       : 0.4032
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:32.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.993 m
[GoPro]         GPS Speed                       : 0.63
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:32.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 898.011 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:32.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.998 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:32.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 898.013 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:32.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 898.016 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:32.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 110.015663
[GoPro]         Camera Orientation              : (Binary data 7169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015663
[GoPro]         Image Orientation               : (Binary data 7863 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015663
[GoPro]         Time Stamp                      : 110.015663
[GoPro]         Gravity Vector                  : (Binary data 5470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015523
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 110.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 110.015523
[GoPro]         Audio Level                     : -18 -9 -17 -8 -19 -10 -17 -8 -20 -11 -19 -9 -21 -12 -16 -7 -19 -10 -18 -8
[GoPro]         Time Stamp                      : 110.015663
[GoPro]         Time Stamp                      : 110.015663
[GoPro]         Time Stamp                      : 110.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 111.016706
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.056640625 C
[GoPro]         Accelerometer                   : (Binary data 10206 bytes, use -b option to extract)
