[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Color Temperatures              : 5099 5060 5060 5060 5060 5060 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 274.296472
[GoPro]         White Balance RGB               : (Binary data 232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.296472
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 274.296472
[GoPro]         Luma Average                    : 106 107 109 109 110 111 111 114 118 117
[GoPro]         Time Stamp                      : 274.296472
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 274.296472
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 274.296472
[GoPro]         Prediminant Hue                 : 253 138, 214 53, 172 22
[GoPro]         Prediminant Hue                 : 253 139, 214 46, 172 22
[GoPro]         Prediminant Hue                 : 253 140, 214 41, 172 20
[GoPro]         Prediminant Hue                 : 253 143, 214 38, 172 22
[GoPro]         Prediminant Hue                 : 253 146, 214 29, 172 24
[GoPro]         Prediminant Hue                 : 253 152, 214 29, 172 21
[GoPro]         Prediminant Hue                 : 253 149, 214 36, 172 19
[GoPro]         Prediminant Hue                 : 253 119, 214 43, 172 34
[GoPro]         Prediminant Hue                 : 253 110, 214 45, 172 27
[GoPro]         Prediminant Hue                 : 253 114, 214 50, 172 27
[GoPro]         Time Stamp                      : 274.296472
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 274.248224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 27.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 21.30" E
[GoPro]         GPS Altitude                    : 905.712 m
[GoPro]         GPS Speed                       : 41.2704
[GoPro]         GPS Speed 3D                    : 40.464
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:35.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 21.27" E
[GoPro]         GPS Altitude                    : 905.652 m
[GoPro]         GPS Speed                       : 40.6728
[GoPro]         GPS Speed 3D                    : 41.292
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:35.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 21.23" E
[GoPro]         GPS Altitude                    : 905.552 m
[GoPro]         GPS Speed                       : 40.1616
[GoPro]         GPS Speed 3D                    : 40.68
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:35.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 21.19" E
[GoPro]         GPS Altitude                    : 905.453 m
[GoPro]         GPS Speed                       : 40.4064
[GoPro]         GPS Speed 3D                    : 40.176
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:35.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 21.15" E
[GoPro]         GPS Altitude                    : 905.346 m
[GoPro]         GPS Speed                       : 40.104
[GoPro]         GPS Speed 3D                    : 40.428
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:36.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 21.12" E
[GoPro]         GPS Altitude                    : 905.297 m
[GoPro]         GPS Speed                       : 38.9268
[GoPro]         GPS Speed 3D                    : 40.104
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:36.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 21.08" E
[GoPro]         GPS Altitude                    : 905.206 m
[GoPro]         GPS Speed                       : 39.87
[GoPro]         GPS Speed 3D                    : 38.916
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:36.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 21.05" E
[GoPro]         GPS Altitude                    : 905.15 m
[GoPro]         GPS Speed                       : 39.6504
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:36.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 21.01" E
[GoPro]         GPS Altitude                    : 905.096 m
[GoPro]         GPS Speed                       : 39.5064
[GoPro]         GPS Speed 3D                    : 39.672
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:36.400
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.97" E
[GoPro]         GPS Altitude                    : 905.032 m
[GoPro]         GPS Speed                       : 39.4272
[GoPro]         GPS Speed 3D                    : 39.528
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:36.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 274.296472
[GoPro]         Camera Orientation              : (Binary data 4526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.296472
[GoPro]         Image Orientation               : (Binary data 4737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.296472
[GoPro]         Gravity Vector                  : (Binary data 3211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.322188
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 274.322188
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 274.322188
[GoPro]         Audio Level                     : -18 -12 -16 -9 -17 -11 -17 -9 -17 -10 -18 -8 -20 -12 -16 -7 -17 -9 -15 -6
[GoPro]         Time Stamp                      : 274.296472
[GoPro]         Time Stamp                      : 274.296472
[GoPro]         Time Stamp                      : 274.296472
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 275.295032
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.6484375 C
[GoPro]         Accelerometer                   : (Binary data 10193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.295032
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.6484375 C
[GoPro]         Gyroscope                       : (Binary data 11405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.297472
[GoPro]         Exposure Times                  : 1/1995 1/1995 1/2021 1/2047 1/2047 1/2074 1/2102 1/2102 1/2130 1/2159 1/2189 1/2189 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2189 1/2189 1/2189 1/2189 1/2159 1/2159 1/2130
[GoPro]         Time Stamp                      : 275.297472
[GoPro]         Color Temperatures              : 5020 5020 5006 5006 5006 5006 5006 5006 5020 5020
[GoPro]         Time Stamp                      : 275.297472
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.297472
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 275.297472
[GoPro]         Luma Average                    : 116 114 115 112 105 106 104 102 101 103
[GoPro]         Time Stamp                      : 275.297472
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 275.297472
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.540000021457672, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.579999983310699, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 275.297472
[GoPro]         Prediminant Hue                 : 253 109, 214 64, 172 26
[GoPro]         Prediminant Hue                 : 253 91, 214 83, 172 28
[GoPro]         Prediminant Hue                 : 253 91, 214 85, 172 26
[GoPro]         Prediminant Hue                 : 214 93, 253 93, 172 24
[GoPro]         Prediminant Hue                 : 253 112, 214 96, 172 18
[GoPro]         Prediminant Hue                 : 253 109, 214 100, 172 16
[GoPro]         Prediminant Hue                 : 253 119, 214 94, 172 14
[GoPro]         Prediminant Hue                 : 214 112, 253 103, 172 13
[GoPro]         Prediminant Hue                 : 214 111, 253 105, 172 11
[GoPro]         Prediminant Hue                 : 253 113, 214 101, 172 12
[GoPro]         Time Stamp                      : 275.297472
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 275.266432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 27.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.94" E
[GoPro]         GPS Altitude                    : 905.025 m
[GoPro]         GPS Speed                       : 39.2544
[GoPro]         GPS Speed 3D                    : 39.42
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:36.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.90" E
[GoPro]         GPS Altitude                    : 904.947 m
[GoPro]         GPS Speed                       : 39.3156
[GoPro]         GPS Speed 3D                    : 39.24
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:36.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.86" E
[GoPro]         GPS Altitude                    : 904.912 m
[GoPro]         GPS Speed                       : 39.9888
[GoPro]         GPS Speed 3D                    : 39.312
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:36.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.83" E
[GoPro]         GPS Altitude                    : 904.888 m
[GoPro]         GPS Speed                       : 39.2544
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:36.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.79" E
[GoPro]         GPS Altitude                    : 904.856 m
[GoPro]         GPS Speed                       : 39.9384
[GoPro]         GPS Speed 3D                    : 39.276
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:37.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.75" E
[GoPro]         GPS Altitude                    : 904.831 m
[GoPro]         GPS Speed                       : 39.7764
[GoPro]         GPS Speed 3D                    : 39.924
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:37.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.72" E
[GoPro]         GPS Altitude                    : 904.81 m
[GoPro]         GPS Speed                       : 39.8412
[GoPro]         GPS Speed 3D                    : 39.78
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:37.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.68" E
[GoPro]         GPS Altitude                    : 904.791 m
[GoPro]         GPS Speed                       : 39.33
[GoPro]         GPS Speed 3D                    : 39.852
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:37.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.65" E
[GoPro]         GPS Altitude                    : 904.778 m
[GoPro]         GPS Speed                       : 39.1608
[GoPro]         GPS Speed 3D                    : 39.348
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:37.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.61" E
[GoPro]         GPS Altitude                    : 904.781 m
[GoPro]         GPS Speed                       : 38.8836
[GoPro]         GPS Speed 3D                    : 39.168
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:37.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 275.297472
[GoPro]         Camera Orientation              : (Binary data 4458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.297472
[GoPro]         Image Orientation               : (Binary data 4682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.297472
[GoPro]         Gravity Vector                  : (Binary data 3210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.322188
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 275.322188
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 275.322188
[GoPro]         Audio Level                     : -18 -8 -17 -10 -16 -11 -17 -10 -20 -12 -17 -10 -18 -9 -16 -9 -17 -9 -17 -10
[GoPro]         Time Stamp                      : 275.297472
[GoPro]         Time Stamp                      : 275.297472
[GoPro]         Time Stamp                      : 275.297472
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 276.297767
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.62890625 C
[GoPro]         Accelerometer                   : (Binary data 10183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 276.297767
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.62890625 C
[GoPro]         Gyroscope                       : (Binary data 11533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 276.298472
[GoPro]         Exposure Times                  : 1/2130 1/2130 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2047 1/2047
[GoPro]         Time Stamp                      : 276.298472
[GoPro]         Color Temperatures              : 5020 5020 5020 5020 5020 5020 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 276.298472
[GoPro]         White Balance RGB               : (Binary data 234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 276.298472
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 276.298472
[GoPro]         Luma Average                    : 105 109 111 112 112 109 106 106 106 104
[GoPro]         Time Stamp                      : 276.298472
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 276.298472
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 276.298472
[GoPro]         Prediminant Hue                 : 214 115, 253 95, 172 14
[GoPro]         Prediminant Hue                 : 214 114, 253 87, 172 14
[GoPro]         Prediminant Hue                 : 214 126, 253 69, 172 17
[GoPro]         Prediminant Hue                 : 214 124, 253 68, 172 18
[GoPro]         Prediminant Hue                 : 214 128, 253 58, 172 24
[GoPro]         Prediminant Hue                 : 214 127, 253 57, 172 25
[GoPro]         Prediminant Hue                 : 214 131, 253 53, 172 27
[GoPro]         Prediminant Hue                 : 214 125, 253 66, 172 22
[GoPro]         Prediminant Hue                 : 214 115, 253 88, 172 13
[GoPro]         Prediminant Hue                 : 214 114, 253 93, 172 11
[GoPro]         Time Stamp                      : 276.298472
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 276.272672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 27.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.58" E
[GoPro]         GPS Altitude                    : 904.863 m
[GoPro]         GPS Speed                       : 38.4372
[GoPro]         GPS Speed 3D                    : 38.88
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:37.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.54" E
[GoPro]         GPS Altitude                    : 904.748 m
[GoPro]         GPS Speed                       : 38.0124
[GoPro]         GPS Speed 3D                    : 38.448
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:37.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.50" E
[GoPro]         GPS Altitude                    : 904.693 m
[GoPro]         GPS Speed                       : 38.1096
[GoPro]         GPS Speed 3D                    : 38.016
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:37.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.47" E
[GoPro]         GPS Altitude                    : 904.619 m
[GoPro]         GPS Speed                       : 37.7928
[GoPro]         GPS Speed 3D                    : 38.124
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:37.900
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.43" E
[GoPro]         GPS Altitude                    : 904.487 m
[GoPro]         GPS Speed                       : 37.9548
[GoPro]         GPS Speed 3D                    : 37.8
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:38.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.40" E
[GoPro]         GPS Altitude                    : 904.352 m
[GoPro]         GPS Speed                       : 38.9808
[GoPro]         GPS Speed 3D                    : 37.944
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:38.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.36" E
[GoPro]         GPS Altitude                    : 904.351 m
[GoPro]         GPS Speed                       : 38.3544
[GoPro]         GPS Speed 3D                    : 38.988
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:38.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.33" E
[GoPro]         GPS Altitude                    : 904.227 m
[GoPro]         GPS Speed                       : 38.5092
[GoPro]         GPS Speed 3D                    : 38.34
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:38.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.29" E
[GoPro]         GPS Altitude                    : 904.154 m
[GoPro]         GPS Speed                       : 38.9088
[GoPro]         GPS Speed 3D                    : 38.52
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:38.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.25" E
[GoPro]         GPS Altitude                    : 904.113 m
[GoPro]         GPS Speed                       : 39.492
[GoPro]         GPS Speed 3D                    : 38.916
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:38.500
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 276.298472
[GoPro]         Camera Orientation              : (Binary data 4414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 276.298472
[GoPro]         Image Orientation               : (Binary data 4712 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 276.298472
[GoPro]         Gravity Vector                  : (Binary data 3216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 276.322188
[GoPro]         Wind Processing                 : 1 95 1 96 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 94
[GoPro]         Time Stamp                      : 276.322188
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
