[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 13 deg 8' 21.36" N
[GoPro]         GPS Longitude                   : 77 deg 30' 25.14" E
[GoPro]         GPS Altitude                    : 871.95 m
[GoPro]         GPS Speed                       : 52.2
[GoPro]         GPS Speed 3D                    : 51.768
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:34.699
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.34" N
[GoPro]         GPS Longitude                   : 77 deg 30' 25.19" E
[GoPro]         GPS Altitude                    : 871.96 m
[GoPro]         GPS Speed                       : 52.0128
[GoPro]         GPS Speed 3D                    : 52.2
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:34.799
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.33" N
[GoPro]         GPS Longitude                   : 77 deg 30' 25.23" E
[GoPro]         GPS Altitude                    : 871.979 m
[GoPro]         GPS Speed                       : 51.8328
[GoPro]         GPS Speed 3D                    : 52.02
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:34.899
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.31" N
[GoPro]         GPS Longitude                   : 77 deg 30' 25.28" E
[GoPro]         GPS Altitude                    : 872.018 m
[GoPro]         GPS Speed                       : 52.0056
[GoPro]         GPS Speed 3D                    : 51.84
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:35.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.30" N
[GoPro]         GPS Longitude                   : 77 deg 30' 25.32" E
[GoPro]         GPS Altitude                    : 872.059 m
[GoPro]         GPS Speed                       : 52.2036
[GoPro]         GPS Speed 3D                    : 52.02
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:35.099
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.28" N
[GoPro]         GPS Longitude                   : 77 deg 30' 25.37" E
[GoPro]         GPS Altitude                    : 872.093 m
[GoPro]         GPS Speed                       : 51.8868
[GoPro]         GPS Speed 3D                    : 52.2
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:35.199
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.27" N
[GoPro]         GPS Longitude                   : 77 deg 30' 25.42" E
[GoPro]         GPS Altitude                    : 872.079 m
[GoPro]         GPS Speed                       : 52.902
[GoPro]         GPS Speed 3D                    : 51.912
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:35.299
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 47.015647
[GoPro]         Camera Orientation              : (Binary data 7256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015647
[GoPro]         Image Orientation               : (Binary data 7755 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015647
[GoPro]         Time Stamp                      : 47.015647
[GoPro]         Gravity Vector                  : (Binary data 5349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015507
[GoPro]         Wind Processing                 : 1 95 1 94 1 94 1 96 1 96 1 96 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 47.015507
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 47.015507
[GoPro]         Audio Level                     : -17 -6 -17 -6 -18 -6 -17 -8 -20 -10 -17 -7 -17 -6 -17 -7 -16 -5 -17 -6
[GoPro]         Time Stamp                      : 47.015647
[GoPro]         Time Stamp                      : 47.015647
[GoPro]         Time Stamp                      : 47.015647
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 48.014368
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.912109375 C
[GoPro]         Accelerometer                   : (Binary data 10068 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.014368
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.912109375 C
[GoPro]         Gyroscope                       : (Binary data 11357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015647
[GoPro]         Exposure Times                  : 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2249 1/2249 1/2249 1/2249 1/2249 1/2276
[GoPro]         Time Stamp                      : 48.015647
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.015647
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015647
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.015647
[GoPro]         Luma Average                    : 128 130 133 136 133 133 133 130
[GoPro]         Time Stamp                      : 48.015647
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.015647
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.189999997615814, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 48.015647
[GoPro]         Prediminant Hue                 : 125 74, 49 61, 172 53
[GoPro]         Prediminant Hue                 : 125 71, 49 70, 172 44
[GoPro]         Prediminant Hue                 : 49 81, 125 68, 172 34
[GoPro]         Prediminant Hue                 : 49 100, 43 40, 125 38
[GoPro]         Prediminant Hue                 : 49 90, 43 58, 86 28
[GoPro]         Prediminant Hue                 : 49 144, 43 32, 172 28
[GoPro]         Prediminant Hue                 : 49 143, 43 44, 172 30
[GoPro]         Prediminant Hue                 : 49 113, 43 67, 172 31
[GoPro]         Time Stamp                      : 48.015647
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 47.993208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 21.25" N
[GoPro]         GPS Longitude                   : 77 deg 30' 25.46" E
[GoPro]         GPS Altitude                    : 872.105 m
[GoPro]         GPS Speed                       : 52.1424
[GoPro]         GPS Speed 3D                    : 52.92
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:35.399
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.24" N
[GoPro]         GPS Longitude                   : 77 deg 30' 25.51" E
[GoPro]         GPS Altitude                    : 872.112 m
[GoPro]         GPS Speed                       : 52.0236
[GoPro]         GPS Speed 3D                    : 52.164
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:35.499
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.22" N
[GoPro]         GPS Longitude                   : 77 deg 30' 25.55" E
[GoPro]         GPS Altitude                    : 872.148 m
[GoPro]         GPS Speed                       : 52.8876
[GoPro]         GPS Speed 3D                    : 52.02
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:35.599
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.21" N
[GoPro]         GPS Longitude                   : 77 deg 30' 25.60" E
[GoPro]         GPS Altitude                    : 872.157 m
[GoPro]         GPS Speed                       : 52.2756
[GoPro]         GPS Speed 3D                    : 52.884
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:35.699
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.20" N
[GoPro]         GPS Longitude                   : 77 deg 30' 25.64" E
[GoPro]         GPS Altitude                    : 872.165 m
[GoPro]         GPS Speed                       : 52.1928
[GoPro]         GPS Speed 3D                    : 52.272
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:35.799
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.18" N
[GoPro]         GPS Longitude                   : 77 deg 30' 25.69" E
[GoPro]         GPS Altitude                    : 872.216 m
[GoPro]         GPS Speed                       : 52.3008
[GoPro]         GPS Speed 3D                    : 52.2
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:35.899
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.17" N
[GoPro]         GPS Longitude                   : 77 deg 30' 25.74" E
[GoPro]         GPS Altitude                    : 872.227 m
[GoPro]         GPS Speed                       : 52.4448
[GoPro]         GPS Speed 3D                    : 52.308
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:36.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.15" N
[GoPro]         GPS Longitude                   : 77 deg 30' 25.78" E
[GoPro]         GPS Altitude                    : 872.246 m
[GoPro]         GPS Speed                       : 52.506
[GoPro]         GPS Speed 3D                    : 52.452
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:36.099
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.14" N
[GoPro]         GPS Longitude                   : 77 deg 30' 25.83" E
[GoPro]         GPS Altitude                    : 872.279 m
[GoPro]         GPS Speed                       : 52.6608
[GoPro]         GPS Speed 3D                    : 52.524
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:36.199
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.12" N
[GoPro]         GPS Longitude                   : 77 deg 30' 25.88" E
[GoPro]         GPS Altitude                    : 872.337 m
[GoPro]         GPS Speed                       : 52.2144
[GoPro]         GPS Speed 3D                    : 52.668
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:36.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 48.015647
[GoPro]         Camera Orientation              : (Binary data 7252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015647
[GoPro]         Image Orientation               : (Binary data 7756 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015647
[GoPro]         Time Stamp                      : 48.015647
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015507
[GoPro]         Wind Processing                 : 1 94 1 95 1 96 1 96 1 96 1 96 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 48.015507
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 48.015507
[GoPro]         Audio Level                     : -17 -7 -17 -5 -17 -5 -18 -9 -17 -5 -17 -7 -15 -6 -19 -9 -18 -7 -15 -4
[GoPro]         Time Stamp                      : 48.015647
[GoPro]         Time Stamp                      : 48.015647
[GoPro]         Time Stamp                      : 48.015647
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 49.015537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.85546875 C
[GoPro]         Accelerometer                   : (Binary data 10073 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.85546875 C
[GoPro]         Gyroscope                       : (Binary data 11450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015647
[GoPro]         Exposure Times                  : 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2331 1/2331 1/2360 1/2419 1/2482 1/2548 1/2617 1/2653 1/2729 1/2768 1/2809 1/2850 1/2850 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938
[GoPro]         Time Stamp                      : 48.975647
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.975647
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015647
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.975647
[GoPro]         Luma Average                    : 126 125 126 130 135 134 128 126 126
[GoPro]         Time Stamp                      : 48.975647
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.975647
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 48.975647
[GoPro]         Prediminant Hue                 : 49 84, 43 66, 172 42
[GoPro]         Prediminant Hue                 : 49 76, 43 62, 172 34
[GoPro]         Prediminant Hue                 : 49 66, 44 65, 214 39
[GoPro]         Prediminant Hue                 : 44 71, 49 57, 86 36
[GoPro]         Prediminant Hue                 : 172 66, 49 63, 86 61
[GoPro]         Prediminant Hue                 : 172 140, 86 46, 43 42
[GoPro]         Prediminant Hue                 : 172 199, 43 28, 86 24
[GoPro]         Prediminant Hue                 : 172 213, 43 20, 86 19
[GoPro]         Prediminant Hue                 : 172 216, 43 20, 86 15
[GoPro]         Time Stamp                      : 48.975647
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 48.993508
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 21.11" N
[GoPro]         GPS Longitude                   : 77 deg 30' 25.92" E
[GoPro]         GPS Altitude                    : 872.367 m
[GoPro]         GPS Speed                       : 52.9164
[GoPro]         GPS Speed 3D                    : 52.236
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:36.399
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.09" N
[GoPro]         GPS Longitude                   : 77 deg 30' 25.97" E
[GoPro]         GPS Altitude                    : 872.394 m
[GoPro]         GPS Speed                       : 52.5816
[GoPro]         GPS Speed 3D                    : 52.92
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:36.499
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.08" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.01" E
[GoPro]         GPS Altitude                    : 872.434 m
[GoPro]         GPS Speed                       : 52.632
[GoPro]         GPS Speed 3D                    : 52.596
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:36.599
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.07" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.06" E
[GoPro]         GPS Altitude                    : 872.497 m
[GoPro]         GPS Speed                       : 52.7292
[GoPro]         GPS Speed 3D                    : 52.632
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:36.699
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.05" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.11" E
[GoPro]         GPS Altitude                    : 872.592 m
[GoPro]         GPS Speed                       : 52.8732
[GoPro]         GPS Speed 3D                    : 52.74
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:36.799
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.04" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.15" E
[GoPro]         GPS Altitude                    : 872.631 m
[GoPro]         GPS Speed                       : 52.758
[GoPro]         GPS Speed 3D                    : 52.884
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:36.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.02" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.20" E
[GoPro]         GPS Altitude                    : 872.604 m
[GoPro]         GPS Speed                       : 52.398
[GoPro]         GPS Speed 3D                    : 52.776
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:37.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.01" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.25" E
[GoPro]         GPS Altitude                    : 872.61 m
[GoPro]         GPS Speed                       : 52.1136
[GoPro]         GPS Speed 3D                    : 52.416
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:37.099
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 21.00" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.29" E
[GoPro]         GPS Altitude                    : 872.644 m
[GoPro]         GPS Speed                       : 52.9776
[GoPro]         GPS Speed 3D                    : 52.128
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:37.199
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 20.98" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.34" E
[GoPro]         GPS Altitude                    : 872.655 m
[GoPro]         GPS Speed                       : 52.3836
[GoPro]         GPS Speed 3D                    : 52.992
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:37.299
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 49.015647
[GoPro]         Camera Orientation              : (Binary data 7235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015647
[GoPro]         Image Orientation               : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015647
[GoPro]         Time Stamp                      : 49.015647
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015507
[GoPro]         Wind Processing                 : 1 95 1 96 1 96 1 96 1 96 1 96 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 49.015507
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 49.015507
[GoPro]         Audio Level                     : -18 -7 -18 -8 -16 -4 -16 -6 -17 -5 -15 -6 -15 -4 -16 -5 -18 -4 -18 -8
[GoPro]         Time Stamp                      : 49.015647
[GoPro]         Time Stamp                      : 49.015647
[GoPro]         Time Stamp                      : 49.015647
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 50.016716
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.919921875 C
[GoPro]         Accelerometer                   : (Binary data 10084 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.016716
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.919921875 C
[GoPro]         Gyroscope                       : (Binary data 11447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015647
[GoPro]         Exposure Times                  : 1/2983 1/2983 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181 1/3234
[GoPro]         Time Stamp                      : 50.055647
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 50.055647
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015647
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 50.055647
[GoPro]         Luma Average                    : 127 125 125 124 125 124 127 131
[GoPro]         Time Stamp                      : 50.055647
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 50.055647
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 50.055647
[GoPro]         Prediminant Hue                 : 172 213, 86 21, 43 18
[GoPro]         Prediminant Hue                 : 172 214, 86 21, 43 16
[GoPro]         Prediminant Hue                 : 172 208, 86 31, 43 11
[GoPro]         Prediminant Hue                 : 172 222, 43 15, 86 10
[GoPro]         Prediminant Hue                 : 172 220, 44 18, 86 6
[GoPro]         Prediminant Hue                 : 172 210, 44 28, 86 8
[GoPro]         Prediminant Hue                 : 172 198, 43 40, 86 9
[GoPro]         Prediminant Hue                 : 172 186, 43 44, 86 12
[GoPro]         Time Stamp                      : 50.055647
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 49.989516
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 20.97" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.38" E
[GoPro]         GPS Altitude                    : 872.663 m
[GoPro]         GPS Speed                       : 52.416
[GoPro]         GPS Speed 3D                    : 52.38
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:37.399
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 20.95" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.43" E
[GoPro]         GPS Altitude                    : 872.701 m
[GoPro]         GPS Speed                       : 52.1424
[GoPro]         GPS Speed 3D                    : 52.416
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:37.499
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 20.94" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.48" E
[GoPro]         GPS Altitude                    : 872.712 m
[GoPro]         GPS Speed                       : 52.3332
[GoPro]         GPS Speed 3D                    : 52.164
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:37.599
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 20.92" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.52" E
[GoPro]         GPS Altitude                    : 872.722 m
[GoPro]         GPS Speed                       : 52.7004
