[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 53.055624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 53.055624
[GoPro]         Luma Average                    : 125 125 123 122 122 123 123 123
[GoPro]         Time Stamp                      : 53.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 53.055624
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0500000007450581, INDO 0.0199999995529652, WATR 0.219999998807907, VEGE 0.629999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0500000007450581, INDO 0.0299999993294477, WATR 0.219999998807907, VEGE 0.600000023841858, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0299999993294477, INDO 0.0700000002980232, WATR 0.25, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0700000002980232, INDO 0.0599999986588955, WATR 0.25, VEGE 0.550000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0399999991059303, INDO 0.0299999993294477, WATR 0.159999996423721, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0700000002980232, INDO 0.0199999995529652, WATR 0.219999998807907, VEGE 0.600000023841858, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.0599999986588955, INDO 0.0599999986588955, WATR 0.280000001192093, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0599999986588955, INDO 0.0599999986588955, WATR 0.230000004172325, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 53.055624
[GoPro]         Prediminant Hue                 : 49 163, 214 63, 172 12
[GoPro]         Prediminant Hue                 : 49 164, 214 61, 172 11
[GoPro]         Prediminant Hue                 : 49 159, 214 62, 172 16
[GoPro]         Prediminant Hue                 : 49 150, 214 63, 172 22
[GoPro]         Prediminant Hue                 : 49 150, 214 59, 172 23
[GoPro]         Prediminant Hue                 : 49 155, 214 59, 172 20
[GoPro]         Prediminant Hue                 : 49 155, 214 61, 172 18
[GoPro]         Prediminant Hue                 : 49 171, 214 51, 172 14
[GoPro]         Time Stamp                      : 53.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 53.014916
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 3.05" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.36" E
[GoPro]         GPS Altitude                    : 923.218 m
[GoPro]         GPS Speed                       : 11.6856
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:44.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 3.04" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.36" E
[GoPro]         GPS Altitude                    : 923.212 m
[GoPro]         GPS Speed                       : 11.772
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:44.200
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 3.03" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.35" E
[GoPro]         GPS Altitude                    : 923.236 m
[GoPro]         GPS Speed                       : 11.9484
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:44.300
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 3.02" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.36" E
[GoPro]         GPS Altitude                    : 923.235 m
[GoPro]         GPS Speed                       : 11.8476
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:44.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.35" E
[GoPro]         GPS Altitude                    : 923.253 m
[GoPro]         GPS Speed                       : 11.2932
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:44.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 3.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.35" E
[GoPro]         GPS Altitude                    : 923.259 m
[GoPro]         GPS Speed                       : 11.3688
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:44.600
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.99" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.35" E
[GoPro]         GPS Altitude                    : 923.259 m
[GoPro]         GPS Speed                       : 12.0996
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:44.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.98" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.35" E
[GoPro]         GPS Altitude                    : 923.263 m
[GoPro]         GPS Speed                       : 11.8548
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:44.800
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.96" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.35" E
[GoPro]         GPS Altitude                    : 923.292 m
[GoPro]         GPS Speed                       : 12.5172
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:44.900
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.95" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.35" E
[GoPro]         GPS Altitude                    : 923.292 m
[GoPro]         GPS Speed                       : 11.9304
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:45.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 53.015624
[GoPro]         Camera Orientation              : (Binary data 7297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015624
[GoPro]         Image Orientation               : (Binary data 7764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015624
[GoPro]         Time Stamp                      : 53.015624
[GoPro]         Gravity Vector                  : (Binary data 5357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015484
[GoPro]         Wind Processing                 : 1 18 1 17 1 16 1 15 1 15 1 14 1 13 1 13 1 15 1 28
[GoPro]         Time Stamp                      : 53.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 53.015484
[GoPro]         Audio Level                     : -18 -9 -20 -12 -18 -10 -16 -9 -20 -11 -17 -10 -17 -11 -16 -10 -17 -10 -16 -7
[GoPro]         Time Stamp                      : 53.015624
[GoPro]         Time Stamp                      : 53.015624
[GoPro]         Time Stamp                      : 53.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 54.016444
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.896484375 C
[GoPro]         Accelerometer                   : (Binary data 10051 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.016444
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.896484375 C
[GoPro]         Gyroscope                       : (Binary data 10928 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015624
[GoPro]         Exposure Times                  : 1/1913 1/1913 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1876 1/1876 1/1876 1/1876 1/1876 1/1858 1/1858 1/1858 1/1840 1/1840 1/1822 1/1822 1/1822 1/1805
[GoPro]         Time Stamp                      : 54.015624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 54.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 54.015624
[GoPro]         Luma Average                    : 124 124 124 123 122 121 120 120
[GoPro]         Time Stamp                      : 54.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 54.015624
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0500000007450581, INDO 0.0399999991059303, WATR 0.25, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0399999991059303, INDO 0.0599999986588955, WATR 0.219999998807907, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0700000002980232, INDO 0.0599999986588955, WATR 0.239999994635582, VEGE 0.540000021457672, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0599999986588955, INDO 0.0799999982118607, WATR 0.28999999165535, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0799999982118607, INDO 0.100000001490116, WATR 0.230000004172325, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.0500000007450581, INDO 0.0700000002980232, WATR 0.25, VEGE 0.550000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0500000007450581, INDO 0.0599999986588955, WATR 0.209999993443489, VEGE 0.600000023841858, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0700000002980232, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.600000023841858, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 54.015624
[GoPro]         Prediminant Hue                 : 49 166, 214 61, 172 12
[GoPro]         Prediminant Hue                 : 49 167, 214 58, 172 11
[GoPro]         Prediminant Hue                 : 49 174, 214 52, 172 10
[GoPro]         Prediminant Hue                 : 49 163, 214 58, 172 12
[GoPro]         Prediminant Hue                 : 49 162, 214 60, 172 13
[GoPro]         Prediminant Hue                 : 49 170, 214 57, 172 10
[GoPro]         Prediminant Hue                 : 49 167, 214 63, 172 9
[GoPro]         Prediminant Hue                 : 49 157, 214 71, 172 12
[GoPro]         Time Stamp                      : 54.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 54.017896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 2.94" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.35" E
[GoPro]         GPS Altitude                    : 923.284 m
[GoPro]         GPS Speed                       : 11.538
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:45.100
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.93" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.35" E
[GoPro]         GPS Altitude                    : 923.311 m
[GoPro]         GPS Speed                       : 12.7368
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:45.200
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.92" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.35" E
[GoPro]         GPS Altitude                    : 923.309 m
[GoPro]         GPS Speed                       : 11.3616
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:45.300
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.91" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.35" E
[GoPro]         GPS Altitude                    : 923.325 m
[GoPro]         GPS Speed                       : 12.1248
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:45.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.90" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.35" E
[GoPro]         GPS Altitude                    : 923.333 m
[GoPro]         GPS Speed                       : 12.2256
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:45.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.89" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.35" E
[GoPro]         GPS Altitude                    : 923.363 m
[GoPro]         GPS Speed                       : 12.5676
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:45.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.88" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.35" E
[GoPro]         GPS Altitude                    : 923.392 m
[GoPro]         GPS Speed                       : 12.6036
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:45.700
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.87" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.35" E
[GoPro]         GPS Altitude                    : 923.383 m
[GoPro]         GPS Speed                       : 12.3588
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:45.800
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.85" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.35" E
[GoPro]         GPS Altitude                    : 923.382 m
[GoPro]         GPS Speed                       : 13.0896
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:45.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.84" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.35" E
[GoPro]         GPS Altitude                    : 923.363 m
[GoPro]         GPS Speed                       : 13.4028
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:46.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 54.015624
[GoPro]         Camera Orientation              : (Binary data 7364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015624
[GoPro]         Image Orientation               : (Binary data 7762 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015624
[GoPro]         Time Stamp                      : 54.015624
[GoPro]         Gravity Vector                  : (Binary data 5428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015484
[GoPro]         Wind Processing                 : 1 32 1 31 1 29 1 28 1 29 1 33 1 33 1 32 1 31 1 30
[GoPro]         Time Stamp                      : 54.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 54.015484
[GoPro]         Audio Level                     : -17 -11 -18 -10 -17 -10 -16 -9 -18 -6 -17 -10 -19 -10 -17 -10 -18 -10 -16 -8
[GoPro]         Time Stamp                      : 54.015624
[GoPro]         Time Stamp                      : 54.015624
[GoPro]         Time Stamp                      : 54.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 55.017414
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.8984375 C
[GoPro]         Accelerometer                   : (Binary data 10043 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.017414
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.8984375 C
[GoPro]         Gyroscope                       : (Binary data 10831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015624
[GoPro]         Exposure Times                  : 1/1805 1/1788 1/1788 1/1772 1/1772 1/1756 1/1740 1/1724 1/1724 1/1709 1/1694 1/1679 1/1679 1/1664 1/1664 1/1650 1/1636 1/1636 1/1622 1/1609 1/1609 1/1595 1/1582 1/1569 1/1556
[GoPro]         Time Stamp                      : 54.975624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 54.975624
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 54.975624
[GoPro]         Luma Average                    : 119 118 118 119 119 118 117 116 114
[GoPro]         Time Stamp                      : 54.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 54.975624
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0299999993294477, INDO 0.0799999982118607, WATR 0.209999993443489, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.0399999991059303, INDO 0.0700000002980232, WATR 0.189999997615814, VEGE 0.610000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0399999991059303, INDO 0.0500000007450581, WATR 0.230000004172325, VEGE 0.610000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0299999993294477, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.649999976158142, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0399999991059303, INDO 0.0500000007450581, WATR 0.28999999165535, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0799999982118607, INDO 0.0399999991059303, WATR 0.280000001192093, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.0500000007450581, INDO 0.0700000002980232, WATR 0.219999998807907, VEGE 0.589999973773956, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0399999991059303, INDO 0.0299999993294477, WATR 0.280000001192093, VEGE 0.589999973773956, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0399999991059303, INDO 0.0199999995529652, WATR 0.180000007152557, VEGE 0.680000007152557, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 54.975624
[GoPro]         Prediminant Hue                 : 49 144, 214 79, 172 14
[GoPro]         Prediminant Hue                 : 49 138, 214 86, 172 14
[GoPro]         Prediminant Hue                 : 49 136, 214 89, 172 14
[GoPro]         Prediminant Hue                 : 49 139, 214 90, 172 10
[GoPro]         Prediminant Hue                 : 49 137, 214 87, 172 12
[GoPro]         Prediminant Hue                 : 49 133, 214 85, 172 18
[GoPro]         Prediminant Hue                 : 49 125, 214 87, 172 20
[GoPro]         Prediminant Hue                 : 49 120, 214 96, 172 17
[GoPro]         Prediminant Hue                 : 49 128, 214 94, 172 10
[GoPro]         Time Stamp                      : 54.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 55.013964
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 2.83" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.36" E
[GoPro]         GPS Altitude                    : 923.407 m
[GoPro]         GPS Speed                       : 13.0896
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:46.100
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.82" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.36" E
[GoPro]         GPS Altitude                    : 923.419 m
[GoPro]         GPS Speed                       : 13.1544
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:46.200
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.81" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.36" E
[GoPro]         GPS Altitude                    : 923.424 m
[GoPro]         GPS Speed                       : 13.3524
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:46.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.79" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.36" E
[GoPro]         GPS Altitude                    : 923.442 m
[GoPro]         GPS Speed                       : 13.8744
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:46.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.78" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.36" E
[GoPro]         GPS Altitude                    : 923.458 m
[GoPro]         GPS Speed                       : 14.2164
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:46.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.77" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.36" E
[GoPro]         GPS Altitude                    : 923.442 m
[GoPro]         GPS Speed                       : 13.9644
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:46.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.75" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.36" E
[GoPro]         GPS Altitude                    : 923.457 m
[GoPro]         GPS Speed                       : 14.6232
[GoPro]         GPS Speed 3D                    : 13.968
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:46.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.37" E
[GoPro]         GPS Altitude                    : 923.467 m
[GoPro]         GPS Speed                       : 14.4252
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:46.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.73" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.37" E
[GoPro]         GPS Altitude                    : 923.461 m
[GoPro]         GPS Speed                       : 14.6772
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:46.900
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.71" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.37" E
[GoPro]         GPS Altitude                    : 923.451 m
[GoPro]         GPS Speed                       : 14.8716
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:47.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 55.015624
[GoPro]         Camera Orientation              : (Binary data 7284 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015624
[GoPro]         Image Orientation               : (Binary data 7782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015624
[GoPro]         Time Stamp                      : 55.015624
[GoPro]         Gravity Vector                  : (Binary data 5476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015484
[GoPro]         Wind Processing                 : 1 34 1 53 1 59 1 65 1 65 1 66 1 69 1 76 1 82 1 84
[GoPro]         Time Stamp                      : 55.015484
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 55.015484
[GoPro]         Audio Level                     : -16 -7 -17 -8 -16 -9 -19 -7 -18 -10 -18 -10 -16 -8 -18 -6 -22 -13 -17 -9
[GoPro]         Time Stamp                      : 55.015624
[GoPro]         Time Stamp                      : 55.015624
[GoPro]         Time Stamp                      : 55.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 56.013702
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.86328125 C
[GoPro]         Accelerometer                   : (Binary data 10033 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.013702
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.86328125 C
[GoPro]         Gyroscope                       : (Binary data 11230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015624
[GoPro]         Exposure Times                  : 1/1544 1/1519 1/1496 1/1484 1/1451 1/1429 1/1398 1/1368 1/1349 1/1312 1/1285 1/1260 1/1228 1/1197 1/1175 1/1147 1/1120 1/1095 1/1076 1/1053 1/1036 1/1014 1/998 1/978 1/963
[GoPro]         Time Stamp                      : 56.055624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 56.055624
